F' L F L' U' B'
L' U2 L U B' R'
L' U2 D' B' L U
L' U2 B' L U B'
L' D' U2 B' L U
F2 U2 R B U B2
F' L R F L' U' B'
F' L R' F L' U' B'
L' R U2 L U B' R'
F' L R2 F L' U' B'
L' R U2 D' B' L U
L' R U2 B' L U B'
B' L U F L2 B U'
B' L U F B L2 U'
B' L U B F L2 U'
L' R D' U2 B' L U
F' L F L' R U' B'
F' L F L' R' U' B'
F' L F L' R2 U' B'
F' L F L' U' D B'
F' L F L' U' D' B'
F' L F L' U' D2 B'
F' L F L' U' B' D
F' L F L' U' B' D'
F' L F L' U' B' D2
F' L F L' D U' B'
F' L F L' D' U' B'
F' L F L' D2 U' B'
F' L F R L' U' B'
B' L F L2 B U' B'
F' L F R' L' U' B'
B2 L F L2 B2 U' B'
F' L F R2 L' U' B'
F' L F D L' U' B'
F' L F D' L' U' B'
F L F U2 R U B
F' L F D2 L' U' B'
F L F' L' F2 U' B'
F2 L F2 L' F' U' B'
R' L' U2 L U B' R'
L' R' U2 L U B' R'
R2 L' U2 L U B' R'
R L' U2 L U B' R'
R' L' U2 D' B' L U
L' R' U2 D' B' L U
R2 L' U2 D' B' L U
R L' U2 D' B' L U
R' L' U2 B' L U B'
L' R' U2 B' L U B'
R2 L' U2 B' L U B'
R L' U2 B' L U B'
R' L' D' U2 B' L U
L' R' D' U2 B' L U
R2 L' D' U2 B' L U
R L' D' U2 B' L U
D2 L' U2 L U B' R'
D' L' U2 L U B' R'
D L' U2 L U B' R'
D2 L' U2 D' B' L U
D' L' U2 D' B' L U
D L' U2 D' B' L U
D2 L' U2 B' L U B'
D' L' U2 B' L U B'
D L' U2 B' L U B'
D2 L' D' U2 B' L U
D' L' D' U2 B' L U
D L' D' U2 B' L U
U' L' F U' L R B'
U' L' F U' L B' R
U' L' F U' R L B'
L' R2 U2 L U B' R'
L' R2 U2 D' B' L U
B' L' B U' D' R2 B'
B' L' B U' D' B' R2
B' L' B U2 B2 U B
L' R2 U2 B' L U B'
B' L' B D' U' R2 B'
B' L' B D' U' B' R2
B' L' B D2 F2 U' B'
L' R2 D' U2 B' L U
B2 L' B2 R' U' B' R'
B2 L' B2 R2 F' U' B'
B2 L' B2 U' B' D' R2
B2 L' B2 U2 B U B2
L' U L' D F L' U2
L' U L2 U' F R U'
U L2 F U' L F U'
F' R L F L' U' B'
U2 R B U2 L' U' B2
L' U' D2 R' B D' R2
F' R' L F L' U' B'
L U' F L2 R U' L2
L U' F R L2 U' L2
L' U2 L U R B' R'
L' U2 L U R' B' R'
L' U2 L U R2 B' R'
L' U2 L U D B' R'
L' U2 L U D' B' R'
L' U2 L U D2 B' R'
L' U2 L U B' R' D
L' U2 L U B' R' D'
L' U2 L U B' R' D2
L' U2 L U B' D R'
L' U2 L U B' D' R'
L' U2 L U B' D2 R'
L' U2 L D U B' R'
L' U2 L D' U B' R'
L' U2 L D2 U B' R'
L' U2 D' B' L U D
L' U2 D' B' L U D'
L' U2 D' B' L U D2
L' U2 D' B' L D U
L' U2 D' B' L D' U
L' U2 D' B' L D2 U
L' U2 D' B' D L U
L' U2 D' B' D' L U
L' U2 D' B' D2 L U
F' R2 L F L' U' B'
L' U2 B L B2 U B
L' U2 B' L U D B'
L' U2 B' L U D' B'
L' U2 B' L U D2 B'
L' U2 B' L U B' D
L' U2 B' L U B' D'
L' U2 B' L U B' D2
L' U2 B' L D U B'
L' U2 B' L D' U B'
L' U2 B' L D2 U B'
L' U2 B' L' U' F U2
L' U2 B' U L B' L'
L' U2 B2 L B U B2
F U L U2 F R B
L' D F U2 B' L' U
B' U L' B U L U2
L' D F' R U2 B' U
L' D' R U2 B' L U
L' D' R' U2 B' L U
B' U B L' U L2 U2
B' U B L' U' D2 R2
B' U B L' D F2 U'
B' U B L' D2 U' R2
L' D' R2 U2 B' L U
F U B L U2 F B2
F U B L U2 B2 F
F2 U B' R' D' F2 L'
F U B U2 B2 R' F'
L' D' U2 B' L U D
L' D' U2 B' L U D'
L' D' U2 B' L U D2
L' D' U2 B' L D U
L' D' U2 B' L D' U
L' D' U2 B' L D2 U
L' D' U2 B' D L U
L' D' U2 B' D' L U
L' D' U2 B' D2 L U
F U B2 U2 B R' F'
L' D' F U2 B' L U
L' D' F' U2 B' L U
L' D' F2 U2 B' L U
F U' R' F R F2 B'
F U' R' F R B' F2
F U' R' F B' R F2
F U' R' B' F R F2
F' U' D F R F' B'
F' U' D F R B' F'
F' U' D F B' R F'
F' U' D B' F R F'
F U' R2 F R F' B'
F U' R2 F R B' F'
F U' R2 F B' R F'
F U' R2 B' F R F'
F2 U' F D R F' B'
F2 U' F D R B' F'
F2 U' F D B' R F'
F2 U' F B' D R F'
F U' F R B' D2 F2
F U' F R' F' R2 B'
F U' F R' F' B' R2
F U' F R' B' F' R2
F U' F B' R' F' R2
L' D2 R' U' B D' R2
L' D2 R' U2 B' U B2
F U' F2 R' F' R B'
F U' F2 R' F' B' R
F U' F2 R' B' F' R
F U' F2 B' R' F' R
F' U' B' D F R F'
F2 U' B' U' R B U
F2 U' B' F D R F'
L' D2 U' R' B D' R2
F U' B' R' F R F2
F U' B' R2 F R F'
F U' B' F R' F' R2
F U' B' F2 R' F' R
B2 U2 L' B2 U' B' R'
F2 U2 R U B' D' R2
F2 U2 R D B U B2
F2 U2 R D' B U B2
F2 U2 R D2 B U B2
F2 U2 R B L U B2
F2 U2 R B L' U B2
F2 U2 R B L2 U B2
F2 U2 R B U B2 D
F2 U2 R B U B2 D'
F2 U2 R B U B2 D2
F2 U2 R B D L2 U
F2 U2 D R B U B2
F2 U2 D' R B U B2
L2 F L U2 B' U B
F2 U2 D2 R B U B2
