R' U B U F L
R U' F' U' L' F2
U R' B U F L
L' R U' F' B' L' U'
L' R U' B' F' L' U'
R L' U' F' B' L' U'
R2 L' U' B' U' R' F'
R L' U' B' F' L' U'
L' R2 U' B' U' R' F'
D L2 B' L U' B' U'
R U R2 B U F L
R' U D B U F L
R' U D' B U F L
R' U D2 B U F L
R' U F' B U L F2
R' U F' B U F2 L
U2 R U F' B U' F2
U2 R U B F' U' F2
R' U F2 B U L F'
R' U F2 B U F' L
R' U B R U F L
R' U B R' U F L
B' R U' F' U' L' F2
R' U B R2 U F L
R' U B U D F L
R' U B U D' F L
R' U B U D2 F L
R' U B U F L D
R' U B U F L D'
R' U B U F L D2
R' U B U F D L
R' U B U F D' L
R' U B U F D2 L
R' U B U F' L F2
R' U B U F2 L F'
B2 R U' F' U' L' F2
R' U B D U F L
R' U B D' U F L
B R U' F' U' L' F2
R' U B D2 U F L
R' U B F' U L F2
R' U B F' U F2 L
R' U B F2 U L F'
R' U B F2 U F' L
U R U2 F' U' L' F2
R U' L F' U' L' F
U2 R F U F2 B U'
U2 R F U B F2 U'
U' R F' R' U' L' F2
U2 R F' B U' F2 B'
U2 R F' B U' B' F2
U2 R B F' U' F2 B'
U2 R B F' U' B' F2
R U' D F' U' L' F2
R U' D' F' U' L' F2
R U' D2 F' U' L' F2
R U' F' L U' L2 F2
R U' F' L U' F2 L2
R U' F' L2 U' L F2
R U' F' L2 U' F2 L
B' R' U B U F L
R U' F' U' L F2 L2
R U' F' U' L' F2 D
R U' F' U' L' F2 D'
R U' F' U' L' F2 D2
R U' F' U' L2 F2 L
B2 R' U B U F L
R U' F' D' L2 U' L
R U' F' B U' L' F2
R U' F' B' U' L' F2
R U' F' B2 U' L' F2
B R' U B U F L
U2 R' U' F' B U F2
U2 R' U' B F' U F2
R U' B F' U' L' F2
R U' B' F' U' L' F2
U R' D B U F L
R U' B2 F' U' L' F2
U R' D' B U F L
U R' D2 B U F L
U2 R' F U' F2 B U
U2 R' F U' B F2 U
U2 R' F' B U F2 B'
U2 R' F' B U B' F2
U R' F' B U L F2
U R' F' B U F2 L
U R' F2 B U L F'
U R' F2 B U F' L
U R' B R U F L
U R' B R' U F L
U2 R' B F' U F2 B'
U2 R' B F' U B' F2
U R' B R2 U F L
U R' B U D F L
U R' B U D' F L
U R' B U D2 F L
U R' B U F L D
U R' B U F L D'
U R' B U F L D2
U R' B U F D L
U R' B U F D' L
U R' B U F D2 L
U R' B U F' L F2
U R' B U F2 L F'
U R' B D U F L
U R' B D' U F L
U R' B D2 U F L
U R' B F' U L F2
U R' B F' U F2 L
U R' B F2 U L F'
U R' B F2 U F' L
R' U2 F U' B U L
U R2 B U F L R
U R2 B U F R L
R' D U B U F L
R D U' F' U' L' F2
B' U R' B U F L
B2 U R' B U F L
B U R' B U F L
D U B U R' F L
D U B U F L R'
D U B U F R' L
U D B U R' F L
U D B U F L R'
U D B U F R' L
R' D' U B U F L
R D' U' F' U' L' F2
D' U' F' U' L' R F2
U' D' F' U' L' R F2
D' U' F' U' R L' F2
U' D' F' U' R L' F2
R' D2 U B U F L
R D2 U' F' U' L' F2
U2 F R U F' B U'
U2 F R U B F' U'
U2 F R' U' F' B U
U2 F R' U' B F' U
U F' R' B U L F2
U F' R' B U F2 L
U B R2 U F L R
U B R2 U F R L
D B U2 R' F D' L2
R B U' F' U' L' F2
R B' U' F' U' L' F2
R B2 U' F' U' L' F2
