B' L R' F' U R
B' R' L F' U R
B' R' F' L U R
B L R' U2 F' U R
B' L R' F' U R D
B' L R' F' U R D'
B' L R' F' U R D2
B' L R' F' U D R
B' L R' F' U D' R
B' L R' F' U D2 R
B' L R' F' D U R
B' L R' F' D' U R
B' L R' F' D2 U R
B' L R' F' B U R
B' L R' F' B' U R
B' L R' F' B2 U R
B' L R' B F' U R
B' L R' B' F' U R
B' L R' B2 F' U R
B' L D R' F' B U
B' L D R' B F' U
B' L F' R' F' U R2
D' L B' R' F' U B
B' L' R' F' L2 U R
F' R U B R' U' F'
R U B R' U' F' R
D R F' B L U' B'
F' R B L R' U' R
F' R B R' L U' R
D R B L F' U' B'
D R B F' L U' B'
B' R' L F' U R D
B' R' L F' U R D'
B' R' L F' U R D2
B' R' L F' U D R
B' R' L F' U D' R
B' R' L F' U D2 R
B' R' L F' D U R
B' R' L F' D' U R
B' R' L F' D2 U R
B' R' L F' B U R
B' R' L F' B' U R
B' R' L F' B2 U R
B R' L U2 F' U R
B' R' L B F' U R
B' R' L B' F' U R
B' R' L B2 F' U R
B' R' L' F' L2 U R
B' R' D' L F' B' U
B' R' D' L B' F' U
B' R' D' F' L B' U
B' R' F' L U R D
B' R' F' L U R D'
B' R' F' L U R D2
B' R' F' L U D R
B' R' F' L U D' R
B' R' F' L U D2 R
B' R' F' L D U R
B' R' F' L D' U R
B' R' F' L D2 U R
B' R' F' L B U R
B' R' F' L B' U R
B' R' F' L B2 U R
B' R' F' D L U R
B' R' F' D' L U R
B' R' F' D2 L U R
B' R' F' B' U R B
B' R' B' F' U R B
B' D L R' F' B U
B' D L R' B F' U
B' D R' L F' B U
B' D R' L B F' U
B' D R' F' L B U
D2 F' R B L U' R'
B' D' L R' F' B' U
B' D' L R' B' F' U
B' D' R' L F' B' U
B' D' R' L B' F' U
B' D' R' F' L B' U
R' F' B' L R' U R2
R' F' B' R' L U R2
R F' B L R' U' R2
R F' B R' L U' R2
R B L R' F' U' R
R B L F' R' U' R2
R B R' L F' U' R
R B R' F' L U' R
L' B' L R' F' U R
R' B' L F' R' U R2
L2 B' L R' F' U R
R B F' L R' U' R2
R B F' R' L U' R2
L B' L R' F' U R
L' B' R' L F' U R
L' B' R' F' L U R
L2 B' R' L F' U R
B' F' L R' F' U R2
F' B' L R' F' U R2
L2 B' R' F' L U R
L B' R' L F' U R
L B' R' F' L U R
B' F' R' L F' U R2
F' B' R' L F' U R2
B' F' R' F' L U R2
F' B' R' F' L U R2
R' B' F' L R' U R2
R' B' F' R' L U R2
