R2 D B R' F' U2
R F' U' B L U'
R2 U R2 U F' L' B'
L' U F' B2 L' R' B
L' U F' B2 R' L' B
L' U F' B2 R' B L'
D2 R U' B L U' B'
D R U' B L R' U'
D R U' B R' L U'
L' U B2 F' L' R' B
L' U B2 F' R' L' B
L' U B2 F' R' B L'
B' R F' U' B L U'
F' R F' U' B U' F
B2 R F' U' B L U'
F2 R F' U' B U' F2
B R F' U' B L U'
F R F' U' B U' F'
F2 R' U F' U F2 B
F2 R' U F' U B F2
U2 R' U B L R F'
U2 R' U B R L F'
U2 R' U B R F' L
F R' U F' U F' B
F R' U F' U B F'
U2 R' U' B R F' L'
R U' B L R2 U' B
R U' B L U F' U2
R U' B R2 L U' B
F2 R' U2 F D' L2 B
F2 R' U2 F D' B L2
F2 R' U2 F B D' L2
F2 R' U2 B F D' L2
F2 R2 U2 D' F L' B'
D' R2 D B R' U2 B
B' R2 D B R' F' U2
B2 R2 D B R' F' U2
B R2 D B R' F' U2
F2 R2 D' U2 F L' B'
D R2 B U' R' B U'
R2 D F B R' F' U2
R2 D F' B R' F' U2
R D F' U' B L U'
R2 D F2 B R' F' U2
R2 D B R' D F' U2
R2 D B R' D' F' U2
R2 D B R' D2 F' U2
R2 D B R' F' U2 D
R2 D B R' F' U2 D'
R2 D B R' F' U2 D2
R2 D B R' F' D U2
R2 D B R' F' D' U2
R2 D B R' F' D2 U2
R2 D B D R' F' U2
R2 D B D' R' F' U2
R2 D B D2 R' F' U2
R2 D B F R' F' U2
R2 D B F' R' F' U2
R2 D B F2 R' F' U2
D' U F L' U F2 L'
D' U F2 U F L' B'
R2 D' R' F' R B U2
R2 D' F B U2 L' B'
R2 D' F' B R U2 B
R D' F' U' B L U'
U D' F L' U F2 L'
R2 D' B R' F' R U2
R2 D' B F U2 L' B'
R2 D' B F' R U2 B
D2 U' B U' L F' B'
D2 U' B U' L B' F'
D2 U' B U' F' L B'
U D' F2 U F L' B'
D2 U2 L F' D' B' L2
D2 U2 L F' B' D' L2
D2 U2 L B' F' D' L2
U2 D2 L F' D' B' L2
U2 D2 L F' B' D' L2
U2 D2 L B' F' D' L2
U' D2 B U' L F' B'
U' D2 B U' L B' F'
U' D2 B U' F' L B'
R D2 F' U' B L U'
U F U' R F' U2 F'
R2 F D B R' F' U2
R F' R D B R' U2
R F' U' L B L U'
R F' U' L' B L U'
R F' U' L2 B L U'
R F' U' D B L U'
R F' U' D' B L U'
R F' U' D2 B L U'
R F' U' B L U' D
R F' U' B L U' D'
R F' U' B L U' D2
R F' U' B L D U'
R F' U' B L D' U'
R F' U' B L D2 U'
R F' U' B D L U'
R F' U' B D' L U'
R F' U' B D2 L U'
R2 F' D B R' F' U2
R F' D U' B L U'
R F' D' U' B L U'
R F' D2 U' B L U'
U F2 R' U F L' B
U F2 R' U F B L'
U F2 R' U B F L'
R2 F2 D B R' F' U2
R2 B R U F' U B
R2 B R' F' U' B U'
U' B U' D2 L F' B'
U' B U' D2 L B' F'
U' B U' D2 F' L B'
U' B U' F' D2 L B'
R2 B U' B' R' B U'
R2 B U2 L' D B' L
R2 B U2 D L' B' L
R2 B D U2 L' B' L
U' B D2 U' L F' B'
U' B D2 U' L B' F'
U' B D2 U' F' L B'
R2 B D' R' F' R U2
R2 B D' F U2 L' B'
R2 B D' F' R U2 B
L' B2 U F' L' R' B
L' B2 U F' R' L' B
L' B2 U F' R' B L'
L' B2 U' F' R' B L
