L' U2 F B U F2
L' U2 B F U F2
L2 U2 B U F' L'
L B' U' D' F' R2
L B' U' F' D' R2
L B' U2 B2 U F'
L B' D' U' F' R2
L B' D2 F2 U' F
B' L D' B' U' F' R2
R2 L F' R2 B' U' F'
B' L D2 F2 B' U' F
B' L D2 B' F2 U' F
B2 L F2 B' U' F R
B2 L B' L F U' F2
B' L B' L2 F U' F2
B2 L B' U' F R F2
B' L B' U2 B' U F'
F L B' U' F2 D' R2
F' L B' D2 F2 U' F2
F L B' U2 B2 U F2
B L B' U2 B U F'
F L B' D' L2 U' R2
B2 L B' F2 U' F R
B L' U F' D' L2 B'
U L' U F B U F2
U L' U B F U F2
F' L' U' F B U B'
U' L' U' F B U F2
B' L' U' F' D' L2 R2
B' L' U' F' D' R2 L2
F' L' U' B F U B'
U' L' U' B F U F2
B' L' U2 F B2 U F2
F L' U2 F B U F
B' L' U2 B2 F U F2
F L' U2 B F U F
U2 L' F L B U F2
B L' F U F2 D2 B2
U' L' F B U F2 B'
U' L' F B U B' F2
U' L' F' U' F2 B U
U' L' F' U' B F2 U
U' L' B F U F2 B'
U' L' B F U B' F2
L2 R2 F' R2 U' F' L'
R2 L2 F' R2 U' F' L'
L R2 F' R2 B' U' F'
U L2 U B U L F'
U L2 U B U F' L
B' L2 U' D' F' L' R2
B' L2 U' D' F' R2 L'
B' L2 U' F' L' D' R2
B' L2 U' F' D' L' R2
B' L2 U' F' D' R2 L'
B2 L2 U' F' L' D R2
B2 L2 U' F' D L' R2
B2 L2 U' F' D R2 L'
B' L2 U2 B2 U F' L'
B' L2 D' U' F' L' R2
B' L2 D' U' F' R2 L'
B2 L2 F L' B' U' F2
B2 L2 F U' F' L' F'
L' U' F B U F2 B'
L' U' F B U B' F2
L2 U' F' L' U' B U
L' U' F' U' F2 B U
L' U' F' U' B F2 U
L2 U' F' U' B U L'
L' U' B F U F2 B'
L' U' B F U B' F2
L' U2 D F B U F2
L' U2 D B F U F2
L2 U2 D B U F' L'
L' U2 D' F B U F2
L' U2 D' B F U F2
L2 U2 D' B U F' L'
L' U2 D2 F B U F2
L' U2 D2 B F U F2
L2 U2 D2 B U F' L'
L' U2 F D B R2 U
L' U2 F B R U F2
L' U2 F B R' U F2
L' U2 F B R2 U F2
L' U2 F B U F2 D
L' U2 F B U F2 D'
L' U2 F B U F2 D2
L' U2 F B D R2 U
L' U2 B U F' D' L2
L' U2 B D F U F2
L' U2 B D' F U F2
L' U2 B D2 F U F2
L2 U2 B U L F' L'
L2 U2 B U L' F' L'
L2 U2 B U L2 F' L'
L' U2 B F R U F2
L' U2 B F R' U F2
L' U2 B F R2 U F2
L2 U2 B U D F' L'
L' U2 B F U F2 D
L' U2 B F U F2 D'
L' U2 B F U F2 D2
L2 U2 B U D' F' L'
L2 U2 B U D2 F' L'
L2 U2 B U F' L' D
L2 U2 B U F' L' D'
L2 U2 B U F' L' D2
L' U2 B F D R2 U
L2 U2 B U F' D L'
L2 U2 B U F' D' L'
L2 U2 B U F' D2 L'
L2 U2 B D U F' L'
L2 U2 B D' U F' L'
L2 U2 B D2 U F' L'
L U2 B U D L2 F'
L U2 B U D F' L2
L U2 B U F' D L2
L U2 B U2 B2 U' F'
L U2 B D U L2 F'
L U2 B D U F' L2
L U2 B D2 F2 U F
