U' L' D2 L' F B2
U' L' D2 L' B2 F
U' L' D2 B2 L' F
L' U F2 R U2 F'
R' U F2 B U2 L2
R' U B F2 U2 L2
R U F2 U2 F L2
R U' L2 D2 F' B2
R U' L2 D2 B2 F'
U R F2 U2 F L2
L' U' D2 L' F B2
L' U' D2 L' B2 F
L' U' D2 B2 L' F
R U' F L2 F2 B'
R U' F L2 B' F2
U R' F2 B U2 L2
U R' B F2 U2 L2
L' D2 U' L' F B2
L' D2 U' L' B2 F
L' D2 U' B2 L' F
U F2 R U2 L2 F'
U F2 R U2 F' L2
U F2 R' B U2 L2
L' R U F2 R U2 F
L R U F2 U2 F L
L' R U' L' D2 F' B2
L' R U' L' D2 B2 F'
R L U F2 U2 F L
L R U' L D2 F' B2
L R U' L D2 B2 F'
R L U' L D2 F' B2
R L U' L D2 B2 F'
L' R U' D2 L' F' B2
L' R U' D2 L' B2 F'
L' R U' D2 B2 L' F'
L R U' D2 L F' B2
L R U' D2 L B2 F'
L R U' D2 F' L B2
R L U' D2 L F' B2
R L U' D2 L B2 F'
R L U' D2 F' L B2
D2 L U R2 B' U2 B'
R' L D R2 U' L F'
R' L D R2 U' F' L
D2 L U B' R2 U2 B'
L' R D2 U' L' F' B2
L' R D2 U' L' B2 F'
L' R D2 U' B2 L' F'
L R D2 U' L F' B2
L R D2 U' L B2 F'
L R D2 U' F' L B2
R L D2 U' L F' B2
R L D2 U' L B2 F'
R L D2 U' F' L B2
U' L D2 L' F L2 B2
U' L D2 L' F B2 L2
U' L D2 L' B2 F L2
L2 R F2 D F R2 B
U L F2 U2 L R F'
U L F2 U2 R L F'
U L F2 U2 R F' L
L' R' U F2 B R U2
R' L' U F2 B R U2
L' R' U B F2 R U2
R' L' U B F2 R U2
R L' U F2 R U2 F
R L' U' L' D2 F' B2
R L' U' L' D2 B2 F'
R L' U' D2 L' F' B2
R L' U' D2 L' B2 F'
R L' U' D2 B2 L' F'
R' L' D R2 U' L' F'
L' R' D R2 U' L' F'
D2 L' R' U' F B2 L
D2 L' R' U' B2 F L
L R' D R2 U' L F'
L R' D R2 U' F' L
D2 L' U R2 U2 F B2
D2 L' U R2 U2 B2 F
U2 L' U D2 L' F B2
U2 L' U D2 L' B2 F
R L' D2 U' L' F' B2
R L' D2 U' L' B2 F'
U2 L' U D2 B2 L' F
R L' D2 U' B2 L' F'
