D L' R' U2 F B'
D L' R' U2 B' F
D' L' R' B U2 B2
D' R' L' B U2 B2
D R' L' U2 F B'
D R' L' U2 B' F
D' R' B L' U2 B'
R' D L' U2 F B'
R' D L' U2 B' F
L' D' R' B U2 B2
D' L R' F L2 B U2
D' L R' F B L2 U2
D L R' F L2 U2 F
D L R' F B' L2 U2
D' L R' B L2 U2 B'
D' L R' B F L2 U2
D L R' B' L2 U2 B'
D L R' B' F L2 U2
B' L U L2 U2 B' L
D' L F L2 R' B U2
D L F L2 R' U2 F
D' L F R' L2 B U2
D' L F R' B L2 U2
D L F R' L2 U2 F
D L F R' B' L2 U2
D L B' L2 U2 B' L
R' L' U2 B' U L U'
L' R' U2 B' U L U'
D' L' R' U2 B' D2 F2
D' L' R' D B U2 B2
D' L' R' D' B U2 B2
D L' R' U2 D F B'
D L' R' U2 D B' F
D L' R' U2 D' F B'
D L' R' U2 D' B' F
D L' R' U2 D2 F B'
D L' R' U2 D2 B' F
D L' R' U2 F D B'
D L' R' U2 F D' B'
D L' R' U2 F D2 B'
D L' R' U2 F B' D
D L' R' U2 F B' D'
D L' R' U2 F B' D2
D L' R' U2 B' D F
D L' R' U2 B' D' F
D L' R' U2 B' D2 F
D L' R' U2 B' F D
D L' R' U2 B' F D'
D L' R' U2 B' F D2
D' L' R' D2 B U2 B2
D L' R' D U2 F B'
D L' R' D U2 B' F
D' L' R' F B U2 B2
D L' R' D' U2 F B'
D L' R' D' U2 B' F
D' L' R' F' B U2 B2
D L' R' D2 U2 F B'
D L' R' D2 U2 B' F
D' L' R' F2 B U2 B2
D' L' R' B U2 B2 D
D' L' R' B U2 B2 D'
D' L' R' B U2 B2 D2
D' L' R' B D2 F2 U2
D' L' R' B F U2 B2
D' L' R' B F' U2 B2
D' L' R' B F2 U2 B2
D L' R' F' U2 F2 B'
D L' R' F' U2 B' F2
D L' R' F2 U2 F' B'
D L' R' F2 U2 B' F'
D L' R' B U2 F B2
D L' R' B U2 B2 F
D L' R' B2 U2 F B
D L' R' B2 U2 B F
R2 L' D' R U2 F' B'
R2 L' D' R U2 B' F'
B L' U R' F' U B'
D L' U2 F B2 L B
B' L' U2 B' D L F2
B' L' U2 B' D F2 L
D L' U2 B' D2 F L'
D L' U2 B2 F L B
D2 L' D R' B U2 B2
D L' D R' U2 F B'
D L' D R' U2 B' F
R' L' B U R' U B2
L' R' B U R' U B2
U2 L' D' R' F' B U2
U2 L' D' R' B F' U2
D L' D' R' U2 F B'
D L' D' R' U2 B' F
D L' D2 R' U2 F B'
D L' D2 R' U2 B' F
D' L' F R' B U2 B2
D' L' F' R' B U2 B2
D L' F' R' U2 F2 B'
D L' F' R' U2 B' F2
D' L' F2 R' B U2 B2
B' L' B' D L F2 R
L' R2 D' R U2 F' B'
L' R2 D' R U2 B' F'
D L' B2 U2 F L B
D L2 B2 L R' F B'
D L2 B2 L R' B' F
D L2 B2 L F R' B'
D L2 B2 R' L F B'
D L2 B2 R' L B' F
D' R' L F L2 B U2
D' R' L F B L2 U2
D' R' L B L2 U2 B'
D' R' L B F L2 U2
D R' L F L2 U2 F
D' R' L' U2 B' D2 F2
D R' L F B' L2 U2
D' R' L' D B U2 B2
D' R' L' D' B U2 B2
D' R' L' D2 B U2 B2
D R' L B' L2 U2 B'
D' R' L' F B U2 B2
D R' L B' F L2 U2
D' R' L' F' B U2 B2
D' R' L' F2 B U2 B2
D' R' L' B U2 B2 D
D' R' L' B U2 B2 D'
D' R' L' B U2 B2 D2
D' R' L' B D2 F2 U2
D' R' L' B F U2 B2
D' R' L' B F' U2 B2
D' R' L' B F2 U2 B2
D R' L' U2 D F B'
D R' L' U2 D B' F
D R' L' U2 D' F B'
D R' L' U2 D' B' F
D R' L' U2 D2 F B'
D R' L' U2 D2 B' F
D R' L' U2 F D B'
D R' L' U2 F D' B'
D R' L' U2 F D2 B'
D R' L' U2 F B' D
D R' L' U2 F B' D'
D R' L' U2 F B' D2
D R' L' U2 B' D F
D R' L' U2 B' D' F
D R' L' U2 B' D2 F
D R' L' U2 B' F D
D R' L' U2 B' F D'
D R' L' U2 B' F D2
D R' L' D U2 F B'
D R' L' D U2 B' F
D R' L' D' U2 F B'
D R' L' D' U2 B' F
D R' L' D2 U2 F B'
D R' L' D2 U2 B' F
D R' L' F' U2 F2 B'
D R' L' F' U2 B' F2
D R' L' F2 U2 F' B'
D R' L' F2 U2 B' F'
D R' L' B U2 F B2
D R' L' B U2 B2 F
D R' L' B2 U2 F B
D R' L' B2 U2 B F
D' R' D L' B U2 B2
U2 R' D L' F' U2 F2
D' R' D B L' U2 B'
L' U' B2 U' L F B
L' U' B2 U' L B F
D2 R' D' L' U2 F B'
D2 R' D' L' U2 B' F
D' R' D' L' B U2 B2
D' R' D' B L' U2 B'
D' R' D2 L' B U2 B2
D' R' D2 B L' U2 B'
D' R' F2 B U2 R B
D' R' B L F L2 U2
D' R' B L' U2 D B'
D' R' B L' U2 D' B'
D' R' B L' U2 D2 B'
D' R' B L' U2 B' D
D' R' B L' U2 B' D'
D' R' B L' U2 B' D2
D' R' B L' D U2 B'
D' R' B L' D' U2 B'
D' R' B L' D2 U2 B'
D' R' B L' F U2 B'
D' R' B L' F' U2 B'
D' R' B L' F2 U2 B'
D' R' B D L' U2 B'
D' R' B D' L' U2 B'
D R' B L' U2 F B'
D R' B L' U2 B' F
D' R' B D2 L' U2 B'
D' R' B F2 U2 R B
D' R' B' L' B2 U2 B
D R' B' L' U2 F B'
D R' B' L' U2 B' F
R' U2 D' F2 R F' B
R' U2 D' F2 R B F'
D R' B2 L' U2 F B'
D R' B2 L' U2 B' F
R' U2 F2 D' R F' B
R' U2 F2 D' R B F'
R' D L F L2 U2 F
R' D L F B' L2 U2
R' D L B' L2 U2 B'
R' D L B' F L2 U2
R' D L' U2 D F B'
R' D L' U2 D B' F
R' D L' U2 D' F B'
R' D L' U2 D' B' F
R' D L' U2 D2 F B'
R' D L' U2 D2 B' F
R' D L' U2 F D B'
R' D L' U2 F D' B'
R' D L' U2 F D2 B'
R' D L' U2 F B' D
R' D L' U2 F B' D'
R' D L' U2 F B' D2
R' D L' U2 B' D F
R' D L' U2 B' D' F
R' D L' U2 B' D2 F
R' D L' U2 B' F D
R' D L' U2 B' F D'
R' D L' U2 B' F D2
R' D L' D U2 F B'
R' D L' D U2 B' F
R' D L' D' U2 F B'
R' D L' D' U2 B' F
R' D L' D2 U2 F B'
R' D L' D2 U2 B' F
R' D L' F' U2 F2 B'
R' D L' F' U2 B' F2
R' D L' F2 U2 F' B'
R' D L' F2 U2 B' F'
R' D L' B U2 F B2
R' D L' B U2 B2 F
R2 D L' R U2 F B'
R2 D L' R U2 B' F
R' D L' B2 U2 F B
R' D L' B2 U2 B F
R2 D R L' U2 F B'
R2 D R L' U2 B' F
D R2 F2 L' R F B'
D R2 F2 L' R B' F
D R2 F2 L' B' R F
D R2 F2 R L' F B'
D R2 F2 R L' B' F
U2 D L' R' F' U2 F2
R2 D F2 L' R F B'
R2 D F2 L' R B' F
R2 D F2 L' B' R F
R' D B L' U2 F B'
R' D B L' U2 B' F
R2 D F2 R L' F B'
R2 D F2 R L' B' F
U2 D R' L' F' U2 F2
R' D B' L' U2 F B'
R' D B' L' U2 B' F
R' D B2 L' U2 F B'
R' D B2 L' U2 B' F
R2 D' L' R U2 F' B'
R2 D' L' R U2 B' F'
R2 D' R L' U2 F' B'
R2 D' R L' U2 B' F'
L' D' R' U2 B' D2 F2
L' D' R' D B U2 B2
L' D' R' D' B U2 B2
L' D' R' D2 B U2 B2
L' D' R' F B U2 B2
L' D' R' F' B U2 B2
L' D' R' F2 B U2 B2
L' D' R' B U2 B2 D
L' D' R' B U2 B2 D'
L' D' R' B U2 B2 D2
L' D' R' B D2 F2 U2
L' D' R' B F U2 B2
L' D' R' B F' U2 B2
L' D' R' B F2 U2 B2
U2 D' L' R' F' B U2
U2 D' L' R' B F' U2
R' D' U2 F2 R F' B
R' D' U2 F2 R B F'
L' D' F R' B U2 B2
U2 D' R' L' F' B U2
U2 D' R' L' B F' U2
L' D' F' R' B U2 B2
U2 D' R' B L' F' U2
R' D' F2 U2 R F' B
R' D' F2 U2 R B F'
L' D' F2 R' B U2 B2
R2 D' F2 L' R F' B'
R2 D' F2 L' R B' F'
R2 D' F2 L' B' R F'
R2 D' F2 R L' F' B'
R2 D' F2 R L' B' F'
D' U2 L' R' F' B U2
D' U2 L' R' B F' U2
D U2 L' R' F' U2 F2
D' U2 R' L' F' B U2
D' U2 R' L' B F' U2
D' U2 R' B L' F' U2
D U2 R' L' F' U2 F2
L F L2 D' R' B U2
L' F D' R' B U2 B2
L' F' D' R' B U2 B2
R2 F2 L' D' R F' B'
R2 F2 L' D' R B' F'
R2 F2 L' D' B' R F'
R2 F2 R D L' F B'
R2 F2 R D L' B' F
R' F2 U2 D' R F' B
R' F2 U2 D' R B F'
R2 F2 D L' R F B'
R2 F2 D L' R B' F
R2 F2 D L' B' R F
R2 F2 D R L' F B'
R2 F2 D R L' B' F
R' F2 D' U2 R F' B
R' F2 D' U2 R B F'
L' F2 D' R' B U2 B2
R2 F2 D' L' R F' B'
R2 F2 D' L' R B' F'
R2 F2 D' L' B' R F'
R2 F2 D' R L' F' B'
R2 F2 D' R L' B' F'
R' B L' U R' U B'
L' B U R' F' U B2
R' B' L' U2 D F2 B'
R' B' L' U2 D B' F2
R' B' L' U2 B' D F2
R' B' L' D U2 F2 B'
R' B' L' D U2 B' F2
R' B' L' D' B2 U2 B
D B' L' U2 F B' L
D B' L' U2 B' F L
D B2 L' U2 F B' L2
D B2 L' U2 B' F L2
L2 B2 U L R' F' B'
L2 B2 U L R' B' F'
L2 B2 U R' L F' B'
L2 B2 U R' L B' F'
L2 B2 U R' F' L B'
L2 B2 U' L R' F B'
L2 B2 U' L R' B' F
L2 B2 U' L F R' B'
L2 B2 U' R' L F B'
L2 B2 U' R' L B' F
