F L2 U' L' F B'
F L2 U' L' B' F
F L' U' L' B' L' F
F L2 R U' L' F B'
F L2 R U' L' B' F
F L2 R' U' L' F B'
F L2 R' U' L' B' F
F L2 R2 U' L' F B'
F L2 R2 U' L' B' F
F L2 U' L' D F B'
F L2 U' L' D B' F
F L2 U' L' D' F B'
F L2 U' L' D' B' F
F L2 U' L' D2 F B'
F L2 U' L' D2 B' F
F L2 U' L' F D B'
F L2 U' L' F D' B'
F L2 U' L' F D2 B'
F L2 U' L' F B' D
F L2 U' L' F B' D'
F L2 U' L' F B' D2
F L2 U' L' B' D F
F L2 U' L' B' D' F
F L2 U' L' B' D2 F
F L2 U' L' B' F D
F L2 U' L' B' F D'
F L2 U' L' B' F D2
F L2 U' B L' F B'
F L2 U' B L' B' F
F L2 U' B' L' F B'
F L2 U' B' L' B' F
F L2 U' B2 L' F B'
F L2 U' B2 L' B' F
B L2 B' L' U F L2
F L2 B' R' U' L' F
F R L2 U' L' F B'
F R L2 U' L' B' F
L' U' L' B' L' F R
U R F U' L F B
U R F U' L B F
F R' L2 U' L' F B'
F R' L2 U' L' B' F
U2 R' F R U' L F2
U2 R' F R U' F2 L
F R2 L2 U' L' F B'
F R2 L2 U' L' B' F
L2 U2 B' U L' F B'
L2 U2 B' U L' B' F
U2 R2 F R U' L F'
U2 R2 F R U' F' L
F2 U' F' L' U' B' L2
B' U2 R' F U' F2 L'
R' F L2 U' L' F B'
R' F L2 U' L' B' F
D' F L2 U' L' F B'
D' F L2 U' L' B' F
D2 F L2 U' L' F B'
D2 F L2 U' L' B' F
R2 F L2 U' L' F B'
R2 F L2 U' L' B' F
D F L2 U' L' F B'
D F L2 U' L' B' F
R F L2 U' L' F B'
R F L2 U' L' B' F
U F R U' L F B
U F R U' L B F
U' F U2 R U L B
F D L2 U' L' F B'
F D L2 U' L' B' F
L F B U' L B' U
U' F' L D F2 R2 B
U' F' L' F2 U' B' L2
L F B2 D' R' B R'
L F B2 D' B R' B
F D' L2 U' L' F B'
F D' L2 U' L' B' F
F D2 L2 U' L' F B'
F D2 L2 U' L' B' F
L2 B L' D' R2 F B2
L2 B L' D' R2 B2 F
L2 B L' D' F R2 B2
L2 B L' D' F B2 R2
L2 B L' D' B2 R2 F
L2 B L' D' B2 F R2
L2 B L' F D' R2 B2
L2 B L' F D' B2 R2
L B L B' U L' F
L B F U' L B' U
L2 B' U2 R' U' L' F
L B2 D' R' F B R'
L B2 D' R' B R' F
L B2 D' R' B F R'
L B2 D' F R' B R'
L B2 D' F B R' B
L B2 D' B R' F B
L B2 D' B R' B F
L B2 D' B F R' B
L B2 F D' R' B R'
L B2 F D' B R' B
