D L2 R F' B' U2
D L2 R B' F' U2
D L2 B' R F' U2
D R L2 F' B' U2
D R L2 F' B' U2
D R L2 B' F' U2
D R F' L2 U2 F2
D' R2 F B2 L B'
D' R2 B2 F L B'
B2 F2 U L' F' B'
B2 F2 U L' B' F'
F2 B2 U L' F' B'
F2 B2 U L' B' F'
D L R F' L B' U2
B2 L F L' U F L'
D' L F2 R2 B' L' F
B2 L F2 U L' F B'
B2 L F2 U L' B' F
D' L F2 B' L' R2 F
D' L F2 B' L' F R2
D' L F2 B' R2 L' F
D' L B' F2 L' R2 F
D' L B' F2 L' F R2
D' L B' F2 R2 L' F
F L' F B2 U L' F'
F2 L' F' U' L' B2 U
F2 L' F' U' B2 L' U
F L' B2 F U L' F'
D L2 R D F' B' U2
D L2 R D B' F' U2
D L2 R D' F' B' U2
D L2 R D' B' F' U2
D' L2 R B' U2 R B
D L2 R D2 F' B' U2
D L2 R D2 B' F' U2
D L2 R F' D B' U2
D L2 R F' D' B' U2
D L2 R F' D2 B' U2
D L2 R F' B' U2 D
D L2 R F' B' U2 D'
D L2 R F' B' U2 D2
D L2 R F' B' D U2
D L2 R F' B' D' U2
D L2 R F' B' D2 U2
D L2 R B' D F' U2
D L2 R B' D' F' U2
D L2 R B' D2 F' U2
D L2 R B' F' U2 D
D L2 R B' F' U2 D'
D L2 R B' F' U2 D2
D L2 R B' F' D U2
D L2 R B' F' D' U2
D L2 R B' F' D2 U2
D L2 R' B' R2 U2 B2
F2 L2 F' L D' R2 B2
F2 L2 F' L D' B2 R2
D L2 B R F' B2 U2
D L2 B R B2 F' U2
D' L2 B' R U2 R B
D L2 B' R D F' U2
D L2 B' R D' F' U2
D L2 B' R D2 F' U2
D L2 B' R F' U2 D
D L2 B' R F' U2 D'
D L2 B' R F' U2 D2
D L2 B' R F' D U2
D L2 B' R F' D' U2
D L2 B' R F' D2 U2
D R L F' L B' U2
D R L2 D F' B' U2
D R L2 D B' F' U2
D' R L2 B' U2 R B
D R L2 D' F' B' U2
D R L2 D' B' F' U2
D R L2 D2 F' B' U2
D R L2 D2 B' F' U2
D R L2 F' D B' U2
D R L2 F' D' B' U2
D R L2 F' D2 B' U2
D R L2 F' B' U2 D
D R L2 F' B' U2 D'
D R L2 F' B' U2 D2
D R L2 F' B' D U2
D R L2 F' B' D' U2
D R L2 F' B' D2 U2
D R L2 B' D F' U2
D R L2 B' D' F' U2
D R L2 B' D2 F' U2
D R L2 B' F' U2 D
D R L2 B' F' U2 D'
D R L2 B' F' U2 D2
D R L2 B' F' D U2
D R L2 B' F' D' U2
D R L2 B' F' D2 U2
D R U2 D2 R2 F B
D R U2 D2 R2 B F
D R U2 F D2 R2 B2
D R U2 F D2 B2 R2
D R D2 U2 R2 F B
D R D2 U2 R2 B F
D R D2 F' U2 R2 F2
D R D2 F' U2 F2 R2
D R F L2 F2 U2 F2
D R F' L' U2 F2 R
D R F' L2 U2 F2 D
D R F' L2 U2 F2 D'
D R F' L2 U2 F2 D2
D R F' L2 D2 B2 U2
D R F' L2 B U2 F2
D R F' L2 B' U2 F2
D R F' L2 B2 U2 F2
D R F' U2 F2 D2 R2
D' R F2 L' F U2 F2
D R F' D2 B2 U2 R2
D R F' B L2 U2 F2
D R F' B' L2 U2 F2
D R F' B2 L2 U2 F2
D R F2 L2 U2 F' B'
D R F2 L2 U2 B' F'
D R B L2 F' B' U2
D R B L2 B' F' U2
D R B F' L2 U2 F2
D R B' L2 F' B' U2
D R B' L2 B' F' U2
D R B' F' L2 U2 F2
D R B2 L2 F' B' U2
D R B2 L2 B' F' U2
D R B2 F' L2 U2 F2
D R' L2 B' R2 U2 B2
D' R' D2 R' F L2 B
D' R' D2 R' F B L2
D' R' D2 R' B F L2
D' R' D2 F L2 R' B
D' R' D2 F R' L2 B
D' R' D2 F R' B L2
D R' D2 F L2 B R2
D R' D2 F B L2 R2
D R' D2 F B R2 L2
D' R' F R' B2 L B'
D R' D2 B R2 F L2
D R' D2 B F L2 R2
D R' D2 B F R2 L2
D' R' F D2 L2 R' B
D' R' F D2 R' L2 B
D' R' F D2 R' B L2
D R' F D2 L2 B R2
D R' F D2 B L2 R2
D R' F D2 B R2 L2
D R' F B D2 L2 R2
D R' F B D2 R2 L2
D R' B D2 R2 F L2
D R' B D2 F L2 R2
D R' B D2 F R2 L2
D R' B F D2 L2 R2
D R' B F D2 R2 L2
R U2 F U' L' B2 U
R U2 F U' B2 L' U
D' R2 F L B2 L B
D' R2 F B' L B' L
D' R2 F B2 L D B'
D' R2 F B2 L D' B'
D' R2 F B2 L D2 B'
D' R2 F B2 L B' D
D' R2 F B2 L B' D'
D' R2 F B2 L B' D2
L2 D L2 R F' U2 F2
R2 D L2 R' B' U2 B2
