B' L R2 U' R U'
B' R2 L U' R U'
U' R2 B' L F U2
U' B' L R2 F U2
U' B' L F R2 U2
R2 B' L U' R' U'
U' B' R2 L F U2
B' L R D R U2 B2
B' L R D' R F2 U2
B' L R D' F2 U2 L'
B' L R2 U' R U' D
B' L R2 U' R U' D'
B' L R2 U' R U' D2
B' L R2 U' R D U'
B' L R2 U' R D' U'
B' L R2 U' R D2 U'
B' L R2 U' D R U'
B' L R2 U' D' R U'
B' L R2 U' D2 R U'
B' L R2 D U' R U'
B' L R2 D' U' R U'
B' L R2 D2 U' R U'
B' L R2 F2 U L' U
B L U D2 L2 R' F2
B L U D2 L2 F2 R'
B L U D2 R' L2 F2
B L U D2 R' F2 L2
B L U D2 F2 L2 R'
B L U D2 F2 R' L2
B' L U' R' U R' U2
B' L U' R' B2 U' L
B' L U' D R' B2 U'
B' L U' D2 R' U' L2
B L U' R2 B2 U2 R
B L U' B2 L R2 U2
B L U' B2 R2 L U2
B' L D U' R' B2 U'
B L D' F2 R2 U R
B' L D2 U' R' U' L2
B L D2 U L2 R' F2
B L D2 U L2 F2 R'
B L D2 U R' L2 F2
B L D2 U R' F2 L2
B L D2 U F2 L2 R'
B L D2 U F2 R' L2
B' L F R2 U' R U'
B' L F' R2 U' R U'
B' L F2 R2 U' R U'
R U R B' L U2 B2
R' U R' F' B' L U2
R U R B' U2 B2 R'
R' U R' B' L F' U2
R' U R' B' F' L U2
B' R L D R U2 B2
B' R L D' R F2 U2
B' R L D' F2 U2 L'
B' R D L R U2 B2
B' R D R L U2 B2
B' R D R U2 B2 R'
R U B' L R U2 B
R U B' R L U2 B
B' R D' L R F2 U2
B' R D' L F2 U2 L'
B' R D' R L F2 U2
B' R D' R F2 L U2
B' R D' F2 L U2 L2
R U' R B' L F U2
R' U' R' B' L F U2
U' R B' L R F U2
U R B R' D2 L2 F2
U R B R' D2 F2 L2
U' R B' R L F U2
U R B D2 F2 L' R'
U R B D2 F2 R' L'
U R B' L R U2 B2
U R B' R L U2 B2
U R B' R U2 B2 R'
R U' B' L R F U2
R U' B' R L F U2
U R' F' R' B' L U2
B' R2 L U' R U' D
B' R2 L U' R U' D'
B' R2 L U' R U' D2
B' R2 L U' R D U'
B' R2 L U' R D' U'
B' R2 L U' R D2 U'
B' R2 L U' D R U'
B' R2 L U' D' R U'
B' R2 L U' D2 R U'
B' R2 L D U' R U'
B' R2 L D' U' R U'
B' R2 L D2 U' R U'
B' R2 L F2 U L' U
B' R2 U' R U L U2
B' R2 U2 R' D B2 R'
B' R2 U2 B2 R' D B2
B' R2 D L U' R U'
B' R2 D' L U' R U'
B' R2 D2 L U' R U'
B' R2 F D' L U2 B'
U' R2 F B' L F U2
U' R2 F' B' L F U2
B' R2 F2 L U L2 U
B' R2 F2 L U2 D' B2
B' R2 F2 L D F2 U2
B' R2 F2 L D' U2 B2
U' R2 F2 B' L F U2
U' R2 B' L D F U2
U' R2 B' L D' F U2
U' R2 B' L D2 F U2
U' R2 B' L F U2 D
U' R2 B' L F U2 D'
U' R2 B' L F U2 D2
