R' F' R2 U' L F'
R' F' R2 U' F' L
R' L U F' R2 U' F'
L R U' B U F' B'
L R U' B U B' F'
R L U' B U F' B'
R L U' B U B' F'
L' R U2 B U L2 F'
L' R U2 B U F' L2
U2 L U R F U' F2
L2 R U2 B U L' F'
R' L F D R2 F' B2
R' L F D R2 B2 F'
L R F' U' B U B'
R L F' U' B U B'
L' R B U F' L2 B'
L R' U F' R2 U' F'
R L' U2 B U L2 F'
R L' U2 B U F' L2
F2 L' R B U L2 F'
F2 L' R B U F' L2
F2 L' U L2 F R F'
F2 L' U F L2 R F'
F2 L' U F R L2 F'
F2 L' U F R F' L2
L R' F D R2 F' B2
L R' F D R2 B2 F'
R' L' F' R2 U' L2 F'
R' L' F' R2 U' F' L2
L' R' F' R2 U' L2 F'
L' R' F' R2 U' F' L2
R L' B U F' L2 B'
R L2 U2 B U L' F'
L U R F U' R F2
F2 R L' B U L2 F'
F2 R L' B U F' L2
R' U F' R2 U' L F'
R' U F' R2 U' F' L
U' R U' L F' D R2
U2 R U' L F R F2
U2 R U' F L R F2
U2 R U' F R L F2
U2 R U' F R F2 L
U2 R U' F' L D2 R2
R U' L U' B U F'
R U' L F' U' B U
U R F U' L R F2
U R F U' R L F2
U R F U' R F2 L
U2 R F2 U' F L R
U2 R F2 U' F R L
R' U' F' R2 U' L F'
R' U' F' R2 U' F' L
R U' F' L U' B U
B2 R' U' F' R2 U' F'
R U' B U F' B' L
R U' B U B' L F'
R U' B U B' F' L
B2 R' B U' F' R2 U'
R' U2 F' R2 U' L F'
R' U2 F' R2 U' F' L
R2 D' R' U' L F' R
R2 D' R' U' F' L R
R2 D' R' U' F' R L
R' F L D R2 F' B2
R' F L D R2 B2 F'
U F R D' L F' B'
U F R D' L B' F'
U F R D' F' L B'
R' F R2 F2 U' F L
R' F D L R2 F' B2
R' F D L R2 B2 F'
R' F D R2 L F' B2
R' F D R2 L B2 F'
R' F D R2 F' L B2
R' F' L' R2 U' L2 F'
R' F' L' R2 U' F' L2
R' F' L2 R2 U' L' F'
R F' L U' B U B'
R' F' R2 L' U' L2 F'
R' F' R2 L' U' F' L2
R' F' R2 L2 U' L' F'
R' F' R2 U' L D F'
R' F' R2 U' L D' F'
R' F' R2 U' L D2 F'
R' F' R2 U' L F' D
R' F' R2 U' L F' D'
R' F' R2 U' L F' D2
R' F' R2 U' L' F' L2
R' F' R2 U' D L F'
R' F' R2 U' D F' L
R' F' R2 U' D' L F'
R' F' R2 U' D' F' L
R' F' R2 U' D2 L F'
R' F' R2 U' D2 F' L
R' F' R2 U' F L F2
R' F' R2 U' F' L D
R' F' R2 U' F' L D'
R' F' R2 U' F' L D2
R' F' R2 U' F' D L
R' F' R2 U' F' D' L
R' F' R2 U' F' D2 L
R' F' R2 D U' L F'
R' F' R2 D U' F' L
R' F' R2 D' U' L F'
R' F' R2 D' U' F' L
R' F' R2 D2 U' L F'
R' F' R2 D2 U' F' L
R F' U' B U B' L
D2 F2 L' U F L2 R
D2 F2 L' U F R L2
R' F2 R2 F U' L F2
R' F2 R2 F U' F2 L
F2 D2 L' U F L2 R
F2 D2 L' U F R L2
R B U F' L2 B' L
