U2 L B U L R
U2 L B U R L
B2 R' F' U' L' R2
B2 R' F' U' R2 L'
U' L R U B U' B'
L R U L' B' U' B
R L U L' B' U' B
U' L R' F' U R2 F
U' L R' F' U F R2
U2 L U R U B U'
U2 L D B U L R
U2 L D B U R L
U2 L D' B U L R
U2 L D' B U R L
U2 L D2 B U L R
U2 L D2 B U R L
U' L F U F' L' R
U' L F U F' R L'
U2 L B U L R D
U2 L B U L R D'
U2 L B U L R D2
U2 L B U L D R
U2 L B U L D' R
U2 L B U L D2 R
U2 L B U R L D
U2 L B U R L D'
U2 L B U R L D2
U2 L B U R D L
U2 L B U R D' L
U2 L B U R D2 L
U2 L B U D L R
U2 L B U D R L
U2 L B U D' L R
U2 L B U D' R L
U2 L B U D2 L R
U2 L B U D2 R L
U2 L B D U L R
U2 L B D U R L
U2 L B D' U L R
U2 L B D' U R L
U2 L B D2 U L R
U2 L B D2 U R L
U2 L B' U R D2 L2
U2 L B' U' R' U2 R2
U2 L' B L2 U L' R
U2 L' B L2 U R L'
L U L' B' U' B R
U2 L2 B L' U L2 R
U2 L2 B L' U R L2
U' R L U B U' B'
U' R U B2 R' B' U'
U' R U' L U2 B U'
U2 R U' L R' F U
U2 R U' L F R' U
U2 R U' R' L F U
R U' L R' F' U F
R U' L F U F' L'
B2 R F' R2 U' L' R2
B2 R F' R2 U' R2 L'
R2 U' R' U' L F' U
R2 U' R' U' F' L U
R U' R' L F' U F
U' R B2 U R' B' U'
U' R' L F' U R2 F
U' R' L F' U F R2
R U' F L U F' L'
U' R' U' L F' U R2
U' R' U' F' L U R2
B2 R' U2 B U L R2
B2 R' U2 B U R2 L
R' U2 L B U L R2
R' U2 L B U R2 L
B2 R' F U R U2 R
B2 R' F D' F2 U' L'
L U2 L' B U' L R
L U2 L' B U' R L
B' R' F' U' L' R2 B'
B' R' F' U' L' B' R2
B' R' F' U' R2 L' B'
B2 R' F' U' L' R2 D
B2 R' F' U' L' R2 D'
B2 R' F' U' L' R2 D2
B2 R' F' U' R2 L' D
B2 R' F' U' R2 L' D'
B2 R' F' U' R2 L' D2
B2 R' F' U' R2 D L'
B2 R' F' U' R2 D' L'
B2 R' F' U' R2 D2 L'
B2 R' F' B U' L' R2
B2 R' F' B U' R2 L'
B2 R' F' B' U' L' R2
B2 R' F' B' U' R2 L'
B2 R' F' B2 U' L' R2
B2 R' F' B2 U' R2 L'
B2 R' B F' U' L' R2
B2 R' B F' U' R2 L'
B2 R' B' F' U' L' R2
B2 R' B' F' U' R2 L'
B2 R' B2 F' U' L' R2
B2 R' B2 F' U' R2 L'
L U2 B L' U' L2 R
L U2 B L' U' R L2
B' R2 F' U' L' R' B'
B' R2 F' U' R' L' B'
U2 D L B U L R
U2 D L B U R L
U2 D' L B U L R
U2 D' L B U R L
B' U' L' R B' D L2
B' U' R L' B' D L2
B2 U' R U B R2 U'
B2 U' R B' D L2 B2
B2 U' R B' D B2 L2
B U' R U B R' U'
D' U2 L B U L R
D' U2 L B U R L
D2 U2 L B U L R
D2 U2 L B U R L
U2 D2 L B U L R
U2 D2 L B U R L
D U2 L B U L R
D U2 L B U R L
F' U2 L B' U L2 R'
F' U2 L B' U R' L2
U' F L U F' L' R
U' F L U F' R L'
B2 U2 B U L R B
B2 U2 B U R L B
B2 D R' F' U' L' R2
B2 D R' F' U' R2 L'
R' F' U' L' R2 D' B2
R' F' U' R2 L' D' B2
R' F' U2 L U L2 R2
R' F' U2 L U R2 L2
R2 F' U' L' R' D' B2
R2 F' U' L' D' R' B2
R2 F' U' R' L' D' B2
R2 F' U2 L U L2 R'
R2 F' U2 L U R' L2
B2 D' R' F' U' L' R2
B2 D' R' F' U' R2 L'
R' F' B' U' L' R2 B'
R' F' B' U' L' B' R2
R' F' B' U' R2 L' B'
R' F' B2 R' U' L' R'
R' F' B2 R' U' R' L'
R F' B2 R' U' L' R
R F' B2 R' U' R L'
U F2 L' U L2 F U
B2 D2 R' F' U' L' R2
B2 D2 R' F' U' R2 L'
U' B R U B R' U'
U2 B U R D L B'
U2 B U D L R B'
U2 B U D L B' R
U2 B U D R L B'
U2 B D U L R B'
U2 B D U L B' R
U2 B D U R L B'
L' B D' R F' L' B2
L' B D' R F' B2 L'
L' B D' R B2 F' L'
L' B D' B2 R F' L'
U2 B' U R D2 L2 B
U2 B' U R D2 B L2
U2 B' U R B D2 L2
U2 B' U B R B L
U2 B' U B2 L R B
U2 B' U B2 R L B
R' B' F' U' L' R2 B'
R' B' F' U' L' B' R2
R' B' F' U' R2 L' B'
U' B2 R U B R2 U'
U' B2 R B' D L2 B2
U' B2 R B' D B2 L2
R' B2 R' F' U' L' R'
R' B2 R' F' U' R' L'
D2 B2 R' F' U' L' R2
D2 B2 R' F' U' R2 L'
D' B2 R' F' U' L' R2
D' B2 R' F' U' R2 L'
D B2 R' F' U' L' R2
D B2 R' F' U' R2 L'
R' B2 F' R' U' L' R'
R' B2 F' R' U' R' L'
R B2 F' R' U' L' R
R B2 F' R' U' R L'
