F' R U' R' F' U2
F' L R U' R' F' U2
U2 L R U' D' L' F
U2 L R D' U' L' F
U2 L D R U' L' F'
U2 L D' R U' L' F
F' L' R U' R' F' U2
F2 L' R U' R' U2 F'
F2 L' R' U' R B U2
F2 L' U2 L' U' L F
F2 L' U2 B L U' L'
U2 L' D R U' L F'
U2 L' D R U' F' L
F2 L' F R U' R' U2
F2 L' F' U2 L' U' L
F' L2 R U' R' F' U2
B L2 U' R F L' U'
U' L2 D R F2 U' F
R U R' U2 D R F'
R U R' D U2 R F'
R U D R' B U2 R
F' R L U' R' F' U2
U2 R L U' D' L' F
U2 R L D' U' L' F
F' R L' U' R' F' U2
F2 R L' U' R' U2 F'
F' R L2 U' R' F' U2
F' R U L' B2 L B
F' R U L2 B2 L B'
D R U R' U2 R F'
F' R U B' L' B' L
F' R U B2 L' B' L2
F' R U' R' D F' U2
F' R U' R' D' F' U2
F' R U' R' D2 F' U2
F' R U' R' F' U2 D
F' R U' R' F' U2 D'
F' R U' R' F' U2 D2
F' R U' R' F' D U2
F' R U' R' F' D' U2
F' R U' R' F' D2 U2
F' R U' D R' F' U2
F' R U' D' R' F' U2
F' R U' D2 R' F' U2
F' R U' F R' F' U2
F' R U' F' R' F' U2
F' R U' F2 R' F' U2
F' R D U' R' F' U2
U2 R D' L' U' F L
F' R D' U' R' F' U2
F' R D2 U' R' F' U2
U' R F L' U L U2
U2 R D2 B' L U' L'
U2 R F L' F' U' L
F' R F' L' U' R' U2
U' R F' U2 R U R'
R' U' D R U2 F' B2
R' U' D R U2 B2 F'
R U' D R' B U2 B'
R' U' D' F2 U2 L' F
F2 R' L' U' R B U2
F' R' U D' F2 L' B'
U R' U D R F' B2
U R' U D R B2 F'
U R' U D B2 R F'
U R' D U R F' B2
U R' D U R B2 F'
U R' D U B2 R F'
F' R' D' U F2 L' B'
F R' F2 R U L' B'
R' D U' R U2 F' B2
R' D U' R U2 B2 F'
R D U R' B U2 R
U2 D L R U' L' F'
F' U L' R U R' B'
R D U' R' B U2 B'
U2 D L' R U' L F'
U2 D L' R U' F' L
U2 D L2 R U' L2 F'
U2 D L2 R U' F' L2
F' U R L' U R' B'
U2 D R L U' L' F'
U2 D R L' U' L F'
U2 D R L' U' F' L
U2 D R L2 U' L2 F'
U2 D R L2 U' F' L2
R2 D' R2 F2 L' U F
U2 D' L' R U' F L
R' D' U' F2 U2 L' F
U2 D' R L' U' F L
B U' L2 R F L' U'
B U' R L2 F L' U'
D' U2 L' R U' F L
D U2 L R U' L' F'
D U2 L' R U' L F'
D U2 L' R U' F' L
D' U2 R L' U' F L
D U2 L2 R U' L2 F'
D U2 L2 R U' F' L2
D2 U2 R B' L U' L'
D U2 R L U' L' F'
D U2 R L' U' L F'
D U2 R L' U' F' L
D U2 R L2 U' L2 F'
D U2 R L2 U' F' L2
U2 D2 R B' L U' L'
F U2 L' U' D' L B'
F U2 L' D' U' L B'
D2 U2 B' L R U' L'
D2 U2 B' R L U' L'
U2 D2 B' L R U' L'
U2 D2 B' R L U' L'
U2 F L' F' R U' L
R F L' U R' U2 R
U2 F U L' F' R U'
B2 D L2 U' R U' F'
F' D R U' R' F' U2
L' F' R U' R' F' U2
R' F' R F' U L' B'
L2 F' R U' R' F' U2
L F' R U' R' F' U2
U F' U' R F U B
F' D' R U' R' F' U2
F' D2 R U' R' F' U2
R' F2 D2 L2 U L F
