U L' U' R' B' U'
R' U L' U' B' U'
F2 R' F U' L' R2
F2 R' F U' R2 L'
F2 D R' B U' R2
R2 L' U' L R B U'
R2 L' U' R L B U'
U L' R U' R2 B' U'
U L' R U' B' R2 U'
U L' R' U' B' U' B
U L' R2 U' R B' U'
U L' R2 U' B' R U'
U L' U' R B' R2 U'
U L' U' R' D B' U'
U L' U' R' D' B' U'
U L' U' R' D2 B' U'
U L' U' R' B' U' D
U L' U' R' B' U' D'
U L' U' R' B' U' D2
U L' U' R' B' D U'
U L' U' R' B' D' U'
U L' U' R' B' D2 U'
U L' U' R2 B' R U'
U L' U' D R' B' U'
U L' U' D' R' B' U'
U L' U' D2 R' B' U'
U L' D U' R' B' U'
U L' D' U' R' B' U'
U L' D2 U' R' B' U'
U L' F U' R' B' U'
L' R2 U' L R B U'
U L' F' U' R' B' U'
L' R2 U' R L B U'
U L' F2 U' R' B' U'
R' U L' R U' B' U'
R' U L' R' U' B' U'
R' U L' R2 U' B' U'
R' U L' U' D B' U'
R' U L' U' D' B' U'
R' U L' U' D2 B' U'
R' U L' U' B' U' D
R' U L' U' B' U' D'
R' U L' U' B' U' D2
R' U L' U' B' D U'
R' U L' U' B' D' U'
R' U L' U' B' D2 U'
R' U L' D U' B' U'
R' U L' D' U' B' U'
R' U L' D2 U' B' U'
R2 U L' U' R B' U'
R2 U L' U' B' R U'
R U L' U' R2 B' U'
R U L' U' B' R2 U'
R' U R L' U' B' U'
R' U R' L' U' B' U'
R' U R2 L' U' B' U'
R' U D L' U' B' U'
R' U D' L' U' B' U'
R' U D2 L' U' B' U'
U R L' U' R2 B' U'
U R L' U' B' R2 U'
L' U' L R B R2 U'
L' U' L R' U2 F' U
F2 R F R2 U' L' R2
F2 R F R2 U' R2 L'
L' U' R L B R2 U'
L' U' R' L U2 F' U
U' R B' D L2 B2 R'
U R' L' U' B' U' B
D2 R' U L' U' B' U'
D' R' U L' U' B' U'
D R' U L' U' B' U'
F' R' U' L' F' R F
F2 R' U' R2 F L' F'
F' R' U' F' R F L'
F2 R' U' F L' F' R2
F2 R' U2 F U L' R2
F2 R' U2 F U R2 L'
F R' D F B2 U' R
F R' D B2 F U' R
F' R' D2 B U' L' R'
F' R' D2 B U' R' L'
F R' D2 F U' L2 R
F R' D2 F U' R L2
F2 R' F U' L' R2 D
F2 R' F U' L' R2 D'
F2 R' F U' L' R2 D2
F2 R' F U' R2 L' D
F2 R' F U' R2 L' D'
F2 R' F U' R2 L' D2
F2 R' F U' R2 D L'
F2 R' F U' R2 D' L'
F2 R' F U' R2 D2 L'
F2 R' F B U' L' R2
F2 R' F B U' R2 L'
F2 R' F B' U' L' R2
F2 R' F B' U' R2 L'
F2 R' F B2 U' L' R2
F2 R' F B2 U' R2 L'
F R' F U R2 U2 R'
F R' F U' D2 L2 R
F R' F U' D2 R L2
F R' F D B2 U' R
F R' F D2 U' L2 R
F R' F D2 U' R L2
F2 R' F' U R U2 R
F2 R' F' D' F2 U' L'
F R' F' U L' R2 U2
F R' F' U R2 L' U2
F2 R' B F U' L' R2
F2 R' B F U' R2 L'
F2 R' B' F U' L' R2
F2 R' B' F U' R2 L'
F2 R' B2 F U' L' R2
F2 R' B2 F U' R2 L'
U R2 L' U' R B' U'
U R2 L' U' B' R U'
R' U2 F2 B U L R
R' U2 F2 B U R L
R' U2 B U L D2 R2
R' U2 B U' L' U2 L2
R' U2 B F2 U L R
R' U2 B F2 U R L
R' U2 B' U' L' R' U2
R' U2 B' U' R' L' U2
R' D U L' U' B' U'
D' U L' U' R' B' U'
D2 U L' U' R' B' U'
B2 U L' U L2 F U
D U L' U' R' B' U'
B U L' U' B' R' U'
U D L' U' R' B' U'
R' D' U L' U' B' U'
U D' L' U' R' B' U'
U D2 L' U' R' B' U'
R' D2 U L' U' B' U'
L' F R U' L R2 U'
L' F R U' R2 L U'
U F U' R' F' U' L'
F' D R' U2 B U L'
F2 D R' D' F2 B U'
F2 D R' D' B F2 U'
F2 D R' F B U' R2
F2 D R' F' B U' R2
F2 D R' F2 B U' R2
F2 D R' B U' R2 D
F2 D R' B U' R2 D'
F2 D R' B U' R2 D2
F2 D R' B D' F2 U'
F2 D R' B F U' R2
F2 D R' B F' U' R2
F2 D R' B F2 U' R2
R' F' U' L' F' R F
L' F' U' L R' U' L2
L' F' U' R' L U' L2
R' F' U' F' R F L'
R' F' D2 B U' L' R'
R' F' D2 B U' R' L'
D2 F2 R' F U' L' R2
D2 F2 R' F U' R2 L'
D' F2 R' F U' L' R2
D' F2 R' F U' R2 L'
D F2 R' F U' L' R2
D F2 R' F U' R2 L'
R' F2 U' R F L' F'
R' F2 U' F L' F' R
R F2 R2 F U' L' R'
R F2 R2 F U' R' L'
D2 F2 D R' B U' R2
D' F2 D R' B U' R2
D F2 D R' B U' R2
R' F2 D2 B' U' L R
R' F2 D2 B' U' R L
F' D2 R' B U' L' R'
F' D2 R' B U' R' L'
F2 D2 R' B' U' L R2
F2 D2 R' B' U' R2 L
U2 F2 B U L R B
U2 F2 B U R L B
F' D2 B U' L' R' B'
F' D2 B U' R' L' B'
R' B U L' U' B' U'
U2 B U' L' U2 B' L2
U2 B F2 U L R B
U2 B F2 U R L B
R' B' U L' U' B' U'
R' B2 U L' U' B' U'
L' B2 U L R' F U
L' B2 U L F R' U
L' B2 U R' L F U
