B2 L B' R' F' U
B2 L R' F' B' R' U
B2 L R' B' F' R' U
B' L U2 B' L F U
B2 L D B' R' F' U
B2 L D' B' R' F' U
B2 L D2 B' R' F' U
B2 L F B' R' F' U
B2 L F' B' R' F' U
B2 L F2 B' R' F' U
B2 L B' R' D F' U
B2 L B' R' D' F' U
B2 L B' R' D2 F' U
B2 L B' R' F' U D
B2 L B' R' F' U D'
B2 L B' R' F' U D2
B2 L B' R' F' D U
B2 L B' R' F' D' U
B2 L B' R' F' D2 U
B2 L B' D R' F' U
B2 L B' D' R' F' U
B2 L B' D2 R' F' U
B2 L B' F R' F' U
B2 L B' F' R' F' U
B2 L B' F2 R' F' U
U2 L' R' F B' L U'
U2 L' R' B' F L U'
U2 L' F R' B' L U'
B2 R' L F' B' R' U
B2 R' L B' F' R' U
U2 R' L' F B' L U'
U2 R' L' B' F L U'
D2 R' U2 F' B R U
D2 R' U2 B F' R U
B R' D F' U R B
B2 R' F' L B' R' U
B R' F' B L B' U
B R' B L F' B' U
B R' B L B' F' U
B R' B F' L B' U
B2 U2 L F R B' U
B2 U2 L F B' R U
B2 U2 L B' F R U
B D R' F' U R B
R' F2 L2 B' L F U'
B D2 R' F' B L U
B D2 R' B L F' U
B D2 R' B F' L U
R B R2 F2 L' F U'
B2 F L B' R' F' U
R' B' L U2 F' B' U
R' B' L U2 B' F' U
R B' L B2 R2 F' U'
B2 F' L B' R' F' U
U' B2 L B' R' U L
U2 B2 L F B' R' U
U2 B2 L B' R' F U
U2 B2 L B' F R' U
F' B2 L B' R' F' U
B2 F2 L B' R' F' U
F2 B2 L B' R' F' U
F B2 L B' R' F' U
