R' L D' B' U' F2
R' L D2 B' L2 U'
R' L B' U' D' F2
R' L B' U2 R2 U
R' L B' D' U' F2
R' L B' D2 L2 U'
R' L' U2 R2 F U
L' R' U2 R2 F U
R' L' U2 F R2 U
L' R' U2 F R2 U
L' R' D2 L2 B' U'
R' L' D2 L2 B' U'
L R' D' B' U' F2
L R' D2 B' L2 U'
L R' B' U' D' F2
L R' B' U2 R2 U
L R' B' D' U' F2
L R' B' D2 L2 U'
D2 R' U2 R2 F' U
D2 R' D' B U' F2
D2 R' D2 L2 B U'
D2 R' D2 B L2 U'
D2 R' B U' D' F2
D2 R' B U2 R2 U
D2 R' B D' U' F2
D2 R' B D2 L2 U'
R' D' B' U' L F2
R' D' B' U' F2 L
R2 B2 L R B' U'
R2 B2 L B' R U'
R2 B2 R L B' U'
U2 L R U2 R2 B' U'
U2 L R U2 B' R2 U'
U2 L R D2 L2 F U
D2 L R' U2 R2 F' U
D2 L R' D' B U' F2
D2 L R' D2 L2 B U'
D2 L R' D2 B L2 U'
D2 L R' B U' D' F2
D2 L R' B U2 R2 U
F2 L R' F2 B' L2 U'
D2 L R' B D' U' F2
D2 L R' B D2 L2 U'
F2 L R' B' L2 F2 U'
F2 L R' B' F2 L2 U'
R' L U2 R2 U2 B' U'
L R U2 B' R2 F' U'
R L U2 B' R2 F' U'
R' L D B' L2 U' F
R' L D B' U B' U2
R' L D' B' L U' F2
R' L D' B' L' U' F2
R' L D' B' L2 U' F2
R' L D' B' U' F2 D
R' L D' B' U' F2 D'
R' L D' B' U' F2 D2
R' L D' B' D' L2 U'
R' L D2 L2 U2 F U
R' L D2 B L2 B2 U'
R' L D2 B' L2 U' D
R' L D2 B' L2 U' D'
R' L D2 B' L2 U' D2
R' L D2 B' L2 D U'
R' L D2 B' L2 D' U'
R' L D2 B' L2 D2 U'
R' L D2 B' U' D F2
R' L D2 B' D U' F2
R' L D2 B2 L2 B U'
L' R F U2 F' R2 U'
R' L B' L U' D' F2
R' L B' L U2 R2 U
R' L B' L D' U' F2
R' L B' L D2 L2 U'
R' L B' L' U' D' F2
R' L B' L' U2 R2 U
R' L B' L' D' U' F2
R' L B' L' D2 L2 U'
R' L B' L2 U' D' F2
R' L B' L2 U2 R2 U
R' L B' L2 D' U' F2
R' L B' L2 D2 L2 U'
R' L B' U D B2 U2
R' L B' U' D' F2 D
R' L B' U' D' F2 D'
R' L B' U' D' F2 D2
R' L B' U' F D' F2
R' L B' U' F' D' F2
R' L B' U' F2 D' F2
L R B' R2 U' D' F2
L R B' R2 U2 R2 U
L R B' R2 D' U' F2
L R B' R2 D2 L2 U'
R' L B' U2 R2 U D
R' L B' U2 R2 U D'
R' L B' U2 R2 U D2
R' L B' U2 R2 D U
R' L B' U2 R2 D' U
R' L B' U2 R2 D2 U
R L B' R2 U' D' F2
R L B' R2 U2 R2 U
R' L B' D U B2 U2
R L B' R2 D' U' F2
R L B' R2 D2 L2 U'
R' L B' D' L U' F2
R' L B' D' L' U' F2
R' L B' D' L2 U' F2
R' L B' D' U' F2 D
R' L B' D' U' F2 D'
R' L B' D' U' F2 D2
R' L B' D2 L2 U' D
R' L B' D2 L2 U' D'
R' L B' D2 L2 U' D2
R' L B' D2 L2 D U'
R' L B' D2 L2 D' U'
R' L B' D2 L2 D2 U'
R2 L B' D' R U' F'
F2 L F2 R' B' L2 U'
R2 L B2 L B R U'
R' L B2 U2 R2 F' U
R' L B2 D' B U' F2
R' L B2 D2 L2 B U'
R' L B2 D2 B L2 U'
B L B' R' U' D' F2
B L B' R' U2 R2 U
B L B' R' D' U' F2
B L B' R' D2 L2 U'
B' L B' U2 L R U
B' L B' U2 R L U
R' L' U' F' D' L2 F2
R' L' U' F' D' F2 L2
L' R' U' F' D' L2 F2
L' R' U' F' D' F2 L2
L2 R' U' D' F' L' F'
L2 R' U' F D' F2 L'
L2 R' U' F' L' D' F2
L2 R' U' F' D' L' F2
R' L' U2 R' F R' U
L' R' U2 R' F R' U
R' L' U2 R2 D F U
L' R' U2 R2 D F U
R' L' U2 R2 D' F U
L' R' U2 R2 D' F U
R' L' U2 R2 D2 F U
L' R' U2 R2 D2 F U
R' L' U2 R2 F U D
R' L' U2 R2 F U D'
R' L' U2 R2 F U D2
R' L' U2 R2 F D U
R' L' U2 R2 F D' U
R' L' U2 R2 F D2 U
L' R' U2 R2 F U D
L' R' U2 R2 F U D'
L' R' U2 R2 F U D2
L' R' U2 R2 F D U
L' R' U2 R2 F D' U
L' R' U2 R2 F D2 U
R' L' U2 D' F U F
L' R' U2 D' F U F
L2 R' U2 R' F' R' U
L R' U2 R2 U2 B' U'
R' L' U2 F R2 U D
R' L' U2 F R2 U D'
R' L' U2 F R2 U D2
R' L' U2 F R2 D U
R' L' U2 F R2 D' U
R' L' U2 F R2 D2 U
R' L' U2 F U D' F2
L' R' U2 F R2 U D
L' R' U2 F R2 U D'
L' R' U2 F R2 U D2
L' R' U2 F R2 D U
L' R' U2 F R2 D' U
L' R' U2 F R2 D2 U
L' R' U2 F U D' F2
R' L' U2 F D' U F2
L' R' U2 F D' U F2
R' L' U2 F' R2 F2 U
L' R' U2 F' R2 F2 U
U2 L' R D F U B2
U2 L' R D2 F L2 U
U2 L' R F U D B2
U2 L' R F U2 R2 U'
U2 L' R F D U B2
U2 L' R F D2 L2 U
F2 L' R F2 R2 B U'
D2 L' R' U2 R2 F' U
D2 L' R' D' B U' F2
D2 L' R' D2 L2 B U'
D2 L' R' D2 B L2 U'
D2 L' R' B U' D' F2
D2 L' R' B U2 R2 U
D2 L' R' B D' U' F2
D2 L' R' B D2 L2 U'
L R' D B' L2 U' F
L R' D B' U B' U2
F2 L' R' F2 U2 F' U
R' L' D' L2 B' U' F2
L' R' D' L2 B' U' F2
L2 R' D' L' B' U' F2
R' L' D' U2 F U F
L' R' D' U2 F U F
L2 R' D' U' F' L' F'
L R' D' B' L U' F2
L R' D' B' L' U' F2
L R' D' B' L2 U' F2
R' L' D2 L2 D B' U'
R' L' D2 L2 D' B' U'
L R' D' B' U' F2 D
L R' D' B' U' F2 D'
L R' D' B' U' F2 D2
R' L' D2 L2 D2 B' U'
L R' D' B' D' L2 U'
R' L' D2 L2 B' U' D
R' L' D2 L2 B' U' D'
R' L' D2 L2 B' U' D2
R' L' D2 L2 B' D U'
R' L' D2 L2 B' D' U'
R' L' D2 L2 B' D2 U'
L' R' D2 L2 D B' U'
L' R' D2 L2 D' B' U'
L' R' D2 L2 D2 B' U'
L' R' D2 L2 B' U' D
L' R' D2 L2 B' U' D'
L' R' D2 L2 B' U' D2
L' R' D2 L2 B' D U'
L' R' D2 L2 B' D' U'
L' R' D2 L2 B' D2 U'
L2 R' D2 L' B' L' U'
L R' D2 L2 U2 F U
R' L' D2 B L2 B' U'
L' R' D2 B L2 B' U'
R' L' D2 B' L2 B' U'
L' R' D2 B' L2 B' U'
R' L' D2 B2 L2 B' U'
L' R' D2 B2 L2 B' U'
L R' D2 B L2 B2 U'
L R' D2 B' L2 U' D
L R' D2 B' L2 U' D'
L R' D2 B' L2 U' D2
L R' D2 B' L2 D U'
L R' D2 B' L2 D' U'
L R' D2 B' L2 D2 U'
L R' D2 B' U' D F2
L R' D2 B' D U' F2
L R' D2 B2 L2 B U'
R L' F U2 F' R2 U'
B2 L' U2 R F L2 U
R' L' B U2 R2 F U
R' L' B U2 F R2 U
L' R' B U2 R2 F U
L' R' B U2 F R2 U
R' L' B D2 L2 B' U'
L' R' B D2 L2 B' U'
L R' B' L U' D' F2
L R' B' L U2 R2 U
L R' B' L D' U' F2
L R' B' L D2 L2 U'
L R' B' L' U' D' F2
L R' B' L' U2 R2 U
L R' B' L' D' U' F2
L R' B' L' D2 L2 U'
L R' B' L2 U' D' F2
L R' B' L2 U2 R2 U
L R' B' L2 D' U' F2
L R' B' L2 D2 L2 U'
R' L' B' U2 R2 F U
R' L' B' U2 F R2 U
L' R' B' U2 R2 F U
L' R' B' U2 F R2 U
R' L' B' D2 L2 B' U'
L R' B' U D B2 U2
L' R' B' D2 L2 B' U'
L R' B' U' D' F2 D
L R' B' U' D' F2 D'
L R' B' U' D' F2 D2
L R' B' U' F D' F2
L R' B' U' F' D' F2
L R' B' U' F2 D' F2
L R' B' U2 R2 U D
L R' B' U2 R2 U D'
L R' B' U2 R2 U D2
L R' B' U2 R2 D U
L R' B' U2 R2 D' U
L R' B' U2 R2 D2 U
L R' B' D U B2 U2
L R' B' D' L U' F2
L R' B' D' L' U' F2
L R' B' D' L2 U' F2
L R' B' D' U' F2 D
L R' B' D' U' F2 D'
L R' B' D' U' F2 D2
L R' B' D2 L2 U' D
L R' B' D2 L2 U' D'
L R' B' D2 L2 U' D2
L R' B' D2 L2 D U'
L R' B' D2 L2 D' U'
L R' B' D2 L2 D2 U'
R' L' B2 U2 R2 F U
R' L' B2 U2 F R2 U
L' R' B2 U2 R2 F U
L' R' B2 U2 F R2 U
R' L' B2 D2 L2 B' U'
L' R' B2 D2 L2 B' U'
L R' B2 U2 R2 F' U
L R' B2 D' B U' F2
L R' B2 D2 L2 B U'
L R' B2 D2 B L2 U'
R' L2 U' D' F' L' F'
R' L2 U' F D' F2 L'
R' L2 U' F' L' D' F2
F2 L' F2 R2 B R U'
R' L2 U' F' D' L' F2
R' L2 U2 R' F' R' U
R' L2 D' L' B' U' F2
R' L2 D' U' F' L' F'
R' L2 D2 L' B' L' U'
D2 L2 R' U2 R2 F' U
D2 L2 R' D' B U' F2
D2 L2 R' D2 L2 B U'
D2 L2 R' D2 B L2 U'
D2 L2 R' B U' D' F2
D2 L2 R' B U2 R2 U
D2 L2 R' B D' U' F2
D2 L2 R' B D2 L2 U'
L R2 B' D' R U' F'
L R2 B2 L B R U'
R' U D' B R' U2 F2
R' U D' B' U2 L F2
R' U D' B' U2 F2 L
U2 R L U2 R2 B' U'
U2 R L U2 B' R2 U'
U2 R L D2 L2 F U
U2 R L' D F U B2
U2 R L' D2 F L2 U
U2 R L' F U D B2
U2 R L' F U2 R2 U'
U2 R L' F D U B2
U2 R L' F D2 L2 U
F2 R L' F2 R2 B U'
U2 R D F U L' B2
U2 R D F U B2 L'
D2 R D2 F' L2 B' U
R' U' L' U' R2 F U
R' U' L' U' F R2 U
R' U' L' F' D' L2 F2
R' U' L' F' D' F2 L2
D2 R F' U2 R2 F U'
D2 R F' U2 F R2 U'
D2 R F' D2 L2 B' U
R' U' D F L' D2 F2
R' U' D F D2 L' F2
R' U' D F' D2 F2 L'
R' U' D' F D2 F L'
R' U' D' F2 B' L B
R' U' D' B' L F2 B
R' U' D' B' L B F2
R' U' D' B' F2 L B
D2 R' L U2 R2 F' U
D2 R' L D' B U' F2
D2 R' L D2 L2 B U'
D2 R' L D2 B L2 U'
D2 R' L B U' D' F2
D2 R' L B U2 R2 U
D2 R' L B D' U' F2
D2 R' L B D2 L2 U'
D2 R' L' U2 R2 F' U
F2 R' L F2 B' L2 U'
F2 R' L B' L2 F2 U'
F2 R' L B' F2 L2 U'
D2 R' L' D' B U' F2
D2 R' L' D2 L2 B U'
D2 R' L' D2 B L2 U'
D2 R' L' B U' D' F2
D2 R' L' B U2 R2 U
D2 R' L' B D' U' F2
D2 R' L' B D2 L2 U'
F2 R' L' F2 U2 F' U
D2 R' L2 U2 R2 F' U
D2 R' L2 D' B U' F2
D2 R' L2 D2 L2 B U'
D2 R' L2 D2 B L2 U'
D2 R' L2 B U' D' F2
D2 R' L2 B U2 R2 U
D2 R' L2 B D' U' F2
D2 R' L2 B D2 L2 U'
R' U' B D' F2 B' L
R' U' B D' B' L F2
R' U' B D' B' F2 L
D R' U' F L' D' F2
D R' U' F D' L' F2
D R' U' F' D' F2 L'
D2 R' U2 R2 D F' U
D2 R' U2 R2 D' F' U
D2 R' U2 R2 D2 F' U
D2 R' U2 R2 F' U D
D2 R' U2 R2 F' U D'
D2 R' U2 R2 F' U D2
D2 R' U2 R2 F' D U
D2 R' U2 R2 F' D' U
D2 R' U2 R2 F' D2 U
D2 R' U2 F R2 F' U
D2 R' U2 F' R2 F' U
D2 R' U2 F2 R2 F' U
D R' U2 R2 F U L'
D R' U2 F R2 U L'
D2 R' D B U B U2
D2 R' D' L B U' F2
D2 R' D' L' B U' F2
D2 R' D' L2 B U' F2
D R' D' L B' U' F2
D2 R' D' B L U' F2
D2 R' D' B L' U' F2
D2 R' D' B L2 U' F2
D2 R' D' B U' F2 D
D2 R' D' B U' F2 D'
D2 R' D' B U' F2 D2
D2 R' D' B D' L2 U'
D2 R' D2 L' B L' U'
D2 R' D2 L2 D B U'
D2 R' D2 L2 D' B U'
D2 R' D2 L2 D2 B U'
D2 R' D2 L2 B U' D
D2 R' D2 L2 B U' D'
D2 R' D2 L2 B U' D2
D2 R' D2 L2 B D U'
D2 R' D2 L2 B D' U'
D2 R' D2 L2 B D2 U'
R' U2 L' R2 F L U
D2 R' D2 B L2 U' D
D2 R' D2 B L2 U' D'
D2 R' D2 B L2 U' D2
D2 R' D2 B L2 D U'
D2 R' D2 B L2 D' U'
D2 R' D2 B L2 D2 U'
D2 R' D2 B U' D F2
D2 R' D2 B D U' F2
D2 R' D2 B' L2 B2 U'
D R' D2 L2 B' U' L
R' U2 L' F L R2 U
R' U2 L' F R2 L U
D R' D2 B' L2 U' L'
R' U2 R D2 R F' U
L' U2 R D F U B2
L' U2 R D2 F L2 U
L' U2 R F U D B2
L' U2 R F U2 R2 U'
L' U2 R F D U B2
L' U2 R F D2 L2 U
L2 U2 R U2 B R2 U'
L U2 R U2 R2 B' U'
L U2 R U2 B' R2 U'
D2 R' B L U' D' F2
L U2 R D2 L2 F U
D2 R' B L U2 R2 U
D2 R' B L D' U' F2
D2 R' B L D2 L2 U'
D2 R' B L' U' D' F2
D2 R' B L' U2 R2 U
D2 R' B L' D' U' F2
D2 R' B L' D2 L2 U'
D2 R' B L2 U' D' F2
D2 R' B L2 U2 R2 U
D2 R' B L2 D' U' F2
D2 R' B L2 D2 L2 U'
D2 R' B U D B2 U2
R' U2 R2 L' F L U
D2 R' B U' D' F2 D
D2 R' B U' D' F2 D'
D2 R' B U' D' F2 D2
D2 R' B U' F D' F2
D2 R' B U' F' D' F2
D2 R' B U' F2 D' F2
D2 R' B U2 R2 U D
D2 R' B U2 R2 U D'
D2 R' B U2 R2 U D2
D2 R' B U2 R2 D U
D2 R' B U2 R2 D' U
D2 R' B U2 R2 D2 U
D2 R' B D U B2 U2
D2 R' B D' L U' F2
D2 R' B D' L' U' F2
D2 R' B D' L2 U' F2
D2 R' B D' U' F2 D
D2 R' B D' U' F2 D'
D2 R' B D' U' F2 D2
D2 R' B D2 L2 U' D
D2 R' B D2 L2 U' D'
D2 R' B D2 L2 U' D2
D2 R' B D2 L2 D U'
D2 R' B D2 L2 D' U'
D2 R' B D2 L2 D2 U'
R' U2 R2 D F U L'
D' R' B' U' L D' F2
D' R' B' U' D' L F2
D' R' B' U' D' F2 L
D' R' B' U2 R2 U L
D' R' B' D' U' L F2
D' R' B' D' U' F2 L
D' R' B' D2 L2 U' L'
D2 R' B2 D' B' U' F2
D2 R' B2 D2 B' L2 U'
R2 U2 F2 L' R' F U
R2 U2 F2 L' F R' U
R2 U2 F2 R' L' F U
U2 R2 F2 L' R' F U
U2 R2 F2 L' F R' U
U2 R2 F2 R' L' F U
L' D R' U2 R2 F U
L' D R' U2 F R2 U
L' D R' D2 L2 B' U'
D2 R2 B R B L U'
L D R' D' B' U' F2
L D R' D2 B' L2 U'
L D R' B' U' D' F2
L D R' B' U2 R2 U
L D R' B' D' U' F2
L D R' B' D2 L2 U'
D2 R2 B2 L R B U'
B' R2 B2 L B' R' U'
D2 R2 B2 R L B U'
B2 R2 B2 L R' B' U'
R' D U' F L' D2 F2
B2 R2 B2 R' L B' U'
R' D U' F D2 L' F2
R' D U' F' D2 F2 L'
R' D B' L2 U' F L'
R' D B' U' L2 F L'
R' D' L B' U' L F2
R' D' L B' U' F2 L
R' D' L' B' U' L F2
R' D' L' B' U' F2 L
R' D' L2 B' U' L F2
R' D' L2 B' U' F2 L
L' D' R' U2 R2 F U
L' D' R' U2 F R2 U
L' D' R' D2 L2 B' U'
L D' R' D' B' U' F2
L D' R' D2 B' L2 U'
L D' R' B' U' D' F2
L D' R' B' U2 R2 U
L D' R' B' D' U' F2
L D' R' B' D2 L2 U'
R' D' U B R' U2 F2
R' D' U B' U2 L F2
R' D' U B' U2 F2 L
R' D' U' F D2 F L'
R' D' U' F2 B' L B
R' D' U' B' L F2 B
R' D' U' B' L B F2
R' D' U' B' F2 L B
R' D' B U R' U2 F2
R' D' B' L' U' L2 F2
R' D' B' L' U' F2 L2
R' D' B' L2 U' L' F2
R' D' B' U' L F2 D
R' D' B' U' L F2 D'
R' D' B' U' L F2 D2
R' D' B' U' L' F2 L2
R' D' B' U' F' L F'
R' D' B' U' F2 L D
R' D' B' U' F2 L D'
R' D' B' U' F2 L D2
R' D' B' U' F2 D L
R' D' B' U' F2 D' L
R' D' B' U' F2 D2 L
R' D' B' D' L2 U' L'
R' D2 L D2 L B' U'
R' D2 L2 R' B R U'
R' D2 L2 D B' U' L
R' D2 R' L2 B R U'
R2 D2 R U2 F' R2 U
L' D2 R' U2 R2 F U
L' D2 R' U2 F R2 U
L' D2 R' D2 L2 B' U'
R' D2 R' B L2 R U'
R' D2 R' B R L2 U'
D2 U2 R U2 R2 B U'
D2 U2 R D F' U B2
D2 U2 R D2 L2 F' U
D2 U2 R D2 F' L2 U
L D2 R' D' B' U' F2
D2 U2 R F' U D B2
D2 U2 R F' U2 R2 U'
D2 U2 R F' D U B2
D2 U2 R F' D2 L2 U
L D2 R' D2 B' L2 U'
U2 D2 R U2 R2 B U'
U2 D2 R D F' U B2
L D2 R' B' U' D' F2
L D2 R' B' U2 R2 U
L D2 R' B' D' U' F2
L D2 R' B' D2 L2 U'
U2 D2 R D2 L2 F' U
U2 D2 R D2 F' L2 U
U2 D2 R F' U D B2
U2 D2 R F' U2 R2 U'
U2 D2 R F' D U B2
U2 D2 R F' D2 L2 U
B2 U2 L R U2 B' U'
B2 U2 L' R F L2 U
B2 U2 R L U2 B' U'
B2 U2 R L' F L2 U
B U2 R F' L' F U
B2 U2 D2 L R F' U
B2 U2 D2 R L F' U
B2 U2 D2 R F' L U
