B' R F2 U' F U'
F2 D B' L U2 L2
R F2 B' U' F U'
R B' F2 U' F U'
B' L R F2 U' F U'
L2 R F2 U' F U' F2
L2 R F2 U2 F' D R2
B' L' R F2 U' F U'
B' L2 R F2 U' F U'
R L2 F2 U' F U' F2
R L2 F2 U2 F' D R2
B' R L F2 U' F U'
B' R L' F2 U' F U'
B' R L2 F2 U' F U'
B' R U' D F' R2 U'
B' R U' D2 F' U' B2
B' R U' F' R2 U' B
B' R U' F' U F' U2
B' R D U' F' R2 U'
B' R D2 U' F' U' B2
B' R F D F U2 R2
B' R F D' L2 U2 B'
B' R F D' F L2 U2
B' R F2 L2 U B' U
B' R F2 U' D F U'
B' R F2 U' D' F U'
B' R F2 U' D2 F U'
B' R F2 U' F U' D
B' R F2 U' F U' D'
B' R F2 U' F U' D2
B' R F2 U' F D U'
B' R F2 U' F D' U'
B' R F2 U' F D2 U'
B' R F2 D U' F U'
B' R F2 D' U' F U'
B' R F2 D2 U' F U'
U' R F2 B' U' F U'
U2 R F2 B' U' F U'
B R F2 B2 U' F U'
U R F2 B' U' F U'
R2 U' R' F2 B' U2 R'
R2 U' R' B' F2 U2 R'
D R B' L U' R U'
U' R B' F2 U' F U'
U2 R B' F2 U' F U'
U R B' F2 U' F U'
B R B2 F2 U' F U'
R U' F' U F' B' U2
R U' F' U B' F' U2
R2 U' F2 R' B' U2 R'
B' R' F2 R2 U' F' U'
F2 R' B' U B2 U L'
F2 R' B' U2 L' D' R2
F2 R' B' U2 D' L' R2
F2 R' B' U2 D' R2 L'
F2 R' B' D L2 U2 L
F2 R' B' D' U2 L' R2
F2 R' B' D' U2 R2 L'
D R2 U R' B' L U2
B' R2 F2 R' U' F' U'
R D B' U' F' R2 U'
R' D' L2 F2 B U F'
R' D' L2 B F2 U F'
R' D' F2 L2 B U F
R D2 B' U' F' U' B'
R F D F B' U2 R2
F2 D R B' L U2 L2
R F D B' F U2 R2
R F D' L2 U2 F B'
R F D' L2 U2 B' F
R F D' F L2 U2 F
R F D' F B' L2 U2
F2 D R' B' L U2 L2
R F D' B' L2 U2 B'
R F D' B' F L2 U2
F2 D R2 B' L U2 L2
R F B' D F U2 R2
R F B' D' L2 U2 B'
R F B' D' F L2 U2
F' D F' B' L U2 L2
F' D B' L F' U2 L'
F2 D B' L R U2 L2
F2 D B' L R' U2 L2
F2 D B' L R2 U2 L2
F2 D B' L U2 L2 D
F2 D B' L U2 L2 D'
F2 D B' L U2 L2 D2
F2 D B' L D2 R2 U2
F2 D B' R L U2 L2
F2 D B' R' L U2 L2
F2 D B' R2 L U2 L2
F2 D B' U2 L' D2 R2
F' D B' F' L U2 L2
F2 D B' D L U2 L2
F2 D B' D' L U2 L2
F2 D B' D2 L U2 L2
F' D' F' B' U2 L' R
F' D' F' B' U2 R L'
R F2 L2 U B' U F
R' F2 R2 B' U' F' U'
R2 F2 R' B' U' F' U'
F' D' B' F' U2 L' R
F' D' B' F' U2 R L'
L2 F2 U2 L' D' F' R
L2 F2 U2 D' L' F' R
U' F2 D B' L U2 L2
R F2 U' F L2 U' F
R F2 U' F U B' U2
U2 F2 D B' L U2 L2
L2 F2 D' U2 L' F' R
U F2 D B' L U2 L2
R F2 D B' U' F U'
R' F2 B' R2 U B2 U
R' F2 B' R2 U2 D' R2
R' F2 B' R2 D L2 U2
R' F2 B' R2 D' U2 R2
R F2 D' B' U' F U'
R F2 D2 B' U' F U'
R F2 B' L2 U B' U
R F2 B' U' D F U'
R F2 B' U' D' F U'
R F2 B' U' D2 F U'
