F2 L' D L' F B'
F2 L' D L' B' F
F2 L2 B' U L U'
L' D L' F D2 B2
B' L R2 U' L B R2
L2 R D' R F' B R2
L2 R D' R B F' R2
D L D' L2 F D2 B2
D L D' F2 L2 F B'
D L D' F2 L2 B' F
B' L' D L F2 L2 B'
F2 L' D L' D F B'
F2 L' D L' D B' F
F2 L' D L' D' F B'
F2 L' D L' D' B' F
F2 L' D L' D2 F B'
F2 L' D L' D2 B' F
F2 L' D L' F D B'
F2 L' D L' F D' B'
F2 L' D L' F D2 B'
F2 L' D L' F B' D
F2 L' D L' F B' D'
F2 L' D L' F B' D2
F2 L' D L' B' D F
F2 L' D L' B' D' F
F2 L' D L' B' D2 F
F2 L' D L' B' F D
F2 L' D L' B' F D'
F2 L' D L' B' F D2
F L' D L' D F B2
F L' D L' D B2 F
F L' D L' F D B2
D L' D F D2 L2 B2
D L' D F D2 B2 L2
F2 L' D B L' F B'
F2 L' D B L' B' F
F2 L' D B' L' F B'
F2 L' D B' L' B' F
F2 L' D B2 L' F B'
F2 L' D B2 L' B' F
D L' D' F L2 D2 B2
D L' D' F2 L2 F' B'
D L' D' F2 L2 B' F'
F L' D2 B2 D' L' F
F2 L' B' L' D F2 B'
F2 L' B' L' D B' F2
F2 L' B' L' B' D F2
R L2 D' R F' B R2
R L2 D' R B F' R2
F2 L2 R' D' R F' B'
F2 L2 R' D' R B' F'
F2 L2 R' D' B' R F'
B' L2 U L' R2 U' B
B' L2 U L' U F' U2
B' L2 U R2 L' U' B
L2 R2 B R D' R F2
R2 L2 B R D' R F2
L2 R2 B R2 U' R U
R2 L2 B R2 U' R U
L2 R2 B U' R' U R'
R2 L2 B U' R' U R'
B2 L2 U2 F' U' L' U'
B L2 U2 F' U R' U
F2 L2 D L' F L B'
F2 L2 D B' L' F L
F2 L2 D' R F' R' B'
F2 L2 D' B' R F' R'
F2 L2 F B' U L U'
F2 L2 F' B' U L U'
F2 L2 F2 B' U L U'
F2 L2 B U' R' U B2
F2 L2 B' L' D L F2
F2 L2 B' L' D F2 L
F2 L2 B' U L U' D
F2 L2 B' U L U' D'
F2 L2 B' U L U' D2
F2 L2 B' U L D U'
F2 L2 B' U L D' U'
F2 L2 B' U L D2 U'
F2 L2 B' U D L U'
F2 L2 B' U D' L U'
F2 L2 B' U D2 L U'
F2 L2 B' D U L U'
F2 L2 B' D' U L U'
F2 L2 B' D2 U L U'
F2 L2 B' F U L U'
F2 L2 B' F' U L U'
F2 L2 B' F2 U L U'
F2 R' L2 D' R F' B'
F2 R' L2 D' R B' F'
F2 R' L2 D' B' R F'
B R' U L2 R' B R2
B R' U R' L2 B R2
B R' U R' B L2 R2
B R' U R' B R2 L2
F' R' U2 L2 D' R F'
B' R2 L U' L B R2
L2 U2 D2 F' U R U
L2 U2 F' B U R' U
L2 U2 F' B' U' L U'
L2 U2 B F' U R' U
L2 U2 B' F' U' L U'
L' D L F2 L2 F B'
L' D L F2 L2 B' F
L' D L' R2 F B R2
L' D L' R2 B R2 F
L' D L' R2 B F R2
L' D L' U2 F' U2 F2
L' D L' D F D2 B2
L D L U2 F' B' U2
L D L U2 B' F' U2
L' D L' D' F D2 B2
L' D L' D2 F D2 B2
L' D L' F U2 F2 U2
L' D L' F D2 B2 D
L' D L' F D2 B2 D'
L' D L' F D2 B2 D2
L' D L' F B D2 B2
L' D L' F B' D2 B2
L' D L' F B2 D2 B2
L' D L' B F D2 B2
L' D L' B' F D2 B2
L' D L' B2 F D2 B2
L2 D L' F L D2 B2
L2 D L' F D2 L B2
L D L' F L2 D2 B2
L D L' F2 L2 F' B'
L D L' F2 L2 B' F'
L' D R2 L' F B R2
L' D R2 L' B R2 F
L' D R2 L' B F R2
L' D R2 B L' R2 F
L' D R2 B L' F R2
L' D R2 B R2 L' F
U R2 B' L U' L B2
B' U L R2 U' L B
B' U L U F' U2 L
L D F L' F L2 B'
L' D B L' F D2 B2
B' U R2 L U' L B
L' D B' L' F D2 B2
L' D B2 L' F D2 B2
L2 D' R F' R B R2
F2 U B' L U' L B'
L2 D' R2 B R' F' R'
B U' F2 R' U L2 B'
L2 D2 U2 F' U R U
D2 U2 F' R2 U R' U
U2 D2 F' R2 U R' U
B' U2 F' U' L U' L
B2 U2 F' U' L' U' L'
B U2 F' U R' U L2
F D L' D' F L2 B'
D2 F' R2 U R' U R'
U2 F' U' B' L U' L
U2 F' U2 L' D L' F
B' D' L' D F2 L2 B'
U2 F' B U R' U L2
U2 F' B' U' L U' L
L F2 L2 D B' L' F
L F2 L2 B' L' D F2
R2 B L2 R D' R F2
R2 B L2 R2 U' R U
R2 B L2 U' R' U R'
R' B R' U L2 B R2
R' B R' U B L2 R2
R' B R' U B R2 L2
R2 B R L2 D' R F2
R2 B R2 L2 U' R U
R2 B R2 U' R U L2
R2 B U' R' U L2 R'
R2 B U' R' U R' L2
L2 B U2 F' U R' U
F2 B L2 U' R' U B'
F2 B R' U L2 R B'
F2 B R' U L2 B' R
F2 B R' U R L2 B'
U2 B F' U R' U L2
F2 B U' R' U L2 B'
R2 B' L U' L R2 B2
R2 B' L U' L B2 R2
R2 B' L U' R2 L B2
U B' L R2 U' L B
U B' L U F' U2 L
L2 B' U L R2 U' B
L2 B' U L U F' U2
F2 B' L' D L' F2 B'
F2 B' L' D L' B' F2
L2 B' U R2 L U' B
U B' R2 L U' L B
F2 B' L2 B' U L' U'
L2 B' U2 F' U' L U'
F2 B' U L U' L B'
U2 B' F' U' L U' L
B' F2 L' D L' F2 B'
B' F2 L' D L' B' F2
B' F2 L2 B' U L' U'
B2 F2 L2 B' U' R' U
F2 B2 L2 B' U' R' U
B F2 L2 U' R' U B'
B F2 R' U L2 R B'
B F2 R' U L2 B' R
B F2 R' U R L2 B'
B' F2 U L U' L B'
L2 B2 U2 F' U' L' U'
B F2 U' R' U L2 B'
