U2 R2 U' R F' L'
R2 L U' R F D' L2
D' L R' F D' L2 B'
D L R' F B2 D' L2
R2 L U' D' R F L'
D L R' B2 F D' L2
R2 L D' U' R F L'
L R B R U' R F
R L B R U' R F
U2 L' R2 B' U' R F'
L R2 U' R F D' L2
L R2 U' D' R F L'
L R2 D' U' R F L'
D2 L2 U R' F' L' F
D2 L2 U F' L' R' F
D2 L2 U F' L' F R'
D2 L2 U F' R' L' F
R' U R2 B L R U'
R' U R2 B R L U'
R U B L R U' R
R U B R L U' R
D' R' L F D' L2 B'
D R' L F B2 D' L2
D R' L B2 F D' L2
R' U' F' U2 L' R' U'
R' U' F' U2 R' L' U'
U R' U R' U' F' L'
D R' B2 L F D' L2
U2 R2 L' B' U' R F'
U2 R2 U' L R F' L'
U2 R2 U' L' R F' L'
U2 R2 U' L2 R F' L'
U2 R2 U' R L F' L'
U2 R2 U' R L' F' L'
U2 R2 U' R L2 F' L'
U2 R2 U' R D F' L'
U2 R2 U' R D' F' L'
U2 R2 U' R D2 F' L'
U2 R2 U' R F' L' D
U2 R2 U' R F' L' D'
U2 R2 U' R F' L' D2
U2 R2 U' R F' D L'
U2 R2 U' R F' D' L'
U2 R2 U' R F' D2 L'
U2 R2 B U' R F' L'
L D R' F B2 D' L2
L D R' B2 F D' L2
U2 R2 B' U' R F' L'
U2 R2 B2 U' R F' L'
R2 D' L U' R F L'
L D' R' F D' L2 B'
R2 D2 L B' U' R F
L D2 R' F D' L2 B2
L D2 R' F D' B2 L2
F' U2 R2 U' R F' L'
F2 U2 R2 U' R F' L'
F U2 R2 U' R F' L'
U2 F R2 U' R F' L'
U2 F' R2 U' R F' L'
U2 F2 R2 U' R F' L'
R B L R U' R F
R B R L U' R F
