D' L R F' R B2
D' L R F' B2 R
D' L R B2 F' R
D' L F' R F' B2
D' L F' R B2 F'
D' L F' B2 R F'
D' L B2 R F' R
D' L B2 F' R F'
L2 R' B R' U L'
R' L2 B R' U L'
D' R L F' R B2
D' R L F' B2 R
D' R L B2 F' R
D' R F' L R B2
D' R F' L B2 R
D' R F' R L B2
D' F' L R F' B2
D' F' L R B2 F'
D' F' L B2 R F'
D' F' R L F' B2
D' F' R L B2 F'
D' F' R F' L B2
L2 B R' B U L'
D' L R F' R B2 D
D' L R F' R B2 D'
D' L R F' R B2 D2
D' L R F' R' B2 R2
D' L R F' B' R B'
D' L R F' B2 R D
D' L R F' B2 R D'
D' L R F' B2 R D2
D' L R F' B2 D R
D' L R F' B2 D' R
D' L R F' B2 D2 R
D' L R B' F' R B'
D' L R B2 F' R D
D' L R B2 F' R D'
D' L R B2 F' R D2
D' L R B2 F' D R
D' L R B2 F' D' R
D' L R B2 F' D2 R
R' L U' L B R' U
D' L R2 B2 R' F' R
D L U2 F2 B' L U2
D L U2 B' L F2 U2
D L U2 B' F2 L U2
D L D2 B2 R2 F' R
D' L F' R F' B2 D
D' L F' R F' B2 D'
D' L F' R F' B2 D2
D' L F' R B2 D F'
D' L F' R B2 D' F'
D' L F' R B2 D2 F'
D' L F' R B2 F' D
D' L F' R B2 F' D'
D' L F' R B2 F' D2
D' L F' B' R F' B'
D' L F' B' R B' F'
D' L F' B2 R D F'
D' L F' B2 R D' F'
D' L F' B2 R D2 F'
D' L F' B2 R F' D
D' L F' B2 R F' D'
D' L F' B2 R F' D2
D L F2 B' L U2 L'
D L B R' D2 F2 B2
D L B R' D2 B2 F2
D L B D2 R' F2 B2
D L B D2 R' B2 F2
D L B D2 F2 R' B2
D L B' L F2 R U2
D' L B' R F' R B'
D' L B' R F' B' R
D' L B' R B' F' R
L R' U' L B R' U
D' L B' F' R F' B'
D' L B' F' R B' F'
D L B' F2 L U2 L'
D' L B2 R F' R D
D' L B2 R F' R D'
D' L B2 R F' R D2
D' L B2 R F' D R
D' L B2 R F' D' R
D' L B2 R F' D2 R
D' L B2 F' R D F'
D' L B2 F' R D' F'
D' L B2 F' R D2 F'
D' L B2 F' R F' D
D' L B2 F' R F' D'
D' L B2 F' R F' D2
D' L' R F' L2 R B2
D' L' R F' L2 B2 R
D' L' R F' R L2 B2
D' L' R F' R B2 L2
D' L' R F' B2 L2 R
D' L' R F' B2 R L2
D' L' R B2 L2 F' R
D' L' R B2 F' L2 R
D' L' R B2 F' R L2
L2 R' D B U L' F
D2 L' R2 F L' U' L'
R' L' B L' R' U L'
L' R' B L' R' U L'
R' L' B R' L' U L'
L' R' B R' L' U L'
L2 R' B R' U L' D
L2 R' B R' U L' D'
L2 R' B R' U L' D2
L2 R' B R' U D L'
L2 R' B R' U D' L'
L2 R' B R' U D2 L'
L2 R' B R' D U L'
L2 R' B R' D' U L'
L2 R' B R' D2 U L'
L2 R' B D R' U L'
L2 R' B D' R' U L'
L2 R' B D2 R' U L'
D2 L' F L' R2 U' L'
D2 L' F R2 L' U' L'
D L' F L2 B R' B2
D' L' F' L2 R F' B2
D' L' F' L2 R B2 F'
D L' F B L2 R' B'
D L' F B R' L2 B'
D' L' F' L2 B2 R F'
D' L' F' R L2 F' B2
D' L' F' R L2 B2 F'
D' L' F' R F' L2 B2
D' L' F' R F' B2 L2
D L' F B2 L2 B' R'
D' L' F' R B2 L2 F'
D' L' F' R B2 F' L2
L2 R2 U D L' F R
R2 L2 U D L' F R
D' L' F' B2 L2 R F'
D' L' F' B2 R L2 F'
D' L' F' B2 R F' L2
D L' B R' F L2 B'
D L' B F L2 R' B'
D L' B F R' L2 B'
L2 R2 D U L' F R
R2 L2 D U L' F R
R' L2 D B U L' F
D' L' B2 L2 R F' R
D' L' B2 L2 F' R F'
D' L' B2 R L2 F' R
D' L' B2 R F' L2 R
D' L' B2 R F' R L2
D' L' B2 F' L2 R F'
D' L' B2 F' R L2 F'
D' L' B2 F' R F' L2
D L' B2 F L2 B' R'
D' L2 R B2 L' F' R
F' L2 R' B R' U L'
U' L2 R' B R' U L'
F2 L2 R' B R' U L'
U2 L2 R' B R' U L'
B L2 R' B U' R' U2
F L2 R' B R' U L'
U L2 R' B R' U L'
R' L2 B R' U L' D
R' L2 B R' U L' D'
R' L2 B R' U L' D2
R' L2 B R' U D L'
R' L2 B R' U D' L'
R' L2 B R' U D2 L'
R' L2 B R' D U L'
R' L2 B R' D' U L'
R' L2 B R' D2 U L'
R' L2 B D R' U L'
R' L2 B D' R' U L'
R' L2 B D2 R' U L'
L2 U L' D' R F' R
L2 U L' D' F' R F'
R' U L2 B R' U L'
F' L2 B R' B U L'
U' L2 B R' B U L'
F2 L2 B R' B U L'
U2 L2 B R' B U L'
F L2 B R' B U L'
U L2 B R' B U L'
D' L2 B2 L' R F' R
D' L2 B2 L' F' R F'
D' L2 B2 R L' F' R
L2 U D' L' R F' R
L2 U D' L' F' R F'
L2 U D' R L' F' R
D' R L F' R B2 D
D' R L F' R B2 D'
D' R L F' R B2 D2
D' R L F' R' B2 R2
D' R L F' B' R B'
D' R L F' B2 R D
D' R L F' B2 R D'
D' R L F' B2 R D2
D' R L F' B2 D R
D' R L F' B2 D' R
D' R L F' B2 D2 R
D' R L B' F' R B'
D' R L B2 F' R D
D' R L B2 F' R D'
