L B' U F2 L'
U' L B' U F2 L'
U L B' U F2 L'
U2 L B' U F2 L'
F2 L' U' L2 B' U
R U L B' U F2
F2 U' L B' U L2
L F B' U F L'
L B' U L F2 L'
L B' U L' F2 L'
L B' U L2 F2 L'
L B' U F2 L' D
L B' U F2 L' D'
L B' U F2 L' D2
L B' U F2 D L'
L B' U F2 D' L'
L B' U F2 D2 L'
L B' U' R U2 F2
L B' F U F L'
L' R U L2 B' U F2
L R U B' U F2 B
L R U B' U B F2
R L U B' U F2 B
R L U B' U B F2
R' L D2 B' U L2 F
F2 L D F2 B' U F2
F2 L D B' F2 U F2
F' L F B' U F2 L'
U2 L F B' U F L'
F2 L F B' U L2 F'
F2 L F B' U F' L2
U' L F B' U F L'
F L F B' U L' F
U L F B' U F L'
R' L B' R U F2 L'
R' L B' U F2 D2 L2
L R B' R' U F2 L'
R' L B' U' R2 U2 F2
R L B' R' U F2 L'
F2 L F' B' U F L2
L R B' U F2 D' L2
R L B' U F2 D' L2
F' L F2 B' U F L'
F2 L F2 B' U L2 F2
F2 L F2 B' U F2 L2
F2 L B L2 D' R2 B2
F2 L B L2 D' B2 R2
R L' U L2 B' U F2
B L B' L U F2 L'
F2 L B' U L2 D F2
U' L B' U L F2 L'
U' L B' U L' F2 L'
U' L B' U L2 F2 L'
U2 L B' U L F2 L'
U2 L B' U L' F2 L'
U2 L B' U L2 F2 L'
U' L B' U F2 L' D
U' L B' U F2 L' D'
U' L B' U F2 L' D2
U' L B' U F2 D L'
U' L B' U F2 D' L'
U' L B' U F2 D2 L'
U2 L B' U F2 L' D
U2 L B' U F2 L' D'
U2 L B' U F2 L' D2
U2 L B' U F2 D L'
U2 L B' U F2 D' L'
U2 L B' U F2 D2 L'
U' L B' U' R U2 F2
U2 L B' U' R U2 F2
F L B' U L' F L'
F L B' U F L' F
F2 L B' D F2 U F2
U L B' U L F2 L'
U L B' U L' F2 L'
U L B' U L2 F2 L'
U L B' U F2 L' D
U L B' U F2 L' D'
U L B' U F2 L' D2
U L B' U F2 D L'
U L B' U F2 D' L'
U L B' U F2 D2 L'
F' L B' F U F2 L'
U L B' U' R U2 F2
F2 L B' F U L2 F'
F2 L B' F U F' L2
U' L B' F U F L'
F' L B' F2 U F L'
U2 L B' F U F L'
F2 L B' F' U F L2
F2 L B' F2 U L2 F2
F2 L B' F2 U F2 L2
F L B' F U L' F
U L B' F U F L'
F2 L' R U' L2 B' U
F2 L' R' U' L2 B' U
F2 L' R2 U' L2 B' U
F2 L' U D' F U' B2
F2 L' U D2 R2 F U'
F2 L' U D2 F R2 U'
F2 L' U F U' D' B2
F2 L' U F U2 L2 U
F2 L' U F D' U' B2
F2 L' U F D2 R2 U'
L R' D2 B' U L2 F
F2 L' U' L2 D B' U
F2 L' U' L2 D' B' U
F2 L' U' L2 D2 B' U
F2 L' U' L2 B' U D
F2 L' U' L2 B' U D'
F2 L' U' L2 B' U D2
F2 L' U' L2 B' D U
F2 L' U' L2 B' D' U
F2 L' U' L2 B' D2 U
F2 L' U' B L2 B' U
F2 L' U' B' L2 B' U
F2 L' U' B2 L2 B' U
F2 L' D' U F U' B2
F2 L' D' B2 U F U'
L R' B' R U F2 L'
F2 L' D2 U R2 F U'
F2 L' D2 U F R2 U'
L R' B' U F2 D2 L2
L R' B' U' R2 U2 F2
B2 L' F R' U' F L'
B' L' F U' F L' B'
F2 L' B U' L2 B' U
F2 L' B' U' L2 B' U
F2 L' B2 U' L2 B' U
R U L R B' U F2
R U L R' B' U F2
R U L R2 B' U F2
R U L D R2 B' U
R U L D B' R2 U
R U L B' R U F2
R U L B' R' U F2
R U L B' R2 U F2
R U L B' U F2 D
R U L B' U F2 D'
R U L B' U F2 D2
R U L B' D R2 U
L' U L2 B' U F2 L'
R U R L B' U F2
R U R' L B' U F2
R U R2 L B' U F2
F2 R L' U' L2 B' U
U' R U L B' U F2
U2 R U L B' U F2
U R U L B' U F2
F2 R U' L B' U L2
L U F2 U' B' U L'
L U B' U F2 L' B
L U B' U F2 B L'
L U B' U B F2 L'
L' U' L2 B' U F2 L'
L U' R U B' U F2
D2 R B2 U' F' R' U'
F2 R' L' U' L2 B' U
F2 R' U' L B' U L2
R U2 L B' U L' F2
L' U2 L2 B' U F2 L'
L U2 L2 F U' F L'
F2 R2 L' U' L2 B' U
F2 R2 U' L B' U L2
R U2 F2 U' L B' U
F' U L F B' U F2
F' U L B' F U F2
L D F2 R2 B' U L'
L D F2 B' R2 U L'
L D B R2 B2 U L
L D B' R2 U' R' U2
L D B' U D' F2 L'
L D B' D' U F2 L'
L D B' F2 R2 U L'
F2 U' L D F2 B' U
F2 U' L D B' F2 U
F' U' L B' U F' L'
