B' R U' R F L
R U' R D2 F L'
R U' D2 R F L'
F R2 B' D' L B'
R D2 U' R F L'
R2 F B' D L B'
B' F R2 D' L B'
R2 B' D F L B'
R B' U' R F L
F B' R2 D' L B'
R2 B' F D L B'
L2 R U B' U2 L R
L2 R U B' U2 R L
F L R2 B' D' L B'
F L B' R2 D' L B'
F L' R2 B' D' L B'
R2 L' B' D L F B'
R2 L' B' D L B' F
R L2 U B' U2 L R
R L2 U B' U2 R L
F2 L' B' U L F' R2
F2 L' B' U F' L R2
F2 L' B' U F' R2 L
F L' B' R2 D' L B'
F L2 R2 B' D' L B'
L' R2 B' D L F B'
L' R2 B' D L B' F
R U L2 B' U2 L R
R U L2 B' U2 R L
R2 U R' U' D2 F L'
R2 U R' D2 U' F L'
R2 U R' B' U' F L
F L2 B' R2 D' L B'
R2 U D' R' B U' F
R2 U D2 R' U' F L'
B R U R2 U2 R' F
B R U R2 U2 F R'
B' R U' L D2 R F'
B' R U' R D F L
B' R U' R D' F L
B' R U' R D2 F L
B' R U' R F L D
B' R U' R F L D'
B' R U' R F L D2
B' R U' R F D L
B' R U' R F D' L
B' R U' R F D2 L
B' R U' R F' L F2
U' R U' R D2 F L'
B' R U' R F2 L F'
B' R U' R' F L R2
B' R U' R' F R2 L
B' R U' R2 F L R'
B' R U' R2 F R' L
B' R U' D R F L
B' R U' D' R F L
U2 R U' R D2 F L'
D2 R U' F D2 L' R2
D2 R U' F D2 R2 L'
B' R U' D2 R F L
U' R U' D2 R F L'
B R U' R F2 L' F'
U2 R U' D2 R F L'
B R U' D2 R F L2
U R U' R D2 F L'
U R U' D2 R F L'
R U B R' U2 R2 F
R U B R' U2 F R2
B' R D U' R F L
R U B' U2 R F L
B R D B2 U' R F
B' R D' U' R F L
B' R D2 U' R F L
U' R D2 U' R F L'
U2 R D2 U' R F L'
B R D2 U' R F L2
U R D2 U' R F L'
D' R F2 L' U' F' L'
D' R F2 L2 B' U' F'
D' R F2 U' F' D' L2
D' R F2 U2 F U F2
R U' R D2 F L' D
R U' R D2 F L' D'
R U' R D2 F L' D2
R U' R D2 F D L'
R U' R D2 F D' L'
R U' R D2 F D2 L'
R U' R F B' L B
R U' R B' F L B
B2 R B U' R F L
U' R B' U' R F L
U2 R B' U' R F L
R U' R2 D2 R' F L'
R U' R2 D2 F L' R'
R U' R2 D2 F R' L'
F R B' R D' L B'
U R B' U' R F L
F R B' D' L R B'
F R B' D' L B' R
F R B' D' R L B'
R U' D R D F L'
R U' D' R F D' L2
R U' D2 R F L' D
R U' D2 R F L' D'
R U' D2 R F L' D2
R U' D2 R F D L'
R U' D2 R F D' L'
R U' D2 R F D2 L'
R U' D2 R' F L' R2
R U' D2 R' F R2 L'
R U' D2 R2 F L' R'
R U' D2 R2 F R' L'
B R' U' R2 U' R F
B R' U2 D R' F B2
B R' U2 D R' B2 F
B R' U2 D F R' B2
B R' U2 F D R' B2
B' R' D R' F L B2
B' R' D F L R' B2
B' R' D F R' L B2
B R' D U2 R' F B2
B R' D U2 R' B2 F
B R' D U2 F R' B2
B R' D' F2 U2 F' R'
