R' L' U B' L2 R'
R' L' U B' R' L2
L' R' U B' L2 R'
L' R' U B' R' L2
U2 L R D' F2 B R'
U2 L R D' B R' F2
U2 L R D' B F2 R'
L R D' F2 R2 B R'
R L D' F2 R2 B R'
L' R' U R B' L2 R'
L' R' U R B' R' L2
R' L' U R B' L2 R'
R' L' U R B' R' L2
L' R' U R' B' L2 R'
L' R' U R' B' R' L2
R' L' U R' B' L2 R'
R' L' U R' B' R' L2
L' R' U R2 B' L2 R'
L' R' U R2 B' R' L2
R' L' U R2 B' L2 R'
R' L' U R2 B' R' L2
L' R' U B' L2 R' D
L' R' U B' L2 R' D'
L' R' U B' L2 R' D2
L' R' U B' L2 D R'
L' R' U B' L2 D' R'
L' R' U B' L2 D2 R'
R' L' U B' L2 R' D
R' L' U B' L2 R' D'
R' L' U B' L2 R' D2
L' R' U B' R' L2 D
L' R' U B' R' L2 D'
L' R' U B' R' L2 D2
R' L' U B' L2 D R'
R' L' U B' L2 D' R'
R' L' U B' L2 D2 R'
R' L' U B' R' L2 D
R' L' U B' R' L2 D'
R' L' U B' R' L2 D2
L' R' U B2 L2 B R'
R' L' U B2 L2 B R'
D2 L' R' U B' L2 R'
D2 L' R' U B' R' L2
D' L' R' U B' L2 R'
D' L' R' U B' R' L2
D L' R' U B' L2 R'
D L' R' U B' R' L2
R' L' D F2 U B' R'
L' R' D F2 U B' R'
L2 R' D' B' L U L2
B L' U B' L R' F'
B L' U B' R' L F'
B L' U B' R' F' L
R' L' F U B' L2 R'
R' L' F U B' R' L2
L' R' F U B' L2 R'
L' R' F U B' R' L2
B L' U' B' L F R
R' L' F' U B' L2 R'
R' L' F' U B' R' L2
L' R' F' U B' L2 R'
L' R' F' U B' R' L2
F L' U2 R' U B' L2
R' L' F2 U B' L2 R'
R' L' F2 U B' R' L2
L' R' F2 U B' L2 R'
L' R' F2 U B' R' L2
L2 R' B' L U B' L2
F L' D' B2 L U' B
L2 R' B' U L B' L2
F L' B2 L U' L B
R' L2 D' B' L U L2
U' L2 R' B' U L' B'
R' L2 B' L U B' L2
R' L2 B' U L B' L2
B L2 B' R' U L B'
F L2 B2 L U' B' L2
U2 R L D' F2 B R'
U2 R L D' B R' F2
U2 R L D' B F2 R'
L U' L2 R' U B' R'
L U' R' L2 U B' R'
D2 R' L' U B' L2 R'
D2 R' L' U B' R' L2
D' R' L' U B' L2 R'
D' R' L' U B' R' L2
D R' L' U B' L2 R'
D R' L' U B' R' L2
U' R' L2 B' U L' B'
B2 R' U' F L R U'
B2 R' U' F R L U'
U R' U2 F R U' L
R' U2 R F U' L B
R' U2 F R U' L B
F R2 U2 R U L B
R' D L' U B' L2 R'
R' D L' U B' R' L2
F' R2 F2 L' U' B' L2
L' D R' F2 U B' R'
L' D F2 R' U B' R'
R' D' L' U B' L2 R'
R' D' L' U B' R' L2
L2 D' R' B' L U L2
L' D' B2 L F U' B
R' D2 L' U B' L2 R'
R' D2 L' U B' R' L2
L2 D2 R' B' U L' B2
L2 D2 R' B' U B2 L'
F U2 R' U' F' U2 L
U' F R U' L D' F2
U' F R U' D' L F2
U' F R U' D' F2 L
U' F R U2 R2 U L
U' F R D' U' L F2
U' F R D' U' F2 L
U' F R D2 L2 U' L'
L' F R' U B' L2 R'
L' F R' U B' R' L2
L' F' R' U B' L2 R'
L' F' R' U B' R' L2
R2 F2 L' F' U' B' L2
L' F2 R' U B' L2 R'
L' F2 R' U B' R' L2
R' B L' U B' L R'
R' B L' U B' R' L
R' B L2 B' U L B'
B2 F L U R' F U2
B2 F L U F R' U2
B F L' U' B' L F
F B L' U' B' L F
L' B2 L F U' L B
F B2 L U R' F U2
F B2 L U F R' U2
