B' L U' L2 B' U'
B' L R U' L2 B' U'
B' L R' U' L2 B' U'
B' L R2 U' L2 B' U'
B' L U D F U F
B' L U D2 R2 F U
B' L U D2 F R2 U
B' L U F U D F2
B' L U F U2 L2 U'
B' L U F D U F2
B' L U F D2 R2 U
B' L U' L2 D B' U'
B' L U' L2 D' B' U'
B' L U' L2 D2 B' U'
B' L U' L2 B' U' D
B' L U' L2 B' U' D'
B' L U' L2 B' U' D2
B' L U' L2 B' D U'
B' L U' L2 B' D' U'
B' L U' L2 B' D2 U'
D L U' L2 F B' U'
D L U' L2 B' F U'
B' L U' B L2 B' U'
B' L U' B' L2 B' U'
B' L U' B2 L2 B' U'
B' L D U F U F
B' L D' B2 U F U
B' L D2 U R2 F U
B' L D2 U F R2 U
B' L B U' L2 B' U'
B' L B' U' L2 B' U'
B' L B2 U' L2 B' U'
U2 L' R B U' R' B'
D L' U' F B' U' F'
D L' U' B' F U' F'
U' L' U2 B U L R'
U' L' U2 B U R' L
U' L' D2 F' U' L' R
U' L' D2 F' U' R L'
D L' F R2 B' U' B2
D L' F B' R2 U' B
D L' F B' U F' U2
U' L' F' B U' L' R'
U' L' F' B U' R' L'
U' L' B F' U' L' R'
U' L' B F' U' R' L'
D L' B' F R2 U' B
D L' B' F U F' U2
B2 L2 U' L F B' U'
B2 L2 U' L B' F U'
B' R L U' L2 B' U'
U2 R L' B U' R' B'
U2 R U L' B U' R'
U2 R U B L' U' R'
D' R U' L' F' U' L'
L2 U' L B' U L U2
L U' L2 B' U L U2
B' R' L U' L2 B' U'
L U' B2 L2 B' U' R'
B' R2 L U' L2 B' U'
F R2 U B L R' F
F R2 U B L F R'
F R2 U B R' L F
F R2 U' B R' F' L'
U' D L' F U R U2
F U R2 B L R' F
F U R2 B L F R'
F U R2 B R' L F
B2 U F2 R B U L
D2 U' L' F' U' L' R
D2 U' L' F' U' R L'
D U' L' F U R U2
B U' L' F' U' L' R'
B U' L' F' U' R' L'
U' D2 L' F' U' L' R
U' D2 L' F' U' R L'
L' F R2 B' U' B2 R'
B' D L U' L2 B' U'
L' F B' U L F' U2
L' F B' U F' L U2
U F B U L R' F
U F B U L F R'
U F B U R' L F
B' D' L U' L2 B' U'
L' F' B' U F L U2
U F2 R B U L R'
U F2 R B U R' L
B' D2 L U' L2 B' U'
L' F2 B' U L F2 U2
L' F2 B' U F2 L U2
L' F2 B' U' D2 B2 R'
L' F2 B' D2 U' B2 R'
U F2 B R U L R2
U F2 B R U R2 L
U' B L' F' U' L' R'
U' B L' F' U' R' L'
U B U L R' D F2
U B U L D R' F2
U B U L D F2 R'
U B U R' L D F2
U B U2 L' U' L2 R'
U B U2 L' U' R' L2
U B F U L R' F
U B F U L F R'
U B F U R' L F
R' B' L U' L2 B' U'
L' B' L U' L' U' L
U B F2 R U L R2
U B F2 R U R2 L
R2 B' L U' L2 B' U'
L B' L U' L B' U'
R B' L U' L2 B' U'
L' B' U L U L' U
L' B' U' R2 D B2 R'
L' B' U2 B2 U R' B2
L' B' F U L F' U2
L' B' F U F' L U2
L' B' F' U F L U2
L' B' F2 U L F2 U2
L' B' F2 U F2 L U2
L' B' F2 U' D2 B2 R'
L' B' F2 D2 U' B2 R'
