B U' D' B R'
B D' U' B R'
D' B R2 U' R
B L' F L U' B
R2 D' R2 B U' R'
B U' D' B R' D
B U' D' B R' D'
B U' D' B R' D2
B U' D' B D R'
B U' D' B D' R'
B U' D' B D2 R'
B U2 L B' U B2
L' F L B U' B
D' F B R2 U' R
B D F' U' B R
D' F' B R2 U' R
B D' U' B R' D
B D' U' B R' D'
B D' U' B R' D2
B D' U' B D R'
B D' U' B D' R'
B D' U' B D2 R'
B D' F U' B R'
F' D' B R2 U' R
B D' F' U' B R'
F2 D' B R2 U' R
B D' F2 U' B R'
F D' B R2 U' R
D' F2 B R2 U' R
D' B R2 U' R D
D' B R2 U' R D'
D' B R2 U' R D2
D' B R2 U' D R
D' B R2 U' D' R
D' B R2 U' D2 R
D' B R2 D U' R
D' B R2 D' U' R
D' B R2 D2 U' R
D' B U' D R' B2
D' B D U' R' B2
D' B F R2 U' R
D' B F' R2 U' R
F' B U' D' B R'
D' B F2 R2 U' R
F2 B U' D' B R'
B F U' D' B R'
F' B D' U' B R'
F B U' D' B R'
F2 B D' U' B R'
B F D' U' B R'
F B D' U' B R'
D' B' R2 B2 U' R'
B F' U' D' B R'
B F' D' U' B R'
D' B2 R2 B' U' R'
B F2 U' D' B R'
B F2 D' U' B R'
D' L B L' R2 U' R
D' L B R2 L' U' R
U2 L B' U D B' L2
U2 L B' U2 B2 U' B
U2 L B' D U B' L2
U2 L B' D2 F2 U B'
U' L' U F B U' B
B2 L' U F L B' U'
U' L' U B F U' B
U L' U' F B U' B
U L' U' B F U' B
U2 L' U2 F B U' B
U2 L' U2 B F U' B
B L' D F L U' B
B L' D' F L U' B
B L' D2 F L U' B
F' L' F L B U' B
B' L' F L B2 U' B
F2 L' F L B U' B
B2 L' F L B' U' B
B L' F L U' D B
B L' F L U' D' B
B L' F L U' D2 B
B L' F L U' B D
B L' F L U' B D'
B L' F L U' B D2
B L' F L D U' B
B L' F L D' U' B
B L' F L D2 U' B
F L' F L B U' B
U' L' F B U' F' B
U' L' F B U' B F'
B L' F D L U' B
B L' F D' L U' B
B L' F D2 L U' B
B L' F' L F2 U' B
B L' F2 L F' U' B
U' L' B F U' F' B
U' L' B F U' B F'
U' L' B2 U F B' U'
U' L' B2 U B' F U'
B2 L2 U L2 B' U' R'
D' L2 B L2 R2 U' R
D' L2 B R2 L2 U' R
U' L2 B2 U B' U' R'
L' U F L B U' B
B R U' R' D' B R'
D2 R F' R2 U' B L
B2 R B' U' D' B R'
B2 R B' D' U' B R'
B' R B2 U' D' B R'
B' R B2 D' U' B R'
L' U' F L B U' B
R' U' B L B D' R2
R' U' B D' L B R'
B R' D' R U' B R'
R' U2 L F B' U B'
R' U2 L B' F U B'
R2 U2 L F' B' U B'
B R' D2 R F' U' B
R2 U2 L B' F' U B'
B2 R' B' U' D' B R'
B2 R' B' D' U' B R'
R2 U2 D L2 F' U R
B' R' B2 U' D' B R'
R2 U2 D F' L2 U R
B' R' B2 D' U' B R'
L' U2 F L B U' B
R2 U2 F' L B' U B'
B R2 U D F' U2 R
B R2 U' R2 D' B R'
B R2 U' D' R2 B R'
D' R2 U2 D2 F' U R
D' R2 U2 F' B U R'
D' R2 U2 B F' U R'
D R2 U2 L2 F' U R
D R2 U2 F' L2 U R
B R2 D U F' U2 R
F' R2 D' R2 B U' R'
F2 R2 D' R2 B U' R'
B R2 D' R2 U' B R'
B R2 D' U' R2 B R'
F R2 D' R2 B U' R'
D' R2 D2 U2 F' U R
D R2 D2 R2 B U' R'
D' R2 B U2 F' U R'
B2 R2 B' U' D' B R'
B2 R2 B' D' U' B R'
B' R2 B2 U' D' B R'
B' R2 B2 D' U' B R'
B U L U B' U B2
R2 D U2 L2 F' U R
B U L U2 B D' R2
R2 D U2 F' L2 U R
B U L' U' F U' B
B U D F L' U2 B
B U D F' U2 B R
B U D' L U2 B R'
B U D' L' U2 B R'
B U D' L2 U2 B R'
B U D' F U2 B R'
B U D' F' U2 B R'
B U D' F2 U2 B R'
B U F U2 D' B R'
B U F D' U2 B R'
R' D' R B R U' R2
B U F' U2 D' B R'
B U F' D' U2 B R'
B U F2 U2 D' B R'
B U F2 D' U2 B R'
R2 D' R2 F B U' R'
R2 D' R2 F' B U' R'
R2 D' R2 F2 B U' R'
R2 D' R2 B U' R' D
R2 D' R2 B U' R' D'
R2 D' R2 B U' R' D2
R2 D' R2 B U' D R'
R2 D' R2 B U' D' R'
R2 D' R2 B U' D2 R'
R2 D' R2 B D U' R'
R2 D' R2 B D' U' R'
R2 D' R2 B D2 U' R'
R2 D' R2 B F U' R'
R2 D' R2 B F' U' R'
R2 D' R2 B F2 U' R'
L' D' F L B R2 U'
B U' L B L' D' R2
B U' L B D' L' R2
B U' L B D' R2 L'
R2 D' B R2 B U' R
B U' R' D' R B R'
B U' R2 D' R2 B R'
B' U' D' B R' B2 L
B U' D F' B R F
B U' D B F' R F
U' D' B' D B2 L2 R'
U' D' B' D B2 R' L2
D' U' B' D B2 L2 R'
D' U' B' D B2 R' L2
B U' D' L B L' R'
B U' D' L B R' L'
B U' D' L2 B L2 R'
B U' D' L2 B R' L2
B U' D' R B R' B
B U' D' F' B R' F
B U' D' F2 B R' F2
B U' D' B R2 D R
B U' D' B R2 D' R
B U' D' B R2 D2 R
B U' D' B D R' D
B U' D' B D R' D'
B U' D' B D R' D2
B U' D' B D' R' D
B U' D' B D' R' D'
B U' D' B D' R' D2
B U' D' B D2 R' D
B U' D' B D2 R' D'
B U' D' B D2 R' D2
B U' D' B F' R' F
B U' D' B F2 R' F2
B U' D' B' R B2 R'
B U' D' B' R' B2 R'
B U' D' B' R2 B2 R'
B U' D' B2 R B' R'
B U' D' B2 R' B' R'
B U' D' B2 R2 B' R'
B U' D' B2 D B' R'
B U' D' B2 D' B' R'
B U' D' B2 D2 B' R'
B U' F D F' B R
B U' F D B F' R
B U' F D' F' B R'
B U' F D' B F' R'
B U' F B D F' R
B U' F' D' F B R'
B U' F' D' B R' F
B U' F' D' B F R'
B U' B D F' R F
B U' B D' B R' B'
B U' B F D F' R
B U' B2 D' B R' B2
B U2 L U B D' R2
B U2 L D B' U B2
B U2 L D' B' U B2
B U2 L D2 B' U B2
B U2 L B' L U B2
B U2 L B' L' U B2
B U2 L B' L2 U B2
B U2 L B' U B2 D
B U2 L B' U B2 D'
B U2 L B' U B2 D2
B U2 L B' D L2 U
B U2 L' U2 F U' B
B U2 L2 U B' R' B2
B U2 L2 B2 U B' R'
L' F L D' B R2 U'
L' F L B U' D B
L' F L B U' D' B
L' F L B U' D2 B
L' F L B U' B D
L' F L B U' B D'
L' F L B U' B D2
L' F L B D U' B
L' F L B D' U' B
L' F L B D2 U' B
B U2 D' L U B R'
B U2 D' L' U B R'
B U2 D' L2 U B R'
B U2 D' B' U B2 R'
L' F L' B L2 U' B
L' F L2 B L' U' B
B U2 B L B' U B
B U2 B' L B' U B'
L' F D' L B R2 U'
D' F B R2 U' R D
D' F B R2 U' R D'
D' F B R2 U' R D2
D' F B R2 U' D R
D' F B R2 U' D' R
D' F B R2 U' D2 R
D' F B R2 D U' R
D' F B R2 D' U' R
D' F B R2 D2 U' R
D' F B U' D R' B2
D' F B D U' R' B2
D' F B' R2 B2 U' R'
B D R2 U F' U2 R
D' F B2 R2 B' U' R'
B D U F L' U2 B
B D U F' U2 B R
L' F' L F2 B U' B
L' F' L B F2 U' B
B D U' F' B R F
B D U' B F' R F
B' D F' U' R B' L2
B' D F' U' B' L2 R
B' D F' U' B' R L2
B D F U L' U2 B
B2 D F' B' U' B R
B D F' U' D B R
B D F' U' D' B R
B D F' U' D2 B R
B D F' U' B R D
B D F' U' B R D'
B D F' U' B R D2
B D F' U' B D R
B D F' U' B D' R
B D F' U' B D2 R
B D F' U' B' R B2
B D F' U' B2 R B'
B D F' D U' B R
B D F' D' U' B R
B D F' D2 U' B R
B2 D B' U' D2 B R'
B2 D B' D2 U' B R'
B2 D B' F' U' B R
B D' R U' R' B R'
B D' R U' B R' B
D F' D' B U' B R
D' F' B R2 U' R D
D' F' B R2 U' R D'
D' F' B R2 U' R D2
D' F' B R2 U' D R
D' F' B R2 U' D' R
D' F' B R2 U' D2 R
D' F' B R2 D U' R
D' F' B R2 D' U' R
D' F' B R2 D2 U' R
D' F' B U' D R' B2
D' F' B D U' R' B2
D F' D2 B R2 U' R'
D' F' B' R2 B2 U' R'
D F' B U' R D' B2
D F' B U' D' R B2
D F' B U' D' B2 R
D F' B U2 L2 U R
D' F' B2 R2 B' U' R'
D F' B D' U' R B2
D F' B D' U' B2 R
