U L F U' L U2
U L F B2 U R'
U L B2 F U R'
F L2 R U L' U
F' L2 U L' U L2
F' L2 U2 L D' B2
L2 U L F L2 U
L2 U L' U2 B' U'
F R L2 U L' U
L2 U2 B L D' B2
D2 U L F U R2
D' U L F B2 U
D' U L B2 F U
U D' L F B2 U
U D' L B2 F U
U D2 L F U R2
L2 R U L F L2 U
L2 R U L' U2 B' U'
L2 R U2 B L D' B2
U L D F U' L U2
U L D F B2 U R'
U L D B2 F U R'
U L D' F U' L U2
U L D' F B2 U R'
U L D' B2 F U R'
U L D2 F U' L U2
U L D2 F B2 U R'
U L D2 B2 F U R'
U L F U B2 R' B2
U L F U' L U2 D
U L F U' L U2 D'
U L F U' L U2 D2
U L F U' L D U2
U L F U' L D' U2
U L F U' L D2 U2
U L F U' D L U2
U L F U' D' L U2
U L F U' D2 L U2
U L F D U' L U2
U L F D B2 U R'
U L F D' U' L U2
U L F D' B2 U R'
U L F D2 U' L U2
U L F D2 B2 U R'
U L F B2 U R' D
U L F B2 U R' D'
U L F B2 U R' D2
U L F B2 U D R'
U L F B2 U D' R'
U L F B2 U D2 R'
U L F B2 D U R'
U L F B2 D' U R'
U L F B2 D2 U R'
L2 R' U L F L2 U
L2 R' U L' U2 B' U'
U L B2 D F U R'
U L B2 D' F U R'
U L B2 D2 F U R'
U L B2 F U R' D
U L B2 F U R' D'
U L B2 F U R' D2
U L B2 F U D R'
U L B2 F U D' R'
U L B2 F U D2 R'
U L B2 F D U R'
U L B2 F D' U R'
U L B2 F D2 U R'
L2 R' U2 B L D' B2
F L' R D L' F2 U2
F L' R D F2 U2 R
F L' R D' L' U2 B2
F' L' D L' F2 U2 L
F L' D L' R F2 U2
F L' D L' F2 U2 L'
F L' D R L' F2 U2
F L' D R F2 U2 R
F' L' D' L' U2 L B2
F L' D F2 U2 L' R
F L' D F2 U2 R L'
F L' D' L' R U2 B2
F L' D' R L' U2 B2
F' L' D' B2 D2 F2 R
U L' F L2 F U R
R' L2 U L F L2 U
R' L2 U L' U2 B' U'
R2 L2 U L F L2 U
L2 R2 U L F L2 U
R2 L2 U L' U2 B' U'
L2 R2 U L' U2 B' U'
R L2 U L F L2 U
R L2 U L' U2 B' U'
R' L2 U2 B L D' B2
L2 R2 U2 B L D' B2
R2 L2 U2 B L D' B2
R L2 U2 B L D' B2
F' L2 R U L' U L2
F' L2 R U2 L D' B2
F L2 R U L' U D
F L2 R U L' U D'
F L2 R U L' U D2
F L2 R U L' D U
F L2 R U L' D' U
F L2 R U L' D2 U
F L2 R U D L' U
F L2 R U D' L' U
F L2 R U D2 L' U
F L2 R D U L' U
F L2 R D' U L' U
F L2 R D2 U L' U
F' L2 R' U L' U L2
F' L2 R' U2 L D' B2
F L2 R F2 U' R U'
F' L2 R2 U L' U L2
F' L2 R2 U2 L D' B2
F' L2 U L' U L2 D
F' L2 U L' U L2 D'
F' L2 U L' U L2 D2
F' L2 U L' D F2 U
F' L2 U L' F U L2
F' L2 U L' F' U L2
F' L2 U L' F2 U L2
F2 L2 U L' F U L'
F' L2 U D L' U L2
F' L2 U D' L' U L2
F' L2 U D2 L' U L2
F L2 U L' U' R U2
F L2 U L' F2 U L'
F2 L2 U D' L' F U
U L2 U L' F U F'
F2 L2 U F U L' B'
F' L2 U2 L U' L2 U
F' L2 U2 L D' B2 D
F' L2 U2 L D' B2 D'
F' L2 U2 L D' B2 D2
D L2 U' F2 R B U'
F' L2 U2 L B D' B2
F' L2 U2 L B' D' B2
F' L2 U2 L B2 D' B2
F' L2 U2 D L D' B2
F' L2 U2 D' L D' B2
F' L2 U2 D2 L D' B2
F' L2 D U L' U L2
F' L2 D U2 L D' B2
F L2 D R U L' U
F' L2 D' U L' U L2
F' L2 D' U2 L D' B2
F2 L2 D' U L' F U
F L2 D' R U L' U
R' U L F U' L U2
R' U L F B2 U R'
L2 U L D' F U B2
R' U L B2 F U R'
L2 U L F L2 U D
L2 U L F L2 U D'
L2 U L F L2 U D2
L2 U L F L2 D U
L2 U L F L2 D' U
L2 U L F L2 D2 U
L2 U L F U D' B2
L2 U L F D' U B2
L2 U L F' L2 F2 U
R2 U L F U' L U2
F' L2 D2 U L' U L2
R2 U L F B2 U R'
L2 U L F2 L2 F' U
F' L2 D2 U2 L D' B2
R U L F U' L U2
F L2 D2 R U L' U
R U L F B2 U R'
R2 U L B2 F U R'
R U L B2 F U R'
L2 U L' U2 D B' U'
L2 U L' U2 D' B' U'
L2 U L' U2 D2 B' U'
L2 U L' U2 B' U' D
L2 U L' U2 B' U' D'
L2 U L' U2 B' U' D2
L2 U L' U2 B' D U'
L2 U L' U2 B' D' U'
L2 U L' U2 B' D2 U'
L2 U L' D U2 B' U'
L2 U L' D' U2 B' U'
L2 U L' D2 U2 B' U'
L2 U L' F U2 B' U'
L2 U L' F' U2 B' U'
L2 U L' F2 U2 B' U'
F' L2 F' U2 D' L B'
F' L2 F' D' U2 L B'
F2 L2 F' D R F' U2
F' L2 F2 U' R U' L
F2 L2 F2 U' R B U'
F L2 F2 U' R U' L'
B' L2 B U L F U
L2 U D L F L2 U
L2 U D L' U2 B' U'
R' U D' L F B2 U
R' U D' L B2 F U
B2 L2 B2 U L F U
L2 U D' L F L2 U
L2 U D' L' U2 B' U'
R2 U D' L F B2 U
R2 U D' L B2 F U
R' U D2 L F U R2
R U D' L F B2 U
R U D' L B2 F U
L2 U D2 L F L2 U
L2 U D2 L' U2 B' U'
R2 U D2 L F U R2
R U D2 L F U R2
F R L' D L' F2 U2
F' R L2 U L' U L2
F R L' D F2 U2 R
F R L' D' L' U2 B2
F' R L2 U2 L D' B2
F R L2 U L' U D
F R L2 U L' U D'
F R L2 U L' U D2
F R L2 U L' D U
F R L2 U L' D' U
F R L2 U L' D2 U
F R L2 U D L' U
F R L2 U D' L' U
F R L2 U D2 L' U
L2 U F' L F L' U
F R L2 D U L' U
D' R U L F B2 U
D' R U L B2 F U
F R L2 D' U L' U
F R L2 D2 U L' U
F R L2 F2 U' R U'
F R U L U' L U2
F R U L B2 U R'
F R U D' L B2 U
F R U D2 L U R2
L2 U F2 U2 R B U'
F R D' U L B2 U
F R D2 U L U R2
F R F L2 U L' U
F R F' L2 U L' U
L2 U' R B U2 L' U
F R F2 L2 U L' U
L2 U' R' U2 L' F' U
F' R' L2 U L' U L2
F' R' L2 U2 L D' B2
D2 R' U L F U R'
D' R' U L F B2 U
D' R' U L B2 F U
L2 U' F2 R F2 B U'
L2 U' F2 R B F2 U'
L2 U2 L D' B L B
L2 U2 L B D' L B2
L2 U2 L B' D' B2 L
L2 U2 L2 U' L F U
L2 U2 L2 B D L B'
L2 U2 D B L D' B2
L2 U2 D' B L D' B2
L2 U2 D2 B L D' B2
F' R2 L2 U L' U L2
F' R2 L2 U2 L D' B2
D' R2 U L F B2 U
D' R2 U L B2 F U
L2 U2 B L U' L2 U
L2 U2 B L D' B2 D
L2 U2 B L D' B2 D'
L2 U2 B L D' B2 D2
L2 U2 B L B D' B2
L2 U2 B L B' D' B2
L2 U2 B L B2 D' B2
L2 U2 B U' L' U L2
L2 U2 B D L D' B2
L2 U2 B D' L D' B2
L2 U2 B D2 L D' B2
L2 U2 B' L D' B2 L
L' D L' F R F U2
L2 D U L F L2 U
L2 D U L' U2 B' U'
F' U L U' L U2 L
D2 U L D F B2 U
D2 U L D B2 F U
D' U L D' F U R2
D' U L F U D' R2
D' U L F D' U R2
D2 U L F U R2 D
D2 U L F U R2 D'
D2 U L F U R2 D2
D' U L F B2 U D
D' U L F B2 U D'
D' U L F B2 U D2
D' U L F B2 D U
D' U L F B2 D' U
D' U L F B2 D2 U
D2 U L F D B2 U
D2 U L F B U R2
D2 U L F B' U R2
D2 U L F B2 U R2
D2 U L B F U R2
D2 U L B' F U R2
D' U L B2 D F U
D' U L B2 D' F U
D' U L B2 D2 F U
D' U L B2 F U D
D' U L B2 F U D'
