B' L2 U' L' B2 U'
B' L2 U' B2 L' U'
L2 U' B U2 R' U
L2 U' B' L B2 U'
B' U' L B2 U' R'
U' B' L B2 U' R'
L2 B' U' L B2 U'
L R D L B' U2 L
R L D L B' U2 L
D L B' U' F2 B2 U'
D L B' U' B2 F2 U'
D L B' U2 D L2 R2
D L B' U2 D R2 L2
D L B' D U2 L2 R2
D L B' D U2 R2 L2
D L B' D' L2 R2 U2
D L B' D' R2 L2 U2
B' L' U' L2 B2 U' R'
D L' U' F2 B U' F'
D L' U' B F2 U' F'
B' L' U2 D F2 L2 R
B' L' U2 D F2 R L2
B' L' D L' U2 L' F2
B' L' D U2 F2 L2 R
B' L' D U2 F2 R L2
B' L' D' L' R2 B2 U2
B' L' D' L' B2 R2 U2
B' L' D' R2 L' B2 U2
B' L' D' R2 B2 L' U2
B' L' D' B2 L' R2 U2
B' L' D' B2 R2 L' U2
L2 R2 U D2 F' R U
R2 L2 U D2 F' R U
B' L2 R U' L' B2 U'
B' L2 R U' B2 L' U'
L2 R2 D2 U F' R U
R2 L2 D2 U F' R U
B' L2 R' U' L' B2 U'
B' L2 R' U' B2 L' U'
B' L2 R2 U' L' B2 U'
B' L2 R2 U' B2 L' U'
B2 L2 U R' F U F2
B' L2 U D2 F2 R U
B L2 U R' U' R U2
B L2 U R' F2 U L'
B2 L2 U F R' U F'
B' L2 U' L B2 L2 U'
B' L2 U' L' U' D L2
B' L2 U' L' D U' L2
B' L2 U' L' B2 U' D
B' L2 U' L' B2 U' D'
B' L2 U' L' B2 U' D2
B' L2 U' L' B2 D U'
B' L2 U' L' B2 D' U'
B' L2 U' L' B2 D2 U'
B' L2 U' D L' U' L'
B' L2 U' B L' B U'
B' L2 U' B2 L' U' D
B' L2 U' B2 L' U' D'
B' L2 U' B2 L' U' D2
B' L2 U' B2 L' D U'
B' L2 U' B2 L' D' U'
B' L2 U' B2 L' D2 U'
B' L2 U' B2 D L' U'
B' L2 U' B2 D' L' U'
B' L2 U' B2 D2 L' U'
B' L2 U2 L D L2 F2
B' L2 U2 L D F2 L2
L2 R2 B U F' R' U
R2 L2 B U F' R' U
B L2 U' B2 L U' L'
B' L2 D U' L' U' L'
