L2 R F L' D R2
L2 R F D L' R2
L2 R F D R2 L'
R L2 F L' D R2
R L2 F D L' R2
R L2 F D R2 L'
L2 F2 D' F' L' R
L2 F2 D' F' R L'
L2 R U F' U' F2 L'
D2 L U' B' U L F
L' R F L' D R2 F
L' R F L' D F R2
L2 R F L' R D R2
L2 R F L' R' D R2
L2 R F L' R2 D R2
L2 R F L' U F2 U'
L2 R F L' D R2 D
L2 R F L' D R2 D'
L2 R F L' D R2 D2
L2 R F L2 D L R2
L2 R F L2 D R2 L
L2 R F R L' D R2
L2 R F R D L' R2
L2 R F R D R2 L'
L2 R F R' L' D R2
L2 R F R' D L' R2
L2 R F R' D R2 L'
L2 R F R2 L' D R2
L2 R F R2 D L' R2
L2 R F R2 D R2 L'
L2 R F D L' R2 D
L2 R F D L' R2 D'
L2 R F D L' R2 D2
L2 R F D R2 L' D
L2 R F D R2 L' D'
L2 R F D R2 L' D2
L2 R F D R2 D L'
L2 R F D R2 D' L'
L2 R F D R2 D2 L'
L2 R F D2 L' D' R2
L2 R' U' B U F L'
L2 R' F L' U' B U
R L' F L' D R2 F
R L' F L' D F R2
L2 R' F U' B U L'
L2 R' B U F B' L'
L2 R' B U B' F L'
F L' D' F' D' R F'
F L' D2 R D F' R
R L2 U F' U' F2 L'
R' L2 U' B U F L'
F L2 R F L D R2
R' L2 F L' U' B U
F L2 R F D L R2
F L2 R F D R2 L
R' L2 F U' B U L'
R L2 F L' R D R2
R L2 F L' R' D R2
R L2 F L' R2 D R2
R L2 F L' U F2 U'
R L2 F L' D R2 D
R L2 F L' D R2 D'
R L2 F L' D R2 D2
R L2 F L2 D L R2
R L2 F L2 D R2 L
R L2 F R L' D R2
R L2 F R D L' R2
R L2 F R D R2 L'
R L2 F R' L' D R2
R L2 F R' D L' R2
R L2 F R' D R2 L'
R L2 F R2 L' D R2
R L2 F R2 D L' R2
R L2 F R2 D R2 L'
R L2 F D L' R2 D
R L2 F D L' R2 D'
R L2 F D L' R2 D2
R L2 F D R2 L' D
R L2 F D R2 L' D'
R L2 F D R2 L' D2
R L2 F D R2 D L'
R L2 F D R2 D' L'
R L2 F D R2 D2 L'
R L2 F D2 L' D' R2
R' L2 B U F B' L'
R' L2 B U B' F L'
F2 L2 D' F' L' R F2
F2 L2 D' F' R L' F2
F L2 D' F L D2 R2
F L2 D' F' L R F2
F L2 D' F' R L F2
F L2 D' F' R F2 L
R U L2 F' U' F2 L'
F' L2 F2 L' D' F' R
F L2 F2 L D' F' R
F' L2 F2 D' L' F' R
F L2 F2 D' L F' R
F L2 F2 D' F' L R
F L2 F2 D' F' R L
F R L2 F L D R2
F R L2 F D L R2
F R L2 F D R2 L
R U F' U R B' U2
R U F' U B' R U2
L2 U' R' B U F L'
L2 U' R2 U F L' R
L2 U' R2 U F R L'
F' R B' U' F' U' B
U' R2 U L2 F L' R
U' R2 U L2 F R L'
B' R2 F' R U B U
F' U2 R B' U' F' U'
F' U2 D R B' L U2
F' U2 D B' L R U2
F' U2 D B' R L U2
F2 U2 D B' L R' U2
F2 U2 D B' R' L U2
L' F L' R F D R2
F U2 D B' L U2 L2
L' F L' D' F' R F2
L2 F L' R U F' U'
L2 F L' R' U' B U
L' F L' F2 D' F' R
L2 F L' D B R' B'
L2 F L' D' F' R F
L2 F L' F D' F' R
L2 F L' B' D B R'
L' F R L' F D R2
L2 F R L' U F' U'
R F L2 D R2 F L
R F L2 D F L R2
R F L2 D F R2 L
L2 F R' L' U' B U
L2 F R' U' B U L'
F' U2 B' R U' F' U'
F2 U2 B' R' U B U
L2 F D L' B R' B'
L2 F D B R' B' L'
F D L' D2 R F' R
F D L' D2 F' R F'
L2 F D' L' F' R F
R F D L2 R2 F L
R F D L2 F L R2
R F D L2 F R2 L
R F D R2 L2 F L
L2 F D' F' R F L'
F' D R B' L U2 B
L2 F D2 L' U F U'
L2 F B' L' D B R'
L2 F B' D L' B R'
L2 F B' D B L' R'
L2 F B' D B R' L'
F' D U2 R B' L U2
F' D U2 B' L R U2
F' D U2 B' R L U2
F2 D U2 B' L R' U2
F2 D U2 B' R' L U2
F D U2 B' L U2 L2
D' F' R D L2 F L'
F2 D B' L U2 B L
F D B' L U2 L2 B
F D B' L U2 B L2
D' F' D L2 R F L'
D' F' D R L2 F L'
F' D' L' F2 L' F R
F2 D' L' F' L' R F
F2 D' L' F' R L' F
F2 D' L2 F' L' R F2
F2 D' L2 F' R L' F2
F D' L' F' D2 R F'
F D' L2 F L D2 R2
F D' L2 F' L R F2
F D' L2 F' R L F2
F D' L2 F' R F2 L
L2 F2 L D' F' L' R
L2 F2 L D' F' R L'
L2 F2 L' D' F' L' R
L2 F2 L' D' F' R L'
F2 D' F' L' D2 R F'
F2 D' F' L2 R F L
L2 F2 L2 D' F' L' R
L2 F2 L2 D' F' R L'
F2 D' F' R L2 F L
F' D' F2 L2 F L R
F' D' F2 L2 F R L
F2 D' F2 L2 F L' R
F2 D' F2 L2 F R L'
F D' F' L2 R F L'
F D' F' R L2 F L'
D' F2 D L2 F L' R
D' F2 D L2 F R L'
L2 F2 D' L F' L' R
L2 F2 D' L F' R L'
L2 F2 D' L' F' L' R
L2 F2 D' L' F' R L'
L2 F2 D' L2 F' L' R
L2 F2 D' L2 F' R L'
L2 F2 D' F' L' R D
L2 F2 D' F' L' R D'
L2 F2 D' F' L' R D2
L2 F2 D' F' L' D R
L2 F2 D' F' L' D' R
L2 F2 D' F' L' D2 R
L2 F2 D' F' R L' D
L2 F2 D' F' R L' D'
L2 F2 D' F' R L' D2
L2 F2 D' F' R D L'
L2 F2 D' F' R D' L'
L2 F2 D' F' R D2 L'
L2 F2 D' F' D L' R
L2 F2 D' F' D R L'
L2 F2 D' F' D' L' R
L2 F2 D' F' D' R L'
L2 F2 D' F' D2 L' R
L2 F2 D' F' D2 R L'
D B R' B' D L2 F
R' B U D2 F2 B' L
R' B U D2 B' L F2
R' B U D2 B' F2 L
R' B U B' L2 F L'
R' B D2 U F2 B' L
R' B D2 U B' L F2
R' B D2 U B' F2 L
B' F U2 L' D B R'
B' F U2 D L' B R'
B' F U2 D B L' R'
B' F U2 D B R' L'
B' F D U2 L' B R'
B' F D U2 B L' R'
B' F D U2 B R' L'
D2 B' U2 L B D' R2
D2 B' U2 D' L B R'
D2 B' D' U2 L B R'
L2 B' F L' D B R'
L2 B' F D L' B R'
L2 B' F D B L' R'
L2 B' F D B R' L'
F2 B' U2 D B L R'
F2 B' U2 D B R' L
F B' U2 L' D B R'
F2 B' D U2 B L R'
F2 B' D U2 B R' L
F B' U2 D L' B R'
F B' U2 D B L' R'
F B' U2 D B R' L'
F B' D U2 L' B R'
F B' D U2 B L' R'
F B' D U2 B R' L'
B' F2 U2 D B L R'
B' F2 U2 D B R' L
B' F2 D U2 B L R'
B' F2 D U2 B R' L
