R' U B U2 L'
D2 R' U' L' F
R' L U B U2 L2
D2 L R' U' L2 F
R' L B2 U' L2 F
L R' U B U2 L2
L R' B2 U' L2 F
R' U R2 U2 L' F'
R' U D B U2 L'
R' U D' B U2 L'
R' U D2 B U2 L'
R' U B R U2 L'
R' U B R' U2 L'
R' U B R2 U2 L'
R' U B U2 L' D
R' U B U2 L' D'
R' U B U2 L' D2
R' U B U2 D L'
R' U B U2 D' L'
R' U B U2 D2 L'
R' U B D U2 L'
R' U B D' U2 L'
R' U B D2 U2 L'
B R U' L' F' B'
B R U' L' B' F'
R' U' L' R2 F' R2
R' U' L' U2 B U2
R U' L' D F' B2
R U' L' D B2 F'
R U' L' F' D B2
R' U' R2 L' F' R2
R U' D L' F' B2
R U' D L' B2 F'
R U' D B2 L' F'
D2 R' L U' L2 F
D2 R' U' L' D F
D2 R' U' L' D' F
D2 R' U' L' D2 F
D2 R' U' L' F D
D2 R' U' L' F D'
D2 R' U' L' F D2
D' R' U' D' L' F
D R' U' D L' F
D R' D U' L' F
D' R' D' U' L' F
R' U2 R2 U L' F'
D2 R' B U' L' F
D2 R' B' U' L' F
D R' B' L U' L2
D2 R' B2 U' L' F
R' D U B U2 L'
R D U' L' F' B2
R D U' L' B2 F'
R D U' B2 L' F'
R' D' U B U2 L'
B U' D2 L' F B'
B U' D2 L' B' F
R' D2 U B U2 L'
B D2 U' L' F B'
B D2 U' L' B' F
D2 B U' L' F B'
D2 B U' L' B' F
R' B' U B2 U2 L'
R' B' U' L' D2 F2
R' B' U' D2 L' F2
R' B' D L2 U' L
R' B' D2 U' L' F2
R' B2 L2 U' F L
R' B2 U B' U2 L'
R' B2 U' L2 F L
B2 L R U' F' L2 B'
R' L U R2 U2 L2 F'
R' L U R2 U2 F' L2
R' L U D2 R2 U2 F'
R' L U D2 B R2 U2
R' L U B R U2 L2
R' L U B R' U2 L2
R' L U B R2 U2 L2
R' L U B U2 L2 D
R' L U B U2 L2 D'
R' L U B U2 L2 D2
R' L U B D2 R2 U2
R' L U B2 U2 L2 F
D2 L R' U B' U2 L2
D2 L R' U' L2 D F
D2 L R' U' L2 D' F
D2 L R' U' L2 D2 F
D2 L R' U' L2 F D
D2 L R' U' L2 F D'
D2 L R' U' L2 F D2
D2 L R' U' F L2 F
D2 L R' U' F' L2 F
D2 L R' U' F2 L2 F
R' L U' L2 R2 F' R2
L2 R U' L D F' B2
L2 R U' L D B2 F'
R' L U' L2 U2 B U2
L2 R U' L F' D B2
L R U' L2 D F' B2
L R U' L2 D B2 F'
L R U' L2 F' D B2
R' L U' R2 L2 F' R2
R' L U' R2 F' L2 R2
R' L U' R2 F' R2 L2
R L U' L2 D F' B2
R L U' L2 D B2 F'
R L U' L2 F' D B2
L2 R U' D L F' B2
L2 R U' D L B2 F'
L2 R U' D F' L B2
D L R' B' L U' L
L2 R U' F' L D B2
L R U' F' L2 D B2
L2 R U' F' D L B2
R' L U' B2 L2 F B2
R' L U' B2 L2 B2 F
R L U' F' L2 D B2
R' L U2 R2 U L2 F'
R' L U2 R2 U F' L2
L2 R D U' L F' B2
L2 R D U' L B2 F'
L2 R D U' F' L B2
R' L D' B2 L2 U' F
R' L D' B2 U B' U2
R' L D2 U R2 U2 F'
R' L D2 U B R2 U2
L' R F' U R2 F U'
L' R F' U F R2 U'
L' R F2 D R2 F B2
L' R F2 D R2 B2 F
L' R F2 D F R2 B2
L' R F2 D F B2 R2
L' R F2 D B2 R2 F
L' R F2 D B2 F R2
R' L B U' L2 D F2
R' L B' U B2 U2 L2
R' L B' U' L2 D2 F2
R' L B2 L' U' L' F
R' L B2 U B' U2 L2
R' L B2 U' L2 D F
R' L B2 U' L2 D' F
R' L B2 U' L2 D2 F
R' L B2 U' L2 F D
R' L B2 U' L2 F D'
R' L B2 U' L2 F D2
R' L B2 U' F L2 F
R' L B2 U' F' L2 F
R' L B2 U' F2 L2 F
L2 R' U R' U2 L F
L R' U R2 U2 L2 F'
L R' U R2 U2 F' L2
L2 R' U R2 U2 L F'
L2 R' U R2 U2 F' L
L R' U D2 R2 U2 F'
L R' U D2 B R2 U2
L' R' U B U' B' U'
R' L' U B U' B' U'
L R' U B R U2 L2
L R' U B R' U2 L2
L R' U B R2 U2 L2
L R' U B U2 L2 D
L R' U B U2 L2 D'
L R' U B U2 L2 D2
L R' U B D2 R2 U2
L R' U B2 U2 L2 F
L2 R' U B2 R' B' U2
L2 R' U' L R2 F' R2
L2 R' U' L U2 B U2
L R' U' L2 R2 F' R2
L R' U' L2 U2 B U2
L R' U' R2 L2 F' R2
L2 R' U' R2 L F' R2
L R' U' R2 F' L2 R2
L R' U' R2 F' R2 L2
L2 R' U' R2 F' L R2
L2 R' U' R2 F' R2 L
L R' U' B2 L2 F B2
L R' U' B2 L2 B2 F
L R' U2 R2 U L2 F'
L R' U2 R2 U F' L2
L2 R' U2 R2 U L F'
L2 R' U2 R2 U F' L
U' L' R D F' R' B2
U L' R D F' B2 R'
U' L' R F' D R' B2
U L' R D B2 F' R'
U L' R F' D B2 R'
D L' R' B' L U' L'
L R' D' B2 L2 U' F
L R' D' B2 U B' U2
U' L' U R' U B U2
L R' D2 U R2 U2 F'
L R' D2 U B R2 U2
R L' F' U R2 F U'
R L' F' U F R2 U'
R L' F2 D R2 F B2
R L' F2 D R2 B2 F
R L' F2 D F R2 B2
R L' F2 D F B2 R2
R L' F2 D B2 R2 F
R L' F2 D B2 F R2
L R' B U' L2 D F2
R' L' B' D L2 U' L2
L' R' B' D L2 U' L2
L R' B' U B2 U2 L2
L R' B' U' L2 D2 F2
R' L' B2 L2 U' F L2
L' R' B2 L2 U' F L2
L R' B2 L' U' L' F
D2 L' F U F' R' U'
L2 R' B2 U R' B' U2
L R' B2 U B' U2 L2
L R' B2 U' L2 D F
L R' B2 U' L2 D' F
L R' B2 U' L2 D2 F
L R' B2 U' L2 F D
L R' B2 U' L2 F D'
L R' B2 U' L2 F D2
L R' B2 U' F L2 F
L R' B2 U' F' L2 F
L R' B2 U' F2 L2 F
R' L2 U R' U2 L F
R' L2 U R2 U2 L F'
R' L2 U R2 U2 F' L
R' L2 U B2 R' B' U2
R' L2 U' L R2 F' R2
R' L2 U' L U2 B U2
R' L2 U' R2 L F' R2
R' L2 U' R2 F' L R2
R' L2 U' R2 F' R2 L
R L2 U' L D F' B2
R L2 U' L D B2 F'
R L2 U' L F' D B2
R L2 U' D L F' B2
R L2 U' D L B2 F'
R L2 U' D F' L B2
R L2 U' F' L D B2
R L2 U' F' D L B2
R' L2 U2 R2 U L F'
R' L2 U2 R2 U F' L
R L2 D U' L F' B2
R L2 D U' L B2 F'
R L2 D U' F' L B2
R' L2 B2 U R' B' U2
R' U L B L' U2 L'
R U L' D F' B2 R'
R U L' D B2 F' R'
R U L' F' D B2 R'
R' U R U2 D2 L' F
R' U R D2 U2 L' F
R' U R' U2 L F L2
R' U R2 U2 L F' L2
R' U R2 U2 L' D F'
R' U R2 U2 L' D' F'
R' U R2 U2 L' D2 F'
R' U R2 U2 L' F' D
R' U R2 U2 L' F' D'
R' U R2 U2 L' F' D2
R' U R2 U2 L2 F' L
R' U R2 U2 D L' F'
R' U R2 U2 D' L' F'
R' U R2 U2 D2 L' F'
R' U R2 D U2 L' F'
R' U R2 D' U2 L' F'
R' U R2 D2 U2 L' F'
R' U R2 B U2 L' F'
R' U R2 B' U2 L' F'
R' U R2 B2 U2 L' F'
R' U D R2 U2 L' F'
R' U D B R U2 L'
R' U D B R' U2 L'
R' U D B R2 U2 L'
R' U D B U2 L' D
R' U D B U2 L' D'
R' U D B U2 L' D2
R' U D B U2 D L'
R' U D B U2 D' L'
R' U D B U2 D2 L'
R' U D B D U2 L'
R' U D B D' U2 L'
