B L2 U' F B R
B L2 U' B F R
L' U' F B U' B
L' U' B F U' B
U' D' B R2 U' R
D' U' B R2 U' R
U' B U' D' B R'
U' B D' U' B R'
R2 L U F' B' U B'
R2 L U B' F' U B'
D' L U' B R2 U' R
U L B' U D B' L2
U L B' U2 B2 U' B
U L B' D U B' L2
U L B' D2 F2 U B'
U2 L' U F B U' B
U2 L' U B F U' B
F' L' U' F B U' B
F2 L' U' F B U' B
D' L' U' B R2 U' R
F' L' U' B F U' B
F L' U' F B U' B
F2 L' U' B F U' B
F L' U' B F U' B
U L' U2 F B U' B
U L' U2 B F U' B
B L' D F L' U' B
U' L' F L B U' B
B L' F L' U' F B
B L' F L' U' B F
U2 L' F B U' F' B
U2 L' F B U' B F'
L R2 U F' B' U B'
L R2 U B' F' U B'
U2 L' B F U' F' B
U2 L' B F U' B F'
U2 L' B2 U F B' U'
U2 L' B2 U B' F U'
B L2 U' R' F R B
D' L2 U' B R2 U' R
B L2 U' D F B R
B L2 U' D B F R
B L2 U' D' F B R
B L2 U' D' B F R
B L2 U' D2 F B R
B L2 U' D2 B F R
B L2 U' F D B R
B L2 U' F D' B R
B L2 U' F D2 B R
B L2 U' F B R D
B L2 U' F B R D'
B L2 U' F B R D2
B L2 U' F B D R
B L2 U' F B D' R
B L2 U' F B D2 R
B L2 U' F B' R B2
B L2 U' F B2 R B'
B L2 U' B R F R
B L2 U' B R' F R
B L2 U' B R2 F R
B L2 U' B D F R
B L2 U' B D' F R
B L2 U' B D2 F R
B L2 U' B F R D
B L2 U' B F R D'
B L2 U' B F R D2
B L2 U' B F D R
B L2 U' B F D' R
B L2 U' B F D2 R
B L2 U' B' F R B2
B L2 U' B2 F R B'
B L2 D U' F B R
B L2 D U' B F R
B L2 D' U' F B R
B L2 D' U' B F R
R2 U L F' B' U B'
R2 U L B' F' U B'
B L2 D2 U' F B R
B L2 D2 U' B F R
R2 U D L2 F' U R
R2 U D F' L2 U R
U2 L2 B2 U B' U' R'
R2 U F' L B' U B'
L U B' U D B' L2
L U B' U2 B2 U' B
L U B' D U B' L2
L U B' D2 F2 U B'
L' U' D' F B R2 U'
L' U' D' B R2 F U'
L' U' D' B F R2 U'
R2 U' D' R2 B U' R'
L' U' F D' B R2 U'
L' U' F B U' D B
L' U' F B U' D' B
L' U' F B U' D2 B
L' U' F B U' B D
L' U' F B U' B D'
L' U' F B U' B D2
L' U' F B D U' B
L' U' F B D' U' B
