U2 R U B L U
U2 L R F U B U
L' R B D' R2 D2 L2
U2 L' R U B U B2
U2 L' R U2 B' D' R2
F2 L' R F2 B D' R2
F2 L' R B F2 D' R2
R L' B D' R2 D2 L2
F2 L' F2 R B D' R2
U2 R L F U B U
U2 R L' U B U B2
U2 R L' U2 B' D' R2
F2 R L' F2 B D' R2
F2 R L' B F2 D' R2
U2 R U L B L U
U2 R U L' B L U
U2 R U L2 B L U
U2 R U D B L U
U2 R U D' B L U
U2 R U D2 B L U
U2 R U B L U D
U2 R U B L U D'
U2 R U B L U D2
U2 R U B L D U
U2 R U B L D' U
U2 R U B L D2 U
U2 R U B D L U
U2 R U B D' L U
U2 R U B D2 L U
U2 R U2 R D B R'
U2 R D U B L U
U2 R D' U B L U
U2 R D2 U B L U
U2 R F U B L U
U2 R F' U B L U
U2 R F2 U B L U
L U2 R U' F R U'
R2 U2 R' U' F' U' B
R' U2 R2 U2 D B R'
R' U2 R2 D U2 B R'
U2 D R U B L U
L2 D' R2 B R' B L
U2 D' R U B L U
R' D2 L2 R2 D' B R'
R' D2 L2 D' R2 B R'
R' D2 R2 L2 D' B R'
D' U2 R U B L U
D2 U2 R U B L U
U2 D2 R U B L U
D U2 R U B L U
B' U2 R U B L U
B2 U2 R U B L U
B U2 R U B L U
U B U L R F U2
U B U R L F U2
