R U F' B2 U B2
B2 R D' F' R2 U
R U B2 F' U B2
B2 R D2 F' U F'
B2 R F' U D2 F2
B2 R F' U' B2 U2
B2 R F' D' R2 U
B2 R F' D2 U F2
B2 R' D' R2 F' U
B' R2 B' U F' L'
B2 D' R2 F U L'
B2 D' F R2 U L'
R F' B2 U D2 F2
R F' B2 U' B2 U2
R F' B2 D' R2 U
R F' B2 D2 U F2
L' R U L F' B2 U
L' R U L B2 F' U
R B2 D' F' R2 U
R B2 D2 F' U F'
L R U L' F' B2 U
R B2 F' U D2 F2
R B2 F' U' B2 U2
R B2 F' D' R2 U
L R U L' B2 F' U
R B2 F' D2 U F2
L2 R U L2 F' B2 U
L2 R U L2 B2 F' U
R L U L' F' B2 U
R L U L' B2 F' U
L' R U F' L B2 U
L2 R U F' L2 B2 U
L2 R U F' B2 L2 U
L2 R U B2 L2 F' U
L R U B2 L' F' U
L2 R U B2 F' L2 U
R L U B2 L' F' U
D2 L U' F2 R B' U'
D2 L U' F2 B' R U'
D2 L U' B' F2 R U'
B2 L D2 L' F U F
R L' U L F' B2 U
R L' U L B2 F' U
R L' U F' L B2 U
L2 R' U B2 L2 F U
R L2 U L2 F' B2 U
R L2 U L2 B2 F' U
R' L2 U B2 L2 F U
R L2 U F' L2 B2 U
R L2 U F' B2 L2 U
R L2 U B2 L2 F' U
R L2 U B2 F' L2 U
D L2 U2 B D' B2 L
D L2 U2 B' D' L B2
R U L F' B2 U B2
R U L B2 F' U B2
R U L' F' B2 U B2
R U L' B2 F' U B2
R U L2 F' B2 U B2
R U L2 B2 F' U B2
R U F' L B2 U B2
R U F' L' B2 U B2
R U F' L2 B2 U B2
F' R U F' B2 U B2
R2 U F' B2 U L' B2
F2 R U F' B2 U B2
R2 U F' B2 U B2 L'
F' R U B2 F' U B2
R U F' B2 L U B2
R U F' B2 L' U B2
R U F' B2 L2 U B2
F2 R U B2 F' U B2
R U F' B2 U B2 D
R U F' B2 U B2 D'
R U F' B2 U B2 D2
R U F' B2 D L2 U
F R U F' B2 U B2
F R U B2 F' U B2
U2 R U' F' B2 L U
B2 R U' B2 U F' U
U2 R U' B2 L F' U
U2 R U' B2 F' L U
U R U' F' R' B2 U
U' R U2 F' B2 U B2
U' R U2 B2 F' U B2
R' U B2 L2 F U B2
B2 R D F' U D F2
B2 R D F' U2 L2 U'
B2 R D F' D U F2
B2 R D F' D2 R2 U
R' U B2 U2 B' U' B'
R' U B2 D L2 F U
L' U B2 U2 R' B U'
R U B2 L F' U B2
R U B2 L' F' U B2
R U B2 L2 F' U B2
B2 R D' R2 U2 B U'
B' R D' F' R B' U
B' R D' F' B' R U
B2 R D' F R2 F2 U
B2 R D' F' R2 U D
B2 R D' F' R2 U D'
B2 R D' F' R2 U D2
B2 R D' F' R2 D U
B2 R D' F' R2 D' U
B2 R D' F' R2 D2 U
B2 R D' F' U D' F2
B2 R D' F' D' U F2
B' R D' B' F' R U
B2 R D' F2 R2 F U
R U B2 D L2 F' U
R2 U B2 F' U L' B2
L U B2 D2 L' F U
R2 U B2 F' U B2 L'
R U B2 D F' L2 U
R U B2 F' L U B2
R U B2 F' L' U B2
R U B2 F' L2 U B2
R U B2 F' U B2 D
R U B2 F' U B2 D'
R U B2 F' U B2 D2
R U B2 F' D L2 U
B2 R D2 F' U D F'
B2 R D2 F' U D' F'
