L U L U2 L'
D2 L U' R2 D2 L2
F2 L D2 B2 U' R'
D L F2 U' D' L2
D L F2 U2 F2 U
D L F2 D' U' L2
D L F2 D2 B2 U'
U L2 U' L' U' L'
L U L R U2 L'
L U L R' U2 L'
L U L R2 U2 L'
L U L U2 L' D
L U L U2 L' D'
L U L U2 L' D2
L U L U2 D L'
L U L U2 D' L'
L U L U2 D2 L'
L U L D U2 L'
L U L D' U2 L'
L U L D2 U2 L'
L U R L U2 L'
L U R' L U2 L'
L U R2 L U2 L'
L U D L U2 L'
L U D' L U2 L'
L U D2 L U2 L'
D' R B2 L R' U
D' R B2 R' L U
L D U L U2 L'
U2 D L F2 R U'
L D' U L U2 L'
R D' B2 L R' U
R D' B2 R' L U
D U2 L F2 R U'
L D2 U L U2 L'
D F2 L U' D' L2
D F2 L U2 F2 U
D F2 L D' U' L2
D F2 L D2 B2 U'
F2 D2 L B2 U' R2
D F2 D' L U' L
D F2 D2 L B2 U'
L F2 D2 B2 U' R'
D' B2 R' U2 R U'
L2 R U2 L' R' U' R
L2 R U2 R' L' U' R
F' L U L U' B' U'
D2 L U L U2 L' R2
U2 L U L U L2 U
D2 L U L U2 R2 L'
U2 L U L U2 D' B2
U2 L U L D F2 U2
U2 L U L D' U2 B2
F2 L U L U F2 U
F2 L U L U2 D' L2
F2 L U L D R2 U2
F2 L U L D' U2 L2
D2 L U L' U2 L R2
D2 L U L' U2 R2 L
F L U L U F' U
D2 L U L2 U2 L2 R2
D2 L U L2 U2 L2 R2
D2 L U L2 U2 R2 L2
D' L U D L2 U2 L2
F2 L U D L R2 U2
F2 L U D R2 L U2
F2 L U D' L U2 L
D2 L U D2 L2 U2 L2
D L U D' L2 U2 L2
D2 L U' L R2 D2 L2
D2 L U' L' R2 D2 L2
D2 L U' L2 R2 D2 L2
D2 L U' R2 L D2 L2
D2 L U' R2 L' D2 L2
D2 L U' R2 L2 D2 L2
D2 L U' R2 U2 R2 U2
D2 L U' R2 D2 L2 D
D2 L U' R2 D2 L2 D'
D2 L U' R2 D2 L2 D2
D' L U' D' R2 D2 L2
D L U' D R2 D2 L2
U2 L U2 L' U D2 R2
U2 L U2 L' U' L2 U2
U2 L U2 L' D' B2 U
U2 L U2 L' D2 U R2
F2 L U2 F2 U' L U2
F2 L U2 F2 B2 U R'
F L U2 F' U' L U2
F L U2 F' B2 U R'
D' L U2 B2 U D L2
D' L U2 B2 U2 B2 U'
D' L U2 B2 D U L2
D' L U2 B2 D2 F2 U
U2 L U2 B2 L' U R'
F2 L U2 B2 F2 U R'
F L U2 B2 F' U R'
D' L D U L2 U2 L2
F2 L D U L R2 U2
F2 L D U R2 L U2
D L D U' R2 D2 L2
D' L D' U' R2 D2 L2
F2 L D' U L U2 L
D L D' U L2 U2 L2
D2 L D' F2 U' D' L2
D2 L D' F2 U2 F2 U
D2 L D' F2 D' U' L2
D2 L D' F2 D2 B2 U'
F2 L D' B2 U' L2 R'
F2 L D' B2 U' R' L2
D2 L D2 U L2 U2 L2
D' L D2 F2 U' D' L2
D' L D2 F2 U2 F2 U
F2 L D2 F B2 U' R'
D' L D2 F2 D' U' L2
D' L D2 F2 D2 B2 U'
F2 L D2 F' B2 U' R'
F2 L D2 F2 B2 U' R'
F2 L D2 B2 U' R' D
F2 L D2 B2 U' R' D'
F2 L D2 B2 U' R' D2
F2 L D2 B2 U' D R'
F2 L D2 B2 U' D' R'
F2 L D2 B2 U' D2 R'
F2 L D2 B2 D U' R'
F2 L D2 B2 D' U' R'
F2 L D2 B2 D2 U' R'
F2 L D2 B2 F U' R'
F2 L D2 B2 F' U' R'
F2 L D2 B2 F2 U' R'
U2 L F U L F U2
D2 L F U2 F' U R2
D' L F U2 F' B2 U
D' L F U2 B2 F' U
F L F D2 B2 U' R'
D2 L F' U2 F U R2
D' L F' U2 F B2 U
D' L F' U2 B2 F U
F L F' U L U2 L'
U2 L F2 R U L U2
D2 L F2 U' R2 D' L2
D' L F2 U' D' L2 R2
D' L F2 U' D' R2 L2
F2 L F2 U L U2 L'
D2 L F2 U2 F2 U R2
D L F2 U D R2 U2
D' L F2 U2 F2 B2 U
D' L F2 U2 B2 F2 U
D L F2 U' L D' L2
D L F2 U' L' D' L2
D L F2 U' L2 D' L2
D L F2 U' D' L2 D
D L F2 U' D' L2 D'
D L F2 U' D' L2 D2
D2 L F2 D' F2 U' L2
D' L F2 D' U' L2 R2
D' L F2 D' U' R2 L2
D L F2 U2 F2 U D
D L F2 U2 F2 U D'
D L F2 U2 F2 U D2
D L F2 U2 F2 D U
D L F2 U2 F2 D' U
D L F2 U2 F2 D2 U
D L F2 D U R2 U2
D' L F2 D2 F2 B2 U'
D' L F2 D2 B2 F2 U'
D L F2 D' U' L2 D
D L F2 D' U' L2 D'
D L F2 D' U' L2 D2
D L F2 D' B U' L2
D L F2 D' B' U' L2
D L F2 D' B2 U' L2
D L F2 D2 B2 U' D
D L F2 D2 B2 U' D'
D L F2 D2 B2 U' D2
D L F2 D2 B2 D U'
D L F2 D2 B2 D' U'
D L F2 D2 B2 D2 U'
D L F2 B U' D' L2
D L F2 B U2 F2 U
D L F2 B D' U' L2
D L F2 B D2 B2 U'
D L F2 B' U' D' L2
D L F2 B' U2 F2 U
D L F2 B' D' U' L2
D L F2 B' D2 B2 U'
D L F2 B2 U' D' L2
D L F2 B2 U2 F2 U
D L F2 B2 D' U' L2
D L F2 B2 D2 B2 U'
D2 L B U' R2 D2 L2
R2 L' U D F2 R B2
R2 L' U D F2 B2 R
R2 L' U D B2 F2 R
D L B F2 U' D' L2
D L B F2 U2 F2 U
D L B F2 D' U' L2
D L B F2 D2 B2 U'
D2 L B' U' R2 D2 L2
D L B' F2 U' D' L2
D L B' F2 U2 F2 U
D L B' F2 D' U' L2
D L B' F2 D2 B2 U'
D2 L B2 U' R2 D2 L2
F2 L B2 U' R' D' L2
F2 L B2 U' D' L2 R'
F2 L B2 U' D' R' L2
L2 R' U2 L' R U' R'
F2 L B2 U2 F2 U R'
L2 R' U2 R L' U' R'
F2 L B2 D' U' L2 R'
F2 L B2 D' U' R' L2
F L B2 U2 F' U R'
D L B2 F2 U' D' L2
D L B2 F2 U2 F2 U
D L B2 F2 D' U' L2
D L B2 F2 D2 B2 U'
R2 L' D U F2 R B2
R2 L' D U F2 B2 R
R2 L' D U B2 F2 R
U' L' R' D F2 L' R
U' L' R' D F2 R L'
B' L' U L' U2 L F
B' L' U' L' B' U2 B
U L' U2 D F2 L R
U L' U2 D F2 R L
U' L' D R' F2 L' R
U' L' D R' F2 R L'
U L' D L' U2 L2 F2
U L' D L' U2 F2 L2
U L' D U2 F2 L R
U L' D U2 F2 R L
U' L' D' L' B2 U2 B2
U L' D' L' B2 U2 L2
U' L' D' B2 L' U2 B2
U L' D' B2 L' R' U2
U L' D' B2 R' L' U2
D2 L' F' L2 B' U' R2
L' R2 U D F2 R B2
L' R2 U D F2 B2 R
L' R2 U D B2 F2 R
D L' F' L2 F' B' U'
D L' F' L2 B' F' U'
D L' F2 L2 U' D' L2
D L' F2 L2 U2 F2 U
D L' F2 L2 D' U' L2
D L' F2 L2 D2 B2 U'
F L' F2 L2 B' U' R
R' L2 U2 L' R U' R'
R' L2 U2 R L' U' R'
L2 R2 U2 L' R2 U' R2
R2 L2 U2 L' R2 U' R2
R L2 U2 L' R' U' R
L2 R2 U2 R2 L' U' R2
R2 L2 U2 R2 L' U' R2
R L2 U2 R' L' U' R
L' R2 D U F2 R B2
L' R2 D U F2 B2 R
L' R2 D U B2 F2 R
U L2 R U' L' U' L'
B2 L2 R' U2 R U' R'
U L2 R' U' L' U' L'
U L2 R2 U' L' U' L'
U L2 U D F2 R U
U' L2 U' L' U2 L U
U L2 U F2 R U L2
U L2 U' L' U' L' D
U L2 U' L' U' L' D'
U L2 U' L' U' L' D2
U L2 U' L' U' D L'
U L2 U' L' U' D' L'
U L2 U' L' U' D2 L'
U L2 U' L' D U' L'
U L2 U' L' D' U' L'
U L2 U' L' D2 U' L'
U L2 U' L' B U' L'
U L2 U' L' B' U' L'
U L2 U' L' B2 U' L'
F' L2 U' B' L' U' B
U L2 U' D' L' B2 U'
U L2 U' D' B2 L' U'
U L2 U' B L' U' L'
U L2 U' B' L' U' L'
U L2 U' B2 L' U' L'
U L2 U2 L D L F2
U L2 U2 L D F2 L
U L2 U2 L2 U L U'
F2 L2 U2 F2 R U R'
U L2 D U F2 R U
U2 L2 D' L' U' B2 R'
L U L R U2 L' D
L U L R U2 L' D'
L U L R U2 L' D2
L U L R U2 D L'
L U L R U2 D' L'
L U L R U2 D2 L'
L U L R D U2 L'
L U L R D' U2 L'
L U L R D2 U2 L'
L U L R' U2 L' D
L U L R' U2 L' D'
L U L R' U2 L' D2
L U L R' U2 D L'
L U L R' U2 D' L'
L U L R' U2 D2 L'
L U L R' D U2 L'
L U L R' D' U2 L'
L U L R' D2 U2 L'
L U L R2 U2 L' D
L U L R2 U2 L' D'
L U L R2 U2 L' D2
L U L R2 U2 D L'
L U L R2 U2 D' L'
L U L R2 U2 D2 L'
L U L R2 D U2 L'
L U L R2 D' U2 L'
L U L R2 D2 U2 L'
U L2 D' U' L' B2 U'
U L2 D' U' B2 L' U'
L U L U' B U' L'
L U L U' B' U' L'
L U L U' B2 U' L'
L U L U2 L2 D L
L U L U2 L2 D' L
L U L U2 L2 D2 L
L U L U2 D L' D
L U L U2 D L' D'
L U L U2 D L' D2
L U L U2 D' L' D
L U L U2 D' L' D'
L U L U2 D' L' D2
L U L U2 D2 L' D
L U L U2 D2 L' D'
L U L U2 D2 L' D2
L U L U2 B' L' B
L U L U2 B2 L' B2
L U L D R U2 L'
L U L D R' U2 L'
L U L D R2 U2 L'
L U L D U2 L' D
L U L D U2 L' D'
L U L D U2 L' D2
F2 L2 D2 L' B2 U' R'
L U L D' R U2 L'
L U L D' R' U2 L'
L U L D' R2 U2 L'
L U L D' U2 L' D
L U L D' U2 L' D'
L U L D' U2 L' D2
L U L D2 R U2 L'
L U L D2 R' U2 L'
L U L D2 R2 U2 L'
L U L D2 U2 L' D
L U L D2 U2 L' D'
L U L D2 U2 L' D2
L' U L' U' L' U' L2
L U L F2 R F2 U2
L' U L' U2 L D F2
U L2 D2 R2 U' L' U'
L U L' U2 D2 L R2
L U L' U2 D2 R2 L
L U L' D2 U2 L R2
L U L' D2 U2 R2 L
L U L2 D2 L' R2 U2
L U L2 D2 R2 L' U2
L U R L U2 L' D
L U R L U2 L' D'
L U R L U2 L' D2
L U R L U2 D L'
L U R L U2 D' L'
L U R L U2 D2 L'
L U R L D U2 L'
L U R L D' U2 L'
L U R L D2 U2 L'
L U R D L U2 L'
L U R D' L U2 L'
L U R D2 L U2 L'
D L2 F2 U2 R F2 U
L U R' L U2 L' D
L U R' L U2 L' D'
L U R' L U2 L' D2
L U R' L U2 D L'
L U R' L U2 D' L'
L U R' L U2 D2 L'
L U R' L D U2 L'
L U R' L D' U2 L'
L U R' L D2 U2 L'
F' L2 B L' B2 U' R'
L U R' D L U2 L'
L U R' D' L U2 L'
L U R' D2 L U2 L'
L U R2 L U2 L' D
L U R2 L U2 L' D'
L U R2 L U2 L' D2
L U R2 L U2 D L'
L U R2 L U2 D' L'
L U R2 L U2 D2 L'
L U R2 L D U2 L'
F' L2 B' L' U L U2
L U R2 L D' U2 L'
L U R2 L D2 U2 L'
U L2 B U' L' U' L'
L U R2 D L U2 L'
L' U D L' U2 L F2
L' U D L' U2 F2 L
L U R2 D' L U2 L'
U' L2 B' U' L' U' B
L U R2 D2 L U2 L'
L' U D F2 R D2 B2
L' U D F2 D2 R B2
L' U D F2 D2 B2 R
L U D L R U2 L'
L U D L R' U2 L'
L U D L R2 U2 L'
L U D L U2 L' D
L U D L U2 L' D'
L U D L U2 L' D2
L U D L U2 D L'
L U D L U2 D' L'
L U D L U2 D2 L'
L U D L D U2 L'
L U D L D' U2 L'
L U D L D2 U2 L'
U L2 B' U' L' U' L'
L U D R L U2 L'
L U D R' L U2 L'
L' U D' L' B2 R' U2
L U D R2 L U2 L'
U' L2 B2 U' L' U' B2
L U D' L R U2 L'
L U D' L R' U2 L'
L U D' L R2 U2 L'
L U D' L U2 L' D
L U D' L U2 L' D'
L U D' L U2 L' D2
L U D' L U2 D L'
L U D' L U2 D' L'
L U D' L U2 D2 L'
L U D' L D U2 L'
L U D' L D' U2 L'
L U D' L D2 U2 L'
L' U D' B2 L' U2 L
L U D' R L U2 L'
L U D' R' L U2 L'
U L2 B2 U' L' U' L'
L U D' R2 L U2 L'
L U D2 L R U2 L'
L U D2 L R' U2 L'
L U D2 L R2 U2 L'
L U D2 L U2 L' D
L U D2 L U2 L' D'
L U D2 L U2 L' D2
L U D2 L U2 D L'
L U D2 L U2 D' L'
L U D2 L U2 D2 L'
L U D2 L D U2 L'
L U D2 L D' U2 L'
L U D2 L D2 U2 L'
L U D2 R L U2 L'
L U D2 R' L U2 L'
L U D2 R2 L U2 L'
U R L2 U' L' U' L'
L U F2 L F2 R U2
D2 R U2 L R' U' R2
D2 R U2 R' L U' R2
D R U2 L R' F2 U'
D R U2 L F2 R' U'
D R U2 R' L F2 U'
D R U2 R' F2 L U'
D R U2 F2 L R' U'
D R U2 F2 R' L U'
U2 R D L F2 R U'
B2 R D' B2 L U F2
L U' L' R2 D2 L2 R2
L U' L' R2 D2 R2 L2
D R D2 B2 L R' U
D R D2 B2 R' L U
L U' L' U2 L2 U2 L2
R' U' L2 U' L' R U'
R' U' L2 U' R L' U'
L U' L' D2 R2 D2 L2
R2 U' L2 U' L' R2 U'
R2 U' L2 U' R2 L' U'
L U' L2 U2 L' U2 L
R U' L2 U' L' R' U'
R U' L2 U' R' L' U'
L U' R U2 L R' U2
L U' R U2 R' L U2
L' U' R' D F2 L' R
L' U' R' D F2 R L'
L U' R B2 L R' B2
L U' R B2 R' L B2
L U' R' U2 L R U2
L U' R' U2 R L U2
L U' R2 L' D2 L2 R2
L U' R2 L' D2 R2 L2
L U' R2 U2 L R2 U2
L U' R2 U2 R2 L U2
L' U' D R' F2 L' R
L' U' D R' F2 R L'
D2 R B2 L R' U R2
D' R B2 L R' U D
D' R B2 L R' U D'
D' R B2 L R' U D2
D' R B2 L R' D U
D' R B2 L R' D' U
D' R B2 L R' D2 U
D' R B2 L D R' U
D' R B2 L D' R' U
D' R B2 L D2 R' U
L U' R2 B2 R' B2 L
D2 R B2 R' L U R2
D' R B2 R' L U D
D' R B2 R' L U D'
D' R B2 R' L U D2
D' R B2 R' L D U
D' R B2 R' L D' U
D' R B2 R' L D2 U
D' R B2 R' D L U
D' R B2 R' D' L U
D' R B2 R' D2 L U
L' U' D' L' B2 U2 B2
D' R B2 D L R' U
D' R B2 D R' L U
D' R B2 D' L R' U
D' R B2 D' R' L U
D' R B2 D2 L R' U
D' R B2 D2 R' L U
L' U' D' B2 L' U2 B2
U' R' L' D F2 L' R
U' R' L' D F2 R L'
B2 R' L2 U2 R U' R'
U R' L2 U' L' U' L'
B2 R' U' L2 U' R U'
D2 R' U2 L R U' R2
D2 R' U2 R L U' R2
B2 R' U2 R U L2 U2
B2 R' U2 R U' D2 R2
B2 R' U2 R D F2 U'
B2 R' U2 R D2 U' R2
D R' U2 L R F2 U'
B2 R' U2 D R F2 U'
D R' U2 R L F2 U'
B2 R' U2 D2 R U' R
D R' U2 R F2 L U'
U2 R' D L F2 R U'
B2 R' D U2 R F2 U'
R' U2 L R U L U2
L U' B2 R B2 L R2
L U' B2 R B2 R2 L
R2 U2 L R2 U L U2
B2 R' D' B2 U2 R U'
R2 U2 L U' D B2 R'
R2 U2 L D U' B2 R'
R U2 L R' U L U2
B2 R' D2 U2 R U' R
L' U2 L2 U' D' B2 R'
L' U2 L2 D' U' B2 R'
R' U2 R L U L U2
R' U2 R D L F2 U'
R' U2 R D F2 L U'
R' U2 R D2 L U' R2
U' R' F2 L' D F2 R
B2 R' F2 L' F2 U R
R U2 R' L U L U2
R U2 R' D L F2 U'
R U2 R' D F2 L U'
R U2 R' D2 L U' R2
R2 U2 R2 L U L U2
R' U2 D L R F2 U'
R' U2 D R L F2 U'
R2 U2 R2 D L F2 U'
R' U2 D R F2 L U'
R2 U2 R2 D F2 L U'
R2 U2 R2 D2 L U' R2
R2 U2 D L F2 U' B2
D' R' B2 R' U D B2
D' R' B2 R' U2 R2 U'
D' R' B2 R' D U B2
D' R' B2 R' D2 L2 U
R U2 D L R' F2 U'
R U2 D L F2 R' U'
R2 U2 D F2 L U' B2
R U2 D R' L F2 U'
R U2 D R' F2 L U'
R' U2 D2 L R U' R
R U2 D F2 L R' U'
R' U2 D2 R L U' R
R U2 D F2 R' L U'
R U2 D2 L R' U' R'
R U2 D2 R' L U' R'
D2 R2 U L R2 U' L'
L U2 F U' L U2 L'
D2 R2 U R2 L U' L'
U R2 L2 U' L' U' L'
L U2 F' U' L U2 L'
L U2 F2 U' L U2 L'
D R2 U2 L R2 F2 U'
D R2 U2 L F2 R2 U'
D R2 U2 R2 L F2 U'
D R2 U2 R2 F2 L U'
D R2 U2 F2 L R2 U'
U2 R2 D L F2 R U'
D R2 U2 F2 R2 L U'
L U2 B2 U R' D L2
L U2 B2 U D L2 R'
L U2 B2 U D R' L2
L U2 B2 D U L2 R'
L U2 B2 D U R' L2
B2 R2 D2 L2 R U R
L U2 B2 D2 F2 U R'
B2 R2 D2 R L2 U R
L2 D L' U L U2 L'
D R2 D2 B2 L2 R' U
D R2 D2 B2 R' L2 U
L' D U L' U2 L F2
L' D U L' U2 F2 L
L' D U F2 R D2 B2
L' D U F2 D2 R B2
L' D U F2 D2 B2 R
D' R2 B2 R' U2 R' U'
D' R2 B2 D R' U B2
D' R2 B2 D2 L2 R' U
D' R2 B2 D2 R' L2 U
L' D U' R' F2 L' R
L' D U' R' F2 R L'
L D U L R U2 L'
L D U L R' U2 L'
L D U L R2 U2 L'
L D U L U2 L' D
L D U L U2 L' D'
L D U L U2 L' D2
L D U L U2 D L'
L D U L U2 D' L'
L D U L U2 D2 L'
L D U L D U2 L'
L D U L D' U2 L'
L D U L D2 U2 L'
R' D U2 L R F2 U'
L D U R L U2 L'
L D U R' L U2 L'
L D U R2 L U2 L'
R' D U2 R L F2 U'
R' D U2 R F2 L U'
U2 D L R F2 R U'
U2 D L R' F2 R U'
U2 D L R2 F2 R U'
R2 D U2 L F2 U' B2
U2 D L F2 R U' D
U2 D L F2 R U' D'
U2 D L F2 R U' D2
U2 D L F2 R D U'
U2 D L F2 R D' U'
U2 D L F2 R D2 U'
U2 D L F2 D R U'
U2 D L F2 D' R U'
U2 D L F2 D2 R U'
R2 D U2 F2 L U' B2
R D U2 L R' F2 U'
R D U2 L F2 R' U'
R D U2 R' L F2 U'
R D U2 R' F2 L U'
B' U L2 R B U2 L2
B' U L2 R' U2 L2 F'
R D U2 F2 L R' U'
B' U L2 R' U2 F' L2
R D U2 F2 R' L U'
F' U L2 U' B' L' U'
B' U L2 U2 L F L
B2 U L2 U R' U L2
F2 U L2 U F2 R U
B' U R L2 B U2 L2
U2 D R L F2 R U'
B' U R B L2 U2 L2
B' U R' L2 U2 L2 F'
B' U R' L2 U2 F' L2
U2 D R' L F2 R U'
L D F2 D2 B2 U' R'
U2 D R2 L F2 R U'
U2 D F2 L U2 L' U
L2 D' L' U L U2 L'
R' D' R2 B2 L R' U
R' D' R2 B2 R' L U
U2 D' L U2 L' B2 U
U2 D' L U2 B2 L' U
U2 D' L D2 F2 R U'
L' D' U L' B2 R' U2
L' D' U B2 L' U2 L
L' D' U' L' B2 U2 B2
L D' U L R U2 L'
L D' U L R' U2 L'
L D' U L R2 U2 L'
L D' U L U2 L' D
L D' U L U2 L' D'
L D' U L U2 L' D2
L D' U L U2 D L'
L D' U L U2 D' L'
L D' U L U2 D2 L'
L D' U L D U2 L'
L D' U L D' U2 L'
L D' U L D2 U2 L'
L' D' U' B2 L' U2 B2
L D' U R L U2 L'
L D' U R' L U2 L'
L D' U R2 L U2 L'
B' U' L' B' L' U2 B
L D' F2 D2 B2 U' R'
R' D' B2 R' U D B2
R' D' B2 R' U2 R2 U'
R' D' B2 R' D U B2
R' D' B2 R' D2 L2 U
R2 D' B2 R' U D2 B2
R2 D' B2 R' U' F2 U2
R2 D' B2 R' D' L2 U
R2 D' B2 R' D2 U B2
R2 D' B2 D' L2 R' U
R2 D' B2 D' R' L2 U
R2 D' B2 D2 R' U B2
R D' B2 L R' U D
R D' B2 L R' U D'
R D' B2 L R' U D2
R D' B2 L R' D U
R D' B2 L R' D' U
R D' B2 L R' D2 U
R D' B2 L D R' U
R D' B2 L D' R' U
R D' B2 L D2 R' U
R D' B2 R' L U D
R D' B2 R' L U D'
R D' B2 R' L U D2
R D' B2 R' L D U
R D' B2 R' L D' U
R D' B2 R' L D2 U
R D' B2 R' D L U
R D' B2 R' D' L U
R D' B2 R' D2 L U
R D' B2 D L R' U
R D' B2 D R' L U
R D' B2 D' L R' U
R D' B2 D' R' L U
R D' B2 D2 L R' U
