F L' D2 F2 U' L'
F' R B2 L U L2
F' U2 R B2 U L'
F' U2 B2 R U L'
D' F' U' L' R2 F
D' F' U' L' F R2
D' F' U' R2 L' F
F D2 L' F2 U' L'
F' L R B2 L U L
F' L U2 R B2 U L2
F' L U2 B2 R U L2
F' L' R B2 L U L'
F L' U R U B2 U
F L' U R U2 D' R2
F L' U R D L2 U2
F L' U R D' U2 R2
F L' U D L2 R U2
F L' U D R L2 U2
F L' U D' R U2 R
F' L' U' R B2 U B2
D' L' U' R2 D' F L'
F' L' U' B2 R U B2
F' L' U2 R B2 U L
F L' U2 F2 B2 U L'
F L' U2 B2 U' R U2
F L' U2 B2 F2 U L'
F L' D U L2 R U2
F L' D U R L2 U2
F L' D' U R U2 R
F L' D' F2 U' L' R2
F L' D' F2 U' R2 L'
F' L' D2 F2 L' U' L
F L' D2 F2 U' L' D
F L' D2 F2 U' L' D'
F L' D2 F2 U' L' D2
F L' D2 F2 U' D L'
F L' D2 F2 U' D' L'
F L' D2 F2 U' D2 L'
F L' D2 F2 D U' L'
F L' D2 F2 D' U' L'
F L' D2 F2 D2 U' L'
F L' D2 F2 B U' L'
F L' D2 F2 B' U' L'
F L' D2 F2 B2 U' L'
F L' D2 B F2 U' L'
F L' D2 B' F2 U' L'
D' L' F R2 D B2 L
F L' D2 B2 F2 U' L'
D' L' F' U' L' R2 F2
D' L' F' U' L' F2 R2
D' L' F' U' R2 L' F2
F L' F2 U' L' D' R2
F L' F2 U' D' L' R2
F L' F2 U' D' R2 L'
F L' F2 U2 B2 U L'
F L' F2 D' U' L' R2
F L' F2 D' U' R2 L'
F L' B2 U R U2 R'
F L2 D2 L F2 U' L'
F' L2 D2 F2 L' U' L2
B' L2 F L' U R U2
F L2 D2 F2 L U' L2
F' R L B2 L U L
F' R L' B2 L U L'
F' R B2 L U L2 D
F' R B2 L U L2 D'
F' R B2 L U L2 D2
F' R B2 L D F2 U
F' R B2 L F U L2
F' R B2 L F' U L2
F' R B2 L F2 U L2
F' R B2 U L' D' B2
F' R B2 D L U L2
F' R B2 D' L U L2
F' R B2 D2 L U L2
U' R' U' F' R B2 U
U' R' U' F' B2 R U
U' R' U' B2 F' R U
U' R' F' R B2 U B2
B2 R' F' R U L' B'
U' R' F' B2 R U B2
U' R' B2 F' R U B2
U' R2 D' L' R2 F L'
U' R2 D' L' F L' R2
U' R2 D' L' F R2 L'
U' R2 D' R2 L' F L'
U' R2 D' R2 F L' F
U' R2 D' F L' R2 F
U' R2 D' F L' F R2
U' R2 D' F R2 L' F
D' R2 F' L' D F B2
D' R2 F' L' D B2 F
D' R2 F' L' F D B2
U' D' L' R2 D' F L'
D' U' L' R2 D' F L'
F' U' L' R' D' R2 F2
F' U' L' R' D' F2 R2
F' U' L' U' R B2 U
F' U' L' U' B2 R U
D' U' R2 L' D' F L'
U' D' R2 L' D' F L'
L' D' F' U' L' R2 F
L' D' F' U' L' F R2
L' D' F' U' R2 L' F
R2 D' F' L' R2 F B
R2 D' F' L' R2 B F
L2 D' F' U' L' R2 F
L2 D' F' U' L' F R2
L2 D' F' U' R2 L' F
R2 D' F' R2 L' F B
R2 D' F' R2 L' B F
R2 D' F' R2 B L' F
L D' F' U' L' R2 F
L D' F' U' L' F R2
L D' F' U' R2 L' F
F' U' R B2 U L' B2
F' U' R B2 U B2 L'
F' U' R' L' D' R2 F2
F' U' R' L' D' F2 R2
F' U' R' D' L' R2 F2
F' U' R' D' L' F2 R2
F' U' R' D' R2 L' F2
F' U' B2 R U L' B2
F' U' B2 R U B2 L'
F' U2 R U L' D' R2
F' U2 R U D' L' R2
F' U2 R U D' R2 L'
F' U2 R D' U L' R2
F' U2 R D' U R2 L'
F' U2 R B2 U L' D
F' U2 R B2 U L' D'
F' U2 R B2 U L' D2
F' U2 R B2 U D L'
F' U2 R B2 U D' L'
F' U2 R B2 U D2 L'
F' U2 R B2 D U L'
F' U2 R B2 D' U L'
F' U2 R B2 D2 U L'
F' U2 R' B2 R2 U L'
F' U2 D' R U L' R
F' U2 D' R U R L'
L' F L' D2 F2 U' L'
L2 F L' D2 F2 U' L'
B U2 D2 B R' U L
L F L' D2 F2 U' L'
B U2 F' B R U L
F U2 F2 R B2 U L'
B U2 F2 B U L F
F' U2 B' R B' U L'
F U2 F2 B2 R U L'
B U2 B F' R U L
B U2 B F2 U L F
F' U2 B2 R U L' D
F' U2 B2 R U L' D'
F' U2 B2 R U L' D2
F' U2 B2 R U D L'
F' U2 B2 R U D' L'
F' U2 B2 R U D2 L'
F' U2 B2 R D U L'
F' U2 B2 R D' U L'
F' U2 B2 R D2 U L'
F' U2 B2 D R U L'
F' U2 B2 D' R U L'
D F U L2 R U2 F'
F' U2 B2 D2 R U L'
D F U R L2 U2 F'
D' F U' F2 L' R2 F
D' F U' F2 L' F R2
D' F U' F2 R2 L' F
F U2 B2 F2 R U L'
F D L' U L' R U2
F D L' U R L' U2
F D L' F2 U' L' R
F D L' F2 U' R L'
L' F D2 L' F2 U' L'
L2 F D2 L' F2 U' L'
L F D2 L' F2 U' L'
D' F' L U' L2 R2 F
D' F' L U' L2 F R2
D' F' L U' R2 L2 F
D' F' L' R2 D F B2
D' F' L' R2 D B2 F
D' F' L' R2 F D B2
D' F' L' F R2 D B2
R' F' R B2 U L' B'
L' F' R B2 L U L2
L2 F' R B2 L U L2
D' F' R2 L' D F B2
D' F' R2 L' D B2 F
D' F' R2 L' F D B2
L F' R B2 L U L2
D' F' U L' F R2 B
D' F' U' L' R' F R'
D' F' U' L' R2 D F
D' F' U' L' R2 D' F
D' F' U' L' R2 D2 F
D' F' U' L' R2 F D
D' F' U' L' R2 F D'
D' F' U' L' R2 F D2
D' F' U' L' F R2 D
D' F' U' L' F R2 D'
D' F' U' L' F R2 D2
D' F' U' L' F' R2 F2
D' F' U' R' L' F R'
D' F' U' R2 L' D F
D' F' U' R2 L' D' F
D' F' U' R2 L' D2 F
D' F' U' R2 L' F D
D' F' U' R2 L' F D'
D' F' U' R2 L' F D2
L' F' U2 R B2 U L'
D F' U' L' F2 R F'
D F' U' D2 L' R2 F
D F' U' D2 L' F R2
D F' U' D2 R2 L' F
L2 F' U2 R B2 U L'
L' F' U2 B2 R U L'
L2 F' U2 B2 R U L'
L F' U2 R B2 U L'
F D' L' U R U2 R
F D' L' D' F2 U' L'
L F' U2 B2 R U L'
F D' L' F2 U' L' R2
F D' L' F2 U' R2 L'
D' F' B U' L' R2 F
D' F' B U' L' F R2
D' F' B U' R2 L' F
D2 F' B' L F' U' L2
D F' D2 U' L' R2 F
D F' D2 U' L' F R2
D F' D2 U' R2 L' F
D' F' B' U' L' R2 F
D' F' B' U' L' F R2
D' F' B' U' R2 L' F
R' F' B2 R U L' B'
D' F' B2 U' L' R2 F
D' F' B2 U' L' F R2
D' F' B2 U' R2 L' F
U2 F' B2 D' R F' U
F' D' U2 R U L' R
F' D' U2 R U R L'
D' F2 L' U' R2 F L'
D' F2 L' U' F L' R2
D' F2 L' U' F R2 L'
R F' B2 L R U L2
R F' B2 R L U L2
D' F2 U' L' R2 F L'
D' F2 U' L' F L' R2
D' F2 U' L' F R2 L'
D' F2 U' R2 L' F L'
D' F2 U' R2 F L' F
D' F2 U' F L' R2 F
D' F2 U' F L' F R2
D2 F2 U' F D L' F
D' F2 U' F R2 L' F
F' D2 L F2 L' U' L'
F' D2 L' F2 L' U' L
F D2 L F2 L2 U' L
F' D2 L2 F2 L' U' L2
F D2 L' F2 U' L' D
F D2 L' F2 U' L' D'
F D2 L' F2 U' L' D2
F D2 L' F2 U' D L'
F D2 L' F2 U' D' L'
F D2 L' F2 U' D2 L'
F D2 L' F2 D U' L'
F D2 L' F2 D' U' L'
F D2 L' F2 D2 U' L'
F D2 L' F2 B U' L'
F D2 L' F2 B' U' L'
F D2 L' F2 B2 U' L'
F D2 L' B F2 U' L'
F D2 L' B' F2 U' L'
F D2 L' B2 F2 U' L'
F D2 L2 F2 L U' L2
D2 F2 B' D' L B' U'
D2 F2 B2 U' L F L'
B D2 U2 B R' U L
F' D2 F2 L' U R U2
F D2 F2 U2 R U L'
F D2 B L' F2 U' L'
F D2 B' L' F2 U' L'
F D2 B2 L' F2 U' L'
B2 F L' U R U2 R'
D' B F' U' L' R2 F
D' B F' U' L' F R2
D' B F' U' R2 L' F
F' B U2 B R U L'
B2 F' R U2 R' U' L'
D2 B' F' L F' U' L2
B' F' U2 R B' U L'
D' B' F' U' L' R2 F
D' B' F' U' L' F R2
D' B' F' U' R2 L' F
F' B' U2 R B' U L'
B' F' U2 B' R U L'
F' B' U2 B' R U L'
D2 B' F2 D' L B' U'
B F' U2 B R U L'
R B2 L F' R U L'
U' B2 R' F' R U B2
F B2 L' U R U2 R'
F' B2 R U2 R' U' L'
R' B2 F' R U L' B'
D' B2 F' U' L' R2 F
D' B2 F' U' L' F R2
D' B2 F' U' R2 L' F
D2 B2 F2 U' L F L'
U2 B2 F' D' R F' U
R B2 F' L R U L2
R B2 F' R L U L2
