B L' R2 U' R
B R2 L' U' R
L' B R2 U' R
B L' R2 U' R D
B L' R2 U' R D'
B L' R2 U' R D2
B L' R2 U' D R
B L' R2 U' D' R
B L' R2 U' D2 R
B L' R2 D U' R
B L' R2 D' U' R
B L' R2 D2 U' R
B L' U' D R' B2
B L' D U' R' B2
D L' F B U' B
B L' F R2 U' R
B L' F' R2 U' R
B L' F2 R2 U' R
U' L' B R2 U' R
U2 L' B R2 U' R
U L' B R2 U' R
D L' B F U' B
B R2 L' U' R D
B R2 L' U' R D'
B R2 L' U' R D2
B R2 L' U' D R
B R2 L' U' D' R
B R2 L' U' D2 R
B R2 L' D U' R
B R2 L' D' U' R
B R2 L' D2 U' R
B R2 D L' U' R
B R2 D' L' U' R
B R2 D2 L' U' R
B2 R2 B' L' U' R'
B' R2 B2 L' U' R'
L' F B R2 U' R
B D L' U' R' B2
L' F' B R2 U' R
L' F2 B R2 U' R
U' B L' R2 U' R
U2 B L' R2 U' R
L' B R2 U' R D
L' B R2 U' R D'
L' B R2 U' R D2
L' B R2 U' D R
L' B R2 U' D' R
L' B R2 U' D2 R
L' B R2 D U' R
L' B R2 D' U' R
L' B R2 D2 U' R
L B L2 R2 U' R
D B L' F U' B
U B L' R2 U' R
U' B R2 L' U' R
L' B U' D R' B2
U2 B R2 L' U' R
L B R2 L2 U' R
L' B D U' R' B2
U B R2 L' U' R
L' B F R2 U' R
L' B F' R2 U' R
L' B F2 R2 U' R
L' B' R2 B2 U' R'
L' B2 R2 B' U' R'
B L R2 U' R D F2
B L R2 U' D R F2
B L R2 D U' R F2
B' L U' L2 R2 B2 U'
B' L U' L2 B2 R2 U'
B' L U' R2 L2 B2 U'
B' L U' R2 B2 L2 U'
B L U' D R' F2 B2
B L U' D R' B2 F2
B L U' D F2 R' B2
B' L U' B2 L2 R2 U'
B' L U' B2 R2 L2 U'
B' L U2 D L2 F2 B2
B' L U2 D L2 B2 F2
B' L U2 D F2 L2 B2
B' L U2 D F2 B2 L2
B' L U2 D B2 L2 F2
B' L U2 D B2 F2 L2
B' L D U2 L2 F2 B2
B' L D U2 L2 B2 F2
B' L D U2 F2 L2 B2
B' L D U2 F2 B2 L2
B' L D U2 B2 L2 F2
B' L D U2 B2 F2 L2
B L D U' R' F2 B2
B L D U' R' B2 F2
B L D U' F2 R' B2
B' L D' R2 F2 B2 U2
B' L D' R2 B2 F2 U2
B' L D' F2 R2 B2 U2
B' L D' F2 B2 R2 U2
B' L D' B2 R2 F2 U2
B' L D' B2 F2 R2 U2
B L F L2 R2 U' R
B L F R2 L2 U' R
B L F' L2 R2 U' R
B L F' R2 L2 U' R
B L F2 L2 R2 U' R
B L F2 R2 L2 U' R
U' L B L2 R2 U' R
U2 L B L2 R2 U' R
U' L B R2 L2 U' R
U2 L B R2 L2 U' R
U L B L2 R2 U' R
U L B R2 L2 U' R
R2 L' U2 D2 F' U R
R2 L' U2 F' B U R'
R2 L' U2 B F' U R'
B L' R D' R F2 U'
B L' R' D R' U' R
B L' R' D' R' U' R
B L' R' D2 R' U' R
B L' R' F R' U' R
B L' R' F' R' U' R
B L' R' F2 R' U' R
B L' R2 U L U2 R
B L' R2 U L' U2 R
B L' R2 U L2 U2 R
B' L' R2 D F2 U' L2
B L' R2 U' R2 D R'
B L' R2 U' R2 D' R'
B L' R2 U' R2 D2 R'
B L' R2 U' D R D
B L' R2 U' D R D'
B L' R2 U' D R D2
B L' R2 U' D' R D
B L' R2 U' D' R D'
B L' R2 U' D' R D2
B L' R2 U' D2 R D
B L' R2 U' D2 R D'
B L' R2 U' D2 R D2
B L' R2 U' B R B'
B L' R2 U' B2 R B2
B L' R2 U2 B U R
B L' R2 U2 B' U R
B L' R2 U2 B2 U R
B L' R2 D U' R D
B L' R2 D U' R D'
B L' R2 D U' R D2
B L' R2 D' U' R D
B L' R2 D' U' R D'
B L' R2 D' U' R D2
B L' R2 D2 U' R D
B L' R2 D2 U' R D'
B L' R2 D2 U' R D2
B' L' R2 B2 U L2 U2
B' L' R2 B2 U' D2 R2
B' L' R2 B2 D F2 U'
B L' R2 F2 U L' U2
B' L' R2 B2 D2 U' R2
R2 L' D2 U2 F' U R
B L' U D' F2 U2 R'
B L' U' R' U R' U'
B L' U' D R B2 R2
B L' U' D R' B2 D
B L' U' D R' B2 D'
B L' U' D R' B2 D2
B L' U' D R2 B2 R
B L' U' D' R' D2 B2
B L' U' D2 R' D' B2
B L' U' B2 D B2 R'
B L' U2 D2 L2 U R'
B L' D R U' R2 B2
B L' D R U' B2 R2
B L' D R2 U' R B2
B L' D R2 U' B2 R
D' L' D B R2 U' R
B L' D U' R B2 R2
B L' D U' R' B2 D
B L' D U' R' B2 D'
B L' D U' R' B2 D2
B L' D U' R2 B2 R
B' L' D F2 U' L2 B2
B' L' D F2 U' B2 L2
B L' D F U' R' B2
B L' D F' U' R' B2
B L' D F2 U' R' B2
R2 L' B U2 F' U R'
B L' D' U F2 U2 R'
B L' D' U' R' D2 B2
D L' D' F B R2 U'
D L' D' B R2 F U'
D L' D' B F R2 U'
B L' D2 U' R' D' B2
B L' D2 U2 L2 U R'
B L' F R2 U' R D
B L' F R2 U' R D'
B L' F R2 U' R D2
B L' F R2 U' D R
B L' F R2 U' D' R
B L' F R2 U' D2 R
B L' F R2 D U' R
B L' F R2 D' U' R
B L' F R2 D2 U' R
B L' F U' D R' B2
U' L' F B R2 U' R
B L' F D U' R' B2
D L' F D' B R2 U'
U2 L' F B R2 U' R
D L' F B U' D B
D L' F B U' D' B
D L' F B U' D2 B
D L' F B U' B D
D L' F B U' B D'
D L' F B U' B D2
D L' F B D U' B
D L' F B D' U' B
D L' F B D2 U' B
U L' F B R2 U' R
B L' F' R2 U' R D
B L' F' R2 U' R D'
B L' F' R2 U' R D2
B L' F' R2 U' D R
B L' F' R2 U' D' R
B L' F' R2 U' D2 R
B L' F' R2 D U' R
B L' F' R2 D' U' R
B L' F' R2 D2 U' R
B L' F' U' D R' B2
U' L' F' B R2 U' R
B L' F' D U' R' B2
U2 L' F' B R2 U' R
U L' F' B R2 U' R
B L' F2 R2 U' R D
B L' F2 R2 U' R D'
B L' F2 R2 U' R D2
B L' F2 R2 U' D R
B L' F2 R2 U' D' R
B L' F2 R2 U' D2 R
B L' F2 R2 D U' R
B L' F2 R2 D' U' R
B L' F2 R2 D2 U' R
B L' F2 U' D R' B2
U' L' F2 B R2 U' R
B L' F2 D U' R' B2
U2 L' F2 B R2 U' R
U L' F2 B R2 U' R
L' R2 U2 D2 F' U R
U' L' B R2 U' R D
U' L' B R2 U' R D'
U' L' B R2 U' R D2
U' L' B R2 U' D R
U' L' B R2 U' D' R
U' L' B R2 U' D2 R
U' L' B R2 D U' R
U' L' B R2 D' U' R
U' L' B R2 D2 U' R
U2 L' B R2 U' R D
U2 L' B R2 U' R D'
U2 L' B R2 U' R D2
U2 L' B R2 U' D R
U2 L' B R2 U' D' R
U2 L' B R2 U' D2 R
U2 L' B R2 D U' R
U2 L' B R2 D' U' R
U2 L' B R2 D2 U' R
L' R2 U2 F' B U R'
U' L' B U' D R' B2
U2 L' B U' D R' B2
L' R2 U2 B F' U R'
B L' B R2 B' U' R'
U' L' B D U' R' B2
U2 L' B D U' R' B2
U L' B R2 U' R D
U L' B R2 U' R D'
U L' B R2 U' R D2
U L' B R2 U' D R
U L' B R2 U' D' R
U L' B R2 U' D2 R
U L' B R2 D U' R
U L' B R2 D' U' R
U L' B R2 D2 U' R
U' L' B F R2 U' R
D L' B D F U' B
U' L' B F' R2 U' R
U L' B U' D R' B2
D L' B D' F U' B
U2 L' B F R2 U' R
U' L' B F2 R2 U' R
U2 L' B F' R2 U' R
D L' B D2 F U' B
U2 L' B F2 R2 U' R
D L' B F U' D B
D L' B F U' D' B
D L' B F U' D2 B
D L' B F U' B D
D L' B F U' B D'
D L' B F U' B D2
U L' B D U' R' B2
D L' B F D U' B
D L' B F D' U' B
D L' B F D2 U' B
U L' B F R2 U' R
U L' B F' R2 U' R
U L' B F2 R2 U' R
U' L' B' R2 B2 U' R'
U2 L' B' R2 B2 U' R'
U L' B' R2 B2 U' R'
B' L' B2 R2 U L2 U2
B' L' B2 R2 U' D2 R2
B' L' B2 R2 D F2 U'
B' L' B2 R2 D2 U' R2
U' L' B2 R2 B' U' R'
U2 L' B2 R2 B' U' R'
B' L' B2 D F2 U' B2
B L' B2 R2 B2 U' R'
U L' B2 R2 B' U' R'
L' R2 D2 U2 F' U R
B L2 R2 D L U' R
B L2 R2 D' L U' R
B L2 R2 D2 L U' R
L' R2 B U2 F' U R'
B L2 D L U' R' B2
L2 U L B R2 U' R
B L2 F L R2 U' R
B L2 F R2 L U' R
B L2 F' L R2 U' R
B L2 F' R2 L U' R
L U L2 B R2 U' R
B L2 F2 L R2 U' R
B L2 F2 R2 L U' R
B R L' D' R F2 U'
L U B L2 R2 U' R
L U B R2 L2 U' R
B R D' L' R F2 U'
B R D' R L' F2 U'
L2 U' L B R2 U' R
L U' L2 B R2 U' R
B2 R B' L' R U' R2
B2 R B' R L' U' R2
B' R B2 L' R U' R2
B' R B2 R L' U' R2
B R' L' D R' U' R
B R' L' D' R' U' R
B R' L' D2 R' U' R
B R' L' F R' U' R
B R' L' F' R' U' R
B R' L' F2 R' U' R
L U' B L2 R2 U' R
L U' B R2 L2 U' R
