B' L F U' L'
B' L F U' L' D
B' L F U' L' D'
B' L F U' L' D2
B' L F U' D L'
B' L F U' D' L'
B' L F U' D2 L'
B' L F D U' L'
B' L F D' U' L'
B' L F D2 U' L'
B' L F B U' L'
B' L F B' U' L'
B' L F B2 U' L'
B' L B F U' L'
B' L B' F U' L'
B' L B2 F U' L'
B2 U' L F L' R
B2 U' L F R L'
F U' D L' F R
U' F L' D' R F'
U' F R D L' F
U' F D L' R F
U' F D R L' F
L F U' D L' F
U' F D' L' R F'
U' F D' R L' F'
L F D U' L' F
L F B' L U' L2
F D U' L' F R
B' D' L F B' U'
B' D' L B' F U'
B' F L F U' L2
F B' L F U' L2
L B' F L U' L2
B' L R F R' U' L'
B' L R2 F R2 U' L'
D' L D F B' L U'
D' L D B' F L U'
D' L D' F B' L' U'
D' L D' B' F L' U'
B' L D2 F B' U' L
B' L D2 B' F U' L
D2 L F L' B' U' L
U' L F L' D' R F'
B2 L F L2 U' L F
U' L F R D L' F
B' L F U R U2 L'
B' L F U R' U2 L'
B' L F U R2 U2 L'
B' L F U' L2 D L
B' L F U' L2 D' L
B' L F U' L2 D2 L
B' L F U' D L' D
B' L F U' D L' D'
B' L F U' D L' D2
B' L F U' D' L' D
B' L F U' D' L' D'
B' L F U' D' L' D2
B' L F U' D2 L' D
B' L F U' D2 L' D'
B' L F U' D2 L' D2
B2 L F U' L F L2
B' L F U' B' L' B
B' L F U' B2 L' B2
D' L F D B' L U'
B' L F D U' L' D
B' L F D U' L' D'
B' L F D U' L' D2
U' L F D L' R F
U' L F D R L' F
B' L F D B U' L'
B' L F D B' U' L'
B' L F D B2 U' L'
B' L F D' U' L' D
B' L F D' U' L' D'
B' L F D' U' L' D2
U' L F D' L' R F'
B L F U2 R' U L'
U' L F D' R L' F'
B' L F D' B U' L'
B' L F D' B' U' L'
B' L F D' B2 U' L'
D2 L F B' L' U' L2
B' L F D2 U' L' D
B' L F D2 U' L' D'
B' L F D2 U' L' D2
B' L F D2 B U' L'
B' L F D2 B' U' L'
B' L F D2 B2 U' L'
B' L F B U' L' D
B' L F B U' L' D'
B' L F B U' L' D2
B' L F B U' D L'
B' L F B U' D' L'
B' L F B U' D2 L'
B' L F B D U' L'
B2 L F B L U' L2
B' L F B D' U' L'
B' L F B D2 U' L'
B' L F B' U' L' D
B' L F B' U' L' D'
B' L F B' U' L' D2
B' L F B' U' D L'
B' L F B' U' D' L'
B' L F B' U' D2 L'
B' L F B' D U' L'
B' L F B' D' U' L'
B' L F B' D2 U' L'
B' L F B2 U' L' D
B' L F B2 U' L' D'
B' L F B2 U' L' D2
B' L F B2 U' D L'
B' L F B2 U' D' L'
B' L F B2 U' D2 L'
B' L F B2 D U' L'
B' L F B2 D' U' L'
B' L F B2 D2 U' L'
F L F B' L U' L
B L F B2 L U' L2
B' L F2 D F' U' L'
B' L F2 D' F' U' L'
B' L F2 D2 F' U' L'
B' L B F U' L' D
B' L B F U' L' D'
B' L B F U' L' D2
B' L B F U' D L'
B' L B F U' D' L'
B' L B F U' D2 L'
B' L B F D U' L'
B' L B F D' U' L'
B2 L B F L U' L2
B' L B F D2 U' L'
D' L B' D' F L' U'
D2 L B' F L' U' L2
B' L B' F U' L' D
B' L B' F U' L' D'
B' L B' F U' L' D2
B' L B' F U' D L'
B' L B' F U' D' L'
B' L B' F U' D2 L'
B' L B' F D U' L'
B' L B' F D' U' L'
B' L B' F D2 U' L'
F L B' F L U' L
B' L B2 F U' L' D
B' L B2 F U' L' D'
B' L B2 F U' L' D2
B' L B2 F U' D L'
B' L B2 F U' D' L'
B' L B2 F U' D2 L'
B' L B2 F D U' L'
B' L B2 F D' U' L'
B' L B2 F D2 U' L'
B L B2 F L U' L2
U' L' F L' D' R F'
B' L' F L2 F U' L
U' L' F R D L' F
U' L' F D L' R F
U' L' F D R L' F
U' L' F D' L' R F'
U' L' F D' R L' F'
U' L2 F L' D' R F'
U' L2 F R D L' F
U' L2 F D L' R F
U' L2 F D R L' F
U' L2 F D' L' R F'
U' L2 F D' R L' F'
B' L2 B L' F U' L'
B' L2 B' L' F U' L'
B' L2 B2 L' F U' L'
B' R L F R' U' L'
U' R F L' D' R F'
U' R F R D L' F
U' R F D L' R F
U' R F D R L' F
U' R F D' L' R F'
U' R F D' R L' F'
U2 R F B R' U L'
U2 R B R' F U L'
U2 R B F R' U L'
U' R' F L' D' R F'
U' R' F R D L' F
U' R' F D L' R F
U' R' F D R L' F
U' R' F D' L' R F'
U' R' F D' R L' F'
B' R2 L F R2 U' L'
U' R2 F L' D' R F'
U' R2 F R D L' F
U' R2 F D L' R F
U' R2 F D R L' F
U' R2 F D' L' R F'
U' R2 F D' R L' F'
U' D L' D' F L' R
U' D L' D' F R L'
D U' L' D' F L' R
D U' L' D' F R L'
B2 U' L R F L' R
B2 U' L R F R L'
B2 U' L R' F L' R
B2 U' L R' F R L'
B2 U' L R2 F L' R
B2 U' L R2 F R L'
B2 U' L F L' R D
B2 U' L F L' R D'
B2 U' L F L' R D2
B2 U' L F L' D R
B2 U' L F L' D' R
B2 U' L F L' D2 R
B2 U' L F R L' D
B2 U' L F R L' D'
B2 U' L F R L' D2
B2 U' L F R D L'
B2 U' L F R D' L'
B2 U' L F R D2 L'
B2 U' L F D L' R
B2 U' L F D R L'
B2 U' L F D' L' R
B2 U' L F D' R L'
B2 U' L F D2 L' R
B2 U' L F D2 R L'
B2 U' L2 F L' R F
B2 U' L2 F R L' F
F U' L' D' F R F'
F U' L' F D' R F'
B2 U' R L F L' R
B2 U' R L F R L'
B2 U' R' L F L' R
B2 U' R' L F R L'
F U' R D L' F R
B2 U' R2 L F L' R
B2 U' R2 L F R L'
F U' R' D L' F R
F U' R2 D L' F R
F U' D L' R F R
F U' D L' R' F R
F U' D L' R2 F R
F U' D L' D F R
F U' D L' D' F R
F U' D L' D2 F R
F U' D L' F R D
F U' D L' F R D'
F U' D L' F R D2
F U' D L' F D R
F U' D L' F D' R
F U' D L' F D2 R
F U' D R L' F R
F U' D R' L' F R
F U' D R2 L' F R
F U' D' L' F R F'
B' U' F L' R D F2
B' U' F L' D R F2
B' U' F R L' D F2
B2 U' F L R F L2
F U' D' F R F' L'
B2 U' F R L F L2
B U' F L' R D' F2
B U' F R L' D' F2
B U' F R D' L' F2
F U' F D' R F' L'
L D2 F L' B' U' L
L D2 F B' L' U' L2
F2 U2 R B R' U L
F U2 R B R' U L'
L D2 B' F L' U' L2
U' F L' D' R D F'
U' F L' D' R D' F'
U' F L' D' R D2 F'
U' F L' D' R F' D
U' F L' D' R F' D'
U' F L' D' R F' D2
D2 F L' U2 B' U L
B2 U2 F R B U L'
U' F L2 D' L R F'
U' F L2 D' R L F'
U' F L2 D' R F' L
L F L B' L U' L
U' F R D L' D F
U' F R D L' D' F
U' F R D L' D2 F
U' F R D L' F D
U' F R D L' F D'
U' F R D L' F D2
L F L' B' L U' L'
U2 F R B R' U L'
U' F R2 D L' R' F
U' F R2 D L' F R'
U' F R2 D R' L' F
U2 F U D L' F R
B' D L D' F U' L'
U' F D L' R D F
U' F D L' R D' F
U' F D L' R D2 F
U' F D L' R F D
U' F D L' R F D'
U' F D L' R F D2
U' F D L' R' F R2
U' F D L' R2 F R'
U' F D L' D R F
U' F D L' D' R F
U' F D L' D2 R F
U' F D R L' D F
U' F D R L' D' F
U' F D R L' D2 F
U' F D R L' F D
U' F D R L' F D'
