B L2 U F2 L2 B'
F2 L2 B' L2 D' R2
R2 U F' U' F' B
R2 U F' U' B F'
U R2 F' U' F' B
U R2 F' U' B F'
B' R2 F2 D' B R2
B2 R2 F2 B D' R2
B2 R2 B F2 D' R2
U' D B R2 U B
U' D B R2 U B
F2 U' L2 B U B2
D U' B R2 U B
F2 U' B L2 U B'
F2 U' B U' F U2
F2 U2 F U B U
R2 F D F B R2
R2 F D B R2 F
R2 F D B F R2
R2 F B D R2 F
R2 F B D F R2
U2 F' U B U F'
B' D' R2 D F2 B
B' D' R2 D B F2
B' D' R2 B D F2
R F' D' F' R B
L2 F2 L2 B' D' R2
R2 F2 U F U' B
R F2 D R B R'
R2 F2 B U F U'
U' B R2 U F2 B
U' B R2 U B F2
R2 B U F' U' F'
U' B U' F' U2 F'
L2 B U F2 L2 B'
U' B D R2 U B
R2 B F D R2 F
R2 B F D F R2
R2 B F2 U F U'
D B' D' R2 F2 B
D B' D' R2 B F2
B L R2 U L' F2 B
B L R2 U L' B F2
B L R2 U B L' F2
U L R2 F' U' F' B
U L R2 F' U' B F'
B L U L F2 L2 B'
F' L U B U L' F'
B L D R2 U L' B
B L D R2 U B L'
U' L D B R2 U B
U2 L F' U B U F'
U' L B R2 U F2 B
U' L B R2 U B F2
D L B R2 U L' B
D L B R2 U B L'
U' L B U' F' U2 F'
U' L B D R2 U B
B L' R2 U L F2 B
B L' R2 U L B F2
B L' R2 U F2 L B
U L' R2 F' U' F' B
U L' R2 F' U' B F'
B L' U L' F2 L2 B'
B L' U F2 L2 B' L'
B L' U' F' U2 L F'
B L' U' F' U2 F' L
R2 L' F' U' L F' B
R2 L' F' U' L B F'
R2 L' F' U' F' L B
R2 L' F2 L D' B R'
B L' D R2 U L B
U' L' D B R2 U B
U2 L' F' U B U F'
U' L' B R2 U F2 B
U' L' B R2 U B F2
U' L' B U' F' U2 F'
U' L' B D R2 U B
B L2 R2 U L2 F2 B
B L2 R2 U L2 B F2
B L2 R2 U F2 L2 B
B L2 R2 U F2 B L2
B L2 R2 U B L2 F2
B L2 R2 U B F2 L2
D' L2 R2 F' U' L2 B
D' L2 R2 F' U' B L2
L' R2 F' U' L F' B
L' R2 F' U' L B F'
L' R2 F' U' F' L B
L2 R2 F' U' L2 F' B
L2 R2 F' U' L2 B F'
L2 R2 F' U' F' L2 B
L2 R2 F' U' F' B L2
L2 R2 F' U' B L2 F'
L2 R2 F' U' B F' L2
R2 L2 F' U' L2 F' B
R2 L2 F' U' L2 B F'
U L2 R2 F' U' F' B
U L2 R2 F' U' B F'
R2 L2 F' U' F' L2 B
R2 L2 F' U' F' B L2
R2 L2 F' U' B L2 F'
R2 L2 F' U' B F' L2
L' R2 F2 L D' B R'
F' L2 U B U L2 F'
F' L2 U B U F' L2
L2 R2 F2 L2 B D' R2
R2 L2 F2 L2 B D' R2
B L2 U F2 L2 D B'
B L2 U F2 L2 D' B'
B L2 U F2 L2 D2 B'
B L2 U F2 L2 B' D
B L2 U F2 L2 B' D'
B L2 U F2 L2 B' D2
B L2 U F2 B L2 B'
B L2 U F2 B' L2 B'
B L2 U F2 B2 L2 B'
B L2 U B F2 L2 B'
B L2 U B' F2 L2 B'
B L2 U B2 F2 L2 B'
F2 L2 U' B U L2 B2
F2 L2 U' B U B2 L2
B L2 U' F' U2 L2 F'
B L2 U' F' U2 F' L2
B L2 D R2 F2 U B
U' L2 D B R2 U B
F2 L2 D B' D' L2 R2
F2 L2 D B' D' R2 L2
R2 U L F' U' F' B
R2 U L F' U' B F'
R2 U L' F' U' F' B
R2 U L' F' U' B F'
B2 L2 F U' F L2 B'
B L2 F U F L2 B'
F' L2 F' L2 B' D' R2
R2 U L2 F' U' F' B
R2 U L2 F' U' B F'
U2 L2 F' U B U F'
B' L2 F2 L2 D' R2 B'
B' L2 F2 L2 D' B' R2
U' L2 B R2 U F2 B
U' L2 B R2 U B F2
F2 L2 B L2 B2 D' R2
U' L2 B U' F' U2 F'
U' L2 B D R2 U B
D L2 B R2 U L2 B
D L2 B R2 U B L2
F2 L2 B' L D' L R2
F2 L2 B' L D' R2 L
F2 L2 B' L' D' L' R2
F2 L2 B' L' D' R2 L'
F2 L2 B' L2 R D' R2
F2 L2 B' L2 R' D' R2
F2 L2 B' L2 R2 D' R2
F2 L2 B' L2 U' B2 U
F2 L2 B' L2 D' R2 D
F2 L2 B' L2 D' R2 D'
F2 L2 B' L2 D' R2 D2
F2 L2 B' R L2 D' R2
F2 L2 B' R' L2 D' R2
F2 L2 B' R2 L2 D' R2
F2 L2 B' U' B2 U L2
F2 L2 B' D' R2 D L2
B' L2 B2 U F2 L2 B'
R2 U D' L2 F' U' B
R2 U D' F' L2 U' B
R U F R F' U' F2
R2 U F' L U' F' B
R2 U F' L U' B F'
R2 U F' L' U' F' B
R2 U F' L' U' B F'
R2 U F' L2 U' F' B
R2 U F' L2 U' B F'
R2 U F' U' D F' B
R2 U F' U' D B F'
R2 U F' U' D' F' B
R2 U F' U' D' B F'
