F2 L B U' B R
L' U' L2 B U' B
L' U' B L2 U' B
L D' B R2 F' U'
L2 B L' U' B R'
L B U L2 U2 B
L B U' D2 B R2
L B U' B D2 R2
L B D F2 U' B
L B D2 U' B R2
D2 L D F2 B R2 U'
D' L D F2 B U' B
D2 L D B R2 F2 U'
D2 L D B F2 R2 U'
D' L D B F2 U' B
U' L D' B R2 F' U'
U2 L D' B R2 F' U'
F2 L D' B R2 U' R'
U L D' B R2 F' U'
D2 L D2 B U' B R2
F L F B U' B R
F' L F' B U' B R
D' L B R2 U L2 U2
D' L B R2 U' D2 R2
D' L B R2 D F2 U'
D' L B R2 D2 U' R2
D2 L B U L2 F2 U2
D2 L B U F2 L2 U2
D2 L B U' D2 R2 B2
D2 L B U' D2 B2 R2
U' L B U L2 U2 B
F' L B U' D2 B R'
U2 L B U L2 U2 B
F2 L B U' D B R
D2 L B D R2 F2 U'
F2 L B U' D' B R
F2 L B U' D2 B R
U' L B U' D2 B R2
D2 L B D F2 R2 U'
F2 L B U' B R D
F2 L B U' B R D'
F2 L B U' B R D2
U2 L B U' D2 B R2
F2 L B U' B D R
F2 L B U' B D' R
F2 L B U' B D2 R
U' L B U' B D2 R2
F2 L B U' B' R B2
F2 L B U' B2 R B'
U2 L B U' B D2 R2
D' L B D F2 U' B2
F2 L B D U' B R
D2 L B D2 U' R2 B2
D2 L B D2 U' B2 R2
U L B U L2 U2 B
U' L B D F2 U' B
U2 L B D F2 U' B
F' L B D2 U' B R'
F2 L B D' U' B R
U L B U' D2 B R2
U L B U' B D2 R2
F2 L B D2 U' B R
U' L B D2 U' B R2
U2 L B D2 U' B R2
F' L B F' U' B R
U L B D F2 U' B
F L B F U' B R
U L B D2 U' B R2
D' L' U' L2 B R2 U'
U' L' U' L2 B U' B
U2 L' U' L2 B U' B
U L' U' L2 B U' B
D' L' U' B L2 R2 U'
D' L' U' B R2 L2 U'
U' L' U' B L2 U' B
U2 L' U' B L2 U' B
U L' U' B L2 U' B
D2 L' F2 U' L2 B U'
D2 L' F2 U' B L2 U'
F2 L' B L2 U' B R
L U L2 U' B U' B
U' L2 B L' U' B R'
F2 L2 B L' U' B R
U2 L2 B L' U' B R'
U L2 B L' U' B R'
L' U B L2 F U' B
L2 U B L' U' B R'
L' U' L' B L' U' B
L' U' L2 D' B R2 U'
L' U' L2 B U' D B
L' U' L2 B U' D' B
L' U' L2 B U' D2 B
L' U' L2 B U' B D
L' U' L2 B U' B D'
L' U' L2 B U' B D2
L' U' L2 B D U' B
L' U' L2 B D' U' B
L' U' L2 B D2 U' B
L' U' D' B R2 U' F'
L' U' B L2 U' D B
L' U' B L2 U' D' B
L' U' B L2 U' D2 B
L' U' B L2 U' B D
L' U' B L2 U' B D'
L' U' B L2 U' B D2
L' U' B L2 D U' B
L' U' B L2 D' U' B
L' U' B L2 D2 U' B
L2 U' B L' U' B R'
L' U' B U' D F2 B
L' U' B U' D B F2
L' U' B U' B D F2
L' U' B D U' F2 B
L' U' B D U' B F2
L2 U2 B L' U' B R'
L' U2 B' D F2 B' L2
L' U2 B' D B' L2 F2
L' U2 B' D B' F2 L2
L' U2 B2 U B' L2 U'
F2 U L B U' B R
F U L F B U' B
F U L B F U' B
L D F2 D' B U' B
L D F2 D2 B R2 U'
L D F2 B U' D' B2
L D F2 B U2 L2 U
L D F2 B D' U' B2
L D F2 B D2 R2 U'
L D B F2 U' D' B2
L D B F2 U2 L2 U
L D B F2 D' U' B2
L D B F2 D2 R2 U'
B U D L' U2 F B
B U D L' U2 B F
L D' R2 U2 F' B2 U
L D' R2 U2 B2 F' U
L' D' U' B R2 U' F'
F2 U' L B U' B R
L D' F B R2 F' U'
L D' F' B R2 F' U'
L D' F2 B R2 F' U'
L D' B R2 D F' U'
L D' B R2 D' F' U'
L D' B R2 D2 F' U'
L D' B R2 F' U' D
L D' B R2 F' U' D'
L D' B R2 F' U' D2
L D' B R2 F' D U'
L D' B R2 F' D' U'
L D' B R2 F' D2 U'
L D' B F R2 F' U'
L D' B F' R2 F' U'
L D' B F2 R2 F' U'
L' D' B2 U' R2 B' U'
L' D' B2 U' B' R2 U'
B U' D' F2 B R F'
B U' D' B F2 R F'
B U' F2 D' B R F'
B U' F2 B R D' F2
B U' B R D' F2 R
B U' B F2 R D' F2
F2 U2 L B U' B R
L' D2 F2 U R2 F' U
L D2 F' B U' R2 B
L D2 B U F2 U2 R2
L D2 B U' R2 D2 B2
L D2 B F' U' R2 B
L' F U' L2 B U' B
L' F U' B L2 U' B
L F D' B R2 F' U'
L2 F B U' B R' F'
L F B U L2 U2 B
L F B U' D2 B R2
L F B U' B D2 R2
L F B D F2 U' B
L F B D2 U' B R2
B D U L' U2 F B
B D U L' U2 B F
L' F' U' L2 B U' B
L' F' U' B L2 U' B
F2 D' L B R2 U' R'
L F' D' B R2 F' U'
L F' B U L2 U2 B
L F' B U' D2 B R2
L F' B U' B D2 R2
L F' B D F2 U' B
L F' B D2 U' B R2
U' F2 L B U' B R
D' F2 L B R2 U' R'
U2 F2 L B U' B R
B D' U' F2 B R F'
B D' U' B F2 R F'
U F2 L B U' B R
B D' F2 U' B R F'
D2 F2 U' L B U' R
L' F2 U' L2 B U' B
L' F2 U' B L2 U' B
L F2 D' B R2 F' U'
L F2 B U L2 U2 B
L F2 B U' D2 B R2
L F2 B U' B D2 R2
L F2 B D F2 U' B
L F2 B D2 U' B R2
L2 B L' U' B R' D
L2 B L' U' B R' D'
L2 B L' U' B R' D2
L2 B L' U' B D R'
L2 B L' U' B D' R'
L2 B L' U' B D2 R'
L' B L2 U L2 U2 B
L2 B L' F U' B R'
L' B L2 U' D2 B R2
L' B L2 U' B D2 R2
L2 B L' F' U' B R'
L2 B L' F2 U' B R'
L' B L2 D F2 U' B
L' B L2 D2 U' B R2
L B R2 U L2 F' U2
L B R2 U F' L2 U2
L' B U' L2 U' L2 B
L' B U' L2 U' B L2
L B R2 U' D2 R2 B
L B R2 D2 U' R2 B
L B U L2 U2 D B
L B U L2 U2 D' B
L B U L2 U2 D2 B
L B U L2 U2 B D
L B U L2 U2 B D'
L B U L2 U2 B D2
L B U L2 D U2 B
L B U L2 D' U2 B
L B U L2 D2 U2 B
L B U L2 F U2 B
L B U L2 F' U2 B
L B U L2 F2 U2 B
L B U F L2 U2 B
L B U F' L2 U2 B
L B U F2 L2 U2 B
L B U' R2 D2 R2 B
L B U' D B D R2
L B U' D2 B R2 D
L B U' D2 B R2 D'
L B U' D2 B R2 D2
L B U' D2 B' R2 B2
L B U' D2 B2 R2 B'
L B U' B R D2 R2
L B U' B R' D2 R2
L B U' B R2 D2 R2
L B U' B U2 L2 U2
L B U' B D2 R2 D
L B U' B D2 R2 D'
L B U' B D2 R2 D2
L2 B D L' F U' B
L B U' B2 D2 R2 B'
L B U' B2 D2 B' R2
L B U2 D' B2 U B'
L B D U' B D R2
L B D F2 U' D B
L B D F2 U' D' B
L B D F2 U' D2 B
L B D F2 U' B D
L B D F2 U' B D'
L B D F2 U' B D2
L B D F2 D U' B
L B D F2 D' U' B
L B D F2 D2 U' B
L B D' U2 B2 U B'
L2 B F U' B R' F'
L B D2 U' B R2 D
L B D2 U' B R2 D'
L B D2 U' B R2 D2
L B D2 U' B' R2 B2
L B D2 U' B2 R2 B'
L B D2 F U' B R2
L B D2 F' U' B R2
L B D2 F2 U' B R2
L B F U L2 U2 B
L B F U' D2 B R2
L B F U' B D2 R2
L B F D F2 U' B
