F2 R' U R2 B
F2 L R' U R2 B
F2 L' R' U R2 B
F2 L2 R' U R2 B
F2 R' L U R2 B
F2 R' L' U R2 B
F2 R' L2 U R2 B
F2 R' U R2 D B
F2 R' U R2 D' B
F2 R' U R2 D2 B
F2 R' U R2 B D
F2 R' U R2 B D
F2 R' U R2 B D'
F2 R' U R2 B D2
F2 R' U B R2 B
F2 R' U B' R2 B
F2 R' U B2 R2 B
F2 R' U' F' U2 R2
U' R' F2 U R B
F2 R' B U R2 B
F2 R' B' U R2 B
F2 R' B2 U R2 B
R D' F2 L2 B R
R D' F2 B L2 R
R D' F2 B R L2
R D' B F2 L2 R
R D' B F2 R L2
F2 D R' U R2 B
F2 D' R' U R2 B
R' F2 L2 U R B'
R' F2 L2 U B' R
F2 D2 R' U R2 B
R B D' F2 L2 R
R B D' F2 R L2
F2 L R' U R2 D B
F2 L R' U R2 D' B
F2 L R' U R2 D2 B
F2 L R' U R2 B D
F2 L R' U R2 B D'
F2 L R' U R2 B D2
F2 L R' U B R2 B
F2 L R' U B' R2 B
F2 L R' U B2 R2 B
F2 L R' U' F' U2 R2
F2 L R' B U R2 B
F2 L R' B' U R2 B
F2 L R' B2 U R2 B
L' R U2 D' L2 F2 B
L' R U2 D' L2 B F2
L' R U2 D' F2 L2 B
L' R U2 D' F2 B L2
L' R U2 D' B L2 F2
L' R U2 D' B F2 L2
L' R U2 B D' L2 F2
L' R U2 B D' F2 L2
L' R D R2 F' B2 U2
L' R D R2 B2 F' U2
L' R D B2 R2 U2 B'
L2 R D' L2 F2 B R
L2 R D' L2 B F2 R
L' R D' U2 L2 F2 B
L' R D' U2 L2 B F2
L' R D' U2 F2 L2 B
L' R D' U2 F2 B L2
L' R D' U2 B L2 F2
L' R D' U2 B F2 L2
F2 L D R' U R2 B
F2 L D' R' U R2 B
F2 L D2 R' U R2 B
R' L F2 U' L2 U2 B'
R' L F2 U' F L2 U2
F' L F' R' U R2 B
R L' U2 D' L2 F2 B
R L' U2 D' L2 B F2
R L' U2 D' F2 L2 B
R L' U2 D' F2 B L2
R L' U2 D' B L2 F2
R L' U2 D' B F2 L2
R L' U2 B D' L2 F2
R L' U2 B D' F2 L2
F2 L' R' U R2 D B
F2 L' R' U R2 D' B
F2 L' R' U R2 D2 B
F2 L' R' U R2 B D
F2 L' R' U R2 B D'
F2 L' R' U R2 B D2
F2 L' R' U B R2 B
F2 L' R' U B' R2 B
F2 L' R' U B2 R2 B
