L' R' F U' F' L'
R' L' F U' F' L'
L2 U R' B' U' R'
B2 U' F L B' U
U' F B2 L B' U
B2 F L B' U F'
F B2 L B' U F'
U' B2 F L B' U
L2 R U R2 B' U' R'
L2 R U B' R2 U' R
F L B2 L B U F'
R' L' D F U' F' L'
L' R' D F U' F' L'
R' L' D' F U' F' L'
L' R' D' F U' F' L'
R' L' D2 F U' F' L'
L' R' D2 F U' F' L'
R' L' F L' B' U' F'
L' R' F L' B' U' F'
R' L' F U' L F' L'
R' L' F U' L' F' L'
R' L' F U' L2 F' L'
R' L' F U' D F' L'
R' L' F U' D' F' L'
R' L' F U' D2 F' L'
R' L' F U' F' L' D
R' L' F U' F' L' D'
R' L' F U' F' L' D2
R' L' F U' F' D L'
R' L' F U' F' D' L'
R' L' F U' F' D2 L'
L' R' F U' L F' L'
L' R' F U' L' F' L'
L' R' F U' L2 F' L'
L' R' F U' D F' L'
L' R' F U' D' F' L'
L' R' F U' D2 F' L'
L' R' F U' F' L' D
L' R' F U' F' L' D'
L' R' F U' F' L' D2
L' R' F U' F' D L'
L' R' F U' F' D' L'
L' R' F U' F' D2 L'
R' L' F D U' F' L'
L' R' F D U' F' L'
R' L' F D' U' F' L'
L' R' F D' U' F' L'
R' L' F D2 U' F' L'
L' R' F D2 U' F' L'
R' L' F B U' F' L'
R' L' F B' U' F' L'
L' R' F B U' F' L'
R' L' F B2 U' F' L'
L' R' F B' U' F' L'
L' R' F B2 U' F' L'
F L' U2 F R' U' F2
L2 R' F' B' U' F R
R' L' B F U' F' L'
L' R' B F U' F' L'
L2 R' B' L F U' F'
R' L' B' F U' F' L'
L' R' B' F U' F' L'
L2 R' B' F' U' F R
R' L' B2 F U' F' L'
L' R' B2 F U' F' L'
B L' F U' F' L' B'
L2 R2 U R B' U' R'
R2 L2 U R B' U' R'
R L2 U R2 B' U' R'
L2 R2 U B' R U' R2
R2 L2 U B' R U' R2
R L2 U B' R2 U' R
R' L2 F' B' U' F R
R' L2 B' L F U' F'
U' L2 U2 R' F' B' U'
U' L2 U2 R' B' F' U'
R' L2 B' F' U' F R
L2 U R B' R2 U' R
L' U R' F B U' L
L2 U R' D B' U' R'
L' U R' B F U' L
L2 U R' D' B' U' R'
L2 U R' D2 B' U' R'
L2 U R' F B' U' R'
L2 U R' F' B' U' R'
L2 U R' F2 B' U' R'
L2 U R' B' U' R' D
L2 U R' B' U' R' D'
L2 U R' B' U' R' D2
L2 U R' B' U' D R'
L2 U R' B' U' D' R'
L2 U R' B' U' D2 R'
L2 U R' B' D U' R'
L2 U R' B' D' U' R'
L2 U R' B' D2 U' R'
L2 U R' B' F U' R'
L2 U R' B' F' U' R'
L2 U R' B' F2 U' R'
L2 U R2 B' R U' R2
L2 U D R' B' U' R'
L2 U D' R' B' U' R'
L2 U D2 R' B' U' R'
L' U F R' B U' L
L2 U F R' B' U' R'
L2 U F' R' B' U' R'
L2 U F2 R' B' U' R'
B2 R U' F L B' U
L2 U B' U' D' R' B
L2 U B' D' U' R' B
B2 R F L B' U F'
R' U' F L B' U B
D2 R' U' F B U B'
D2 R' U' B F U B'
B2 R' U' F L B' U
B2 R' F L B' U F'
B2 R2 U' F L B' U
B2 R2 F L B' U F'
L' D R' F U' F' L'
L2 D U R' B' U' R'
D2 U R' U2 F B U
D2 U R' U2 B F U
F U D F' R D B2
L' D' R' F U' F' L'
L2 D' U R' B' U' R'
B2 U' L D' B' U L
B' U' F L B' L U
B2 U' F L D B' U
B2 U' F L D' B' U
B2 U' F L D2 B' U
B2 U' F L B' U D
B2 U' F L B' U D'
B2 U' F L B' U D2
B2 U' F L B' D U
B2 U' F L B' D' U
B2 U' F L B' D2 U
B' U' F B' L B' U
B2 U' F' L F2 B' U
B2 U' F' L B' F2 U
B2 U' F2 L F' B' U
B2 U' F2 L B' F' U
L' D2 R' F U' F' L'
B' U' B' F L B' U
L2 D2 U R' B' U' R'
U D2 R' U2 F B U
U D2 R' U2 B F U
F U2 L' F R' U' F2
U' F L B2 L B U
U' F L' U2 R' F U'
U' F L' U2 F R' U'
U' F L2 U2 R' F' U'
R F U D F' R B2
R F U D F' B2 R
R F U D B2 F' R
R F D U F' R B2
R F D U F' B2 R
R F D U B2 F' R
U' F B' L B' L U
L' F B U' F' L' B'
U' F B2 L D B' U
U' F B2 L D' B' U
U' F B2 L D2 B' U
U' F B2 L B' U D
U' F B2 L B' U D'
U' F B2 L B' U D2
U' F B2 L B' D U
U' F B2 L B' D' U
U' F B2 L B' D2 U
F D U F' R D B2
D F' R D' F L2 B'
L' F' R' F2 U' F' L'
L2 F' R' B' U' F R
F D B U F' R B
F D B2 L U F' R
U' F' B2 L F2 B' U
U' F' B2 L B' F2 U
U' F2 B2 L F' B' U
U' F2 B2 L B' F' U
R' B L' F U' F' L'
B' F L B' L U F'
B2 F L D B' U F'
B2 F L D' B' U F'
B2 F L D2 B' U F'
B2 F L B' U D F'
B2 F L B' U D' F'
B2 F L B' U D2 F'
B2 F L B' U F' D
B2 F L B' U F' D'
B2 F L B' U F' D2
B2 F L B' D U F'
B2 F L B' D' U F'
B2 F L B' D2 U F'
L' B F U' F' L' B'
B F U D F' R B
F B U D F' R B
R' B' L' F U' F' L'
B2 F D L U F' R
B F D U F' R B
F B D U F' R B
F B' L B' L U F'
U' B' F L B' L U
U' B2 L D' B' U L
R' B2 L' F U' F' L'
B2 F2 L F' B' U F'
F2 B2 L F' B' U F'
B2 F2 L B' F' U F'
F2 B2 L B' F' U F'
F B2 L D B' U F'
F B2 L D' B' U F'
F B2 L D2 B' U F'
F B2 L B' U D F'
F B2 L B' U D' F'
F B2 L B' U D2 F'
F B2 L B' U F' D
F B2 L B' U F' D'
F B2 L B' U F' D2
F B2 L B' D U F'
F B2 L B' D' U F'
F B2 L B' D2 U F'
U B2 U2 F L B' U
U' B2 F L D B' U
U' B2 F L D' B' U
U' B2 F L D2 B' U
U' B2 F L B' U D
U' B2 F L B' U D'
U' B2 F L B' U D2
U' B2 F L B' D U
U' B2 F L B' D' U
U' B2 F L B' D2 U
U' B2 F' L F2 B' U
U' B2 F' L B' F2 U
U' B2 F2 L F' B' U
U' B2 F2 L B' F' U
F B2 D L U F' R
