F2 L' F D R2
F2 L' U F' U' F2
F2 L' D F D R2
F2 L' D' F D R2
F2 L' D2 F D R2
F2 L' F R D R2
F2 L' F R' D R2
F2 L' F R2 D R2
F2 L' F U F2 U'
F2 L' F D R2 D
F2 L' F D R2 D'
F2 L' F D R2 D2
U F L' U' F L'
U F U' L' F L'
U F U' F L' F
U2 L R D' B' L U2
F2 L U F' U' L2 F
L R D' B' L U2 B
R L D' B' L U2 B
D' L D F2 L' F R
D L D F' R F' L'
U2 L D' R B' L U2
U2 L D' B' L R U2
U2 L D' B' R L U2
F2 L F L2 D R2 F
F2 L F L2 D F R2
L R B' U2 D' B R'
R L B' U2 D' B R'
L R B' D' U2 B R'
R L B' D' U2 B R'
F2 L' R' D' F' R F2
F2 L' R' F2 D' F' R
F2 L' R2 U' B U F
F2 L' R2 F U' B U
F2 L' U D F' U' F2
F2 L' U D' F' U' F2
U L' U R U2 F R
F2 L' U D2 F' U' F2
F' L' U F2 U' F' L'
F2 L' U F' L U' F2
F2 L' U F' L' U' F2
F2 L' U F' L2 U' F2
F2 L' U F' U' F2 D
F2 L' U F' U' F2 D'
F2 L' U F' U' F2 D2
F2 L' U F' D' L2 U'
F2 L' U' R U F R
F2 L' U' R2 B U F
U L' U' F2 L' F' R
F' L' D R2 F' L' F2
F2 L' D U F' U' F2
F' L' D F' L' R2 F2
F' L' D F' L' F2 R2
F' L' D F' R2 L' F2
F2 L' D F R D R2
F2 L' D F R' D R2
F2 L' D F R2 D R2
F2 L' D F U F2 U'
F2 L' D F D R2 D
F2 L' D F D R2 D'
F2 L' D F D R2 D2
F2 L' D' U F' U' F2
F' L' D' F' L' F2 R
F2 L' D' F R D R2
F2 L' D' F R' D R2
F2 L' D' F R2 D R2
F2 L' D' F U F2 U'
F2 L' D' F D R2 D
F2 L' D' F D R2 D'
F2 L' D' F D R2 D2
F2 L' D2 U F' U' F2
F2 L' D2 F R D R2
F2 L' D2 F R' D R2
F2 L' D2 F R2 D R2
F2 L' D2 F U F2 U'
F2 L' D2 F D R2 D
F2 L' D2 F D R2 D'
F2 L' D2 F D R2 D2
F2 L' F L D L' R2
F2 L' F L D R2 L'
F2 L' F L' D L R2
F2 L' F L' D R2 L
F2 L' F R U F2 U'
F2 L' F R D R2 D
F2 L' F R D R2 D'
F2 L' F R D R2 D2
F2 L' F R' U F2 U'
F2 L' F R' D R2 D
F2 L' F R' D R2 D'
F2 L' F R' D R2 D2
F L' F L' U F' U'
F2 L' F R2 U F2 U'
F2 L' F R2 D R2 D
F2 L' F R2 D R2 D'
F2 L' F R2 D R2 D2
F2 L' F U F2 U' D
F2 L' F U F2 U' D'
F2 L' F U F2 U' D2
F2 L' F U F2 D U'
F2 L' F U F2 D' U'
F2 L' F U F2 D2 U'
F2 L' F U' D2 B2 U
F2 L' F U2 D' L2 U2
F2 L' F D R D R
F2 L' F D R D' R
F2 L' F D R D2 R
F2 L' F D R' D R'
F2 L' F D R' D' R'
F2 L' F D R' D2 R'
F2 L' F D F' R2 F
F2 L' F D F2 R2 F2
F2 L' F D B R2 B'
F2 L' F D B2 R2 B2
F2 L' F D' R D2 R2
F2 L' F D' R' D2 R2
F2 L' F D' R2 D2 R2
F2 L' F D' U2 L2 U2
F2 L' F D2 R D' R2
F2 L' F D2 R' D' R2
F2 L' F D2 R2 D' R2
F2 L' F D2 U' B2 U
F2 L' F B D R2 B'
F2 L' F B D B' R2
F2 L' F B' D B R2
F2 L' F' R F2 D R2
F2 L' F' R' F2 D R2
F2 L' F' R2 F2 D R2
F2 L' F2 U F U' F2
F2 L' F2 D F' D R2
F2 L' F2 D' F' D R2
F2 L' F2 D2 F' D R2
F L' F2 D F' L' R2
F L' F2 D F' R2 L'
F L' B U' F B' L'
F L' B U' B' F L'
F2 L' B F D R2 B'
F2 L' B F D B' R2
F L' B' U' F L' B
F L' B' U' F B L'
F L' B' U' B F L'
F2 L' B' F D B R2
F L' B2 U' F L' B2
F L' B2 U' F B2 L'
F L' B2 U' B2 F L'
U2 L2 R U B' R' U
F2 L2 U F' U' L F
F2 L2 D L F D R2
F2 L2 D' L F D R2
F2 L2 D2 L F D R2
F2 L2 F L D R2 F
F2 L2 F L D F R2
F2 L2 F D L R2 F
F2 L2 F D L F R2
F2 L2 F D R2 L F
R' U D F L' B2 U'
R' U D F B2 L' U'
R' U D B2 F L' U'
U2 R L D' B' L U2
U2 R L2 U B' R' U
U2 R U' L' U' F R
U2 R U' D F L' U'
U2 R U' F L' U' F
U2 R D U' F L' U'
F R F L' F D R2
F' R F' L' F D R2
D2 R F' D R2 D2 L2
F2 R' L' D' F' R F2
F2 R' L' F2 D' F' R
L' U' F2 U L' F' R
L2 U' B' U' R B U2
F R' F L' F D R2
F' R' F' L' F D R2
L' U2 R U B U F
L2 U2 R B U B2 U
L2 U2 R B U2 D' R2
L2 U2 R B D L2 U2
L2 U2 R B D' U2 R2
L U2 R D' B' L U2
L U2 D' R B' L U2
L U2 D' B' L R U2
L U2 D' B' R L U2
F2 R2 L' U' B U F
F2 R2 L' F U' B U
F2 R2 U' B U L' F
F R2 F L' F D R2
F' R2 F' L' F D R2
L D L' F2 L' F R
F2 R2 B U B' L' F
R' D U F L' B2 U'
R' D U F B2 L' U'
R' D U B2 F L' U'
R' D F L' B2 U' B2
F2 U L F' U' L2 F
R' D F B2 L' U' B2
F' U L' F2 B' U' F'
F' U L' B' F2 U' F'
U2 D R U' F L' U'
L D F2 L2 F L R
L D F2 L2 F R L
R' D B2 F L' U' B2
F2 U F' L' U' F L'
F2 U F' U' L' F L'
F2 U F' U' F L' F
F' U F2 L' B' U' F
F' U F2 U' F' L' F
L D' R B' L U2 B
L D' U2 R B' L U2
L D' U2 B' L R U2
L D' U2 B' R L U2
F U' L' F L' D' B2
F2 U' R U L' F R
F2 U' R2 B U L' F
R' D2 R F' L2 D R2
D2 U2 R U' F U' F2
D2 U2 R U2 F' D R2
U2 D2 R U' F U' F2
U2 D2 R U2 F' D R2
D U2 R U' F L' U'
F2 U2 L' F D R2 B
L' F L U F U' L'
U F L U' L2 F L'
U F L' U' F L' D
U F L' U' F L' D'
U F L' U' F L' D2
U F L' U' F D L'
U F L' U' F D' L'
U F L' U' F D2 L'
U F L' B U' F L'
U F L' B' U' F L'
U F L' B2 U' F L'
L' F U' F U L' R
L' F U' F U R L'
U F U' L' F L' D
U F U' L' F L' D'
U F U' L' F L' D2
U F U' L' F D L'
U F U' L' F D' L'
U F U' L' F D2 L'
U F U' F L' D F
U F U' F L' D' F
U F U' F L' D2 F
U F U' F L' F D
U F U' F L' F D'
U F U' F L' F D2
U F U2 F U L' F
F' D R D R F' L'
U F D' L B' L U'
U F D' B' L B' U'
F' D R2 D' F' L' F
U F B L' U' F L'
U F B U' L' F L'
U F B U' F L' F
U F B' L' U' F L'
U F B' U' L' F L'
U F B' U' F L' F
U F B2 L' U' F L'
U F B2 U' L' F L'
U F B2 U' F L' F
D2 F' R D F' L' R2
D2 F' R D F' R2 L'
D2 F' R' D R2 F' L'
D F' U F2 L' B' U'
D' F' D R2 F' L' F
D' F' D F' L' R2 F
D' F' D F' L' F R2
D' F' D F' R2 L' F
F D' L B' L U' B
L' F2 L F' L2 D R2
L' F2 L' U' B' U F'
L' F2 L' F' U' B' U
L' F2 L2 D L F' R
L' F2 L2 D F' L R
L' F2 L2 D F' R L
U F2 L F' U' L2 F
U' F2 R U L' F R
U' F2 R2 B U L' F
U' F2 U L' F D R2
F D' B' L B' U' B2
U F2 U' L' F D R2
D' F2 D L' F D R2
D2 F2 D2 L' F D R2
F' D2 R D' F' L' R2
F' D2 R D' F' R2 L'
F' D2 R F' L' D' R2
F' D2 R F' D' L' R2
F' D2 R F' D' R2 L'
F' D2 R' D' R2 F' L'
B' F L' U' F L' B
B' F L' U' F B L'
B' F L' U' B F L'
B2 F L' U' F L' B2
B2 F L' U' F B2 L'
B2 F L' U' B2 F L'
U B F L' U' F L'
B' F U' L' F L' B
B' F U' L' F B L'
B' F U' L' B F L'
U B F U' L' F L'
U B F U' F L' F
B' F U' F L' F B
B' F U' F L' B F
B' F U' F B L' F
B2 F U' L' F L' B2
B2 F U' L' F B2 L'
B2 F U' L' B2 F L'
B' F U' B L' F L'
B' F U' B F L' F
B2 F U' F L' F B2
B2 F U' F L' B2 F
B2 F U' F B2 L' F
B2 F U' B2 L' F L'
B2 F U' B2 F L' F
B F U' F B' L' F
B F U' B' L' F L'
B F U' B' F L' F
F B U' F B' L' F
F B U' B' L' F L'
F B U' B' F L' F
F2 B' L' F D B R2
F2 B' L' F B D R2
F2 B' L' B F D R2
F B' L' U' F L' B
F B' L' U' F B L'
F B' L' U' B F L'
F B' U' L' F L' B
F B' U' L' F B L'
F B' U' L' B F L'
U B' F L' U' F L'
F B' U' F L' F B
F B' U' F L' B F
F B' U' F B L' F
U B' F U' L' F L'
U B' F U' F L' F
F B' U' B L' F L'
F B' U' B F L' F
B' F2 L' F D B R2
B' F2 L' F B D R2
B' F2 L' B F D R2
B2 F2 L' F B2 D R2
F2 B2 L' F B2 D R2
B2 F2 L' B2 F D R2
F2 B2 L' B2 F D R2
F B2 L' U' F L' B2
F B2 L' U' F B2 L'
F B2 L' U' B2 F L'
F B2 U' L' F L' B2
F B2 U' L' F B2 L'
F B2 U' L' B2 F L'
F B2 U' F L' F B2
F B2 U' F L' B2 F
F B2 U' F B2 L' F
F B2 U' B2 L' F L'
F B2 U' B2 F L' F
U B2 F L' U' F L'
U B2 F U' L' F L'
U B2 F U' F L' F
