L2 F2 U' B' L
L2 R F2 U' B' L
L2 R' F2 U' B' L
R' L2 F2 U' B' L
L2 R2 F2 U' B' L
R2 L2 F2 U' B' L
R L2 F2 U' B' L
U' L2 F2 U' B' L
U2 L2 F2 U' B' L
U L2 F2 U' B' L
L2 U' B' L D R2
L2 U' B' D L R2
L2 U' B' D R2 L
B' D F2 L R2 B
B' D F2 R2 L B
B2 D F2 R2 B L
L F2 L U' B' L
L2 F2 R U' B' L
L2 F2 R' U' B' L
L2 F2 R2 U' B' L
L2 F2 U' B' L D
L2 F2 U' B' L D'
L2 F2 U' B' L D2
L2 F2 U' B' D L
L2 F2 U' B' D' L
L2 F2 U' B' D2 L
L2 F2 B U' B2 L
L2 B F2 U' B2 L
L2 R U' B' L D R2
L2 R U' B' D L R2
L2 R U' B' D R2 L
B' L U L F2 U' B'
B' L U F2 L U' B'
R' L F2 L U' B' L
R2 L F2 L U' B' L
L R F2 L U' B' L
R L F2 L U' B' L
R L F2 L U' B' L
L2 R F2 R U' B' L
L2 R F2 R' U' B' L
L2 R F2 R2 U' B' L
L2 R F2 U' B' L D
L2 R F2 U' B' L D'
L2 R F2 U' B' L D2
L2 R F2 U' B' D L
L2 R F2 U' B' D' L
L2 R F2 U' B' D2 L
L2 R F2 B U' B2 L
L2 R B F2 U' B2 L
U2 L F2 L U' B' L
B' L F2 L U' B' L'
U' L F2 L U' B' L
U L F2 L U' B' L
L2 R' U' B' L D R2
L2 R' U' B' D L R2
L2 R' U' B' D R2 L
L R' F2 L U' B' L
L2 R' F2 R U' B' L
L2 R' F2 R' U' B' L
L2 R' F2 R2 U' B' L
L2 R' F2 U' B' L D
L2 R' F2 U' B' L D'
L2 R' F2 U' B' L D2
L2 R' F2 U' B' D L
L2 R' F2 U' B' D' L
L2 R' F2 U' B' D2 L
L2 R' F2 B U' B2 L
L2 R' B F2 U' B2 L
R' L2 U' B' L D R2
R' L2 U' B' D L R2
R' L2 U' B' D R2 L
L2 R2 U' B' L D R2
R2 L2 U' B' L D R2
L2 R2 U' B' D L R2
L2 R2 U' B' D R2 L
R2 L2 U' B' D L R2
R2 L2 U' B' D R2 L
R L2 U' B' L D R2
R L2 U' B' D L R2
R L2 U' B' D R2 L
U' L2 R F2 U' B' L
U2 L2 R F2 U' B' L
U L2 R F2 U' B' L
U' L2 R' F2 U' B' L
U2 L2 R' F2 U' B' L
F2 L2 R2 U' B' L B2
U L2 R' F2 U' B' L
U' L2 R2 F2 U' B' L
U2 L2 R2 F2 U' B' L
F2 L2 R2 B' U' L B2
B L2 R2 F2 U' B' L'
U L2 R2 F2 U' B' L
R' L2 F2 R U' B' L
R' L2 F2 R' U' B' L
R' L2 F2 R2 U' B' L
F2 L2 U D2 F' R U2
R' L2 F2 U' B' L D
R' L2 F2 U' B' L D'
R' L2 F2 U' B' L D2
R' L2 F2 U' B' D L
R' L2 F2 U' B' D' L
R' L2 F2 U' B' D2 L
L R2 F2 L U' B' L
L2 R2 F2 R U' B' L
R2 L2 F2 R U' B' L
L2 R2 F2 R' U' B' L
R2 L2 F2 R' U' B' L
L2 R2 F2 R2 U' B' L
R2 L2 F2 R2 U' B' L
R' L2 F2 B U' B2 L
D L2 U B' R2 F2 L'
R L2 F2 R U' B' L
L2 R2 F2 U' B' L D
L2 R2 F2 U' B' L D'
L2 R2 F2 U' B' L D2
L2 R2 F2 U' B' D L
L2 R2 F2 U' B' D' L
L2 R2 F2 U' B' D2 L
R2 L2 F2 U' B' L D
R2 L2 F2 U' B' L D'
R2 L2 F2 U' B' L D2
R2 L2 F2 U' B' D L
R2 L2 F2 U' B' D' L
R2 L2 F2 U' B' D2 L
R L2 F2 R' U' B' L
R L2 F2 R2 U' B' L
B' L2 U' D R2 B' L'
B' L2 U' D B' L' R2
B' L2 U' D B' R2 L'
R L2 F2 U' B' L D
R L2 F2 U' B' L D'
R L2 F2 U' B' L D2
R L2 F2 U' B' D L
R L2 F2 U' B' D' L
R L2 F2 U' B' D2 L
L2 R2 F2 B U' B2 L
R2 L2 F2 B U' B2 L
B' L2 U' B' L' D R2
B' L2 U' B' D L' R2
B' L2 U' B' D R2 L'
R L2 F2 B U' B2 L
U' L2 U' B' L D R2
U' L2 U' B' D L R2
U' L2 U' B' D R2 L
U2 L2 U' B' L D R2
U2 L2 U' B' D L R2
U2 L2 U' B' D R2 L
R' L2 B F2 U' B2 L
U L2 U' B' L D R2
U L2 U' B' D L R2
U L2 U' B' D R2 L
L2 R2 B F2 U' B2 L
R2 L2 B F2 U' B2 L
R L2 B F2 U' B2 L
F L2 U2 B' U L B
B' L2 D U' R2 B' L'
B' L2 D U' B' L' R2
B' L2 D U' B' R2 L'
F2 L2 D' R2 U' B L
F2 L2 D2 U F' R U2
L U L F2 U' B' L
R' U L2 F2 U' B' L
R2 U L2 F2 U' B' L
R U L2 F2 U' B' L
U' L2 F2 R U' B' L
U' L2 F2 R' U' B' L
U' L2 F2 R2 U' B' L
U2 L2 F2 R U' B' L
B' L2 F2 U R U2 B'
U2 L2 F2 R' U' B' L
U' L2 F2 U' B' L D
U' L2 F2 U' B' L D'
U' L2 F2 U' B' L D2
U' L2 F2 U' B' D L
U' L2 F2 U' B' D' L
U' L2 F2 U' B' D2 L
U2 L2 F2 R2 U' B' L
U2 L2 F2 U' B' L D
U2 L2 F2 U' B' L D'
U2 L2 F2 U' B' L D2
U2 L2 F2 U' B' D L
U2 L2 F2 U' B' D' L
U2 L2 F2 U' B' D2 L
