R2 D F2 B R'
R2 D B R' F2
R2 D B F2 R'
F2 L2 U' B' L2 R'
F2 L2 U' B' R' L2
L2 U F' L' U2 L'
B' R2 D F2 B R'
B' R2 D B R' F2
B2 R2 D F2 B R'
B' R2 D B F2 R'
B2 R2 D B R' F2
B2 R2 D B F2 R'
B R2 D F2 B R'
B R2 D B R' F2
B R2 D B F2 R'
D R2 F2 D B R'
R2 D F B R' F
R2 D F2 B R' D
R2 D F2 B R' D'
R2 D F2 B R' D2
R2 D F2 B D R'
R2 D F2 B D' R'
R2 D F2 B D2 R'
R2 D B R F2 R2
R2 D B R' F2 D
R2 D B R' F2 D'
R2 D B R' F2 D2
R2 D B F R' F
R2 D B F2 R' D
R2 D B F2 R' D'
R2 D B F2 R' D2
R2 D B F2 D R'
R2 D B F2 D' R'
R2 D B F2 D2 R'
R2 D' B R2 F' R
R2 F D F2 B R'
R2 F D B R' F2
R2 F D B F2 R'
R2 F' D F2 B R'
R2 F' D B R' F2
R2 F' D B F2 R'
L2 F2 U' L2 B' R'
R2 F2 D F2 B R'
R2 F2 D B R' F2
R2 F2 D B F2 R'
U2 L F' U' L F2 U'
U2 L F' U' F2 L U'
L2 R' D' F' R B2 U'
L2 R' D' F' B2 R U'
L2 R' D' B2 F' R U'
L2 R' F' R' U' L2 B
L2 R' F' R' U' B L2
L2 R2 U' L2 D B R'
R2 L2 U' L2 D B R'
R' L2 D' F' R B2 U'
R' L2 D' F' B2 R U'
R' L2 D' B2 F' R U'
F' L2 R' F' U' L2 B'
F2 L2 R' F' U' B' L2
R' L2 F' R' U' L2 B
R' L2 F' R' U' B L2
R' L2 F' R' U' B L2
U L2 R2 F U' B R
B' L2 U F' L' U2 L'
B2 L2 U F' L' U2 L'
B L2 U F' L' U2 L'
F2 L2 U' R B' L2 R'
F2 L2 U' R B' R' L2
F2 L2 U' R' B' L2 R'
F2 L2 U' R' B' R' L2
F2 L2 U' R2 B' L2 R'
F2 L2 U' R2 B' R' L2
U L2 U' R2 D B R'
F2 L2 U' B' L2 R' D
F2 L2 U' B' L2 R' D'
F2 L2 U' B' L2 R' D2
F2 L2 U' B' L2 D R'
F2 L2 U' B' L2 D' R'
F2 L2 U' B' L2 D2 R'
F2 L2 U' B' R' L2 D
F2 L2 U' B' R' L2 D'
F2 L2 U' B' R' L2 D2
D L2 U' F2 L2 B' R'
F2 L2 U' B2 L2 B R'
L2 U L F' L' U2 L2
F2 L2 F U' B' L2 R'
F2 L2 F U' B' R' L2
R' U L2 D' F' R U'
R' U L2 F' R' U' B
F L2 F U' L2 B' R'
R2 U L2 U' D B R'
U L2 F U F2 L' U2
U L2 F U' R D2 B2
U L2 F U' D2 R B2
U L2 F U' D2 B2 R
R2 U L2 D U' B R'
U L2 F D R2 U' R'
L2 U L2 F' L' U2 L
U L2 F D2 U' R B2
U L2 F D2 U' B2 R
R U L2 U2 B L U
F' L2 F' U' L2 B' R'
F2 L2 F' U' B' L2 R'
F2 L2 F' U' B' R' L2
B' L2 F2 U' L2 B' R'
B2 L2 F2 U' L2 B' R'
F2 L2 F2 U' B' L2 R'
F2 L2 F2 U' B' R' L2
B L2 F2 U' L2 B' R'
U L2 F2 U F L' U2
L2 U R2 B L2 F R
L2 U D2 F' L' R2 U2
L2 U D2 F' R2 L' U2
R' U F' L2 R' U' B
R' U F' R' L2 U' B
L2 U F' L' R U2 L'
L2 U F' L' R' U2 L'
L2 U F' L' R2 U2 L'
L2 U F' L' U2 L' D
L2 U F' L' U2 L' D'
L2 U F' L' U2 L' D2
L2 U F' L' U2 D L'
L2 U F' L' U2 D' L'
L2 U F' L' U2 D2 L'
L2 U F' L' D U2 L'
L2 U F' L' D' U2 L'
L2 U F' L' D2 U2 L'
L2 U F' R L' U2 L'
