F L R B' L' F'
F L B' L' R F'
F L B' R L' F'
F R L B' L' F'
F R F' L B' L'
R' U2 B L U2 B'
F R2 D2 R' F' B
F R2 D2 R' B F'
L D2 B' L' F R
L F R F' B' L'
L F R B' F' L'
L' F U2 L R F'
L' F U2 R L F'
L' F U2 R F' L
L F B' R F' L'
R F' U2 L' F U2
L B' L' F R F'
L B' D2 L' F R
L B' F R F' L'
F L R D B' L' F'
F L R D' B' L' F'
F L R D2 B' L' F'
U' L R B U F' B2
U' L R B U B2 F'
U L R F U' F2 B'
U L R F U' B' F2
F L R F' D2 B' L
F2 L R B' L' F' R
F L R B L' F' B2
F L R B L' B2 F'
F L R B' L F' L2
F L R B' L' D F'
F L R B' L' D' F'
F L R B' L' D2 F'
F L R B' L' F' D
F L R B' L' F' D'
F L R B' L' F' D2
F L R B' L2 F' L
F L R B' D L' F'
F L R B' D' L' F'
F L R B' D2 L' F'
F L R B2 L' F' B
F L R B2 L' B F'
F L U R B' L' F'
L R U2 B' L' F' R'
U' L U F R F' B'
U' L U F R B' F'
R L U2 B' L' F' R'
U' L U F B' R F'
U' L U B' F R F'
F L U B' L' R F'
F L U B' R L' F'
F L U' R B' L' F'
F L U' B' L' R F'
F L U' B' R L' F'
F L U2 R B' L' F'
U2 L U2 F R F' B'
U2 L U2 F R B' F'
U2 L U2 F B' R F'
U2 L U2 B' F R F'
F L U2 B' L' R F'
F L U2 B' R L' F'
L' R F U2 L R F2
L' R F U2 R L F2
L' R F U2 R F2 L
L' R F' L D2 R2 B2
L' R F' L D2 B2 R2
F' L D2 R2 B' L' F
F L D2 R B' L' F
F' L D2 B' L' R2 F
F' L D2 B' L' F R2
F' L D2 B' R2 L' F
B' L D2 B' L' F R
B2 L D2 B' L' F R
F L D2 B' L' R F
F L D2 B' R L' F
B L D2 B' L' F R
B' L F R F' B' L'
B' L F R B' F' L'
B2 L F R F' B' L'
B2 L F R B' F' L'
B L F R F' B' L'
B L F R B' F' L'
U L F R U' F' B'
U L F R U' B' F'
B' L F B' R F' L'
B2 L F B' R F' L'
B L F B' R F' L'
L R B' L' F R F2
R L B' L' F R F2
F L B L' R F' B2
F L B L' R B2 F'
F L B L' B2 R F'
F L B R L' F' B2
F L B R L' B2 F'
F L B R B2 L' F'
F' L B' L' F2 R F'
F2 L B' L' R F' R
F L B' L R F' L2
F2 L B' L' F' R F'
B' L B' L' F R F'
F L B' L' R D F'
F L B' L' R D' F'
F L B' L' R D2 F'
F L B' L' R F' D
F L B' L' R F' D'
F L B' L' R F' D2
B2 L B' L' F R F'
F2 L B' R L' F' R
F L B' L2 R F' L
B L B' L' F R F'
F L B' R L F' L2
F L B' R L' D F'
F L B' R L' D' F'
F L B' R L' D2 F'
F L B' R L' F' D
F L B' R L' F' D'
F L B' R L' F' D2
F L B' R L2 F' L
F L B' R D L' F'
F L B' R D' L' F'
F L B' R D2 L' F'
F' L B' D2 L' R2 F
F' L B' D2 L' F R2
F' L B' D2 R2 L' F
B' L B' D2 L' F R
B2 L B' D2 L' F R
B' L B' F R F' L'
F L B' D2 L' R F
F L B' D2 R L' F
B2 L B' F R F' L'
B L B' D2 L' F R
B L B' F R F' L'
F L B2 L' B R F'
F' L' R F U2 L F2
F' L' R F U2 F2 L
F L' R F' L D2 B2
F L' R F' D2 L B2
D2 L' R' F L B R
D2 L' R2 F L R B
D2 L' R2 F R L B
F' L' R2 F U2 L F
R2 L' F U2 L R F
R2 L' F U2 R L F
R L' F U2 L R F2
R L' F U2 R L F2
R L' F U2 R F2 L
R L' F' L D2 R2 B2
R L' F' L D2 B2 R2
D2 L' D2 F L R B'
D2 L' D2 F L B' R
D2 L' D2 F R L B'
D2 L' F L R' B R2
D2 L' F R' L B R2
F' L' F R U2 L F'
F' L' F R U2 F' L
F' L' F R2 U2 L F
B' L' F U2 L R F'
B' L' F U2 R L F'
B' L' F U2 R F' L
D2 L' F D2 L R B'
D2 L' F D2 L B' R
D2 L' F D2 R L B'
U2 L' F U2 F R F'
B2 L' F U2 L R F'
B2 L' F U2 R L F'
B2 L' F U2 R F' L
B L' F U2 L R F'
B L' F U2 R L F'
B L' F U2 R F' L
F' L' F B2 R' B U2
F' L' B2 R' F B U2
F' L' B2 R' B F U2
F' L' B2 F R' B U2
F L2 R F' L' B' L'
L' R2 F U2 L R F
L' R2 F U2 R L F
F L2 U2 L2 R F' B
F L2 U2 L2 R B F'
F L2 U2 R L2 F' B
F L2 U2 R L2 B F'
F L2 U2 R F' L2 B
F L2 U2 R F' B L2
F L2 U2 R B L2 F'
F L2 U2 R B F' L2
U2 L2 U2 F R F' B
U2 L2 U2 F R B F'
R U L F U' F2 B'
R U L F U' B' F2
U' R L B U F' B2
U' R L B U B2 F'
F R L D B' L' F'
F R L D' B' L' F'
F2 R L B' L' F' R
F R L D2 B' L' F'
F R L F' D2 B' L
F R L B L' F' B2
F R L B L' B2 F'
U R L F U' F2 B'
U R L F U' B' F2
F R L B' L F' L2
F R L B' L' D F'
F R L B' L' D' F'
F R L B' L' D2 F'
F R L B' L' F' D
F R L B' L' F' D'
F R L B' L' F' D2
F R L B' L2 F' L
F' R L' F U2 L F2
F' R L' F U2 F2 L
F R L B' D L' F'
F R L B' D' L' F'
F R L B' D2 L' F'
F R L B2 L' F' B
F R L B2 L' B F'
F R L' F' L D2 B2
F R L' F' D2 L B2
F R L2 F' L' B' L'
F R U L U' F' B'
F R U L U' B' F'
F R U' L U F' B'
F R U' L U B' F'
F' R U2 L' F U2 F2
F R D F' U R U'
F2 R D2 F' R' B R'
F2 R D2 F' B R' B
F R D2 R' B R F'
F2 R D2 B F' R' B
F R D2 F' R' B R
D2 R F D2 R F' B2
D2 R F D2 R B2 F'
D2 R F D2 B2 R F'
F R F L B' L' F2
D2 R F' L' U2 F L
F2 R F' L R B' L'
F2 R F' L B' L' R
F2 R F' L B' R L'
F2 R F' R L B' L'
B' R F' U2 L' F U2
F2 R F' R2 D2 R' B
F R F' L D B' L'
F R F' L D' B' L'
F R F' L D2 B' L'
B2 R F' U2 L' F U2
F R F' L B L' B2
F R F' L B' L' D
F R F' L B' L' D'
F R F' L B' L' D2
F R F' L B' D L'
F R F' L B' D' L'
F R F' L B' D2 L'
F R F' L B2 L' B
F' R F' D2 R' B R'
F' R F' D2 B R' B
F R F' R D2 R' B
B R F' U2 L' F U2
F2 R F' D2 R' B R2
F R F' U' L U B'
F R F' D2 R' B R
F R F' B L B' L'
F R F' B' L B' L'
F R F' B2 L B' L'
F R F2 L B' L' F
U' R B L U F' B'
U' R B L U B' F'
F R B L B' L' F'
F R B F' L B' L'
F R B' L B' L' F'
F R B' F' L B' L'
F R B2 L B' L' F'
F R B2 F' L B' L'
D2 R' L' F L B R
U R' U B L U2 B'
F' R' U2 L' F B U2
F' R' U2 L' B F U2
B' R' U2 B L U2 B'
F' R' U2 B L' F U2
B2 R' U2 B L U2 B'
B R' U2 B L U2 B'
R' U2 L B L U2 B2
R' U2 L B U2 B2 R'
R2 U2 L U2 F R B'
R2 U2 L U2 F B' R
R2 U2 L U2 B' F R
D2 R' D2 F B R F'
F2 R' D2 R' B R' F'
D2 R' D2 B F R F'
R' U2 L' F B L U2
R' U2 L' B F L U2
D2 R' F D2 B R F'
R2 U2 L' F B' U2 R'
D2 R' F B D2 R F'
R2 U2 L' B' F U2 R'
R' U2 L2 B L F U2
D2 R' B L' F L R
D2 R' B L' F R L
F' R' B L' F U2 L
L U2 R B' L' F' R'
U2 R' B L R U2 B'
U2 R' B R L U2 B'
D2 R' B D2 F R F'
D2 R' B F D2 R F'
L U2 R2 B' L' R' F'
L U2 R2 B' R' L' F'
D2 R2 L' F L R B
D2 R2 L' F R L B
F' R2 L' F U2 L F
R' U2 F B L U2 B'
L U2 D2 B' L' R' F
L U2 D2 B' L' F R'
L U2 D2 B' R' L' F
R' U2 F' B L U2 B'
R' U2 F2 B L U2 B'
R' U2 B L U2 D B'
R' U2 B L U2 D' B'
R' U2 B L U2 D2 B'
R' U2 B L U2 B' D
R' U2 B L U2 B' D'
R' U2 B L U2 B' D2
R' U2 B L D U2 B'
R' U2 B L D' U2 B'
R' U2 B L D2 U2 B'
R' U2 B L F U2 B'
R' U2 B L F' U2 B'
R' U2 B L F2 U2 B'
R' U2 B L' F L2 U2
R' U2 B F L U2 B'
R' U2 B F' L U2 B'
R2 U2 B L U2 F B'
R2 U2 B L U2 B' F
F' R2 U2 L' F B' U2
F' R2 U2 L' B' F U2
R' U2 B F2 L U2 B'
R U2 B L U2 F' B'
R U2 B L U2 B' F'
L U2 B' L' R F' R2
L U2 B' R L' F' R2
L U2 B' D2 L' R' F
L U2 B' D2 L' F R'
L U2 B' D2 R' L' F
D2 R2 D2 F R F' B
D2 R2 D2 F R B F'
F2 R2 D2 R' F' B R'
F2 R2 D2 R' B F' R'
F2 R2 D2 B R' F' B
F2 R2 D2 B R' B F'
F R2 D2 R' D F' B
F R2 D2 R' D B F'
F R2 D2 R' D' F' B
F R2 D2 R' D' B F'
F R2 D2 R' D2 F' B
F R2 D2 R' D2 B F'
F R2 D2 R' F' D B
F R2 D2 R' F' D' B
F R2 D2 R' F' D2 B
F R2 D2 R' F' B D
F R2 D2 R' F' B D'
F R2 D2 R' F' B D2
F R2 D2 R' B D F'
F R2 D2 R' B D' F'
F R2 D2 R' B D2 F'
F R2 D2 R' B F' D
F R2 D2 R' B F' D'
F R2 D2 R' B F' D2
F R2 D2 F R' F' B
F R2 D2 F R' B F'
D2 R2 F D2 R F' B
D2 R2 F D2 R B F'
F R2 D2 F' R' F' B
F R2 D2 F' R' B F'
F R2 D2 F2 R' F' B
F R2 D2 F2 R' B F'
F R2 F D2 R' F' B
F R2 F D2 R' B F'
F R2 F' D2 R' F' B
F R2 F' D2 R' B F'
F R2 F2 D2 R' F' B
F R2 F2 D2 R' B F'
F U L U' R F' B'
F U L U' R B' F'
F U L U' B' R F'
F U' L U R F' B'
F U' L U R B' F'
F U' L U B' R F'
L D' B' D' L' F R
D2 U2 L B' U2 R' B
U2 D2 L B' U2 R' B
R' D2 R2 F R F2 B
R' D2 R2 F R B F2
L D2 R B' L' F R
R2 D2 R' F B R F2
R2 D2 R' B F R F2
R D2 R' F B R F'
R2 D2 R2 F R F' B
R2 D2 R2 F R B F'
L D2 R' B' L' F R
R D2 R' B F R F'
L D2 R2 B' L' F R
F U2 L U2 R F' B'
F U2 L U2 R B' F'
F U2 L U2 B' R F'
R2 D2 F R' F' B R2
R2 D2 F R' B F' R2
L D2 U2 B' L' R' F
L D2 U2 B' L' F R'
L D2 U2 B' R' L' F
R D2 F R' F2 B R2
R D2 F R' B R2 F2
R D2 F R' B F2 R2
R' D2 F2 R2 F' R B
F U2 L2 U2 R F' B
F U2 L2 U2 R B F'
R2 D2 F2 R' F' B R
R2 D2 F2 R' B F' R
F U2 R F' B2 L B'
F U2 R B2 L F' B'
F U2 R B2 L B' F'
F U2 R B2 F' L B'
L D2 B L' F R B2
L D2 B L' F B2 R
L D2 B L' B2 F R
L D2 B' L' R F R
L D2 B' L' R' F R
L D2 B' L' R2 F R
L D2 B' L' D F R
L D2 B' L' D' F R
L D2 B' L' D2 F R
L D2 B' L' F R D
L D2 B' L' F R D'
L D2 B' L' F R D2
L D2 B' L' F D R
L D2 B' L' F D' R
L D2 B' L' F D2 R
L D2 B' R L' F R
L D2 B' R' L' F R
L D2 B' R2 L' F R
L D2 B2 L' F B R
L D2 B2 L' B F R
L' F L' R F' L2 B'
L' F L' U2 L2 R F'
L' F L' U2 R L2 F'
L' F L' U2 R F' L2
L2 F L' R B' L' F'
L F L R F' L' B'
R F L R B' L' F2
L' F L2 U2 L' R F'
L' F L2 U2 R L' F'
L2 F L' B' L' R F'
L2 F L' B' R L' F'
R F L B' L' R F2
R F L B' R L' F2
L' F R L' F' L2 B'
L2 F R L' B' L' F'
L' F R F' L2 B' L'
L2 F R F' L' B' L'
L' F R' U2 L R2 F'
L' F R' U2 R2 L F'
L' F R' U2 R2 F' L
L F R L F' L' B'
R F R L B' L' F2
L F R D F' B' L'
L F R D B' F' L'
L F R D' F' B' L'
L F R D' B' F' L'
L F R D2 F' B' L'
L F R D2 B' F' L'
R' F R2 D2 F' R' B
L' F R2 U2 L R' F
L' F R2 U2 L F R'
L' F R2 U2 R' L F
L F R F' D B' L'
L F R F' D' B' L'
L F R F' D2 B' L'
L F R F' B L' B2
L F R F' B' L' D
L F R F' B' L' D'
L F R F' B' L' D2
L F R F' B' D L'
L F R F' B' D' L'
L F R F' B' D2 L'
L F R F' B2 L' B
R' F R2 F' D2 R' B
L F R B F' L' B2
L F R B' L F' L'
L F R B' L' F' L'
L F R B' L2 F' L'
R F R F2 L B' L'
L F R B' D F' L'
L F R B' D' F' L'
L F R B' D2 F' L'
L F R B' F' L' D
L F R B' F' L' D'
L F R B' F' L' D2
L F R B' F' D L'
L F R B' F' D' L'
L F R B' F' D2 L'
L F R B2 F' L' B
R F R2 F2 D2 R' B
L' F U2 L R D F'
L' F U2 L R D' F'
L' F U2 L R D2 F'
L' F U2 L R F' D
L' F U2 L R F' D'
L' F U2 L R F' D2
L' F U2 L' R F' L2
L' F U2 R L D F'
L' F U2 R L D' F'
L' F U2 R L D2 F'
L' F U2 R L F' D
L' F U2 R L F' D'
L' F U2 R L F' D2
L' F U2 R L' F' L2
