D L' B2 U2 B L
L' D B2 U2 B L
U2 D' F2 R B L
D' U2 F2 R B L
D' F' L' F' R B'
D' F' L' F' B' R
D' F' L' B' F' R
D' L F L2 R B' U2
D' L F L2 B' R U2
D' L F R L2 B' U2
D L F L2 R B2 U2
D L F L2 B2 R U2
D L F R L2 B2 U2
D L F R B2 L2 U2
D L F B2 L2 R U2
D L F B2 R L2 U2
D L B2 F L2 R U2
D L B2 F R L2 U2
D L' R B2 U2 B L
D L' R' B2 U2 B L
D L' R2 B2 U2 B L
D' L' U2 F2 B L B2
D' L' U2 B L F2 B2
D' L' U2 B L B2 F2
D' L' U2 B F2 L B2
B' L' D B2 U2 B L
B2 L' D B2 U2 B L
B L' D B2 U2 B L
D' L' D2 B2 U2 B L
D' L' F R U2 F B'
D' L' F R U2 B' F
D L' F R B2 U2 B
F' L' F D' F2 R B'
F' L' F D' F2 B' R
F' L' F D' B' F2 R
F' L' F B' D' F2 R
D' L' F' U2 B' L' F'
F' L' F' D' R F2 B'
F' L' F' D' R B' F2
F' L' F' D' B' R F2
F' L' F' B' D' R F2
D L' F' B2 U2 L' B
D L' F' B2 U2 B L'
F' L' B' F D' F2 R
F' L' B' F' D' R F2
D' L' B2 U2 F2 B L
D' L' B2 U2 B L F2
D' L' B2 U2 B F2 L
D L' B2 R2 F' U2 L'
D L' B2 U2 L B L
D L' B2 U2 L' B L
D L' B2 U2 L2 B L
D L' B2 U2 D B L
D L' B2 U2 D' B L
D L' B2 U2 D2 B L
D L' B2 U2 B L D
D L' B2 U2 B L D'
D L' B2 U2 B L D2
D L' B2 U2 B D L
D L' B2 U2 B D' L
D L' B2 U2 B D2 L
D L' B2 D U2 B L
D L' B2 D' U2 B L
D L' B2 D2 U2 B L
D L' B2 F' U2 L' B
D L' B2 F' U2 B L'
L' U R2 U B L B2
D R L' B2 U2 B L
D' R U2 F2 R B L
F2 R F D' L' F B'
F2 R F D' L' B' F
D' R F' L' F' R B'
D' R F' L' F' B' R
D' R F' L' B' F' R
D R' L' B2 U2 B L
D' R' U2 F2 R B L
D' R' F' L' F' R B'
D' R' F' L' F' B' R
D' R' F' L' B' F' R
L' U2 D' F2 B L B2
L' U2 D' B L F2 B2
L' U2 D' B L B2 F2
L' U2 D' B F2 L B2
D R2 L' B2 U2 B L
L' U2 B L B2 D' F2
D' R2 U2 F2 R B L
D' R2 F' L' F' R B'
D' R2 F' L' F' B' R
D' R2 F' L' B' F' R
L' D R B2 U2 B L
L' D R' B2 U2 B L
U R2 F2 U R B L
L' D R2 B2 U2 B L
L' D F R B2 U2 B
L' D F' B2 U2 L' B
L' D F' B2 U2 B L'
L' D B2 R2 F' U2 L'
L' D B2 U2 L B L
L' D B2 U2 L' B L
L' D B2 U2 L2 B L
L' D B2 U2 D B L
L' D B2 U2 D' B L
L' D B2 U2 D2 B L
L' D B2 U2 B L D
L' D B2 U2 B L D'
L' D B2 U2 B L D2
L' D B2 U2 B D L
L' D B2 U2 B D' L
L' D B2 U2 B D2 L
L' D B2 D U2 B L
L' D B2 D' U2 B L
L' D B2 D2 U2 B L
L' D B2 F' U2 L' B
L' D B2 F' U2 B L'
L' D' U2 F2 B L B2
L' D' U2 B L F2 B2
L' D' U2 B L B2 F2
L' D' U2 B F2 L B2
L' D' F R U2 F B'
L' D' F R U2 B' F
U2 D' R F2 B L R
