L' R' F' R D B2
R' L' F' R D B2
R2 U' L' R F' R
R2 U' L' F' R F'
R2 U' R L' F' R
R2 L U' L2 R F' R
R2 L U' L2 F' R F'
R2 L U' R L2 F' R
R2 L U' R F' L2 R
R2 L U' R F' R L2
R2 L U' F' L2 R F'
R2 L U' F' R L2 F'
R2 L U' F' R F' L2
R' L F' L2 R D B2
R' L F' R L2 D B2
R2 L F' U' L2 R F'
R2 L F' U' R L2 F'
R2 L F' U' R F' L2
U2 L F L2 D B2 R'
D' L' R' F' D R2 B
B' L' R' F' R D B2
B2 L' R' F' R D B2
B L' R' F' R D B2
R' L' F' R U R2 U'
R' L' F' R D B2 D
R' L' F' R D B2 D'
R' L' F' R D B2 D2
R' L' F' R B D B2
R' L' F' R B' D B2
R' L' F' R B2 D B2
L' R' F' R U R2 U'
L' R' F' R D B2 D
L' R' F' R D B2 D'
L' R' F' R D B2 D2
L2 R' F' L R D B2
L' R' F' R B D B2
L' R' F' R B' D B2
L' R' F' R B2 D B2
R' L' F' U R' U' R2
L R' F' L2 R D B2
L' R' F' U R' U' R2
L2 R' F' R L D B2
L2 R' F' R D L B2
L R' F' R L2 D B2
R' L' F' D R D B2
L' R' F' D R D B2
R' L' F' D' R D B2
L' R' F' D' R D B2
R' L' F' D2 R D B2
L' R' F' D2 R D B2
L2 R2 U' L R F' R
R2 L2 U' L R F' R
L2 R2 U' L F' R F'
R2 L2 U' L F' R F'
L R2 U' L2 R F' R
L2 R2 U' R L F' R
L R2 U' L2 F' R F'
R2 L2 U' R L F' R
L2 R2 U' R F' L R
L2 R2 U' R F' R L
L R2 U' R L2 F' R
R2 L2 U' R F' L R
R2 L2 U' R F' R L
L R2 U' R F' L2 R
L R2 U' R F' R L2
L2 R2 U' F' L R F'
L2 R2 U' F' R L F'
L2 R2 U' F' R F' L
R2 L2 U' F' L R F'
R2 L2 U' F' R L F'
R2 L2 U' F' R F' L
L R2 U' F' L2 R F'
L R2 U' F' R L2 F'
L R2 U' F' R F' L2
D L' B D B R' F'
D L' B2 D' R' F' R
R' L2 F' L R D B2
R' L2 F' R L D B2
R' L2 F' R D L B2
L2 R2 F' U' L R F'
L2 R2 F' U' R L F'
L2 R2 F' U' R F' L
R2 L2 F' U' L R F'
R2 L2 F' U' R L F'
R2 L2 F' U' R F' L
L R2 F' U' L2 R F'
L R2 F' U' R L2 F'
L R2 F' U' R F' L2
F L2 D B2 R' F' L'
R' U L' F' R D B2
R2 U R U2 L' F' R
L' U R2 U' R' F' R
L' U R2 F' L' U' R
L' U F' L' R2 U' R'
L' U F' R2 L' U' R'
R2 U' L R F' L2 R
R2 U' L R F' R L2
R2 U' L F' L2 R F'
R2 U' L F' R L2 F'
R2 U' L F' R F' L2
R' U' L' F' R D B2
R2 U' L' R F' R D
R2 U' L' R F' R D'
R2 U' L' R F' R D2
R2 U' L' R F' D R
R2 U' L' R F' D' R
R2 U' L' R F' D2 R
R2 U' L' F' R D F'
R2 U' L' F' R D' F'
R2 U' L' F' R D2 F'
R2 U' L' F' R F' D
R2 U' L' F' R F' D'
R2 U' L' F' R F' D2
R2 U' L2 R F' L R
R2 U' L2 R F' R L
R2 U' L2 F' L R F'
R2 U' L2 F' R L F'
R2 U' L2 F' R F' L
R2 U' R L F' L2 R
R2 U' R L F' R L2
R2 U' R L' F' R D
R2 U' R L' F' R D'
R2 U' R L' F' R D2
R2 U' R L' F' D R
R2 U' R L' F' D' R
R2 U' R L' F' D2 R
R2 U' R L2 F' L R
R2 U' R L2 F' R L
D' R' L' F' D R2 B
B' R' L' F' R D B2
B2 R' L' F' R D B2
B R' L' F' R D B2
R2 U' F' R F L' F2
R' U2 L' F' R D B2
R2 U2 R U L' F' R
D R' B U L' F' B
D R' B U L' B F'
D R' B U B L' F'
D R' B2 L' D F' R
B' R2 U' L' R F' R
B' R2 U' L' F' R F'
B' R2 U' R L' F' R
B2 R2 U' L' R F' R
B2 R2 U' L' F' R F'
B2 R2 U' R L' F' R
B R2 U' L' R F' R
B R2 U' L' F' R F'
B R2 U' R L' F' R
U R2 U' L' R' F' R
U R2 U' R' L' F' R
L' D B D B R' F'
L' D B2 D' R' F' R
R2 D' L' F L' U' L
L' D2 B R' D' F' B2
L' D2 B R' D' B2 F'
L' D2 B R' F' D' B2
L' D2 B D' R' F' B2
L' D2 B D' R' B2 F'
R2 D2 B U' L' R' F
R2 D2 B U' L' F R'
R2 D2 B U' R' L' F
L' D2 B' D' B2 R' F'
L F L2 D B2 R' F'
F D L2 B2 R' F' L'
L' F' U R2 U' R' F'
R2 F' U' R F L' F2
L' F' D R' F' R2 B2
L' F' D R' F' B2 R2
L' F' D R' B2 F' R2
L' F' D B2 R' F' R2
L' F' D' R' F' R2 B
D' F2 R D' B U2 R'
D' F2 D' R B U2 R'
D B L' D B R' F'
D2 B R' D' L' F' B2
D2 B R' D' L' B2 F'
D2 B R' D' B2 L' F'
L' B R' F' R D B2
R' B U L' F' R B
R' B U' L' F' R B'
R' B U' L' F' B' R
R' B U' L' B' F' R
R2 B U' L' R F' R
R2 B U' L' F' R F'
R2 B U' R L' F' R
D2 B D' L' R' F' B2
D2 B D' L' R' B2 F'
D2 B D' R' L' F' B2
D2 B D' R' L' B2 F'
D2 B D' R' B2 L' F'
D B D L' B R' F'
D B D B L' R' F'
D B D B R' L' F'
L' B' R' F' R D B2
R2 B' U' L' R F' R
R2 B' U' L' F' R F'
R2 B' U' R L' F' R
D2 B' D' B2 L' R' F'
D2 B' D' B2 R' L' F'
R' B2 L U L2 F' R
R' B2 L U F' L2 R
R' B2 L U F' R L2
R' B2 L' F' R D' B2
R' B2 L' F' D' R B2
R' B2 L' F' D' B2 R
D B2 L' D' R' F' R
L' B2 R' F' R D B2
R2 B2 U' L' R F' R
R2 B2 U' L' F' R F'
R2 B2 U' R L' F' R
D B2 D' L' R' F' R
D B2 D' R' L' F' R
