U L' F L' B R
U L' F B L' R
U L' F B R L'
U L' B F L' R
U L' B F R L'
L' U F L' B R
L' U F B L' R
L' U F B R L'
L' U B F L' R
L' U B F R L'
F U L' F B R
F U L' B F R
F U B L' F R
U F L' B R F
U F B L' R F
U F B R L' F
U B L' F L' R
U B L' F R L'
U B F L' R F
U B F R L' F
F L U L2 F B R
F L U L2 B F R
B L' R' F L' D R2
B L' R' F D L' R2
B L' R' F D R2 L'
U L' R' F L' R B
U L' R' F R L' B
U L' R' F R B L'
B' L' U F L' R B2
B' L' U F L' B2 R
B' L' U F R L' B2
B' L' U F R B2 L'
B' L' U F B2 L' R
B' L' U F B2 R L'
B' L' U B2 F L' R
B' L' U B2 F R L'
U' L' U2 F L' B R
U' L' U2 F B L' R
U' L' U2 F B R L'
U' L' U2 B F L' R
U' L' U2 B F R L'
U' L' F L' B' R' B2
U2 L' F L' D' B R'
U L' F L B L2 R
U L' F L B R L2
U L' F L' D B R
U L' F L' D' B R
U L' F L' D2 B R
U L' F L' B R D
U L' F L' B R D'
U L' F L' B R D2
U L' F L' B D R
U L' F L' B D' R
U L' F L' B D2 R
U L' F L' B' R B2
U L' F L' B2 R B'
U' L' F B L' D2 R2
U' L' F B' L' R' B2
U' L' F B' R' L' B2
U' L' F B' R' B2 L'
U2 L' F B L' D' R2
U2 L' F B D' L' R2
U2 L' F B D' R2 L'
U L' F D L' B R
U L' F D B L' R
U L' F D B R L'
U L' F D' L' B R
U L' F D' B L' R
U L' F D' B R L'
U L' F D2 L' B R
U L' F D2 B L' R
U L' F D2 B R L'
U L' F B L' R D
U L' F B L' R D'
U L' F B L' R D2
U L' F B L' D R
U L' F B L' D' R
U L' F B L' D2 R
U L' F B R L' D
U L' F B R L' D'
U L' F B R L' D2
U L' F B R D L'
U L' F B R D' L'
U L' F B R D2 L'
U L' F B D L' R
U L' F B D R L'
U L' F B D' L' R
U L' F B D' R L'
U L' F B D2 L' R
U L' F B D2 R L'
U L' F B' L' R B2
U L' F B' L' B2 R
U L' F B' R L' B2
U L' F B' R B2 L'
U L' F B2 R B' L'
F L' B R' F D R2
U L' B R F L' R
U L' B R F R L'
U L' B R' F L' R
U L' B R' F R L'
U L' B R2 F L' R
U L' B R2 F R L'
U' L' B F L' D2 R2
U2 L' B F L' D' R2
U2 L' B F D' L' R2
U2 L' B F D' R2 L'
U L' B F L' R D
U L' B F L' R D'
U L' B F L' R D2
U L' B F L' D R
U L' B F L' D' R
U L' B F L' D2 R
U L' B F R L' D
U L' B F R L' D'
U L' B F R L' D2
U L' B F R D L'
U L' B F R D' L'
U L' B F R D2 L'
U L' B F D L' R
U L' B F D R L'
U' L' B' R' F L' B2
U L' B F D' L' R
U L' B F D' R L'
U' L' B' R' F B2 L'
U L' B F D2 L' R
U L' B F D2 R L'
U' L' B' R' B2 F L'
U2 L' B' U F L' B2
U2 L' B' U F B2 L'
U2 L' B' U B2 F L'
U' L' B' F L' R' B2
U' L' B' F R' L' B2
U' L' B' F R' B2 L'
U L' B' F L' R B2
U L' B' F L' B2 R
U L' B' F R L' B2
U L' B' F R B2 L'
U L' B2 F R B' L'
L U L2 F L' B R
L U L2 F B L' R
L U L2 F B R L'
L U L2 B F L' R
L U L2 B F R L'
L' U R' F L' R B
L' U R' F R L' B
L' U R' F R B L'
U L2 B L F L' R
U L2 B L F R L'
L' U F L B L2 R
L' U F L B R L2
L' U F L' D B R
L' U F L' D' B R
L' U F L' D2 B R
L' U F L' B R D
L' U F L' B R D'
L' U F L' B R D2
L' U F L' B D R
L' U F L' B D' R
L' U F L' B D2 R
L' U F L' B' R B2
L' U F L' B2 R B'
L' U F D L' B R
L' U F D B L' R
L' U F D B R L'
L' U F D' L' B R
L' U F D' B L' R
L' U F D' B R L'
L' U F D2 L' B R
L' U F D2 B L' R
L' U F D2 B R L'
L' U F B L' R D
L' U F B L' R D'
L' U F B L' R D2
L' U F B L' D R
L' U F B L' D' R
L' U F B L' D2 R
L' U F B R L' D
L' U F B R L' D'
L' U F B R L' D2
L' U F B R D L'
L' U F B R D' L'
L' U F B R D2 L'
L' U F B D L' R
L' U F B D R L'
L' U F B D' L' R
L' U F B D' R L'
L' U F B D2 L' R
L' U F B D2 R L'
L' U F B' L' R B2
L' U F B' L' B2 R
L' U F B' R L' B2
L' U F B' R B2 L'
L' U F B2 R B' L'
L' U B R F L' R
L' U B R F R L'
L' U B R' F L' R
L' U B R' F R L'
L' U B R2 F L' R
L' U B R2 F R L'
L' U B F L' R D
L' U B F L' R D'
L' U B F L' R D2
L' U B F L' D R
L' U B F L' D' R
L' U B F L' D2 R
L' U B F R L' D
L' U B F R L' D'
L' U B F R L' D2
L' U B F R D L'
L' U B F R D' L'
L' U B F R D2 L'
L' U B F D L' R
L' U B F D R L'
L' U B F D' L' R
L' U B F D' R L'
L' U B F D2 L' R
L' U B F D2 R L'
L' U B' F L' R B2
L' U B' F L' B2 R
L' U B' F R L' B2
L' U B' F R B2 L'
L' U B2 F R B' L'
L' U' F L' B' R' B2
L' U' F B L' D2 R2
B R' L' F L' D R2
L' U' F B' L' R' B2
L' U' F B' R' L' B2
L' U' F B' R' B2 L'
B R' L' F D L' R2
B R' L' F D R2 L'
U R' L' F L' R B
U R' L' F R L' B
U R' L' F R B L'
L' U' B F L' D2 R2
L' U' B' R' F L' B2
L' U' B' R' F B2 L'
L' U' B' R' B2 F L'
L' U' B' F L' R' B2
L' U' B' F R' L' B2
L' U' B' F R' B2 L'
B R' F L' D R2 F
B R' F L' D F R2
U R' F L' R F B
U R' F L' R B F
U R' F R L' F B
U R' F R L' B F
U R' F R B L' F
L' U2 F L' B D' R2
U R2 F' L' R U2 F
U R2 F' R L' U2 F
B' U L' F L' R B2
B' U L' F L' B2 R
B' U L' F R L' B2
B' U L' F R B2 L'
B' U L' F B2 L' R
B' U L' F B2 R L'
B' U L' B2 F L' R
B' U L' B2 F R L'
F U L' R' F R B
F U L' D F B R
F U L' D B F R
F U L' D' F B R
F U L' D' B F R
F U L' D2 F B R
F U L' D2 B F R
F U L' F D B R
F U L' F D' B R
F U L' F D2 B R
F U L' F B R D
F U L' F B R D'
F U L' F B R D2
F U L' F B D R
F U L' F B D' R
F U L' F B D2 R
F U L' F B' R B2
F U L' F B2 R B'
F U L' B R F R
F U L' B R' F R
F U L' B R2 F R
F U L' B D F R
F U L' B D' F R
F U L' B D2 F R
F U L' B F R D
F U L' B F R D'
F U L' B F R D2
F U L' B F D R
F U L' B F D' R
F U L' B F D2 R
F U L' B' F R B2
F U L' B2 F R B'
F U R' L' F R B
B' U F L' R F B2
B' U F L' R B2 F
B' U F L' B2 R F
B' U F R L' F B2
B' U F R L' B2 F
B' U F R B2 L' F
B2 U F R B' L' F
B' U F B2 L' R F
B' U F B2 R L' F
B2 U F B' L' R F
B2 U F B' R L' F
