D2 L B' R' U' R'
D2 L R B' R' U' R2
D2 L R2 B' R' U' R
D2 L D' F2 B' R' U'
D2 L D' B' R' F2 U'
D2 L D' B' F2 R' U'
D2 L F B' R' U' R'
D2 L F' B' R' U' R'
D L F2 U' L' B' L
D2 L F2 B' R' U' R'
D L F2 B' R' U' L
D2 L B' R' U' R' D
D2 L B' R' U' R' D'
D2 L B' R' U' R' D2
D2 L B' R' U' D R'
D2 L B' R' U' D' R'
D2 L B' R' U' D2 R'
D2 L B' R' D U' R'
D2 L B' R' D' U' R'
D2 L B' R' D2 U' R'
D2 L B' R' F U' R'
D2 L B' R' F' U' R'
D2 L B' R' F2 U' R'
D L B' R' F2 U' L
D2 L B' D' R' F2 U'
D2 L B' D' F2 R' U'
L2 R' U' L' B U' B2
D2 L B' F R' U' R'
D2 L B' F' R' U' R'
D2 L B' F2 R' U' R'
D L B' F2 R' U' L
L2 R' U' B L' U' B'
U' L' D F2 R B' L
U' L' D F2 B' L R
U' L' D F2 B' R L
U' L' D B' F2 L R
U' L' D B' F2 R L
R' L2 U' L' B U' B2
R' L2 U' B L' U' B'
D2 R L B' R' U' R2
L2 U F2 R F' U B
L2 U' L' R' B U' B2
L2 U' L' U' D B' L
L2 U' L' D U' B' L
L2 U' R' L' B U' B2
L2 U' R' B L' U' B'
L2 U' D L' U' B' L
B' R' D F2 B L U'
B' R' D B L F2 U'
B' R' D B F2 L U'
B' R' D2 B L U' R2
B' R' B L U L U2
B' R' B D L F2 U'
B' R' B D F2 L U'
B' R' B D2 L U' R2
D2 R2 L B' R' U' R
L2 D U' L' U' B' L
D2 F L B' R' U' R'
D2 F' L B' R' U' R'
D2 F2 L B' R' U' R'
D F2 L U' L' B' L
D F2 L B' R' U' L
L2 F2 U R F' U B
F' D2 L B' R' U' R'
F2 D2 L B' R' U' R'
F D2 L B' R' U' R'
D F2 D L B' R' U'
D F2 B' R' U' L F
D B' R' F2 U' L F
L B' R' B U L U2
L2 B' U' L' R' B U'
L2 B' U' R' L' B U'
L2 B' U' R' B L' U'
D B' F2 R' U' L F
L B2 R' B R' U' R
