B' L F2 U' B' L'
F2 B' L U' B' L2
B' F2 L U' B' L2
B' L F2 R U' B' L'
B' L F2 R' U' B' L'
B' L F2 R2 U' B' L'
B' L F2 U' D B' L'
B' L F2 U' D' B' L'
B' L F2 U' D2 B' L'
B' L F2 U' B L' B2
B' L F2 U' B' L' D
B' L F2 U' B' L' D'
B' L F2 U' B' L' D2
B' L F2 U' B' D L'
B' L F2 U' B' D' L'
B' L F2 U' B' D2 L'
B' L F2 U' B2 L' B
B' L F2 D U' B' L'
B' L F2 D' U' B' L'
B' L F2 D2 U' B' L'
B' L F2 B U' L' B2
B' L F2 B U' B2 L'
B' L F2 B2 U' L' B
B' L F2 B2 U' B L'
B' L B F2 U' L' B2
B' L B F2 U' B2 L'
B' L B2 F2 U' L' B
B' L B2 F2 U' B L'
B' L' D F2 L' R2 B
B' L' D F2 R2 L' B
B' L' D F2 R2 B L'
B' R U' L F2 U' B'
B' R U' F2 L U' B'
D2 R F' U R B2 U
D2 R F' U B2 R U
F2 R B' L U' B' L2
F2 R' B' L U' B' L2
F2 R2 B' L U' B' L2
B' U L F2 U' B' L'
L' D F2 L' R2 F B
L' D F2 L' R2 B F
L' D F2 R2 L' F B
L' D F2 R2 L' B F
L' D F2 R2 B L' F
L2 D F2 L' R2 F B'
L2 D F2 L' R2 B' F
L2 D F2 L' F R2 B'
L2 D F2 L' F B' R2
L2 D F2 L' B' R2 F
L2 D F2 L' B' F R2
L2 D F2 R2 L' F B'
L2 D F2 R2 L' B' F
L D F2 R2 B' L' F
L D F2 B' L' R2 F
L D F2 B' L' F R2
L D F2 B' R2 L' F
L D B' F2 L' R2 F
L D B' F2 L' F R2
L D B' F2 R2 L' F
L' D' L2 R U2 F' B'
L' D' L2 R U2 B' F'
L' D' R L2 U2 F' B'
L' D' R L2 U2 B' F'
L D' L2 R F U2 F2
B' U F2 L U' B' L2
L' D' R F L2 U2 F2
L D' R L2 F U2 F2
B' U' L F2 U' B' L'
B' U' F2 L U' B' L2
B' U2 L F2 U' B' L'
D F L' U R2 F L'
D F L' U F L' R2
D F L' U F R2 L'
B' U2 F2 L U' B' L2
F' D F' R U' L' F
D F2 U L' R2 F B'
D F2 U L' R2 B' F
D F2 U L' F R2 B'
D F2 U L' F B' R2
D F2 U L' B' R2 F
D F2 U L' B' F R2
D F2 U R2 L' F B'
D F2 U R2 L' B' F
L F2 U' D B' L' F
L F2 U' B' L' D F2
L F2 D U' B' L' F
U' F2 B' L U' B' L2
U2 F2 B' L U' B' L2
L2 F2 B' L U' L2 B'
R2 F2 B' L U' B' L
U F2 B' L U' B' L2
R2 F2 B2 U' L F B'
R2 F2 B2 U' L B' F
U' B' L F2 U' B' L'
U2 B' L F2 U' B' L'
R2 B' L F2 U' B' L
U B' L F2 U' B' L'
L B' L' D F2 L' R2
L B' L' D F2 R2 L'
B' F' L F' U' B' L'
F2 B' L R U' B' L2
F2 B' L R' U' B' L2
F2 B' L R2 U' B' L2
F2 B' L U' B L2 B2
F2 B' L U' B' L2 D
F2 B' L U' B' L2 D'
F2 B' L U' B' L2 D2
F2 B' L U' B2 L2 B
F' B' L F' U' B' L'
F2 B' L D' B2 U' B
F2 B' L B U' L2 B2
F2 B' L B U' B2 L2
F2 B' L B2 U' L2 B
F2 B' L B2 U' B L2
L B' U L F2 U' L'
F2 B' R L U' B' L2
L B' U F2 L U' L2
F2 B' R' L U' B' L2
R B' U' L F2 U' B'
R B' U' F2 L U' B'
F2 B' R2 L U' B' L2
U' B' F2 L U' B' L2
L2 B' F2 L U' L2 B'
U2 B' F2 L U' B' L2
R2 B' F2 L U' B' L
U B' F2 L U' B' L2
B' F2 L R U' B' L2
B' F2 L R' U' B' L2
B' F2 L R2 U' B' L2
B' F2 L U' B L2 B2
B' F2 L U' B' L2 D
B' F2 L U' B' L2 D'
B' F2 L U' B' L2 D2
B' F2 L U' B2 L2 B
B' F2 L D' B2 U' B
B' F2 L B U' L2 B2
B' F2 L B U' B2 L2
B' F2 L B2 U' L2 B
B' F2 L B2 U' B L2
B' F2 R L U' B' L2
B' F2 R' L U' B' L2
B' F2 R2 L U' B' L2
B2 F2 U' L F B' L2
B2 F2 U' L B' F L2
F2 B2 U' L F B' L2
F2 B2 U' L B' F L2
R2 B2 F2 U' L F B'
R2 B2 F2 U' L B' F
