U' L2 U2 F' U' L'
D2 U F' R2 U' L'
D' U F' U' L' B2
D' U F' U' B2 L'
U D' F' U' L' B2
U D' F' U' B2 L'
U D2 F' R2 U' L'
U F' U' D' L' B2
U F' U' D' B2 L'
U F' U2 L2 U L
U F' D' U' L' B2
U F' D' U' B2 L'
U F' D2 R2 U' L'
D' B2 U F' U' L'
D2 L U F' R2 U' L'
D' L U F' U' L' B2
D' L U F' U' B2 L'
D' L B2 U F' U' L'
L2 R' D' F' U R F
D2 L' U F' R2 U' L'
D' L' U F' U' L' B2
D' L' U F' U' B2 L'
L2 R' F' R' B U F
L2 R' F' R2 U F R
F L' F2 R B U' F
D' L' B2 U F' U' L'
R' L2 D' F' U R F
F2 L2 R' F' B' U F'
F2 L2 R' B' F' U F'
R' L2 F' R' B U F
R' L2 F' R2 U F R
U' L2 R2 B R2 U L
D2 L2 U F' R2 U' L'
D' L2 U F' U' L' B2
D' L2 U F' U' B2 L'
F' L2 U B' U2 B L
F L2 U D F' L' R2
F L2 U D F' R2 L'
F' L2 U' B' R' U2 R
L2 R2 B R F' U F
R2 L2 B R F' U F
U' L2 U2 D F' U' L'
U' L2 U2 D' F' U' L'
U' L2 U2 D2 F' U' L'
U' L2 U2 F' U' L' D
U' L2 U2 F' U' L' D'
U' L2 U2 F' U' L' D2
U' L2 U2 F' U' D L'
U' L2 U2 F' U' D' L'
U' L2 U2 F' U' D2 L'
U' L2 U2 F' D U' L'
U' L2 U2 F' D' U' L'
U' L2 U2 F' D2 U' L'
U' L2 U2 F' B U' L'
U' L2 U2 F' B' U' L'
U' L2 U2 F' B2 U' L'
U' L2 U2 B F' U' L'
U' L2 U2 B' F' U' L'
U' L2 U2 B2 F' U' L'
U' L2 D U2 F' U' L'
F L2 D U F' L' R2
F L2 D U F' R2 L'
U' L2 D' U2 F' U' L'
U' L2 D2 U2 F' U' L'
F L2 D2 B2 U F' L'
F2 L2 F' B' U F' L'
U' L2 B U2 F' U' L
F2 L2 B' R' F' U F'
F2 L2 B' U F' L' F'
F2 L2 B' F' U F' L'
D' L2 B2 U F' U' L'
L U F' U' L' D' B2
L U F' U2 L U L2
L2 U F' B U' B' L'
L' U F2 R F U' L'
L2 U F' B' U' L' B
L2 U F' B' U' B L'
L2 U F' B2 U' L' B2
L2 U F' B2 U' B2 L'
L U F' B' U' L' B'
L U F' B2 R' U' L'
L2 U B F' U' B' L'
L2 U B' F' U' L' B
L2 U B' F' U' B L'
L U B' F' U' L' B'
L2 U B2 F' U' L' B2
L2 U B2 F' U' B2 L'
F' R D' B U' F B
F' R D' B U' B F
L U B2 F' R' U' L'
L U' L U2 F' U' L'
L' U' L' U2 F' U' L'
F' R D2 B R2 U' F
R' U' L2 D' F' U R
F' R B U' D' F B2
F' R B U' D' B2 F
F' R B U' F D' B2
F' R B D' U' F B2
F' R B D' U' B2 F
F' R B D2 R2 U' F
R' U' D' F' U R B2
R' U' D' F' U B2 R
F2 R' L2 F' B' U F'
F2 R' L2 B' F' U F'
F' R' U' F D' L2 B2
F' R' U' F D' B2 L2
F' R' U2 F' L2 U F2
F' R' D2 R2 B U' F
F' R' F' L2 B' U F2
U' R2 L2 B R2 U L
U2 R2 U L2 B U L
U2 R2 U B L2 U L'
F' R2 U' D' F L' B2
F' R2 U' D' F B2 L'
F' R2 U' D' B2 F L'
U R2 U2 L2 B U L
U R2 U2 B L2 U L'
F' R2 D' U' F L' B2
F' R2 D' U' F B2 L'
F' R2 D' U' B2 F L'
U R2 D2 R2 F' U' L'
U' R2 B L2 R2 U L'
U' R2 B R2 L2 U L'
D2 U R2 U2 B U L
D' U F' R U' L' B2
D' U F' R U' B2 L'
D' U F' R' U' L' B2
D' U F' R' U' B2 L'
D' U F' R2 U' L' B2
D' U F' R2 U' B2 L'
D2 U F' R2 U' L' D
D2 U F' R2 U' L' D'
D2 U F' R2 U' L' D2
D2 U F' R2 U' D L'
D2 U F' R2 U' D' L'
D2 U F' R2 U' D2 L'
B' U D' F' U' L' B2
B' U D' F' U' B2 L'
D2 U F' R2 D U' L'
D2 U F' R2 D' U' L'
D2 U F' R2 D2 U' L'
D2 U F' R2 B U' L'
D' U F' U' L B2 L2
D2 U F' R2 B' U' L'
D' U F' U' L' B2 D
D' U F' U' L' B2 D'
D' U F' U' L' B2 D2
D2 U F' R2 B2 U' L'
D' U F' U' B L' B
D' U F' U' B2 L' D
D' U F' U' B2 L' D'
D' U F' U' B2 L' D2
D' U F' U' B2 D L'
D' U F' U' B2 D' L'
D' U F' U' B2 D2 L'
D2 U F' U' L' D B2
D2 U F' U' D L' B2
D2 U F' U' D B2 L'
B2 U D' F' U' L' B2
B2 U D' F' U' B2 L'
D' U F' D' R2 U' L'
D2 U F' D U' L' B2
D2 U F' D U' B2 L'
F U D F' L' R2 B
F U D F' R2 L' B
F U D F' R2 B L'
D' U F' B U' L' B
D' U F' B U' B L'
D' U F' B' U' B' L'
D2 U F' B R2 U' L'
D2 U F' B' R2 U' L'
D2 U F' B2 R2 U' L'
B' U D2 F' R2 U' L'
B U D' F' U' L' B2
B U D' F' U' B2 L'
D U F' R2 U' L' B
D U F' R2 U' B L'
D2 U F2 R2 F U' L'
B2 U D2 F' R2 U' L'
U D F' R2 U' L' B
U D F' R2 U' B L'
B U D2 F' R2 U' L'
D' U B F' U' L' B
D' U B F' U' B L'
D2 U B F' R2 U' L'
B' U F' U' D' L' B2
B' U F' U' D' B2 L'
B' U F' U2 L2 U L
B' U F' D' U' L' B2
B' U F' D' U' B2 L'
B2 U F' U' D' L' B2
B2 U F' U' D' B2 L'
B' U F' D2 R2 U' L'
B2 U F' U2 L2 U L
B2 U F' D' U' L' B2
B2 U F' D' U' B2 L'
B2 U F' D2 R2 U' L'
D' U B' F' U' B' L'
D2 U B' F' R2 U' L'
B U F' U' D' L' B2
B U F' U' D' B2 L'
B U F' U2 L2 U L
B U F' D' U' L' B2
B U F' D' U' B2 L'
B U F' D2 R2 U' L'
D2 U B2 F' R2 U' L'
R' D' U' F' U R B2
R' D' U' F' U B2 R
R' D' F' U R F B2
R' D' F' U R B2 F
R' D' F' U B2 R F
B' U' L2 U2 F' U' L'
B2 U' L2 U2 F' U' L'
B U' L2 U2 F' U' L'
U D' F' R U' L' B2
U D' F' R U' B2 L'
U D' F' R' U' L' B2
U D' F' R' U' B2 L'
U D' F' R2 U' L' B2
U D' F' R2 U' B2 L'
R' D' B2 U' F' U R
U D' F' U' L B2 L2
U D' F' U' L' B2 D
U D' F' U' L' B2 D'
U D' F' U' L' B2 D2
U D' F' U' B L' B
U D' F' U' B2 L' D
U D' F' U' B2 L' D'
U D' F' U' B2 L' D2
U D' F' U' B2 D L'
U D' F' U' B2 D' L'
U D' F' U' B2 D2 L'
U D' F' D' R2 U' L'
U D' F' B U' L' B
U D' F' B U' B L'
U D' F' B' U' B' L'
F' U' D' F B L B
F' U' D' B F L B
F' U' D' B2 D2 F L'
F U' D F' R2 B L
U D' B F' U' L' B
U D' B F' U' B L'
F' U' F D' B L B
F' U' F B D' L B2
F' U' F B' D' B2 L
U D' B' F' U' B' L'
F' U' B D' F L B2
F' U' B F D' L B2
F' U' B' D' F B2 L
F' U' B' D' B2 F L
F' U' B' F D' B2 L
U D2 R2 U2 B U L
U D2 F' R2 U' L' D
U D2 F' R2 U' L' D'
U D2 F' R2 U' L' D2
U D2 F' R2 U' D L'
U D2 F' R2 U' D' L'
U D2 F' R2 U' D2 L'
U D2 F' R2 D U' L'
U D2 F' R2 D' U' L'
U D2 F' R2 D2 U' L'
U D2 F' R2 B U' L'
U D2 F' R2 B' U' L'
U D2 F' R2 B2 U' L'
U D2 F' U' L' D B2
U D2 F' U' D L' B2
U D2 F' U' D B2 L'
U D2 F' D U' L' B2
U D2 F' D U' B2 L'
U D2 F' B R2 U' L'
U D2 F' B' R2 U' L'
U D2 F' B2 R2 U' L'
U D2 F2 R2 F U' L'
U D2 B F' R2 U' L'
U D2 B' F' R2 U' L'
U D2 B2 F' R2 U' L'
L2 F U D F' L' R2
L2 F U D F' R2 L'
R' F D' L2 F' R B2
R' F D' L2 F' B2 R
R' F D' L2 B2 F' R
L2 F D U F' L' R2
L2 F D U F' R2 L'
R' F D' F' L2 R B2
R' F D' F' L2 B2 R
R' F D' F' R L2 B2
R' F D' F' R B2 L2
R' F D' F' B2 L2 R
R' F D' F' B2 R L2
R' F D' B2 L2 F' R
R' F D' B2 F' L2 R
R' F D' B2 F' R L2
L2 F D2 B2 U F' L'
F D U F' L' R2 B
F D U F' R2 L' B
F D U F' R2 B L'
F D U' F' R2 B L
D2 F' R B R U' F
D' F' R B U' F B
D' F' R B U' B F
U F' R U' D' L' B2
U F' R U' D' B2 L'
U F' R U2 L2 U L
D2 F' R2 U' D' F L'
U F' R D' U' L' B2
U F' R D' U' B2 L'
U F' R D2 R2 U' L'
D2 F' R2 D' U' F L'
U F' R' U' D' L' B2
U F' R' U' D' B2 L'
U F' R' U2 L2 U L
U F' R' D' U' L' B2
U F' R' D' U' B2 L'
U F' R' D2 R2 U' L'
U F' R2 U' D' L' B2
U F' R2 U' D' B2 L'
U F' R2 U2 L2 U L
U F' R2 D' U' L' B2
U F' R2 D' U' B2 L'
U F' R2 D2 R2 U' L'
D' F' U' F B L B
D' F' U' B F L B
D' F' U' B2 D2 F L'
D F' U F' U2 L' F2
U F' U D F2 R U2
U F' U' L' U' L' U
U F' U' D L' D2 B2
U F' U' D' L B2 L2
U F' U' D' L' B2 D
U F' U' D' L' B2 D'
U F' U' D' L' B2 D2
U F' U' D' B L' B
U F' U' D' B2 L' D
U F' U' D' B2 L' D'
U F' U' D' B2 L' D2
U F' U' D' B2 D L'
U F' U' D' B2 D' L'
U F' U' D' B2 D2 L'
U F' U' D2 L' D B2
U F' U' B D' L' B2
U F' U' B D' B2 L'
U F' U' B' D' L' B2
U F' U' B' D' B2 L'
U F' U' B2 D' L' B2
U F' U' B2 D' B2 L'
U F' U2 L2 U L D
U F' U2 L2 U L D'
U F' U2 L2 U L D2
U F' U2 L2 U D L
U F' U2 L2 U D' L
U F' U2 L2 U D2 L
U F' U2 L2 D U L
U F' U2 L2 D' U L
U F' U2 L2 D2 U L
U F' U2 L2 F U L
U F' U2 L2 F' U L
U F' U2 L2 F2 U L
U F' D U F2 R U2
U F' D U' L' D2 B2
F' D' R B U' F B
F' D' R B U' B F
U F' D' R U' L' B2
U F' D' R U' B2 L'
U F' D' R' U' L' B2
U F' D' R' U' B2 L'
U F' D' R2 U' L' B2
U F' D' R2 U' B2 L'
U F' D' U' L B2 L2
U F' D' U' L' B2 D
U F' D' U' L' B2 D'
U F' D' U' L' B2 D2
U F' D' U' B L' B
U F' D' U' B2 L' D
U F' D' U' B2 L' D'
U F' D' U' B2 L' D2
U F' D' U' B2 D L'
U F' D' U' B2 D' L'
U F' D' U' B2 D2 L'
D' F' B U' F B L
D' F' B U' B F L
U F' D' B U' L' B
U F' D' B U' B L'
U F' D' B' U' B' L'
U F' D2 R2 U' L' D
U F' D2 R2 U' L' D'
U F' D2 R2 U' L' D2
U F' D2 R2 U' D L'
U F' D2 R2 U' D' L'
U F' D2 R2 U' D2 L'
U F' D2 R2 D U' L'
U F' D2 R2 D' U' L'
U F' D2 R2 D2 U' L'
U F' D2 R2 B U' L'
U F' D2 R2 B' U' L'
U F' D2 R2 B2 U' L'
U F' D2 U' L' D B2
U F' D2 B R2 U' L'
U F' D2 B' R2 U' L'
U F' D2 B2 R2 U' L'
B' D' U F' U' L' B2
B' D' U F' U' B2 L'
U F' B U' D' L' B2
U F' B U' D' B2 L'
B2 D' U F' U' L' B2
B2 D' U F' U' B2 L'
U F' B U2 L2 U L
U F' B D' U' L' B2
U F' B D' U' B2 L'
U F' B D2 R2 U' L'
F' D' U' F B L B
F' D' U' B F L B
U F' B' U' D' L' B2
