L B' U' B'
R' L B' U' B'
L R B' U' B'
R2 L B' U' B'
R L B' U' B'
L R' B' U' B'
L R2 B' U' B'
L D' R2 B' U'
L D' B' R2 U'
L B' R U' B'
L B' R' U' B'
L B' R2 U' B'
L B' U' D B'
L B' U' D' B'
L B' U' D2 B'
L B' U' B' D
L B' U' B' D'
L B' U' B' D2
L B' D U' B'
L B' D' U' B'
L B' D2 U' B'
D' L R2 B' U' L
R' L D' R2 B' U'
R2 L D' R2 B' U'
R' L D' B' R2 U'
L R D' R2 B' U'
R L D' R2 B' U'
R2 L D' B' R2 U'
L R D' B' R2 U'
R L D' B' R2 U'
R' L B' R U' B'
R' L B' R' U' B'
R' L B' R2 U' B'
R' L B' U' D B'
R' L B' U' D' B'
R' L B' U' D2 B'
R' L B' U' B' D
R' L B' U' B' D'
R' L B' U' B' D2
R2 L B' R U' B'
R' L B' D U' B'
R2 L B' R' U' B'
R' L B' D' U' B'
R2 L B' R2 U' B'
R' L B' D2 U' B'
R2 L B' U' D B'
R2 L B' U' D' B'
R2 L B' U' D2 B'
L R B' R U' B'
R2 L B' U' B' D
R2 L B' U' B' D'
R2 L B' U' B' D2
L R B' R' U' B'
R2 L B' D U' B'
R2 L B' D U' B'
L R B' R2 U' B'
R2 L B' D' U' B'
R L B' R U' B'
R2 L B' D2 U' B'
F L F' B' U' B'
L R B' U' D B'
L R B' U' D' B'
L R B' U' D2 B'
L R B' U' B' D
L R B' U' B' D'
L R B' U' B' D2
R L B' R' U' B'
R L B' R2 U' B'
L R B' D U' B'
L R B' D' U' B'
L R B' D2 U' B'
R L B' U' D B'
R L B' U' D' B'
R L B' U' D2 B'
R L B' U' B' D
R L B' U' B' D'
R L B' U' B' D2
R L B' D U' B'
R L B' D' U' B'
R L B' D2 U' B'
F2 L F2 B' U' B'
D' L B' R2 U' L
B L B' L U' B2
F2 L B' F2 U' B'
F L B' F' U' B'
L R' D' R2 B' U'
L R' D' B' R2 U'
L R' B' R U' B'
L R' B' R' U' B'
L R' B' R2 U' B'
L R' B' U' D B'
L R' B' U' D' B'
L R' B' U' D2 B'
L R' B' U' B' D
L R' B' U' B' D'
L R' B' U' B' D2
L R' B' D U' B'
L R' B' D' U' B'
L R' B' D2 U' B'
L R2 D' R2 B' U'
L R2 D' B' R2 U'
L R2 B' R U' B'
L R2 B' R' U' B'
L R2 B' R2 U' B'
L R2 B' U' D B'
L R2 B' U' D' B'
L R2 B' U' D2 B'
L R2 B' U' B' D
L R2 B' U' B' D'
L R2 B' U' B' D2
L R2 B' D U' B'
L R2 B' D' U' B'
L R2 B' D2 U' B'
L U' B D L2 B
L U' B D B L2
L U' B2 U B U'
L U2 L2 F U B2
L U2 D L2 F U
D' R2 L B' U' L
D' R2 D L B' U'
D' R2 B' U' L F
L D U2 L2 F U
L D B' U' D' B2
L D B' U2 L2 U
L D B' D' U' B2
L D B' D2 R2 U'
L2 D' L' R2 B' U'
L2 D' L' B' R2 U'
L D' R B' R U'
L2 D' R2 L' B' U'
L D' R2 D B' U'
L D' R2 D' B' U'
L D' R2 D2 B' U'
L D' R2 B' U' D
L D' R2 B' U' D'
L D' R2 B' U' D2
L D' R2 B' D U'
L D' R2 B' D' U'
L D' R2 B' D2 U'
L D' B R2 B2 U'
L D' B' R2 U' D
L D' B' R2 U' D'
L D' B' R2 U' D2
L D' B' R2 D U'
L D' B' R2 D' U'
L D' B' R2 D2 U'
L D' B' U' D B2
L D' B' D U' B2
B' U' D' B' L F
L D2 B' U F2 U2
L D2 B' U' D2 B2
L D2 B' D R2 U'
L D2 B' D2 U' B2
B' D' U' B' L F
L' B L2 B' U' B2
L2 B L' B' U' B2
L B U' D L2 B
L B U' D B L2
L B D U' L2 B
L B D U' B L2
L B' R U' D B'
L B' R U' D' B'
L B' R U' D2 B'
L B' R U' B' D
L B' R U' B' D'
L B' R U' B' D2
L B' R D U' B'
L B' R D' U' B'
L B' R D2 U' B'
L B' R' U' D B'
L B' R' U' D' B'
L B' R' U' D2 B'
L B' R' U' B' D
L B' R' U' B' D'
L B' R' U' B' D2
L B' R' D U' B'
L B' R' D' U' B'
L B' R' D2 U' B'
D' B' R2 U' L F
L B' R2 U' D B'
L B' R2 U' D' B'
L B' R2 U' D2 B'
L B' R2 U' B' D
L B' R2 U' B' D'
L B' R2 U' B' D2
L B' R2 D U' B'
L B' R2 D' U' B'
L B' R2 D2 U' B'
L B' U F U2 B'
L B' U F' U2 B'
L B' U F2 U2 B'
L B' U' R' B' R
L B' U' R2 B' R2
L B' U' D B' D
L B' U' D B' D'
L B' U' D B' D2
L B' U' D' B' D
L B' U' D' B' D'
L B' U' D' B' D2
L B' U' D2 B' D
L B' U' D2 B' D'
L B' U' D2 B' D2
L B' U' B2 D B
L B' U' B2 D' B
L B' U' B2 D2 B
L B' D R U' B'
L B' D R' U' B'
L B' D R2 U' B'
L B' D U' B' D
L B' D U' B' D'
L B' D U' B' D2
L B' D' R U' B'
L B' D' R' U' B'
L B' D' R2 U' B'
L B' D' U' B' D
L B' D' U' B' D'
L B' D' U' B' D2
L B' D2 R U' B'
L B' D2 R' U' B'
L B' D2 R2 U' B'
L B' D2 U' B' D
L B' D2 U' B' D'
L B' D2 U' B' D2
L' B2 L2 B' U' B
L2 B2 L' B' U' B
L B2 D B U' B'
L B2 D' B U' B'
L B2 D2 B U' B'
D2 L R D R2 B U'
F2 L R F2 B' U' B'
D' L R B' R U' L
F2 L R B' F2 U' B'
F L R B' U' B' R'
D2 L R' D B R2 U'
D' L R' D' R' B U'
D2 L R' D2 B U' B
D2 L R' B U F2 U2
D2 L R' B U' D2 B2
D2 L R' B D R2 U'
F2 L R' F2 B' U' B'
D2 L R' B D2 U' B2
U' L R' B' U' R B'
U' L R' B' U' B' R
F2 L R' B' F2 U' B'
R' L U' B D L2 B
R' L U' B D B L2
D' L R2 U' B' L B
R2 L U' B D L2 B
R2 L U' B D B L2
R' L U' B2 U B U'
L R U' B D L2 B
L R U' B D B L2
R2 L U' B2 U B U'
L R U' B2 U B U'
R' L U2 L2 F U B2
R L U' B D L2 B
R L U' B D B L2
R2 L U2 L2 F U B2
R L U' B2 U B U'
L R U2 L2 F U B2
D' L R2 B U R' U2
F2 L R2 F2 B' U' B'
R' L U2 D L2 F U
U' L R2 B' U' R2 B'
U' L R2 B' U' B' R2
D' L R2 B' U' L D
D' L R2 B' U' L D'
D' L R2 B' U' L D2
D' L R2 B' U' D L
D' L R2 B' U' D' L
D' L R2 B' U' D2 L
D' L R2 B' D U' L
D' L R2 B' D' U' L
D' L R2 B' D2 U' L
R L U2 L2 F U B2
R2 L U2 D L2 F U
F2 L R2 B' F2 U' B'
L R U2 D L2 F U
R L U2 D L2 F U
R' L D U2 L2 F U
R2 L D U2 L2 F U
L R D U2 L2 F U
R L D U2 L2 F U
R' L D B' U' D' B2
R' L D B' U2 L2 U
R' L D B' D' U' B2
R' L D B' D2 R2 U'
R2 L D B' U' D' B2
R2 L D B' U2 L2 U
R2 L D B' D' U' B2
R2 L D B' D2 R2 U'
L R D B' U' D' B2
L R D B' U2 L2 U
L R D B' D' U' B2
L R D B' D2 R2 U'
R L D B' U' D' B2
R L D B' U2 L2 U
L2 R D' L' R2 B' U'
R L D B' D' U' B2
R L D B' D2 R2 U'
R' L D' R B' R U'
L2 R D' L' B' R2 U'
R' L D' R2 D B' U'
R' L D' R2 D' B' U'
R' L D' R2 D2 B' U'
R' L D' R2 B' U' D
R' L D' R2 B' U' D'
R' L D' R2 B' U' D2
R' L D' R2 B' D U'
R' L D' R2 B' D' U'
R' L D' R2 B' D2 U'
R2 L D' R B' R U'
D' L U' B D B2 L
L R D' R B' R U'
D' L U' B' L D B2
D' L U' B' D L B2
L2 R D' R2 L' B' U'
R2 L D' R2 D B' U'
R2 L D' R2 D' B' U'
R2 L D' R2 D2 B' U'
L R D' R2 D B' U'
L R D' R2 D' B' U'
R2 L D' R2 B' U' D
R2 L D' R2 B' U' D'
R2 L D' R2 B' U' D2
R2 L D' R2 B' D U'
L R D' R2 D2 B' U'
R2 L D' R2 B' D' U'
R2 L D' R2 B' D2 U'
L R D' R2 B' U' D
L R D' R2 B' U' D'
L R D' R2 B' U' D2
L R D' R2 B' D U'
L R D' R2 B' D' U'
L R D' R2 B' D2 U'
R L D' R B' R U'
R L D' R2 D B' U'
R L D' R2 D' B' U'
R L D' R2 D2 B' U'
R L D' R2 B' U' D
R L D' R2 B' U' D'
R L D' R2 B' U' D2
R L D' R2 B' D U'
R L D' R2 B' D' U'
R L D' R2 B' D2 U'
D L U2 L F U L'
R' L D' B R2 B2 U'
R' L D' B' R2 U' D
R' L D' B' R2 U' D'
R' L D' B' R2 U' D2
R' L D' B' R2 D U'
R' L D' B' R2 D' U'
R' L D' B' R2 D2 U'
R' L D' B' U' D B2
R' L D' B' D U' B2
R2 L D' B R2 B2 U'
L R D' B R2 B2 U'
R2 L D' B' R2 U' D
R2 L D' B' R2 U' D'
R2 L D' B' R2 U' D2
R2 L D' B' R2 D U'
R2 L D' B' R2 D' U'
R2 L D' B' R2 D2 U'
R2 L D' B' U' D B2
L R D' B' R2 U' D
L R D' B' R2 U' D'
L R D' B' R2 U' D2
L R D' B' R2 D U'
L R D' B' R2 D' U'
L R D' B' R2 D2 U'
R2 L D' B' D U' B2
L R D' B' U' D B2
L R D' B' D U' B2
R L D' B R2 B2 U'
R L D' B' R2 U' D
R L D' B' R2 U' D'
R L D' B' R2 U' D2
R L D' B' R2 D U'
R L D' B' R2 D' U'
R L D' B' R2 D2 U'
R L D' B' U' D B2
R L D' B' D U' B2
D L U2 F L U L2
R' L D2 B' U F2 U2
R' L D2 B' U' D2 B2
R' L D2 B' D R2 U'
R' L D2 B' D2 U' B2
D2 L D R2 B' U' L
R2 L D2 B' U F2 U2
R2 L D2 B' U' D2 B2
L R D2 B' U F2 U2
R2 L D2 B' D R2 U'
L R D2 B' U' D2 B2
R2 L D2 B' D2 U' B2
L R D2 B' D R2 U'
L R D2 B' D2 U' B2
R L D2 B' U F2 U2
R L D2 B' U' D2 B2
R L D2 B' D R2 U'
R L D2 B' D2 U' B2
D2 L D B' R2 U' L
D L D B2 R' B U'
U' L D' R2 B' U' R2
F L D' F' R2 B' U'
F L D' F' B' R2 U'
U' L D' B' R2 U' R2
U2 L D' B' R2 F' U'
