F2 R' U R F' B
F2 R' U R B F'
F U' F L' U B'
B U' F2 L U F'
U' F2 L' U F' B'
U' F2 L' U B' F'
B F U' F L U
F B U' F L U
F2 L R' U R F' B
F2 L R' U R B F'
F L U' L' F U B'
F2 L' R' U R F' B
F2 L' R' U R B F'
B L' D' L F L B2
B L' D' B2 L F L
F2 L2 R' U R F' B
F2 L2 R' U R B F'
F L2 U R B' U' B2
F L2 U B' R U' B
R' U R D' F L2 B
R' U R D' F B L2
R' U R D' B F L2
R' U R B D' F L2
F L2 B U B2 R' U'
R' U D' R F L2 B
R' U D' R F B L2
R' U D' R B F L2
F L2 B2 U B R' U'
U R U' D' F L2 B
U R U' D' F B L2
U R U' D' B F L2
U R U' B D' F L2
B' R D R' F B2 L
B' R D R' B2 F L
U R U2 F2 U F' B
U R U2 F2 U B F'
B' R D F R' B2 L
B' R D' R' F L2 B'
B2 R D' R' F L2 B
B2 R D' R' F B L2
B2 R D' R' B F L2
B' R D' F L2 R' B'
B' R D' F R' L2 B'
B2 R D' F L2 R' B
B2 R D' F R' L2 B
B2 R D' F R' B L2
U R D' U' F L2 B
U R D' U' F B L2
U R D' U' B F L2
U R D2 B2 U' F B'
U R D2 B2 U' B' F
L U' L' F2 U F' B'
L U' L' F2 U B' F'
U' R F2 L' U F' B'
U' R F2 L' U B' F'
B R F2 L U F' R'
F2 R' L U R F' B
F2 R' L U R B F'
F2 R' L' U R F' B
F2 R' L' U R B F'
F2 R' L2 U R F' B
F2 R' L2 U R B F'
D' R' U R F L2 B
D' R' U R F B L2
D' R' U R B F L2
F2 R' U R D F' B
F2 R' U R D B F'
F2 R' U R D' F' B
F2 R' U R D' B F'
F2 R' U R D2 F' B
F2 R' U R D2 B F'
F2 R' U R F' D B
F2 R' U R F' D' B
F2 R' U R F' D2 B
F2 R' U R F' B D
F2 R' U R F' B D'
F2 R' U R F' B D2
F2 R' U R B D F'
F2 R' U R B D' F'
F2 R' U R B D2 F'
F2 R' U R B F' D
F2 R' U R B F' D'
F2 R' U R B F' D2
F2 R' U B R F' B
F2 R' U B R B F'
F2 R' U B' R F' B
F2 R' U B' R B F'
B' R' U' R D' F L2
F2 R' U B2 R F' B
F2 R' U B2 R B F'
L U' F2 L' U F B'
L U' F2 L' U B' F
B' R' U' D' R F L2
B' R' D' U' R F L2
B' R' D2 B2 U' R F
F R' F U F' R B
U' R' F2 L' U F' B'
U' R' F2 L' U B' F'
F2 R' B L U R F'
F2 R2 U R B R F'
U' R2 F2 L' U F' B'
U' R2 F2 L' U B' F'
B' R2 F2 L' U F' R2
B R2 F2 L U F' R2
D' U R U' F L2 B
D' U R U' F B L2
D' U R U' B F L2
F' U R U' F2 B L
F' U R U' B L F2
F' U R U' B F2 L
D2 U R B2 U' F B'
D2 U R B2 U' B' F
B' U R' U' D' F L2
B' U R' U2 F2 U F'
B' U R' D' U' F L2
F U R U2 F U B
B' U R' D2 B2 U' F
B' U D' R' U' F L2
B' U D2 R' B2 U' F
B U D2 B2 R' U' F
B U D2 B2 R' U' F
F2 U F' U F R U'
D2 U B2 R U' F B
D2 U B2 R U' B F
R' D' U R F L2 B
R' D' U R F B L2
R' D' U R B F L2
F' U' L' F' U F' B'
F' U' L' F' U B' F'
U D' R U' F L2 B
U D' R U' F B L2
U D' R U' B F L2
F U' L' U B L B2
B U' R F2 L U F'
B' U' R2 F2 L' U F'
B U' R' F2 L U F'
B U' R2 F2 L U F'
F U' D F L' U B'
F U' D' F L' U B'
F U' D2 F L' U B'
F' U' F' L' U F' B'
F' U' F' L' U B' F'
F U' F L U' F U2
F U' F L' U D B'
F U' F L' U D' B'
F U' F L' U D2 B'
F U' F L' U B' D
F U' F L' U B' D'
F U' F L' U B' D2
F U' F L' D U B'
F U' F L' D' U B'
F U' F L' D2 U B'
F U' F U2 R U' B
F U' F D L' U B'
B U' F' L F' U F'
F U' F D' L' U B'
F U' F D2 L' U B'
F U' F' L' F2 U B'
B U' F2 L U D F'
B U' F2 L U D' F'
B U' F2 L U D2 F'
B U' F2 L U F' D
B U' F2 L U F' D'
B U' F2 L U F' D2
B U' F2 L D U F'
B U' F2 L D' U F'
B U' F2 L D2 U F'
F U' F2 L' F' U B'
B U' F2 D L U F'
B U' F2 D' L U F'
B U' F2 D2 L U F'
U D2 R B2 U' F B'
U D2 R B2 U' B' F
U D2 B2 R U' F B
U D2 B2 R U' B F
D' F L' B L' D' B2
D' F L2 U R U' B
D' F L2 U' L' U B'
D' F L2 B U' L U
D' F L2 B' U R' U'
F U2 F' U L' F2 U
D' F U R U' L2 B
D' F U R U' B L2
D2 F U R B2 U' B'
D2 F U B2 R U' B
D' F U' L' U B' L'
D' F B L' D' L' B2
D' F B L' D' B2 L'
D' F B L2 U' L' U
F2 D R' U R F' B
F2 D R' U R B F'
D' F B U' L U L
D' F B' L2 U R' U'
D' F B' U R' U' L2
D2 F B' U R' B' U'
D' F B2 L D L B'
U' F' L' F' U F' B'
U' F' L' F' U B' F'
B2 D F L D2 B' L2
B2 D F L B' D2 L2
F D U' F L' U B'
B2 D F L' D2 L2 B'
F D B U' F L U
U2 F' U L' F' U F'
B' D' R' U' R F L2
F2 D' R' U R F' B
F2 D' R' U R B F'
B2 D' R' B R F L2
B' D' U R' U' F L2
U' F2 L U F' D2 B2
U' F2 L U' F U2 F2
