F' U' R B2 U' F'
F' U' B2 R U' F'
B2 L F' R U' F' R
B2 L F2 U' R F' B
B2 L F2 U' R B F'
F' L' R B2 U' F' R'
F' L' B2 R U' F' R2
F' R L' B2 U' F' R'
F' R U' B2 U' F' B2
F' R U' B2 U' B2 F'
U2 R D L2 F' R' B
U2 R D F' L2 R' B
U2 R D F' R' L2 B
U2 R D F' R' B L2
U2 R F' R' D L2 B2
U2 R F' R' D B2 L2
F' R' U' R2 B2 U' F'
F' R' U2 D B2 L2 F
F' R' D U2 B2 L2 F
F' R' D B U2 L2 B
F' R' D B U2 B L2
F' R' D' R2 F2 U2 F
F' R' D' F2 R2 U2 F'
F' R' D' F2 B R2 U2
F' R' D' B R2 F2 U2
F' R' D' B F2 R2 U2
F' R' B U' B R2 U'
R U2 F' U R B2 U'
R U2 F' U B2 R U'
R2 D R F' B U2 L2
R2 D R B F' U2 L2
R2 D R' U2 L2 F' B
R2 D R' U2 L2 B F'
R2 D R' U2 F' L2 B
R2 D R' U2 F' B L2
R2 D R' U2 B L2 F'
R2 D R' U2 B F' L2
R' D B R F' U2 L2
R' D B R' U2 L2 B
R' D B R' U2 B L2
F' U D2 F2 L' U F
F U D2 L' F2 U F'
F' U' L R B2 U' F'
F' U' L B2 R U' F'
F' U' L' R B2 U' F'
F' U' L' B2 R U' F'
F' U' L2 R B2 U' F'
F' U' L2 B2 R U' F'
F' U' R L B2 U' F'
F' U' R L' B2 U' F'
F' U' R L2 B2 U' F'
F' U' R U' D L2 F'
F' U' R U' D F' L2
F' U' R U' F' D L2
F' U' R D U' L2 F'
F' U' R D U' F' L2
F' U' R B2 L U' F'
F' U' R B2 L' U' F'
F' U' R B2 L2 U' F'
F' U' R B2 U' D F'
F' U' R B2 U' D' F'
F' U' R B2 U' D2 F'
F' U' R B2 U' F' D
F' U' R B2 U' F' D'
F' U' R B2 U' F' D2
F' U' R B2 D U' F'
F' U' R B2 D' U' F'
F' U' R B2 D2 U' F'
F2 U' R B2 U' F' B'
F2 U' R B2 U' B' F'
F' U' B' R B' U' F'
F' U' B2 L R U' F'
F' U' B2 L' R U' F'
F' U' B2 L2 R U' F'
F' U' B2 R L U' F'
F' U' B2 R L' U' F'
F' U' B2 R L2 U' F'
F' U' B2 R U' D F'
F' U' B2 R U' D' F'
F' U' B2 R U' D2 F'
F' U' B2 R U' F' D
F' U' B2 R U' F' D'
F' U' B2 R U' F' D2
F' U' B2 R D U' F'
F' U' B2 R D' U' F'
F' U' B2 R D2 U' F'
F2 U' B2 R U' F' B
F2 U' B2 R U' B F'
F' U2 B2 R U' F' R'
U F D2 L' F2 U F'
U' F' R F B2 U' F2
U' F' R B2 F U' F2
L' F' R B2 U' F' R'
L F' R B2 U' F' R
U2 F' U R B2 U' F'
U2 F' U B2 R U' F'
R F' U' R B2 L U'
U F' U2 R B2 U' F'
U F' U2 B2 R U' F'
R' F' B U' B R U'
U' F' B2 R F U' F2
U F' D2 F2 L' U F
L' F' B2 R U' F' R2
U2 F' B2 R U' F' R'
L F' B2 R U' F' R
F' D2 U F2 L' U F
F D2 U L' F2 U F'
L F2 B2 U' R F' B
L F2 B2 U' R B F'
R' B U' D2 B R' U'
D B U R' U L2 B
D B U R' U B L2
R' B D2 U' B R' U'
R' B F' U' B R U'
F' B U' B R U' F'
B' F' U' R B' U' F'
F' B' U' R B' U' F'
B' F' U' B' R U' F'
F' B' U' B' R U' F'
B F' U' B R U' F'
U' B2 F' R F U' F2
L' B2 F' R U' F' R2
U2 B2 F' R U' F' R'
L B2 F' R U' F' R
L B2 F2 U' R F' B
L B2 F2 U' R B F'
