B' R B2 D L2 F R
B R' D L2 F R F2
B R' D F L2 R F2
B R' D F R L2 F2
B R' D F R F2 L2
B R' D' F R F2 L'
B' R' F U' R F2 B2
B' R' F U' R B2 F2
B' R' F U' B2 R F2
B R' F R F2 D L2
F2 R' F' R B D L2
B' R2 F U' R F' B2
B' R2 F U' R B2 F'
B' R2 F U' B2 R F'
B R2 F R D L2 F'
B R2 F R D F' L2
B R2 F R F' D L2
R' F R F2 B D L2
R' F R B F2 D L2
B D L2 R' F R F2
B D L2 R2 F R F'
B D L2 F R' F' R2
B D L2 F2 R' F' R
B D R' L2 F R F2
B D R' F L2 R F2
B D R' F R L2 F2
B D R' F R F2 L2
B D R2 L2 F R F'
B D R2 F L2 R F'
B D R2 F R L2 F'
B D R2 F R F' L2
B D F L2 R' F' R2
B D F R' L2 F' R2
B D F R' F' L2 R2
B D F R' F' R2 L2
B D F2 L2 R' F' R
B D F2 R' L2 F' R
B D F2 R' F' L2 R
B D F2 R' F' R L2
B' D' R2 F U' R F'
F2 D2 B R' D L2 F'
F2 D2 B R' D F' L2
F2 D2 B R' F' D L2
F2 D2 B D L2 R' F'
F2 D2 B D R' L2 F'
F2 D2 B D R' F' L2
B' F R B2 D L2 F
B' F R' U' F' R2 B2
B' F R' U' F' B2 R2
B' F R' U' B2 F' R2
F2 B R' F' R D L2
F2 B R' F' D L2 R
F2 B R' F' D R L2
B F R' F' R2 D L2
F B R' F' R2 D L2
B' F U' B2 D' R F'
U2 B' L U' R' F B2
U2 B' L U' R' B2 F
U2 B' L U' F R' B2
B F D L2 R' F' R2
B F D R' L2 F' R2
B F D R' F' L2 R2
B F D R' F' R2 L2
F B D L2 R' F' R2
F B D R' L2 F' R2
F B D R' F' L2 R2
F B D R' F' R2 L2
F2 B' R' U' F' R B2
F2 B' R' U' F' B2 R
F2 B' R' U' B2 F' R
F B' R B2 D L2 F
F B' R' U' F' R2 B2
F B' R' U' F' B2 R2
F B' R' U' B2 F' R2
F B' U' B2 D' R F'
B' F2 R' U' F' R B2
B' F2 R' U' F' B2 R
B' F2 R' U' B2 F' R
B F2 R' F' R D L2
B F2 R' F' D L2 R
B F2 R' F' D R L2
