B2 R U' F' R2 B
B2 U' R F' R2 B
B2 L R U' F' R2 B
F2 L R U' B2 U' F'
F2 L R U2 D L2 F'
F2 L R U2 D F' L2
F2 L R U2 F' D L2
F2 L R D U2 L2 F'
F2 L R D U2 F' L2
F2 L R D' R2 B U2
F2 L R' D B U2 L2
F2 L R' D' R2 U2 F'
F2 L R' D' B R2 U2
F2 L R' B U' B U'
B2 L U' R F' R2 B
R' L F2 D B U2 L2
R' L F2 D' R2 U2 F'
L R F2 U' B2 U' F
R' L F2 D' B R2 U2
L R F2 U2 D F L2
L R F2 U2 F D L2
R L F2 U' B2 U' F
L R F2 D U2 F L2
R' L F2 B U' B U'
R L F2 U2 D F L2
R L F2 U2 F D L2
L R F2 D' R2 U2 F
R L F2 D U2 F L2
R L F2 D' R2 U2 F
R' L B F2 U' B U'
D2 L B' U F2 U B'
D2 L B' U2 D' B' L2
D2 L B' U2 B' D' L2
D2 L B' D R2 U2 B'
D2 L B' D' U2 B' L2
B2 L' R U' F' R2 B
B2 L' U' R F' R2 B
L R' F2 D B U2 L2
L R' F2 D' R2 U2 F'
L R' F2 D' B R2 U2
L R' F2 B U' B U'
L R' B F2 U' B U'
B2 L2 R U' F' R2 B
B2 L2 U' R F' R2 B
B2 R L U' F' R2 B
F2 R L U' B2 U' F'
F2 R L U2 D L2 F'
F2 R L U2 D F' L2
F2 R L U2 F' D L2
F2 R L D U2 L2 F'
F2 R L D U2 F' L2
F2 R L D' R2 B U2
B2 R L' U' F' R2 B
B2 R L2 U' F' R2 B
B2 R U F2 U2 R2 F
B2 R U F2 U2 F R2
B2 R U' F' R2 D B
B2 R U' F' R2 D' B
B2 R U' F' R2 D2 B
B2 R U' F' R2 B D
B2 R U' F' R2 B D'
B2 R U' F' R2 B D2
B2 R U' F' B R2 B
B2 R U' F' B' R2 B
B2 R U' F' B2 R2 B
B2 R U' B F' R2 B
B2 R U' B' F' R2 B
B2 R U' B2 F' R2 B
F2 R U' B2 U' F' R'
F2 R D L U2 L F'
F2 R D L U2 F' L
F2 R D' L R2 B U2
F2 R D' R2 L B U2
B2 R F U' F2 R2 B
F2 R' L D B U2 L2
F2 R' L D' R2 U2 F'
F2 R' L D' B R2 U2
F2 R' L B U' B U'
B2 R' D R2 U' F' R2
F2 R' D' L R2 U2 F'
F2 R' D' L B R2 U2
F2 R' D' R2 L U2 F'
B2 R' D2 B2 D L2 F
F2 R' B U' B U' R'
F2 R2 D L U2 L F
D' R2 D' L B' U2 B'
B2 U F2 U2 R F' R2
B2 U' R F' R2 D B
B2 U' R F' R2 D' B
B2 U' R F' R2 D2 B
B2 U' R F' R2 B D
B2 U' R F' R2 B D'
B2 U' R F' R2 B D2
B2 U' R F' B R2 B
B2 U' R F' B' R2 B
B2 U' R F' B2 R2 B
B2 U' R B F' R2 B
B2 U' R B' F' R2 B
B2 U' R B2 F' R2 B
B2 U' R' U2 F2 B U2
B2 U' R' U2 B F2 U2
B2 U' R' B' D2 F2 B2
B2 U' R' B' D2 B2 F2
F2 U' B2 U' R F' R2
B2 U2 R U F' R2 B
R D2 F2 U F B2 R'
R D2 F2 U B2 R' F
R D2 F2 U B2 F R'
R' D2 B2 R' D' L2 F
R' D2 B2 D' L2 R' F
R' D2 B2 D' L2 F R'
R' D2 B2 D' R' L2 F
R2 D2 B2 R' D' L2 F'
R2 D2 B2 R' D' F' L2
R2 D2 B2 D' L2 R' F'
R2 D2 B2 D' R' L2 F'
R2 D2 B2 D' R' F' L2
R D2 B2 D' L2 F' R'
R D2 B2 D' F' L2 R'
R D2 B2 D' F' R' L2
B2 D R2 U' D' R F'
B' D R2 B' L U' R'
B2 D R2 D' U' R F'
B' D B' L R2 U' R
B' D B' R2 L U' R
F2 D' R2 D' L B' U2
R' F2 L D B U2 L2
R' F2 L D' R2 U2 F'
R' F2 L D' B R2 U2
R' F2 L B U' B U'
L2 F2 R D F' L2 B'
L2 F2 R F' D L2 B'
L F2 R U' B2 U' F'
L F2 R U2 D L2 F'
L F2 R U2 D F' L2
L F2 R U2 F' D L2
L F2 R D U2 L2 F'
L F2 R D U2 F' L2
L F2 R D' R2 B U2
L F2 R' D B U2 L2
L F2 R' D' R2 U2 F'
L F2 R' D' B R2 U2
L F2 R' B U' B U'
D2 F2 U' L B' U2 B'
F2 D2 L U2 D' L2 F
F2 D2 L D R2 B' U2
F2 D2 L D B' R2 U2
F2 D2 L D' U2 L2 F
F2 D2 L D' B' U2 L2
L2 F2 U' B2 U' R F'
F2 D2 L B' U F2 U
F2 D2 L B' U2 D' L2
F2 D2 L B' D R2 U2
F2 D2 L B' D' U2 L2
L2 F2 U2 R D L2 F'
L2 F2 U2 R D F' L2
L2 F2 U2 R F' D L2
B2 D2 L' U' R' F B2
B2 D2 L' U' R' B2 F
B2 D2 L' U' F R' B2
R' F2 D' L R2 U2 F'
R' F2 D' L B R2 U2
R2 F2 D L U2 L F
R' F2 D' R2 L U2 F'
R F2 U' B2 U' R' F
R F2 U' B2 U' F R'
R' F2 B U' B U' R'
R' B F2 U' B U' R'
D2 B2 L R' D' L2 F
D2 B2 L D' L2 R' F
D2 B2 L D' L2 F R'
D2 B2 L D' R' L2 F
D2 B2 L' R' D' F L2
D2 B2 L' D' R' F L2
D2 B2 L' D' F L2 R'
D2 B2 L' D' F R' L2
U' B2 R U' F' R2 B
D2 B2 R' L D' L2 F
D2 B2 R' L' D' F L2
U2 B2 R U' F' R2 B
U B2 R U' F' R2 B
U' B2 U' R F' R2 B
L2 B2 U F2 U2 R F'
U2 B2 U' R F' R2 B
U B2 U' R F' R2 B
R B2 U F2 U2 R' F
R B2 U F2 U2 F R'
R B2 U' D2 F' R' B2
R B2 U' F' R2 B R
R2 B2 D R2 U' R F'
R B2 D2 U' F' R' B2
