F2 U L' F2 B'
F2 U L' B' F2
F L' U F L' F2
F L' F U L' F2
F2 R U L' F2 B'
F2 R U L' B' F2
F2 R' U L' F2 B'
F2 R' U L' B' F2
F2 R2 U L' F2 B'
F2 R2 U L' B' F2
F2 U L' F2 D B'
F2 U L' F2 D' B'
F2 U L' F2 D2 B'
F2 U L' F2 B' D
F2 U L' F2 B' D'
F2 U L' F2 B' D2
F2 U L' B' F2 D
F2 U L' B' F2 D'
F2 U L' B' F2 D2
F2 U L2 F2 L B'
F2 U B L' F2 B'
F2 U B L' B' F2
F2 U B' L' F2 B'
F2 U B' L' B' F2
F2 U B2 L' F2 B'
F2 U B2 L' B' F2
F2 D R2 U L' B'
F D' L' F U F2
B2 D' R2 B2 L B'
L' F2 U L' F2 B'
L' F2 U L' B' F2
L2 F2 U L' F2 B'
L2 F2 U L' B' F2
L F2 U L' F2 B'
L F2 U L' B' F2
R2 B2 D' L R2 B'
R2 B2 D' L B' R2
R2 B2 D' R2 L B'
F2 L U L' B' L' F2
F2 L U F2 L' B' L'
B2 L D' R2 B2 L B'
F L F L2 U L F2
F L F L2 U F2 L
F2 L F' L' U L' F'
F' L F' U L' F B'
F' L F' U L' B' F
F' L F2 L' U F L'
D' L F2 U B' L' F2
U' L F2 U L' R B'
U' L F2 U L' B' R
U' L F2 U R L' B'
R2 L B2 D' L R2 B'
R2 L B2 D' L B' R2
R2 L B2 D' R2 L B'
F L' U L F L' F2
F L' U L' F L' F2
F L' U L2 F L' F2
F L' U F L F2 L2
F L' U F L' F2 D
F L' U F L' F2 D'
F L' U F L' F2 D2
F L' U F L2 F2 L
F L' U F' U2 R U2
B2 L' D' R2 B2 L B'
F L' F R U L' F2
F L' F R' U L' F2
F L' F R2 U L' F2
F L' F U L F2 L2
F L' F U L' F2 D
F L' F U L' F2 D'
F L' F U L' F2 D2
F L' F U L2 F2 L
R2 L' B2 D' L R2 B'
R2 L' B2 D' L B' R2
R2 L' B2 D' R2 L B'
F L' F D R2 U L'
F2 L' F' L' U L F'
F2 L' F' L' U F' L
F2 L2 U L' F2 B' L2
F2 L2 U L' B' L2 F2
F2 L2 U L' B' F2 L2
F2 L2 U F2 L' B' L2
F2 L2 U' L F2 R B
L' R2 B2 D' L R2 B'
L' R2 B2 D' L B' R2
L' R2 B2 D' R2 L B'
L2 R2 B2 D' L R2 B'
L2 R2 B2 D' L B' R2
L2 R2 B2 D' R2 L B'
R2 L2 B2 D' L R2 B'
R2 L2 B2 D' L B' R2
R2 L2 B2 D' R2 L B'
L R2 B2 D' L R2 B'
L R2 B2 D' L B' R2
L R2 B2 D' R2 L B'
B2 L2 D' R2 B2 L B'
F L2 F L U L2 F2
F L2 F L U F2 L2
F2 L2 F' L' U L2 F'
F2 L2 F' L' U F' L2
F2 R U L' F2 D B'
F2 R U L' F2 D' B'
F2 R U L' F2 D2 B'
F2 R U L' F2 B' D
F2 R U L' F2 B' D'
F2 R U L' F2 B' D2
F2 R U L' B' F2 D
F2 R U L' B' F2 D'
F2 R U L' B' F2 D2
F2 R U L2 F2 L B'
U' R U D R' U B
F2 R U B L' F2 B'
F2 R U B L' B' F2
F2 R U B' L' F2 B'
F2 R U B' L' B' F2
F2 R U B2 L' F2 B'
F2 R U B2 L' B' F2
U2 R U' F' R U' R'
U' R D U R' U B
F2 R D R2 U L' B'
U' R F U L' R' U
U' R F U R' L' U
U2 R F' U' R F U'
F2 R' U L' F2 D B'
F2 R' U L' F2 D' B'
F2 R' U L' F2 D2 B'
F2 R' U L' F2 B' D
F2 R' U L' F2 B' D'
F2 R' U L' F2 B' D2
F2 R' U L' B' F2 D
F2 R' U L' B' F2 D'
F2 R' U L' B' F2 D2
F2 R' U L2 F2 L B'
F2 R' U B L' F2 B'
F2 R' U B L' B' F2
F2 R' U B' L' F2 B'
F2 R' U B' L' B' F2
F2 R' U B2 L' F2 B'
F2 R' U B2 L' B' F2
F2 R' D R2 U L' B'
D R' D' F2 U F2 B
D R' D' F2 U B F2
F2 R2 U L' F2 D B'
F2 R2 U L' F2 D' B'
F2 R2 U L' F2 D2 B'
F2 R2 U L' F2 B' D
F2 R2 U L' F2 B' D'
F2 R2 U L' F2 B' D2
F2 R2 U L' B' F2 D
F2 R2 U L' B' F2 D'
F2 R2 U L' B' F2 D2
F2 R2 U L2 F2 L B'
F2 R2 U B L' F2 B'
F2 R2 U B L' B' F2
F2 R2 U B' L' F2 B'
F2 R2 U B' L' B' F2
F2 R2 U B2 L' F2 B'
F2 R2 U B2 L' B' F2
U' R2 D R' B2 U2 B'
F2 R2 D R2 U L' B'
B2 R2 D' B2 L R2 B'
B2 R2 D' B2 L B' R2
B2 R2 D' B2 R2 L B'
D' R2 B2 L D' R2 B'
D' R2 B2 L D' B' R2
F2 U L B L2 F2 B'
F2 U L B L2 B' F2
F2 U L B' L2 F2 B'
F2 U L B' L2 B' F2
F2 U L B2 L2 F2 B'
F2 U L B2 L2 B' F2
F2 U L' R F2 R' B'
F2 U L' R' B' R F2
F2 U L' R2 F2 R2 B'
F2 U L' R2 F2 B' R2
F2 U L' R2 B' R2 F2
F2 U L' R2 B' F2 R2
F2 U L' D B' D' F2
F2 U L' D' B' D F2
F2 U L' F D F B'
F2 U L' F D B' F
F2 U L' F D' F B'
F2 U L' F D' B' F
F2 U L' F D2 F B'
F2 U L' F D2 B' F
F2 U L' F B' D F
F2 U L' F B' D' F
F2 U L' F B' D2 F
F2 U L' F' D F' B'
F2 U L' F' D B' F'
F2 U L' F' D' F' B'
F2 U L' F' D' B' F'
F2 U L' F' D2 F' B'
F2 U L' F' D2 B' F'
F2 U L' F' B' D F'
F2 U L' F' B' D' F'
F2 U L' F' B' D2 F'
F2 U L' F2 R' B' R
F2 U L' F2 R2 B' R2
F2 U L' F2 D B' D
F2 U L' F2 D B' D'
F2 U L' F2 D B' D2
F2 U L' F2 D' B' D
F2 U L' F2 D' B' D'
F2 U L' F2 D' B' D2
F2 U L' F2 D2 B' D
F2 U L' F2 D2 B' D'
F2 U L' F2 D2 B' D2
F2 U L' F2 B2 D B
F2 U L' F2 B2 D' B
F2 U L' F2 B2 D2 B
F2 U L' B' L' F2 L
F2 U L' B' L2 F2 L2
F2 U L' B' R F2 R'
F2 U L' B' R2 F2 R2
F2 U L' B' F D F
F2 U L' B' F D' F
F2 U L' B' F D2 F
F2 U L' B' F' D F'
F2 U L' B' F' D' F'
F2 U L' B' F' D2 F'
D' U L2 D F2 L' B'
F2 U L' B2 F2 D B
F2 U L' B2 F2 D' B
F2 U L' B2 F2 D2 B
F2 U L2 F' L F' B'
F2 U L2 F' L B' F'
F2 U L2 F2 L D B'
F2 U L2 F2 L D' B'
F2 U L2 F2 L D2 B'
F2 U L2 F2 L B' D
F2 U L2 F2 L B' D'
F2 U L2 F2 L B' D2
F2 U R L' F2 R' B'
U' D R F' U R' U
U2 D R F' U' F U'
F2 U R' L' B' R F2
F2 U R2 L' F2 R2 B'
F2 U R2 L' F2 B' R2
F2 U R2 L' B' R2 F2
F2 U R2 L' B' F2 R2
F2 U D L' D' F2 B'
F2 U D L' D' B' F2
F2 U D L' B' D' F2
R' D' L F2 U F2 B'
R' D' L F2 U B' F2
F2 U D2 L' D2 F2 B'
F2 U D2 L' D2 B' F2
F2 U F2 U2 R U2 B
F2 U B L' F2 D B'
F2 U B L' F2 D' B'
F2 U B L' F2 D2 B'
F2 U B L' F2 B' D
F2 U B L' F2 B' D'
F2 U B L' F2 B' D2
F2 U B L' B' F2 D
F2 U B L' B' F2 D'
F2 U B L' B' F2 D2
F2 U B L2 F2 L B'
F2 U B' L' F2 D B'
F2 U B' L' F2 D' B'
F2 U B' L' F2 D2 B'
F2 U B' L' F2 B' D
F2 U B' L' F2 B' D'
F2 U B' L' F2 B' D2
F2 U B' L' B' F2 D
F2 U B' L' B' F2 D'
F2 U B' L' B' F2 D2
F2 U B' L2 F2 L B'
F2 U B2 L' F2 D B'
F2 U B2 L' F2 D' B'
F2 U B2 L' F2 D2 B'
F2 U B2 L' F2 B' D
F2 U B2 L' F2 B' D'
F2 U B2 L' F2 B' D2
F2 U B2 L' B' F2 D
F2 U B2 L' B' F2 D'
F2 U B2 L' B' F2 D2
F2 U B2 L2 F2 L B'
F2 U' L F2 L2 R B
F2 U' L F2 R L2 B
F2 U' L F2 R B L2
U D' L2 D F2 L' B'
D U' R F' U R' U
R' D' F2 L U F2 B'
R' D' F2 L U B' F2
F2 U' R U2 L' F2 B
F2 U' R U2 L' B F2
F2 U' R U2 B L' F2
R2 D' B2 L D' R2 B'
R2 D' B2 L D' B' R2
F2 U' D2 B2 U2 L' B'
B' U' F2 B U L' B'
B2 U' F2 B2 U L' B'
F2 U' B U2 L' F2 B'
F2 U' B U2 L' B' F2
B' U' B F2 U L' B'
B U' F2 B' U L' B'
F2 U' B' U2 L' F2 B'
F2 U' B' U2 L' B' F2
D U2 R F' U' F U'
F2 U' B2 U2 L' F2 B'
F2 U' B2 U2 L' B' F2
B U' B' F2 U L' B'
B2 U' B2 F2 U L' B'
F2 U2 R U' L' F2 B'
F2 U2 R U' L' B' F2
F' U2 R B U' F L
F2 U2 R' U' L' F2 B'
F2 U2 R' U' L' B' F2
F2 U2 R2 U' L' F2 B'
F2 U2 R2 U' L' B' F2
B2 U2 D L2 R F' U2
B2 U2 D R L2 F' U2
B2 U2 D R F' L2 U2
R' F L' U D2 L2 F'
R' F L' U D2 F' L2
R' F L' U F' D2 L2
R' F L' U' R2 B U2
L' F L' U F L' F2
R' F L' D' F2 U F
R' F L' D2 U L2 F'
R' F L' D2 U F' L2
L' F L' F U L' F2
L2 F L' U F L' F2
L2 F L' F U L' F2
L F L' U F L' F2
L F L' F U L' F2
F' U2 B R U' F L
F2 U2 B' R' U' L' F2
B2 D L2 R F' U2 F
R' F D' L' F2 U F
L' F D' L' F U F2
L2 F D' L' F U F2
R' F D2 L' U L' F'
B2 D R L2 F' U2 F
B2 D R F' L2 B' U2
L F D' L' F U F2
B2 D R' D2 L2 B R2
B2 D R' D2 B L2 R2
B2 D R' D2 B R2 L2
B2 D R' B D2 L2 R2
