F2 L' B2 U F' B
F2 L' B2 U B F'
D' R2 F L' B' L'
D' F L' R2 B' L'
D' F L' B' L' R2
D' F L' B' R2 L'
D' F R2 L' B' L'
B2 F2 L' U F' B'
B2 F2 L' U B' F'
F2 B2 L' U F' B'
F2 B2 L' U B' F'
D L R2 F L B' U2
F L D' L2 R2 B' L
F L D' L2 B' L R2
F L D' L2 B' R2 L
F L D' R2 L2 B' L
D L F L R2 B' U2
D L F L B' R2 U2
D L F R2 L B' U2
F2 L B2 L2 U F' B'
F2 L B2 L2 U B' F'
F2 L B2 U F' D2 B2
F2 L B2 U' F U2 F2
D' L' R2 B' L F L2
F2 L' U D' F' R2 B'
F2 L' U D' F' B' R2
F2 L' U D' B' F' R2
F2 L' U F' D' R2 B'
F2 L' U F' D' B' R2
F2 L' D' U F' R2 B'
F2 L' D' U F' B' R2
F2 L' D' U B' F' R2
F' L' F' B2 U F' B
F' L' F' B2 U B F'
D' L' B L' B2 R2 F'
D' L' B' L R2 F L2
D' L' B' L F L2 R2
D' L' B' L F R2 L2
D' L' B' R2 L F L2
F2 L' B2 L U F' B
F2 L' B2 L U B F'
F2 L' B2 L' U F' B
F2 L' B2 L' U B F'
F2 L' B2 L2 U F' B
F2 L' B2 L2 U B F'
F2 L' B2 U D F' B
F2 L' B2 U D B F'
F2 L' B2 U D' F' B
F2 L' B2 U D' B F'
F2 L' B2 U D2 F' B
F2 L' B2 U D2 B F'
F2 L' B2 U F' D B
F2 L' B2 U F' D' B
F2 L' B2 U F' D2 B
F2 L' B2 U F' B D
F2 L' B2 U F' B D'
F2 L' B2 U F' B D2
F2 L' B2 U B D F'
F2 L' B2 U B D' F'
F2 L' B2 U B D2 F'
F2 L' B2 U B F' D
F2 L' B2 U B F' D'
F2 L' B2 U B F' D2
F2 L' B2 D U F' B
F2 L' B2 D U B F'
F2 L' B2 D' U F' B
F2 L' B2 D' U B F'
F' L' B2 F' U F' B
F' L' B2 F' U B F'
F2 L' B2 D2 U F' B
F2 L' B2 D2 U B F'
F2 L2 B2 L U F' B'
F2 L2 B2 L U B' F'
D' R U2 R F L2 B
D' R U2 R F B L2
D' R U2 R B F L2
U2 R D' F L2 B R2
U2 R D' F B L2 R2
U2 R D' F B R2 L2
U2 R D' B R2 F L2
U2 R D' B F L2 R2
U2 R D' B F R2 L2
B2 R F2 L' U F' B'
B2 R F2 L' U B' F'
U2 R F2 B2 U F' B'
U2 R F2 B2 U B' F'
U2 R B2 F2 U F' B'
U2 R B2 F2 U B' F'
U2 R' D' R2 F L2 B
U2 R' D' R2 F B L2
U2 R' D' R2 B F L2
D' R' F L' R' B' L'
D' R' F L2 D2 R' B
D' R' F R' L' B' L'
B2 R' F2 L' U F' B'
B2 R' F2 L' U B' F'
D R2 L F L B' U2
D' R2 L' B' L F L2
D' R2 F L' D B' L'
D' R2 F L' D' B' L'
D' R2 F L' D2 B' L'
D' R2 F L' B L' B2
D' R2 F L' B' L' D
D' R2 F L' B' L' D'
D' R2 F L' B' L' D2
D' R2 F L' B' D L'
D' R2 F L' B' D' L'
D' R2 F L' B' D2 L'
D' R2 F L' B2 L' B
D' R2 F B L' B' L'
D' R2 F B' L' B' L'
D' R2 F B2 L' B' L'
D' R2 F' L' B' L' F2
D' R2 F2 L' B' L' F'
B2 R2 F2 L' U F' B'
B2 R2 F2 L' U B' F'
D' R2 B F L' B' L'
D' R2 B' F L' B' L'
D' R2 B2 F L' B' L'
B U F2 B L U F'
R' D' R2 F L' B' L'
L' D' R2 B' L F L
R2 D' R2 F L' B' L'
B U B F2 L U F'
R D' R2 F L' B' L'
R' D' F L' R2 B' L'
R' D' F L' B' L' R2
R' D' F L' B' R2 L'
R' D' F R2 L' B' L'
R2 D' F L' R2 B' L'
U2 D' R B R F L2
R2 D' F L' B' L' R2
R2 D' F L' B' R2 L'
R2 D' F R2 L' B' L'
R D' F L' R2 B' L'
R D' F L' B' L' R2
R D' F L' B' R2 L'
R D' F R2 L' B' L'
U2 D' F L2 R B R
U2 D' F R L2 B R
U2 D' F R B L2 R
U2 D' F R B R L2
L' D' B' L R2 F L
L' D' B' L F L R2
L' D' B' L F R2 L
L' D' B' R2 L F L
F' U' F' L' B2 U F'
F' U' F' B2 L' U F'
F U' F B2 U2 R U'
F U' F' L' F2 B2 U
F U' F' L' B2 F2 U
F U' F' B2 L' F2 U
D' U2 R B R F L2
F' U' B2 F' L' U F'
D' U2 F L2 R B R
D' U2 F R L2 B R
D' U2 F R B L2 R
D' U2 F R B R L2
F U' B2 F U2 R U'
F U' B2 F' L' F2 U
D' F L' R B' L' R
D' F L' R B' R L'
D' F L' R2 D B' L'
D' F L' R2 D' B' L'
D' F L' R2 D2 B' L'
D' F L' R2 B L' B2
D' F L' R2 B' L' D
D' F L' R2 B' L' D'
D' F L' R2 B' L' D2
D' F L' R2 B' D L'
D' F L' R2 B' D' L'
D' F L' R2 B' D2 L'
D' F L' R2 B2 L' B
D' F L' B L' R2 B2
D' F L' B L' B2 R2
D' F L' B R2 L' B2
D' F L' B R2 B2 L'
D' F L' B' L' R2 D
D' F L' B' L' R2 D'
D' F L' B' L' R2 D2
D' F L' B' R2 L' D
D' F L' B' R2 L' D'
D' F L' B' R2 L' D2
D' F L' B' R2 D L'
D' F L' B' R2 D' L'
D' F L' B' R2 D2 L'
D' F L' B2 L' B R2
D' F L2 R' D2 R' B
D' F R L' B' L' R
D' F R L' B' R L'
D' F R' L2 D2 R' B
D' F R2 L' D B' L'
D' F R2 L' D' B' L'
D' F R2 L' D2 B' L'
D' F R2 L' B L' B2
D' F R2 L' B' L' D
D' F R2 L' B' L' D'
D' F R2 L' B' L' D2
D' F R2 L' B' D L'
D' F R2 L' B' D' L'
D' F R2 L' B' D2 L'
D' F R2 L' B2 L' B
D' F R2 B L' B' L'
D' F R2 B' L' B' L'
D' F R2 B2 L' B' L'
D' F B L' R2 B' L'
D' F B L' B' L' R2
D' F B L' B' R2 L'
D' F B R2 L' B' L'
D F D2 L' R2 B' L'
D F D2 L' B' L' R2
D F D2 L' B' R2 L'
D F D2 R2 L' B' L'
D' F B' L' R2 B' L'
D' F B' L' B' L' R2
D' F B' L' B' R2 L'
D' F B' R2 L' B' L'
D' F B2 L' R2 B' L'
D' F B2 L' B' L' R2
D' F B2 L' B' R2 L'
D' F B2 R2 L' B' L'
D' F' L F2 L R2 B
D' F' L F2 R2 L B
D' F' L' R2 B' L' F2
U' F' L' F' B2 U F'
U' F' L' B2 F' U F'
D' F' L' B' L' R2 F2
D' F' L' B' L' F2 R2
D' F' L' B' R2 L' F2
D' F' R2 L' B' L' F2
D' F' R2 F2 L' B' L'
F2 D' L' U F' R2 B'
F2 D' L' U F' B' R2
F2 D' L' U B' F' R2
U' F' B2 L' F' U F'
D' F2 L' B' L' F' R2
R' F2 L' B2 U F' B
R' F2 L' B2 U B F'
D2 F2 L' B2 U' F' B
D2 F2 L' B2 U' B F'
R2 F2 L' B2 U F' B
R2 F2 L' B2 U B F'
R F2 L' B2 U F' B
R F2 L' B2 U B F'
R' F2 B2 L' U F' B'
R' F2 B2 L' U B' F'
D2 F2 B2 L' U' F' B'
D2 F2 B2 L' U' B' F'
L' F2 B2 L U F B
L' F2 B2 L U B F
U F2 B L B U F'
R2 F2 B2 L' U F' B'
R2 F2 B2 L' U B' F'
R F2 B2 L' U F' B'
R F2 B2 L' U B' F'
D' B R2 F L' B' L'
F2 B L' B U F' B2
F2 B L' B U B2 F'
D' B F L' R2 B' L'
D' B F L' B' L' R2
D' B F L' B' R2 L'
D' B F R2 L' B' L'
U B F2 L B U F'
D' B' R2 F L' B' L'
B2 F' L' F' U F' B'
B2 F' L' F' U B' F'
D' B' F L' R2 B' L'
D' B' F L' B' L' R2
D' B' F L' B' R2 L'
D' B' F R2 L' B' L'
