D' R' F' L' U' L'
D2 R' F' L' B2 U'
D2 R' F' B2 L' U'
D2 R' B2 F' L' U'
R' D' F' L' U' L'
R' D2 F' L' B2 U'
R' D2 F' B2 L' U'
R' D2 B2 F' L' U'
R' F' L' U2 F' U
D' L R' F' L' U' L2
D2 L R' F' L' B2 U'
D2 L R' F' B2 L' U'
D2 L R' B2 F' L' U'
R' L D' F' L' U' L'
R' L D2 F' L' B2 U'
R' L D2 F' B2 L' U'
R' L D2 B2 F' L' U'
R' L F' L' U2 F' U
B2 L F R F B U
B2 L F R B F U
D2 L' R' F' L' B2 U'
D2 L' R' F' B2 L' U'
D2 L' R' B2 F' L' U'
R' L' D' F' L' U' L'
L' R' D' F' L' U' L'
L R' D' F' L' U' L'
L2 R' D' F' L' U' L'
F' L' R2 B R F' U'
R' L' D2 F' L' B2 U'
L' R' D2 F' L' B2 U'
R' L' D2 F' B2 L' U'
L' R' D2 F' B2 L' U'
L2 R' D2 F' L' B2 U'
L R' D2 F' L' B2 U'
R' L' D2 B2 F' L' U'
L R' D2 F' B2 L' U'
L2 R' D2 F' B2 L' U'
L' R' D2 B2 F' L' U'
L R' D2 B2 F' L' U'
L2 R' D2 B2 F' L' U'
R' L' F' L' U2 F' U
L' R' F' L' U2 F' U
L2 R' F' L' U2 F' U
L R' F' L' U2 F' U
R' L2 D' F' L' U' L'
R' L2 D2 F' L' B2 U'
R' L2 D2 F' B2 L' U'
R' L2 D2 B2 F' L' U'
D2 L2 R' F' L' B2 U'
D' L2 R' F' L' U' L
D2 L2 R' F' B2 L' U'
D2 L2 R' B2 F' L' U'
R' L2 F' L' U2 F' U
F R D F B U B
F R D B F U B
F2 R D2 L2 B R' U
F2 R D2 B L2 R' U
F2 R D2 B R' L2 U
F R D2 F L2 B U
F R D2 F B L2 U
F R D2 B F L2 U
F R F U2 R2 F' U'
F R F D B U B
F R F D2 L2 B U
F R F D2 B L2 U
F R F B U D B2
F R F B U2 R2 U'
F R F B D U B2
F R F B D2 L2 U
R' U' R' D' L2 F' R
R' U' R' D' F' L2 R
R' U' R' D' F' R L2
F R B D F U B2
F R B D2 F L2 U
F R B F U D B2
F R B F U2 R2 U'
F R B F D U B2
F R B F D2 L2 U
D2 R' L F' L' B2 U'
D' R' L F' L' U' L2
D2 R' L F' B2 L' U'
D2 R' L B2 F' L' U'
D2 R' L' F' L' B2 U'
D2 R' L' F' B2 L' U'
D2 R' L' B2 F' L' U'
D2 R' L2 F' L' B2 U'
D' R' L2 F' L' U' L
D2 R' L2 F' B2 L' U'
D2 R' L2 B2 F' L' U'
F R' U2 R2 F B U
F R' U2 R2 B F U
D2 R' D F' L' U' L'
D' R' D' F' L' B2 U'
D' R' D' F' B2 L' U'
D' R' D' B2 F' L' U'
F R' D2 L2 F' B' U'
F R' D2 L2 B' F' U'
D2 R' F' L B2 L2 U'
D2 R' F' L' U' D L2
D2 R' F' L' D U' L2
D' R' F' L' U' L' D
D' R' F' L' U' L' D'
D' R' F' L' U' L' D2
D' R' F' L' U' D L'
D' R' F' L' U' D' L'
D' R' F' L' U' D2 L'
D' R' F' L' D U' L'
D' R' F' L' D' U' L'
D' R' F' L' D2 U' L'
D2 R' F' L' B2 U' D
D2 R' F' L' B2 U' D'
D2 R' F' L' B2 U' D2
D2 R' F' L' B2 D U'
D2 R' F' L' B2 D' U'
D2 R' F' L' B2 D2 U'
D' R' F' L' B U' L'
D' R' F' L' B' U' L'
D' R' F' L' B2 U' L'
D2 R' F' D L' U' L'
D' R' F' D' L' B2 U'
D' R' F' D' B2 L' U'
D R' F' L' U R' U2
D R' F' L' B2 U' L
D2 R' F' B L' B U'
D' R' F' B L' U' L'
D' R' F' B' L' U' L'
D2 R' F' B2 L' U' D
D2 R' F' B2 L' U' D'
D2 R' F' B2 L' U' D2
D2 R' F' B2 L' D U'
D2 R' F' B2 L' D' U'
D2 R' F' B2 L' D2 U'
D' R' F' B2 L' U' L'
D2 R' F' B2 D L' U'
D2 R' F' B2 D' L' U'
D2 R' F' B2 D2 L' U'
F2 R' F' U2 R F U
F R' F' U' D' L2 F2
F R' F' U' D' F2 L2
F R' F' U2 R2 F2 U
F R' F' U2 F2 R2 U
D R' F' B2 L' U' L2
F R' F' D' U' L2 F2
F R' F' D' U' F2 L2
F R' F' D2 L2 B2 U'
F R' F' D2 B2 L2 U'
D2 R' B F' L' B U'
D' R' B F' L' U' L'
D' R' B' F' L' U' L'
D2 R' B2 L F' L' U'
D2 R' B2 L' F' L' U'
D2 R' B2 L2 F' L' U'
D2 R' B2 D F' L' U'
D2 R' B2 D' F' L' U'
D2 R' B2 D2 F' L' U'
D2 R' B2 F' L' U' D
D2 R' B2 F' L' U' D'
D2 R' B2 F' L' U' D2
D2 R' B2 F' L' D U'
D2 R' B2 F' L' D' U'
D2 R' B2 F' L' D2 U'
D2 R' B2 F' D L' U'
D2 R' B2 F' D' L' U'
D' R' B2 F' L' U' L'
D2 R' B2 F' D2 L' U'
D R' B2 F' L' U' L2
F' R2 L' B R F' U'
U2 R2 F2 L' B' R' U
F' R2 B L' R F' U'
F' R2 B R L' F' U'
D2 R2 B2 R F' L' U'
B2 U L F2 U F' R
R' D F' L' U R2 U2
R' D F' L' U' D2 L2
R' D F' L' D B2 U'
R' D F' L' D2 U' L2
R' D F' D L' B2 U'
R' D F' D B2 L' U'
R' D F' D2 L' U' L'
R' D' L F' L' U' L2
R' D' L2 F' L' U' L
L' D' R' F' L' U' L'
L2 D' R' F' L' U' L'
L D' R' F' L' U' L'
R' D' F' L' U' L' D
R' D' F' L' U' L' D'
R' D' F' L' U' L' D2
R' D' F' L' U' D L'
R' D' F' L' U' D' L'
R' D' F' L' U' D2 L'
R' D' F' L' D U' L'
R' D' F' L' D' U' L'
R' D' F' L' D2 U' L'
R' D' F' L' B U' L'
R' D' F' L' B' U' L'
R' D' F' L' B2 U' L'
R' D' F' D' L' B2 U'
R' D' F' D' B2 L' U'
R' D' F' B L' U' L'
R' D' F' B' L' U' L'
R' D' F' B2 L' U' L'
R' D' B F' L' U' L'
R' D' B' F' L' U' L'
R' D' B2 F' L' U' L'
R' D2 L F' L' B2 U'
R' D2 L F' B2 L' U'
R' D2 L B2 F' L' U'
R' D2 L' F' L' B2 U'
R' D2 L' F' B2 L' U'
R' D2 L' B2 F' L' U'
R' D2 L2 F' L' B2 U'
R' D2 L2 F' B2 L' U'
R' D2 L2 B2 F' L' U'
L' D2 R' F' L' B2 U'
L' D2 R' F' B2 L' U'
L' D2 R' B2 F' L' U'
L2 D2 R' F' L' B2 U'
L2 D2 R' F' B2 L' U'
L2 D2 R' B2 F' L' U'
L D2 R' F' L' B2 U'
L D2 R' F' B2 L' U'
L D2 R' B2 F' L' U'
F2 U2 L R' F L' U'
F2 U2 L F L' R' U'
F2 U2 L F R' L' U'
R' D2 F' L B2 L2 U'
R' D2 F' L' U' D L2
R' D2 F' L' D U' L2
R' D2 F' L' B2 U' D
R' D2 F' L' B2 U' D'
R' D2 F' L' B2 U' D2
R' D2 F' L' B2 D U'
R' D2 F' L' B2 D' U'
R' D2 F' L' B2 D2 U'
R' D2 F' D L' U' L'
R' D2 F' B L' B U'
R' D2 F' B2 L' U' D
R' D2 F' B2 L' U' D'
R' D2 F' B2 L' U' D2
R' D2 F' B2 L' D U'
R' D2 F' B2 L' D' U'
R' D2 F' B2 L' D2 U'
R' D2 F' B2 D L' U'
R' D2 F' B2 D' L' U'
R' D2 F' B2 D2 L' U'
F2 U2 R' L F L' U'
R' D2 B F' L' B U'
R' D2 B2 L F' L' U'
R' D2 B2 L' F' L' U'
R' D2 B2 L2 F' L' U'
R' D2 B2 D F' L' U'
R' D2 B2 D' F' L' U'
R' D2 B2 D2 F' L' U'
R' D2 B2 F' L' U' D
R' D2 B2 F' L' U' D'
R' D2 B2 F' L' U' D2
R' D2 B2 F' L' D U'
R' D2 B2 F' L' D' U'
R' D2 B2 F' L' D2 U'
R' D2 B2 F' D L' U'
R' D2 B2 F' D' L' U'
R' D2 B2 F' D2 L' U'
R' F L' F2 L' B' U'
R' F L2 F2 B' L' U'
R' F L2 B' F2 L' U'
R' F' L' R2 B R2 U'
D2 F' L' R' F' B2 U'
D2 F' L' R' B2 F' U'
R' F' L' U2 D F' U
R' F' L' U2 D' F' U
R' F' L' U2 D2 F' U
R' F' L' U2 F' U D
R' F' L' U2 F' U D'
R' F' L' U2 F' U D2
R' F' L' U2 F' D U
R' F' L' U2 F' D' U
R' F' L' U2 F' D2 U
R' F' L' D U2 F' U
R' F' L' D' U2 F' U
R' F' L' D2 U2 F' U
R' F' L' B U2 F' U
R' F' L' B' U2 F' U
R' F' L' B2 U2 F' U
R F' L' R2 F' B U'
R F' L' R2 B F' U'
D2 F' R' L' F' B2 U'
D2 F' R' L' B2 F' U'
D2 F' R' B2 L' F' U'
R' F' R2 L' B R2 U'
R' F' R2 B L' R2 U'
R' F' R2 B R2 L' U'
R F' R2 L' F' B U'
R F' R2 L' B F' U'
R F' R2 B L' F' U'
B2 D' L U L F R
R' F' U2 F2 R F U
R' F' D L' U2 F' U
R' F' D' L' U2 F' U
R' F' D2 L' U2 F' U
R' F' B L' U2 F' U
R' F' B' L' U2 F' U
R' F' B2 L' U2 F' U
U2 F2 U2 R' F' L' U'
U F2 U2 R' U' F' R
R F2 D2 L2 B R' U
R F2 D2 B L2 R' U
R F2 D2 B R' L2 U
B2 D2 B2 R' F' L' U'
R' B D' F' L' U' L'
B2 F R F L B U
R' B D2 F' L' B2 U'
R' B D2 F' B2 L' U'
R' B D2 B2 F' L' U'
B F R F B L U
B F R B F L U
R' B F' L' U2 F' U
F B R F B L U
F B R B F L U
U' B' D' L2 R' F' B
U' B' D' L2 R' B F'
U' B' D' R' L2 F' B
U' B' D' R' L2 B F'
U' B' D' R' F' L2 B
U' B' D' R' F' B L2
U' B' D' R' B L2 F'
U' B' D' R' B F' L2
R' B' D' F' L' U' L'
R' B' D2 F' L' B2 U'
R' B' D2 F' B2 L' U'
R' B' D2 B2 F' L' U'
R' B' F' L' U2 F' U
D' B2 L U L F R
