B L R F' U F'
B R L F' U F'
B R F' L U F'
B L R D F' R2 U
B L R F' U D F'
B L R F' U D' F'
B L R F' U D2 F'
B L R F' U F' D
B L R F' U F' D'
B L R F' U F' D2
B L R F' D U F'
B L R F' D' U F'
B L R F' D2 U F'
B L R' U2 B U' F2
B L R' D R2 F' U
B L R2 U F' L' F'
B L R2 F' U F' L'
B L U F D' F L'
B L F R F' U F2
B L F U D' F L'
B L F D' U F L'
B L F2 R F' U F
B L' R F' L2 U F'
B R L D F' R2 U
B R L F' U D F'
B R L F' U D' F'
B R L F' U D2 F'
B R L F' U F' D
B R L F' U F' D'
B R L F' U F' D2
B R L F' D U F'
B R L F' D' U F'
B R L F' D2 U F'
B R L' F' L2 U F'
B R D L F' R2 U
B R D F' L R2 U
B R D F' R2 L U
B R F' L U D F'
B R F' L U D' F'
B R F' L U D2 F'
B R F' L U F' D
B R F' L U F' D'
B R F' L U F' D2
B R F' L D U F'
B R F' L D' U F'
B R F' L D2 U F'
B2 R F' B' L U F'
B R F' D L U F'
B R F' D' L U F'
B R F' D2 L U F'
B2 R B' L F' U F'
B2 R B' F' L U F'
B R' L U2 B U' F2
B R' L D R2 F' U
B R' D L R2 F' U
B R' D R2 L F' U
B R' D R2 F' L U
B' R' D' L2 B U' R2
B' R' D' B L2 U' R2
B' R' B U2 B U F2
B R2 L U F' L' F'
B R2 L F' U F' L'
B R2 F' L U F' L'
B U2 B2 R' B U' F2
B2 D R2 B' U L B'
B2 D B' R2 U L B'
R F' U D' F' R B
R F' D' U F' R B
L' B L R F' U F'
L2 B L R F' U F'
D B L R2 U' R U2
D B L R2 F2 U L'
L B L R F' U F'
L' B R L F' U F'
L' B R F' L U F'
L2 B R L F' U F'
U2 B R F' L' U F'
L2 B R F' L U F'
L B R L F' U F'
L B R F' L U F'
U B R F' U F' B
U B R F' U B F'
D B R2 L U' R U2
D B R2 L F2 U L'
D B R2 F2 L U L2
F2 B L R F' U F
F2 B R L F' U F
B F R F' L U F2
F B R F' L U F2
R' B' R' F' B2 U' F'
R' B' R' B2 F' U' F'
B F2 L R F' U F
B F2 R L F' U F
