D' L F2 B' U F2
D' L B' F2 U F2
U' D' L F2 B' U
U' D' L B' F2 U
D' U' L F2 B' U
D' U' L B' F2 U
U' D' F2 L B' U
D' U' F2 L B' U
D' F2 L B' U F2
D2 B L2 D' R' B
D' L R F2 B' U F2
D' L R B' F2 U F2
D' L R' F2 B' U F2
D' L R' B' F2 U F2
D' L R2 F2 B' U F2
D' L R2 B' F2 U F2
F' L U R F2 L' F
F' L U D2 L2 R F'
F' L U D2 R L2 F'
F' L U D2 R F' L2
F L U D2 L2 F' R2
F L U D2 F' L2 R2
F L U D2 F' R2 L2
F L U F' D2 L2 R2
F L U F' D2 R2 L2
F L U' L2 R2 B U2
F L U' R2 L2 B U2
F L U' R2 B L2 U2
F L D' F2 B2 U F
F L D' B2 F2 U F
F' L D2 U L2 R F'
F' L D2 U R L2 F'
F' L D2 U R F' L2
F L D2 U L2 F' R2
F L D2 U F' L2 R2
F L D2 U F' R2 L2
U' L D2 B U L2 R'
U' L D2 B U R' L2
U' L F U' L' R2 U2
U' L F U' R2 L' U2
U' L F D' F2 U R
U' L F' U D2 L2 R
U' L F' U D2 R L2
U' L F' U' R2 U2 R'
U' L F' D2 U L2 R
U' L F' D2 U R L2
D' L F2 R B' U F2
D' L F2 R' B' U F2
D' L F2 R2 B' U F2
D' L F2 D R2 B' U
D' L F2 D B' R2 U
D' L F2 B' R U F2
D' L F2 B' R' U F2
D' L F2 B' R2 U F2
D' L F2 B' U F2 D
D' L F2 B' U F2 D'
D' L F2 B' U F2 D2
D' L F2 B' D R2 U
D' L B' R F2 U F2
D' L B' R' F2 U F2
D' L B' R2 F2 U F2
D' L B' F2 R U F2
D' L B' F2 R' U F2
D' L B' F2 R2 U F2
D' L B' F2 U F2 D
D' L B' F2 U F2 D'
D' L B' F2 U F2 D2
D' L B' F2 D R2 U
F L' R2 D F2 B U2
F L' R2 D B F2 U2
F L' R2 D' B U2 B
F L' R2 B U L2 U
F L' R2 B U2 D' B2
F L' R2 B D F2 U2
F L' R2 B D' U2 B2
D' L' U' L2 F2 B' U
D' L' U' L2 B' F2 U
D2 L' B R' D' L' B2
D2 L' B R' D' B2 L'
D2 L' B D' L' R' B2
D2 L' B D' R' L' B2
D2 L' B D' R' B2 L'
D2 L' B' D' B2 L' R'
D2 L' B' D' B2 R' L'
D2 L2 U' L' B U R'
D2 L2 U' B L' U R'
D2 L2 B R' U' L' U
D2 L2 B U' L' U R'
D2 L2 B2 U' L' B' U
D' R L F2 B' U F2
D' R L B' F2 U F2
D' R U' L F2 B' U
D' R U' L B' F2 U
D R U F' B2 R' U'
D R U B2 F' R' U'
D' R U' F2 L B' U
D' R F2 L B' U F2
F' R F2 L' D' F' B2
F' R F2 L' D' B2 F'
