R2 L B' U' F' B'
R2 L B' U' B' F'
L2 R2 U' F' L' B2
L2 R2 U' F' B2 L'
R2 L2 U' F' L' B2
R2 L2 U' F' B2 L'
L2 R2 U' B2 F' L'
R2 L2 U' B2 F' L'
L R2 B' U' F' B'
L R2 B' U' B' F'
L2 U B U2 L B
D' R2 B' U' L F'
D' R2 B' U' F' L
L2 D' R2 U' F' L'
L D' R2 B' U' F'
L B' U B2 U2 B
L B' U' D2 F2 B'
L B' U' D2 B' F2
L B' D2 U' F2 B'
L B' D2 U' B' F2
U' B2 D L2 F L'
D' L R2 B' U' L F'
D' L R2 B' U' F' L
R' L B' R' U' F' B'
R' L B' R' U' B' F'
L R B' R U' F' B'
L R B' R U' B' F'
R L B' R U' F' B'
R L B' R U' B' F'
R2 L B' U' D F' B'
R2 L B' U' D B' F'
R2 L B' U' D' F' B'
R2 L B' U' D' B' F'
R2 L B' U' D2 F' B'
R2 L B' U' D2 B' F'
R2 L B' U' F' D B'
R2 L B' U' F' D' B'
R2 L B' U' F' D2 B'
R2 L B' U' F' B' D
R2 L B' U' F' B' D'
R2 L B' U' F' B' D2
R2 L B' U' B' D F'
R2 L B' U' B' D' F'
R2 L B' U' B' D2 F'
R2 L B' U' B' F' D
R2 L B' U' B' F' D'
R2 L B' U' B' F' D2
R2 L B' D U' F' B'
R2 L B' D U' B' F'
R2 L B' D' U' F' B'
R2 L B' D' U' B' F'
R2 L B' D2 U' F' B'
R2 L B' D2 U' B' F'
U' L B D B L2 F
B2 L B' L U' F B
B2 L B' L U' B F
B L B' R2 U' F' B2
B L B' R2 U' B2 F'
B L B' U B U2 B
B L B' D' R2 U' F'
R2 L' U' F' B2 D' L2
R2 L' U' B2 F' D' L2
R2 L' U2 F U F2 B2
R2 L' U2 F U B2 F2
U2 L' R2 F U F2 B2
U2 L' R2 F U B2 F2
D' L' R2 B' U' L F'
D' L' R2 B' U' F' L
B L' U2 F U F' B
B L' U2 F U B F'
L R' B' R' U' F' B'
L R' B' R' U' B' F'
U2 L' F R2 U F' B2
U2 L' F R2 U B2 F'
U2 L' F U' B U2 B
U' L' F' B2 D' L2 F
L2 R2 U' L F' L' B2
L2 R2 U' L F' B2 L'
R2 L2 U' L F' L' B2
L2 R2 U' L B2 F' L'
R2 L2 U' L F' B2 L'
R2 L2 U' L B2 F' L'
L2 R2 U' L' F' L' B2
L2 R2 U' L' F' B2 L'
R2 L2 U' L' F' L' B2
R2 L2 U' L' F' B2 L'
L2 R2 U' L' B2 F' L'
R2 L2 U' L' B2 F' L'
L2 R2 U' L2 F' L' B2
L2 R2 U' L2 F' B2 L'
R2 L2 U' L2 F' L' B2
R2 L2 U' L2 F' B2 L'
L2 R2 U' L2 B2 F' L'
R2 L2 U' L2 B2 F' L'
L' R2 U' F' B2 D' L2
L2 R2 U' F' L B2 L2
L2 R2 U' F' L' B2 D
L2 R2 U' F' L' B2 D'
L2 R2 U' F' L' B2 D2
R2 L2 U' F' L B2 L2
L' R2 U' B2 F' D' L2
R2 L2 U' F' L' B2 D
R2 L2 U' F' L' B2 D'
R2 L2 U' F' L' B2 D2
L2 R2 U' F' B L' B
L2 R2 U' F' B2 L' D
L2 R2 U' F' B2 L' D'
L2 R2 U' F' B2 L' D2
L2 R2 U' F' B2 D L'
L2 R2 U' F' B2 D' L'
L2 R2 U' F' B2 D2 L'
R2 L2 U' F' B L' B
R2 L2 U' F' B2 L' D
R2 L2 U' F' B2 L' D'
R2 L2 U' F' B2 L' D2
R2 L2 U' F' B2 D L'
R2 L2 U' F' B2 D' L'
R2 L2 U' F' B2 D2 L'
L2 R2 U' B F' L' B
R2 L2 U' B F' L' B
L2 R2 U' B2 L F' L'
L2 R2 U' B2 L' F' L'
L2 R2 U' B2 L2 F' L'
R2 L2 U' B2 L F' L'
R2 L2 U' B2 L' F' L'
R2 L2 U' B2 L2 F' L'
L2 R2 U' B2 D F' L'
L2 R2 U' B2 D' F' L'
L2 R2 U' B2 D2 F' L'
L2 R2 U' B2 F' L' D
L2 R2 U' B2 F' L' D'
L2 R2 U' B2 F' L' D2
L2 R2 U' B2 F' D L'
L2 R2 U' B2 F' D' L'
L2 R2 U' B2 F' D2 L'
R2 L2 U' B2 D F' L'
R2 L2 U' B2 D' F' L'
R2 L2 U' B2 D2 F' L'
R2 L2 U' B2 F' L' D
