D2 L U L F B
D2 L U L B F
U L D2 F L2 B
U L D2 F B L2
U L D2 B F L2
U L F D2 L2 B
U L F D2 B L2
U L F B D2 L2
U L B D2 F L2
U L B F D2 L2
U L' D2 L2 F B
U L' D2 L2 B F
U L' B D2 L2 F2
U L' B D2 F2 L2
F R U' R F' U2
R U' R F' B U2
R U' R B F' U2
U' R B R F' U2
D2 U L F L B
D2 U B L F L
U D2 L F L B
U D2 L F L B
U D2 B L F L
U B L D2 F L2
U B L F D2 L2
U B L' D2 L2 F
U B D2 L F L
F L R U' R F' U2
L' R U' R F' B U2
L' R U' R B F' U2
L2 R U' R F' B U2
L2 R U' R B F' U2
L R U' R F' B U2
L R U' R B F' U2
R L U' R F' B U2
R L U' R B F' U2
U L R2 U2 R2 F B
U L R2 U2 R2 B F
U L R2 F' U2 R2 F2
U L R2 F' U2 F2 R2
D2 L U L D F B
D2 L U L D B F
D2 L U L D' F B
D2 L U L D' B F
D2 L U L D2 F B
D2 L U L D2 B F
D2 L U L F D B
D2 L U L F D' B
D2 L U L F D2 B
D2 L U L F B D
D2 L U L F B D'
D2 L U L F B D2
D2 L U L B D F
D2 L U L B D' F
D2 L U L B D2 F
D2 L U L B F D
D2 L U L B F D'
D2 L U L B F D2
D2 L U L2 B L' F
D2 L U D L F B
D2 L U D L B F
D2 L U D' L F B
D2 L U D' L B F
D2 L U D2 L F B
D2 L U D2 L B F
D2 L U F L F B
D2 L U F L B F
D2 L U F' L F B
D2 L U F' L B F
D2 L U F2 L F B
D2 L U F2 L B F
U L U2 R2 F' U2 F2
D2 L D U L F B
D2 L D U L B F
U L D F D L2 B
U L D F D B L2
D2 L D' U L F B
D2 L D' U L B F
U L D' B D' F L2
D2 L D2 U L F B
D2 L D2 U L B F
U L D2 L2 B D2 F2
U L D2 F L' B L'
U L D2 F L2 D B
U L D2 F L2 D' B
U L D2 F L2 D2 B
U L D2 F L2 B D
U L D2 F L2 B D'
U L D2 F L2 B D2
U L D2 F B L2 D
U L D2 F B L2 D'
U L D2 F B L2 D2
U L D2 F B' L2 B2
U L D2 F' L2 F2 B
U L D2 F' L2 B F2
U L D2 F' B L2 F2
U L D2 F2 L2 F' B
U L D2 F2 L2 B F'
U L D2 F2 B L2 F'
U L D2 B F L2 D
U L D2 B F L2 D'
U L D2 B F L2 D2
U L D2 B F' L2 F2
U L D2 B F2 L2 F'
U L D2 B' F L2 B2
U L F L D2 L2 B
U L F L D2 B L2
U L F L B D2 L2
U L F L' D2 L2 B
U L F L' D2 B L2
U L F L' B D2 L2
U L F L2 D2 L2 B
U L F L2 D2 B L2
U L F L2 B D2 L2
U L F U2 R2 F' U2
U L F D' B D' L2
U L F D2 L' B L'
U L F D2 L2 D B
U L F D2 L2 D' B
U L F D2 L2 D2 B
U L F D2 L2 B D
U L F D2 L2 B D'
U L F D2 L2 B D2
U L F D2 B L2 D
U L F D2 B L2 D'
U L F D2 B L2 D2
U L F D2 B' L2 B2
U L F B L D2 L2
U L F B L' D2 L2
U L F B L2 D2 L2
U L F B U2 R2 U2
U L F B D2 L2 D
U L F B D2 L2 D'
U L F B D2 L2 D2
U L F B2 D2 B' L2
U L F2 D2 L2 F' B
U L F2 D2 L2 B F'
U L F2 D2 F' L2 B
U L F2 D2 F' B L2
U L F2 D2 B L2 F'
U L F2 D2 B F' L2
U L F2 B D2 L2 F'
U L F2 B D2 F' L2
U L B L2 D2 L2 F
U L B U2 R2 U2 F
U L B D F D L2
U L B D2 F L2 D
U L B D2 F L2 D'
U L B D2 F L2 D2
U L B D2 F' L2 F2
U L B D2 F2 L2 F'
U L B F L D2 L2
U L B F L' D2 L2
U L B F L2 D2 L2
U L B F U2 R2 U2
U L B F D2 L2 D
U L B F D2 L2 D'
U L B F D2 L2 D2
U L B F2 D2 L2 F'
U L B F2 D2 F' L2
R L' U' R F' B U2
R L' U' R B F' U2
U L B' D2 F L2 B'
U L B2 D2 F B' L2
U L B2 D2 B' F L2
U L B2 F D2 B' L2
F L' R U' R F' U2
D2 L' U L F L2 B
D2 L' U L F B L2
D2 L' U L B F L2
D2 L' U L' B D2 F2
U L' R2 F' B' U2 R2
U L' R2 B' U2 R2 B
U L' R2 B' F' U2 R2
F' L' U R2 U2 R2 B
F' L' U R2 F' U2 R2
F' L' U D2 B L2 F
D2 L' U B L F L2
F' L' U B D2 L2 F
F' L' U' R2 F' U2 F
U L' U2 R2 F' B' U2
U L' U2 R2 B' F' U2
U L' U2 B' R2 U2 B2
F' L' D2 U B L2 F
U L' D2 L' B L' F
U L' D2 L2 D F B
U L' D2 L2 D B F
U L' D2 L2 D' F B
U L' D2 L2 D' B F
U L' D2 L2 D2 F B
U L' D2 L2 D2 B F
U L' D2 L2 F D B
U L' D2 L2 F D' B
U L' D2 L2 F D2 B
U L' D2 L2 F B D
U L' D2 L2 F B D'
U L' D2 L2 F B D2
U L' D2 L2 B D F
U L' D2 L2 B D' F
U L' D2 L2 B D2 F
U L' D2 L2 B F D
U L' D2 L2 B F D'
U L' D2 L2 B F D2
U L' D2 F L2 F B
U L' D2 F L2 B F
U L' D2 F' L2 F B
U L' D2 F' L2 B F
U L' D2 F2 L2 F B
U L' D2 F2 L2 B F
U L' D2 B L2 D2 F2
U L' F D2 L2 F B
U L' F D2 L2 B F
U L' F B D2 L2 F2
U L' F B D2 F2 L2
U L' F' D2 L2 F B
U L' F' D2 L2 B F
U L' F' B D2 L2 F2
U L' F' B D2 F2 L2
R L2 U' R F' B U2
R L2 U' R B F' U2
U L' F2 D2 L2 F B
U L' F2 D2 L2 B F
U L' F2 B D2 L2 F2
U L' F2 B D2 F2 L2
U L' B L D2 L2 F2
U L' B L D2 F2 L2
U L' B L' D2 L2 F2
U L' B L' D2 F2 L2
U L' B L2 D2 L2 F2
U L' B L2 D2 F2 L2
U L' B U2 R2 B2 U2
U L' B U2 B2 R2 U2
U L' B D2 L F2 L
U L' B D2 L2 F2 D
U L' B D2 L2 F2 D'
U L' B D2 L2 F2 D2
U L' B D2 F' L2 F'
U L' B D2 F2 L2 D
U L' B D2 F2 L2 D'
U L' B D2 F2 L2 D2
U L' B F D2 L2 F2
U L' B F D2 F2 L2
U L' B F' D2 L2 F2
U L' B F' D2 F2 L2
U L' B F2 D2 L2 F2
U L' B F2 D2 F2 L2
U L' B' R2 U2 R2 B2
U L' B' R2 U2 B2 R2
F L2 R U' R F' U2
L' U L D2 F L2 B
L' U L D2 F B L2
L' U L D2 B F L2
L' U L F D2 L2 B
L' U L F D2 B L2
L' U L F B D2 L2
L' U L B D2 F L2
L' U L B F D2 L2
L2 U L D2 F L2 B
L2 U L D2 F B L2
L2 U L D2 B F L2
L2 U L F D2 L2 B
L2 U L F D2 B L2
L2 U L F B D2 L2
L U L D2 F L2 B
L U L D2 F B L2
L U L D2 B F L2
L U L F D2 L2 B
L U L F D2 B L2
L U L F B D2 L2
L2 U L B D2 F L2
L2 U L B F D2 L2
L U L B D2 F L2
L U L B F D2 L2
L' U L' D2 L2 F B
L' U L' D2 L2 B F
L' U L' B D2 L2 F2
L' U L' B D2 F2 L2
L2 U L' D2 L2 F B
L2 U L' D2 L2 B F
L U L' D2 L2 F B
L U L' D2 L2 B F
L2 U L' B D2 L2 F2
L2 U L' B D2 F2 L2
L U L' B D2 L2 F2
L U L' B D2 F2 L2
R U R F' U2 R' F'
U L2 B L D2 L2 F
U L2 B L' D2 F L2
U L2 B L' F D2 L2
L' U D2 L F L B
L2 U D2 L F L B
F R L U' R F' U2
L' U D2 B L F L
L U D2 L F L B
L2 U D2 B L F L
L U D2 B L F L
F R L' U' R F' U2
F R L2 U' R F' U2
U2 R U R F' B U2
U2 R U R B F' U2
L' U B L D2 F L2
L' U B L F D2 L2
L' U B L' D2 L2 F
L2 U B L D2 F L2
F R U' R D F' U2
L2 U B L F D2 L2
F R U' R D' F' U2
F R U' R D2 F' U2
F R U' R F' U2 D
F R U' R F' U2 D'
F R U' R F' U2 D2
F R U' R F' D U2
F R U' R F' D' U2
F R U' R F' D2 U2
L2 U B L' D2 L2 F
L U B L D2 F L2
L U B L F D2 L2
L' U B D2 L F L
L U B L' D2 L2 F
L2 U B D2 L F L
L U B D2 L F L
F R D' F2 U L' B'
L' U' R B R F' U2
L2 U' R B R F' U2
R U' R D F' B U2
R U' R D B F' U2
R U' R D' F' B U2
R U' R D' B F' U2
R U' R D2 F' B U2
R U' R D2 B F' U2
L U' R B R F' U2
R U' R F' D B U2
R U' R F' D' B U2
R U' R F' D2 B U2
R U' R F' B U2 D
R U' R F' B U2 D'
R U' R F' B U2 D2
R U' R F' B D U2
R U' R F' B D' U2
R U' R F' B D2 U2
R U' R B D F' U2
R U' R B D' F' U2
R U' R B D2 F' U2
R U' R B F' U2 D
R U' R B F' U2 D'
R U' R B F' U2 D2
R U' R B F' D U2
R U' R B F' D' U2
R U' R B F' D2 U2
U' R B R D F' U2
U' R B R D' F' U2
U' R B R D2 F' U2
U' R B R F' U2 D
U' R B R F' U2 D'
U' R B R F' U2 D2
U' R B R F' D U2
U' R B R F' D' U2
U' R B R F' D2 U2
U' R B' R F' B2 U2
U' R B' R B2 F' U2
U' R B2 R F' B' U2
U' R B2 R B' F' U2
B' R' U B2 L F R
R U' B R F' B U2
R U' B R B F' U2
R U' B' R F' B U2
R U' B' R B F' U2
R U' B2 R F' B U2
R U' B2 R B F' U2
D2 R' F R U L2 B
D2 R' F R U B L2
D' R' F R F U B
U' R' F R' F' U2 F'
U' R' F' R' F' U2 F
U' R' F2 R' F' U2 F2
U' R' B U2 F' L' B'
U R' B R B L F
B2 R' B2 U L F B
B2 R' B2 U L B F
U R' B2 L R F B
U R' B2 L R B F
U R' B2 R L F B
U R' B2 R L B F
U R2 L U2 R2 F B
U R2 L U2 R2 B F
U R2 L F' U2 R2 F2
U R2 L F' U2 F2 R2
U R2 L' F' B' U2 R2
U R2 L' B' U2 R2 B
U R2 L' B' F' U2 R2
U R2 U2 R' F' R' B
U' R2 D' F' U R U
U' R2 F' R' B R U2
U' R2 F' U R U F'
U' R2 F' U2 R F' R'
F2 R2 F' U R U R'
U R2 F' L U2 R2 F
U R2 F' L U2 F R2
U R2 F' L' B' U2 R2
F R2 F' U R' U R
U R2 F' U2 R' F' R'
D2 U L D F L B
D' U L D' F L2 B
D' U L D' F B L2
D' U L D' B F L2
D2 U L D' F L B
D2 U L D2 F L B
D2 U L F L D B
D2 U L F L D' B
D2 U L F L D2 B
D2 U L F L B D
D2 U L F L B D'
D2 U L F L B D2
D2 U L F L' B L2
D2 U L F L2 B L'
D2 U L F D L B
D2 U L F D' L B
D2 U L F D2 L B
D2 U L F' L F2 B
D2 U L F' L B F2
D2 U L F2 L F' B
D2 U L F2 L B F'
D' U L B D' F L2
D2 U L B D2 F L'
D U L D F L2 B
D U L D F B L2
D U L D B F L2
D' U L' D' L2 F B
D' U L' D' L2 B F
D U L F D L2 B
D U L F D B L2
U D L D F L2 B
U D L D F B L2
U D L D B F L2
D2 U L' B L' D2 F2
D2 U L' B D2 L' F2
U D L F D L2 B
U D L F D B L2
D U L' D L2 F B
D U L' D L2 B F
U D L' D L2 F B
U D L' D L2 B F
D2 U L2 B L' F L
D2 U F L F L B
D2 U F B L F L
D2 U F' L F L B
D2 U F' B L F L
D2 U F2 L F L B
D2 U F2 B L F L
D' U B L D' F L2
D' U B L' D' L2 F
D2 U B L D F L
D2 U B L D' F L
D2 U B L D2 F L
D2 U B L F L D
D2 U B L F L D'
D2 U B L F L D2
D2 U B L F D L
D2 U B L F D' L
D2 U B L F D2 L
D2 U B L F' L F2
D2 U B L F2 L F'
U2 D B L B U' B'
D' U B D' L F L
D2 U B F L F L
D2 U B F' L F L
D2 U B F2 L F L
D2 U B' L F L B2
D U B U B L U'
U D B U B L U'
U D' L D' F L2 B
U D' L D' F B L2
U D' L D' B F L2
U D' L B D' F L2
U D' L' D' L2 F B
U D' L' D' L2 B F
F2 U' R2 F' U R U
F U' R2 F' U R' U
L' D2 L U L F B
L' D2 L U L B F
L2 D2 L U L F B
L2 D2 L U L B F
U D' B L D' F L2
U D' B L' D' L2 F
U D' B D' L F L
L D2 L U L F B
L D2 L U L B F
D2 U2 L U' L F B
D2 U2 L U' L B F
U2 D2 L U' L F B
U2 D2 L U' L B F
U D2 L D F L B
U D2 L D' F L B
U D2 L D2 F L B
U D2 L F L D B
U D2 L F L D' B
U D2 L F L D2 B
U D2 L F L B D
U D2 L F L B D'
U D2 L F L B D2
U D2 L F L' B L2
U D2 L F L2 B L'
U D2 L F D L B
U D2 L F D' L B
