F' L D R2 F L'
F' L D F L' R2
F' L D F R2 L'
U L' U' L F R
U F L' U' L F
U F B L U' L'
U B F L U' L'
L2 B' L' U F B
L2 B' L' U B F
F' L R D R2 F L'
F' L R D F L' R2
F' L R D F R2 L'
F' L R' D R2 F L'
F' L R' D F L' R2
F' L R' D F R2 L'
F' L R2 D R2 F L'
F' L R2 D F L' R2
F' L R2 D F R2 L'
F L R2 B U' F B'
F L R2 B U' B' F
B' L U D' F B R'
B' L U D' B R' F
B' L U D' B F R'
B' L U F D' B R'
F' L D R' F L' R'
F' L D R' F R' L'
F' L D R2 F L' D
F' L D R2 F L' D'
F' L D R2 F L' D2
F' L D R2 F D L'
F' L D R2 F D' L'
F' L D R2 F D2 L'
F' L D F L' R2 D
F' L D F L' R2 D'
F' L D F L' R2 D2
F' L D F R2 L' D
F' L D F R2 L' D'
F' L D F R2 L' D2
F' L D F R2 D L'
F' L D F R2 D' L'
F' L D F R2 D2 L'
B' L D' U F B R'
B' L D' U B R' F
B' L D' U B F R'
F2 L D' F L2 D R2
F2 L D2 F D L2 R2
F2 L D2 F D R2 L2
L2 R B' L' U F B
L2 R B' L' U B F
U L' U' L R F R
U L' U' L R' F R
U L' U' L R2 F R
U L' U' L D F R
U L' U' L D' F R
U L' U' L D2 F R
U L' U' L F R D
U L' U' L F R D'
U L' U' L F R D2
U L' U' L F D R
U L' U' L F D' R
U L' U' L F D2 R
U L' U' R L F R
U L' U' R' L F R
U L' U' R2 L F R
U L' U' D L F R
U L' U' D' L F R
U L' U' D2 L F R
U L' U' F L R F
U L' U' F R L F
B2 L' U' B' U2 B' R'
U L' D U' L F R
F2 L' D' L2 F D R2
U L' D' U' L F R
L2 R' B' L' U F B
L2 R' B' L' U B F
U L' D2 U' L F R
U L' F U' L F R
U L' F' U' L F R
U L' F2 U' L F R
R' L2 B' L' U F B
R' L2 B' L' U B F
L2 R2 B' L' U F B
L2 R2 B' L' U B F
R2 L2 B' L' U F B
R2 L2 B' L' U B F
R L2 B' L' U F B
R L2 B' L' U B F
R' U L' U' L F R
R2 U L' U' L F R
R U L' U' L F R
L U L2 U' L2 F R
D2 L2 B' L' U F B
D2 L2 B' L' U B F
D' L2 B' L' U F B
D' L2 B' L' U B F
B' L2 B' L' U F B2
B' L2 B' L' U B2 F
D L2 B' L' U F B
D L2 B' L' U B F
F' R L D R2 F L'
F' R L D F L' R2
F' R L D F R2 L'
R' U F L' U' L F
R2 U F L' U' L F
R' U F B L U' L'
R U F L' U' L F
R2 U F B L U' L'
R U F B L U' L'
U R U R' F U' F2
U R U F R' U' F'
R' U B F L U' L'
R2 U B F L U' L'
R U B F L U' L'
U2 R F R2 U' F' B
U2 R F R2 U' B F'
U2 R F U F' B U2
U2 R F U B F' U2
U2 R B U' F B' U'
U2 R B U' B' F U'
F' R' L D R2 F L'
F' R' L D F L' R2
F' R' L D F R2 L'
U2 R' F R2 U' F2 B
U2 R' F R2 U' B F2
U2 R' F U F' U2 F'
F' R2 L D R2 F L'
F' R2 L D F L' R2
