L2 R F U R' F2
L2 R F U F2 R'
D2 L' D F L' B2
D2 L' D F B2 L'
D2 L' D B2 F L'
U' L2 R F U F2
R L2 F U R' F2
R L2 F U F2 R'
U' L2 F R U F'
U' R L2 F U F2
L2 F R U F' R'
L2 R U F' R' D' L2
L2 R U F' D' L2 R'
L2 R U F' D' R' L2
L2 R D F U R' F2
L2 R D F U F2 R'
L2 R D' F U R' F2
L2 R D' F U F2 R'
L2 R D2 F U R' F2
L2 R D2 F U F2 R'
L2 R F R U R2 F2
L2 R F R U F2 R2
L2 R F R2 U R F2
L2 R F U R F2 R2
L2 R F U R' F2 D
L2 R F U R' F2 D'
L2 R F U R' F2 D2
L2 R F U F R' F
L2 R F U F2 R' D
L2 R F U F2 R' D'
L2 R F U F2 R' D2
L2 R F U F2 D R'
L2 R F U F2 D' R'
L2 R F U F2 D2 R'
L2 R F D R2 U R
L2 R' F R2 U F' R
L2 R' F U R2 F' R
D2 L' D F L B2 L2
D2 L' D F L' B2 D
D2 L' D F L' B2 D'
D2 L' D F L' B2 D2
D2 L' D F B L' B
D2 L' D F B2 L' D
D2 L' D F B2 L' D'
D2 L' D F B2 L' D2
D2 L' D F B2 D L'
D2 L' D F B2 D' L'
D2 L' D F B2 D2 L'
D2 L' D B F L' B
D2 L' D B2 F L' D
D2 L' D B2 F L' D'
D2 L' D B2 F L' D2
D2 L' D B2 F D L'
D2 L' D B2 F D' L'
D2 L' D B2 F D2 L'
D2 L' D' F L2 B' L
R L2 U F' R' D' L2
R L2 U F' D' L2 R'
R L2 U F' D' R' L2
B' L' F2 R U' F' R'
D2 L' B D F L' B2
D2 L' B D F B2 L'
D2 L' B D B2 F L'
D2 L' B' D F L' B2
D2 L' B' D F B2 L'
D2 L' B' D B2 F L'
R L2 D F U R' F2
R L2 D F U F2 R'
D2 L' B2 D F L' B2
D2 L' B2 D F B2 L'
D2 L' B2 D B2 F L'
R L2 D' F U R' F2
R L2 D' F U F2 R'
U' L2 R U F' D' L2
U' L2 R D F U F2
U' L2 R D' F U F2
F' L2 R F U R' F2
F' L2 R F U F2 R'
U' L2 R D2 F U F2
U' L2 R F R U F2
U' L2 R F R' U F2
U' L2 R F R2 U F2
U' L2 R F U F2 D
U' L2 R F U F2 D'
U' L2 R F U F2 D2
U' L2 R F D R2 U
F2 L2 R F U R' F2
F2 L2 R F U F2 R'
F L2 R F U R' F2
F L2 R F U F2 R'
R L2 D2 F U R' F2
R L2 D2 F U F2 R'
R' L2 F R2 U F' R
R' L2 F U R2 F' R
U' L2 R' F R2 U F'
U' L2 R' F U' B U2
L2 R2 F R' U F' R'
R2 L2 F R' U F' R'
R L2 F R U R2 F2
R L2 F R U F2 R2
R L2 F R2 U R F2
R L2 F U R F2 R2
R L2 F U R' F2 D
R L2 F U R' F2 D'
R L2 F U R' F2 D2
R L2 F U F R' F
R L2 F U F2 R' D
R L2 F U F2 R' D'
R L2 F U F2 R' D2
R L2 F U F2 D R'
R L2 F U F2 D' R'
R L2 F U F2 D2 R'
R L2 F D R2 U R
U' L2 R2 F R' U F'
U' L2 D' F U2 L' U'
U' L2 D' F' R F2 U
U' L2 F R U D F'
U' L2 F R U D' F'
U' L2 F R U D2 F'
U' L2 F R U F' D
U' L2 F R U F' D'
U' L2 F R U F' D2
F' L2 F R U F' R'
U' L2 F R D U F'
U' L2 F R D' U F'
U' L2 F R D2 U F'
U' L2 F R' U' B U2
F2 L2 F R U F' R'
U' L2 F U R F' R'
F L2 F R U F' R'
U' L2 F' R F2 U F
R2 U L2 F R U R
R U L2 F U R' F2
R U L2 F U F2 R'
U' L2 F2 R U F' L'
U' L2 F2 D' F' R U
U' R L2 U F' D' L2
U' R L2 D F U F2
U' R L2 D' F U F2
U' R L2 D2 F U F2
F' R L2 F U R' F2
F' R L2 F U F2 R'
U' R L2 F R U F2
U' R L2 F R' U F2
U' R L2 F R2 U F2
U' R L2 F U F2 D
U' R L2 F U F2 D'
U' R L2 F U F2 D2
U' R L2 F D R2 U
F2 R L2 F U R' F2
F2 R L2 F U F2 R'
F R L2 F U R' F2
F R L2 F U F2 R'
U2 R U L2 F U F2
B' R U' D' F' R' B2
B' R U' F' R' D' B2
B' R U' F' D' R' B2
B' R U2 L2 U F' R'
U R U2 L2 F U F2
B' R D' U' F' R' B2
B R D' F' R' B2 L
L' U' L' R F U F2
U R D' B' U' F' B'
U R D' B' U' B' F'
L' U' L' F R U F'
U' R F L2 F U F
U' R F' L2 F U F'
L' U' R L' F U F2
R U' L2 F U R' F2
R U' L2 F U F2 R'
B R F' D' R' B2 L
U R B' U' D' F' B2
U R B' U' D' B2 F'
U R B' U' F' D' B2
U R B' U2 L2 U F'
U R B' D' U' F' B2
U R B' D' U' B2 F'
U' R' L2 F R2 U F'
U' R' L2 F U' B U2
B' R' D2 R2 U' F' R'
U R' D2 R2 B' U' F'
R U2 L2 F U R' F2
R U2 L2 F U F2 R'
U2 R' B D F2 U2 L2
U2 R' B D' R2 U2 B2
U R' B' D2 R2 U' F2
U' R2 L2 F R' U F'
U2 R2 U L2 F R U
D2 R2 D' F2 B' L U'
D2 R2 D' B' L F2 U'
D2 R2 D' B' F2 L U'
D2 R2 B' L' U' R2 F
D2 R2 B' L' U' F R2
L2 D F B R' U R
D2 U R2 D' B' L U'
L2 D B F R' U R
D2 U R2 B' L' U' F
U2 D F2 U' B' L U'
D2 U B' L' R2 U' F
D2 U B' R2 L' U' F
D U B' L U F2 U2
D U B' L U' D2 B2
D U B' L D R2 U'
D U B' L D2 U' B2
U D B' L U F2 U2
U D B' L U' D2 B2
U D B' L D R2 U'
U D B' L D2 U' B2
D U B' D L R2 U'
D U B' D R2 L U'
D U B' D2 L U' B2
U D B' D L R2 U'
U D B' D R2 L U'
U D B' D2 L U' B2
B' U' L2 R U L2 F'
B' U' L2 R U F' L2
F' U' L2 R F U F2
F2 U' L2 R F U F2
F' U' L2 F R U F'
L2 D' F' R F2 U R'
F2 U' L2 F R U F'
B' U' R L2 U L2 F'
B' U' R L2 U F' L2
F' U' R L2 F U F2
F U' L2 R F U F2
F2 U' R L2 F U F2
F U' L2 F R U F'
F U' R L2 F U F2
U D2 R2 D' B' L U'
U D2 R2 B' L' U' F
D U2 F2 U' B' L U'
U D2 B' L' R2 U' F
U D2 B' R2 L' U' F
D2 F L' D F L' B2
D2 F L' D F B2 L'
D2 F L' D B2 F L'
U' F L2 R F U F2
U' F L2 F R U F'
U' F R L2 F U F2
L2 F R U D F' R'
L2 F R U D' F' R'
L2 F R U D2 F' R'
L2 F R U F R' F2
L2 F R U F' R' D
L2 F R U F' R' D'
L2 F R U F' R' D2
L2 F R U F' D R'
L2 F R U F' D' R'
L2 F R U F' D2 R'
L2 F R U F2 R' F
L2 F R D U F' R'
L2 F R D' U F' R'
L2 F R D2 U F' R'
R F L2 F U R' F
R F L2 F U F R'
L2 F R' U R2 F' R'
L2 F R' U' B U2 R
L2 F D B R' U R
L2 F B R U F' R'
L2 F B' R U F' R'
D' F B2 U L' B U'
D' F B2 U B L' U'
L2 F B2 R U F' R'
D2 F' L' D F L' B2
D2 F' L' D F B2 L'
